# command: act pull_request -W .github/workflows/test.yml --directory project_path/protobuf.js -j test --matrix node_version:lts/*

time="2026-06-02T01:03:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/test] ⭐ Run Set up job
[Test/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/test] using DockerAuthConfig authentication for docker pull
[Test/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/test]   ✅  Success - Set up job
[Test/test]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Test/test] 🧪  Matrix: map[node_version:lts/*]
[Test/test] ⭐ Run Main actions/checkout@v6
[Test/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/protobuf.js/. dst=/scratch/raian-files/LLM4Build/project_path/protobuf.js
[Test/test]   ✅  Success - Main actions/checkout@v6 [507.676211ms]
[Test/test] ⭐ Run Main actions/setup-node@v6
[Test/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Test/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Test/test]   | Attempt to resolve LTS alias from manifest...
[Test/test]   | ok 347 2097151 should convert to an equal Long
[Test/test]   | ok 348 2097151 should convert to an equal hash
[Test/test]   | ok 349 2097151 should convert to an equal hash through util.longToHash
[Test/test]   | ok 350 2097151 should convert back to an equal value
[Test/test]   | ok 351 2097151 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 352 268435455 should be signed/unsigned
[Test/test]   | ok 353 268435455 should have equal low bits
[Test/test]   | ok 354 268435455 should have equal high bits
[Test/test]   | ok 355 268435455 should return an equal length
[Test/test]   | ok 356 268435455 should convert to an equal number
[Test/test]   | ok 357 268435455 should convert hence and forth equally (where safe)
[Test/test]   | ok 358 268435455 should convert to an equal Long
[Test/test]   | ok 359 268435455 should convert to an equal hash
[Test/test]   | ok 360 268435455 should convert to an equal hash through util.longToHash
[Test/test]   | ok 361 268435455 should convert back to an equal value
[Test/test]   | ok 362 268435455 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 363 268435455 should be signed/unsigned
[Test/test]   | ok 364 268435455 should have equal low bits
[Test/test]   | ok 365 268435455 should have equal high bits
[Test/test]   | ok 366 268435455 should return an equal length
[Test/test]   | ok 367 268435455 should convert to an equal number
[Test/test]   | ok 368 268435455 should convert hence and forth equally (where safe)
[Test/test]   | ok 369 268435455 should convert to an equal Long
[Test/test]   | ok 370 268435455 should convert to an equal hash
[Test/test]   | ok 371 268435455 should convert to an equal hash through util.longToHash
[Test/test]   | ok 372 268435455 should convert back to an equal value
[Test/test]   | ok 373 268435455 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 374 34359738367 should be signed/unsigned
[Test/test]   | ok 375 34359738367 should have equal low bits
[Test/test]   | ok 376 34359738367 should have equal high bits
[Test/test]   | ok 377 34359738367 should return an equal length
[Test/test]   | ok 378 34359738367 should convert to an equal number
[Test/test]   | ok 379 34359738367 should convert hence and forth equally (where safe)
[Test/test]   | ok 380 34359738367 should convert to an equal Long
[Test/test]   | ok 381 34359738367 should convert to an equal hash
[Test/test]   | ok 382 34359738367 should convert to an equal hash through util.longToHash
[Test/test]   | ok 383 34359738367 should convert back to an equal value
[Test/test]   | ok 384 34359738367 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 385 34359738367 should be signed/unsigned
[Test/test]   | ok 386 34359738367 should have equal low bits
[Test/test]   | ok 387 34359738367 should have equal high bits
[Test/test]   | ok 388 34359738367 should return an equal length
[Test/test]   | ok 389 34359738367 should convert to an equal number
[Test/test]   | ok 390 34359738367 should convert hence and forth equally (where safe)
[Test/test]   | ok 391 34359738367 should convert to an equal Long
[Test/test]   | ok 392 34359738367 should convert to an equal hash
[Test/test]   | ok 393 34359738367 should convert to an equal hash through util.longToHash
[Test/test]   | ok 394 34359738367 should convert back to an equal value
[Test/test]   | ok 395 34359738367 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 396 4398046511103 should be signed/unsigned
[Test/test]   | ok 397 4398046511103 should have equal low bits
[Test/test]   | ok 398 4398046511103 should have equal high bits
[Test/test]   | ok 399 4398046511103 should return an equal length
[Test/test]   | ok 400 4398046511103 should convert to an equal number
[Test/test]   | ok 401 4398046511103 should convert hence and forth equally (where safe)
[Test/test]   | ok 402 4398046511103 should convert to an equal Long
[Test/test]   | ok 403 4398046511103 should convert to an equal hash
[Test/test]   | ok 404 4398046511103 should convert to an equal hash through util.longToHash
[Test/test]   | ok 405 4398046511103 should convert back to an equal value
[Test/test]   | ok 406 4398046511103 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 407 4398046511103 should be signed/unsigned
[Test/test]   | ok 408 4398046511103 should have equal low bits
[Test/test]   | ok 409 4398046511103 should have equal high bits
[Test/test]   | ok 410 4398046511103 should return an equal length
[Test/test]   | ok 411 4398046511103 should convert to an equal number
[Test/test]   | ok 412 4398046511103 should convert hence and forth equally (where safe)
[Test/test]   | ok 413 4398046511103 should convert to an equal Long
[Test/test]   | ok 414 4398046511103 should convert to an equal hash
[Test/test]   | ok 415 4398046511103 should convert to an equal hash through util.longToHash
[Test/test]   | ok 416 4398046511103 should convert back to an equal value
[Test/test]   | ok 417 4398046511103 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 418 562949953421311 should be signed/unsigned
[Test/test]   | ok 419 562949953421311 should have equal low bits
[Test/test]   | ok 420 562949953421311 should have equal high bits
[Test/test]   | ok 421 562949953421311 should return an equal length
[Test/test]   | ok 422 562949953421311 should convert to an equal number
[Test/test]   | ok 423 562949953421311 should convert hence and forth equally (where safe)
[Test/test]   | ok 424 562949953421311 should convert to an equal Long
[Test/test]   | ok 425 562949953421311 should convert to an equal hash
[Test/test]   | ok 426 562949953421311 should convert to an equal hash through util.longToHash
[Test/test]   | ok 427 562949953421311 should convert back to an equal value
[Test/test]   | ok 428 562949953421311 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 429 562949953421311 should be signed/unsigned
[Test/test]   | ok 430 562949953421311 should have equal low bits
[Test/test]   | ok 431 562949953421311 should have equal high bits
[Test/test]   | ok 432 562949953421311 should return an equal length
[Test/test]   | ok 433 562949953421311 should convert to an equal number
[Test/test]   | ok 434 562949953421311 should convert hence and forth equally (where safe)
[Test/test]   | ok 435 562949953421311 should convert to an equal Long
[Test/test]   | ok 436 562949953421311 should convert to an equal hash
[Test/test]   | ok 437 562949953421311 should convert to an equal hash through util.longToHash
[Test/test]   | ok 438 562949953421311 should convert back to an equal value
[Test/test]   | ok 439 562949953421311 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 440 72057594037927935 should be signed/unsigned
[Test/test]   | ok 441 72057594037927935 should have equal low bits
[Test/test]   | ok 442 72057594037927935 should have equal high bits
[Test/test]   | ok 443 72057594037927935 should return an equal length
[Test/test]   | ok 444 72057594037927935 should convert to an equal number
[Test/test]   | ok 445 72057594037927935 should convert to an equal Long
[Test/test]   | ok 446 72057594037927935 should convert to an equal hash
[Test/test]   | ok 447 72057594037927935 should convert to an equal hash through util.longToHash
[Test/test]   | ok 448 72057594037927935 should convert back to an equal value
[Test/test]   | ok 449 72057594037927935 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 450 72057594037927935 should be signed/unsigned
[Test/test]   | ok 451 72057594037927935 should have equal low bits
[Test/test]   | ok 452 72057594037927935 should have equal high bits
[Test/test]   | ok 453 72057594037927935 should return an equal length
[Test/test]   | ok 454 72057594037927935 should convert to an equal number
[Test/test]   | ok 455 72057594037927935 should convert to an equal Long
[Test/test]   | ok 456 72057594037927935 should convert to an equal hash
[Test/test]   | ok 457 72057594037927935 should convert to an equal hash through util.longToHash
[Test/test]   | ok 458 72057594037927935 should convert back to an equal value
[Test/test]   | ok 459 72057594037927935 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 460 9223372036854775807 should be signed/unsigned
[Test/test]   | ok 461 9223372036854775807 should have equal low bits
[Test/test]   | ok 462 9223372036854775807 should have equal high bits
[Test/test]   | ok 463 9223372036854775807 should return an equal length
[Test/test]   | ok 464 9223372036854775807 should convert to an equal number
[Test/test]   | ok 465 9223372036854775807 should convert to an equal Long
[Test/test]   | ok 466 9223372036854775807 should convert to an equal hash
[Test/test]   | ok 467 9223372036854775807 should convert to an equal hash through util.longToHash
[Test/test]   | ok 468 9223372036854775807 should convert back to an equal value
[Test/test]   | ok 469 9223372036854775807 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 470 9223372036854775807 should be signed/unsigned
[Test/test]   | ok 471 9223372036854775807 should have equal low bits
[Test/test]   | ok 472 9223372036854775807 should have equal high bits
[Test/test]   | ok 473 9223372036854775807 should return an equal length
[Test/test]   | ok 474 9223372036854775807 should convert to an equal number
[Test/test]   | ok 475 9223372036854775807 should convert to an equal Long
[Test/test]   | ok 476 9223372036854775807 should convert to an equal hash
[Test/test]   | ok 477 9223372036854775807 should convert to an equal hash through util.longToHash
[Test/test]   | ok 478 9223372036854775807 should convert back to an equal value
[Test/test]   | ok 479 9223372036854775807 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 480 -1 should be signed/unsigned
[Test/test]   | ok 481 -1 should have equal low bits
[Test/test]   | ok 482 -1 should have equal high bits
[Test/test]   | ok 483 -1 should return an equal length
[Test/test]   | ok 484 -1 should convert to an equal number
[Test/test]   | ok 485 -1 should convert hence and forth equally (where safe)
[Test/test]   | ok 486 -1 should convert to an equal Long
[Test/test]   | ok 487 -1 should convert to an equal hash
[Test/test]   | ok 488 -1 should convert to an equal hash through util.longToHash
[Test/test]   | ok 489 -1 should convert back to an equal value
[Test/test]   | ok 490 -1 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 491 18446744073709551615 should be signed/unsigned
[Test/test]   | ok 492 18446744073709551615 should have equal low bits
[Test/test]   | ok 493 18446744073709551615 should have equal high bits
[Test/test]   | ok 494 18446744073709551615 should return an equal length
[Test/test]   | ok 495 18446744073709551615 should convert to an equal number
[Test/test]   | ok 496 18446744073709551615 should convert to an equal Long
[Test/test]   | ok 497 18446744073709551615 should convert to an equal hash
[Test/test]   | ok 498 18446744073709551615 should convert to an equal hash through util.longToHash
[Test/test]   | ok 499 18446744073709551615 should convert back to an equal value
[Test/test]   | ok 500 18446744073709551615 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 501 -9223372036854775808 should be signed/unsigned
[Test/test]   | ok 502 -9223372036854775808 should have equal low bits
[Test/test]   | ok 503 -9223372036854775808 should have equal high bits
[Test/test]   | ok 504 -9223372036854775808 should return an equal length
[Test/test]   | ok 505 -9223372036854775808 should convert to an equal number
[Test/test]   | ok 506 -9223372036854775808 should convert to an equal Long
[Test/test]   | ok 507 -9223372036854775808 should convert to an equal hash
[Test/test]   | ok 508 -9223372036854775808 should convert to an equal hash through util.longToHash
[Test/test]   | ok 509 -9223372036854775808 should convert back to an equal value
[Test/test]   | ok 510 -9223372036854775808 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 511 9223372036854775808 should be signed/unsigned
[Test/test]   | ok 512 9223372036854775808 should have equal low bits
[Test/test]   | ok 513 9223372036854775808 should have equal high bits
[Test/test]   | ok 514 9223372036854775808 should return an equal length
[Test/test]   | ok 515 9223372036854775808 should convert to an equal number
[Test/test]   | ok 516 9223372036854775808 should convert to an equal Long
[Test/test]   | ok 517 9223372036854775808 should convert to an equal hash
[Test/test]   | ok 518 9223372036854775808 should convert to an equal hash through util.longToHash
[Test/test]   | ok 519 9223372036854775808 should convert back to an equal value
[Test/test]   | ok 520 9223372036854775808 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 521 -4294967296 should be signed/unsigned
[Test/test]   | ok 522 -4294967296 should have equal low bits
[Test/test]   | ok 523 -4294967296 should have equal high bits
[Test/test]   | ok 524 -4294967296 should return an equal length
[Test/test]   | ok 525 -4294967296 should convert to an equal number
[Test/test]   | ok 526 -4294967296 should convert hence and forth equally (where safe)
[Test/test]   | ok 527 -4294967296 should convert to an equal Long
[Test/test]   | ok 528 -4294967296 should convert to an equal hash
[Test/test]   | ok 529 -4294967296 should convert to an equal hash through util.longToHash
[Test/test]   | ok 530 -4294967296 should convert back to an equal value
[Test/test]   | ok 531 -4294967296 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 532 lo and hi should properly overflow when converting -18446744073709552000
[Test/test]   | # longbits - zero
[Test/test]   | ok 533 should have low bits of 0
[Test/test]   | ok 534 should have high bits of 0
[Test/test]   | ok 535 should convert to number 0 (signed)
[Test/test]   | ok 536 should convert to number 0 (unsigned)
[Test/test]   | ok 537 should return itself when zig-zag encoded
[Test/test]   | ok 538 should return a byte length of 1
[Test/test]   | ok 539 should be returned by fromNumber(0)
[Test/test]   | ok 540 should be returned by from(0)
[Test/test]   | ok 541 should be returned by from(Long.ZERO)
[Test/test]   | ok 542 should equal Long.ZERO (signed)
[Test/test]   | ok 543 should equal Long.UZERO (unsigned)
[Test/test]   | ok 544 should convert to a binary hash of 8x0
[Test/test]   | ok 545 should convert to a binary hash of 8x0 (number 0 through util.longToHash)
[Test/test]   | ok 546 should be returned for a binary hash of 8x0
[Test/test]   | ok 547 should be returned for a binary hash of 8x0 (number 0 through util.longFromHash)
[Test/test]   | # reflected map fields
[Test/test]   | ok 548 should construct from and convert back to JSON
[Test/test]   | ok 549 should throw for invalid key types
[Test/test]   | # reflected namespaces
[Test/test]   | ok 550 should construct from and convert back to JSON
[Test/test]   | ok 551 should get enums
[Test/test]   | ok 552 should throw when getting a message as an enum
[Test/test]   | ok 553 should throw when getting null as an enum
[Test/test]   | ok 554 should lookup types
[Test/test]   | ok 555 should lookup the nearest type or enum
[Test/test]   | ok 556 should prefer nested types over global types with the same name
[Test/test]   | ok 557 should encode fields from the nested type
[Test/test]   | ok 558 should throw when looking up an enum as a type
[Test/test]   | ok 559 should throw when looking up null as a type
[Test/test]   | ok 560 should lookup enums
[Test/test]   | ok 561 should throw when looking up a type as an enum
[Test/test]   | ok 562 should throw when looking up null as an enum
[Test/test]   | ok 563 should lookup services
[Test/test]   | ok 564 should throw when looking up a type as a service
[Test/test]   | ok 565 should throw when looking up null as a service
[Test/test]   | ok 566 should lookup itself for an empty path
[Test/test]   | ok 567 should lookup itself for []
[Test/test]   | ok 568 should lookup root for .
[Test/test]   | ok 569 should lookup root for [""]
[Test/test]   | ok 570 should throw when path is not a string or array
[Test/test]   | ok 571 should throw when defining absolute .sub
[Test/test]   | ok 572 should throw when defining absolute ["", "sub"]
[Test/test]   | ok 573 should define sub namespaces
[Test/test]   | ok 574 should define namespace paths up to the recursion limit
[Test/test]   | ok 575 should reject excessively nested namespace paths
[Test/test]   | ok 576 should throw when adding invalid nested objects
[Test/test]   | ok 577 should throw on duplicate names
[Test/test]   | ok 578 should define sub sub namespaces
[Test/test]   | ok 579 should throw when trying to remove non-reflection objects
[Test/test]   | ok 580 should throw when trying to remove non-children
[Test/test]   | ok 581 should throw when trying to define a path conflicting with non-namespace objects
[Test/test]   | ok 582 should ignore reserved nested object names
[Test/test]   | ok 583 should isolate lookup cache keys
[Test/test]   | ok 584 should preserve legacy first-match nested fallback lookup
[Test/test]   | ok 585 should create from Type, Enum, Service, extension Field and Namespace JSON
[Test/test]   | # JSON descriptor nesting
[Test/test]   | ok 586 should load namespace descriptors up to the recursion limit
[Test/test]   | ok 587 should reject excessively nested namespace descriptors
[Test/test]   | ok 588 should load type descriptors up to the nesting limit
[Test/test]   | ok 589 should reject excessively nested type descriptors
[Test/test]   | ok 590 should load service descriptors up to the recursion limit
[Test/test]   | ok 591 should reject excessively nested service descriptors
[Test/test]   | ok 592 should load option paths up to the recursion limit
[Test/test]   | ok 593 should reject excessively nested option paths
[Test/test]   | # reflection objects
[Test/test]   | ok 594 should throw on construction if name is not a string
[Test/test]   | ok 595 should throw on construction if options is not an object if not omitted
[Test/test]   | ok 596 should not resolve when not part of a root
[Test/test]   | ok 597 should not resolve again when already resolved
[Test/test]   | ok 598 should set multiple options
[Test/test]   | ok 599 should accept undefined as options
[Test/test]   | ok 600 should set single options
[Test/test]   | ok 601 should keep the options object shape
[Test/test]   | ok 602 should ignore reserved option names
[Test/test]   | ok 603 should set single parsed option
[Test/test]   | ok 604 should allow same option twice
[Test/test]   | ok 605 should create new option using property path
[Test/test]   | ok 606 should merge new property path in existing option
[Test/test]   | ok 607 should convert property to array when set more than once
[Test/test]   | ok 608 should ignore reserved parsed option names
[Test/test]   | ok 609 should convert to a string (even if not part of a root)
[Test/test]   | ok 610 should convert to a string even with no full name
[Test/test]   | # reflected oneofs
[Test/test]   | ok 611 should construct from and convert back to JSON
[Test/test]   | ok 612 should allow adding fields
[Test/test]   | ok 613 should still have the field on the parent
[Test/test]   | ok 614 should allow removing fields
[Test/test]   | ok 615 should still have the field on the parent
[Test/test]   | ok 616 should remove the field from the previous parent
[Test/test]   | ok 617 should remove all fields from the parent
[Test/test]   | ok 618 should still have the fields on the oneof
[Test/test]   | # reusing
[Test/test]   | # reusing - a writer should write
[Test/test]   | ok 619 length 2
[Test/test]   | ok 620 id 1, wireType 0
[Test/test]   | ok 621 number 1
[Test/test]   | ok 622 length 3
[Test/test]   | ok 623 id 1, wireType 2
[Test/test]   | ok 624 length 1
[Test/test]   | ok 625 string 'a'
[Test/test]   | # reusing - a writer should write - and a reader should
[Test/test]   | ok 626 read back the first message
[Test/test]   | ok 627 read back the second message
[Test/test]   | ok 628 consume the reader
[Test/test]   | # reusing with generated static encodeDelimited
[Test/test]   | ok 629 static code generation worked
[Test/test]   | ok 630 read back the first message
[Test/test]   | ok 631 read back the second message
[Test/test]   | ok 632 consume the reader
[Test/test]   | # extension fields
[Test/test]   | ok 633 should be deferred until their extended type can be resolved
[Test/test]   | ok 634 should become available once their extended type is known
[Test/test]   | ok 635 should become unavailable when their declaring field is removed
[Test/test]   | ok 636 should become instantly available if their extended type is knwon
[Test/test]   | ok 637 should throw on resolveAll if there are unresolvable extensions
[Test/test]   | # exposure handlers
[Test/test]   | ok 638 should expose namespaces on roots
[Test/test]   | ok 639 should expose types on namespaces
[Test/test]   | ok 640 should not expose lower-cased types on namespaces
[Test/test]   | ok 641 should expose enums on types
[Test/test]   | ok 642 should not expose lower-cased enums on types
[Test/test]   | ok 643 should unexpose types on namespaces
[Test/test]   | ok 644 should unexpose enums on types, even if no longer part of a root
[Test/test]   | ok 645 should unexpose namespaces on roots
[Test/test]   | # reflected roots
[Test/test]   | # reflected roots - construct
[Test/test]   | ok 646 should construct from JSON
[Test/test]   | ok 647 should construct from JSON and reuse specified Root
[Test/test]   | # reflected roots - promise
[Test/test]   | ok 648 should return a Promise when loading without a callback
[Test/test]   | ok 649 should resolve
[Test/test]   | # reflected roots - json
[Test/test]   | ok 650 should load JSON files
[Test/test]   | ok 651 should not attempt to load the same file twice
[Test/test]   | ok 652 should not return an error when loading files twice
[Test/test]   | # reflected roots - weak
[Test/test]   | ok 653 should ignore missing weak imports
[Test/test]   | # reflected roots - missing
[Test/test]   | ok 654 should return an error when trying to load missing protos
[Test/test]   | # reflected roots - missing import
[Test/test]   | ok 655 should return an error when an imported file does not exist
[Test/test]   | ok 656 should mention the file name which was not found
[Test/test]   | # reflected roots - missing import, sync load
[Test/test]   | ok 657 should return an error when an imported file does not exist
[Test/test]   | ok 658 should mention the file name which was not found
[Test/test]   | # reflected roots - skipped
[Test/test]   | ok 659 should skip files without error when resolvePath returns null
[Test/test]   | # reflected roots - skipped import
[Test/test]   | ok 660 should skip files without error when resolvePath returns null
[Test/test]   | # feature resolution legacy proto3
[Test/test]   | ok 661 JSON should roundtrip
[Test/test]   | ok 662 should have packed encoding by default
[Test/test]   | ok 663 should override expanded encoding
[Test/test]   | ok 664 nested should have packed encoding by default
[Test/test]   | ok 665 nested should override expanded encoding
[Test/test]   | # feature resolution proto2
[Test/test]   | ok 666 JSON should roundtrip
[Test/test]   | ok 667 should override packed encoding
[Test/test]   | ok 668 should have expanded encoding by default
[Test/test]   | ok 669 nested should have expanded encoding by default
[Test/test]   | ok 670 nested should override packed encoding
[Test/test]   | # feature resolution edition 2023
[Test/test]   | ok 671 JSON should roundtrip
[Test/test]   | ok 672 should have explicit presence
[Test/test]   | ok 673 should have implicit presence
[Test/test]   | ok 674 nested should have explicit presence
[Test/test]   | ok 675 nested should have implicit presence
[Test/test]   | # runtime services
[Test/test]   | # runtime services - closed server-side
[Test/test]   | # runtime services - closed server-side - should call the rpc impl with
[Test/test]   | ok 676 the reflected method
[Test/test]   | ok 677 a buffer
[Test/test]   | ok 678 a callback function
[Test/test]   | # runtime services - closed server-side - should call with a buffer that contains
[Test/test]   | ok 679 ldelim 3
[Test/test]   | ok 680 id 1, wireType 2
[Test/test]   | ok 681 length 1
[Test/test]   | ok 682 the original string
[Test/test]   | # runtime services - closed client-side
[Test/test]   | # runtime services - closed client-side - should call the rpc impl with
[Test/test]   | ok 683 the reflected method
[Test/test]   | ok 684 a buffer
[Test/test]   | ok 685 a callback function
[Test/test]   | # runtime services - closed client-side - should call with a buffer that contains
[Test/test]   | ok 686 ldelim 3
[Test/test]   | ok 687 id 1, wireType 2
[Test/test]   | ok 688 length 1
[Test/test]   | ok 689 the original string
[Test/test]   | ok 690 should return an instance of MyResponse
[Test/test]   | ok 691 should return status 200
[Test/test]   | ok 692 should return an instance of MyResponse
[Test/test]   | ok 693 should return status 400
[Test/test]   | ok 694 should signal ended client-side
[Test/test]   | ok 695 should return a promise if callback has been omitted (even if already ended)
[Test/test]   | # reflected services
[Test/test]   | ok 696 should throw if rpcImpl is not specified
[Test/test]   | ok 697 should throw if request is not specified
[Test/test]   | ok 698 rpcImpl should reference the correct method
[Test/test]   | ok 699 rpcImpl should provide a callback
[Test/test]   | ok 700 should return an error if already ended (Promise)
[Test/test]   | ok 701 should return an error if already ended
[Test/test]   | # reflected services - should propagate errors from rpcImpl
[Test/test]   | ok 702 should emit the exact error
[Test/test]   | ok 703 should return the exact error
[Test/test]   | # reflected services - should catch errors within rpcImpl
[Test/test]   | ok 704 should emit the exact error
[Test/test]   | ok 705 should emit the data event
[Test/test]   | ok 706 should not raise an error
[Test/test]   | ok 707 should return a properly typed response
[Test/test]   | ok 708 should have emitted the data event
[Test/test]   | ok 709 rpcImpl should not reference a method when closed
[Test/test]   | ok 710 rpcImpl should not provide a callback when closed
[Test/test]   | ok 711 should not emit the end event twice
[Test/test]   | ok 712 should call the end event
[Test/test]   | # reflected services - should return errors from decoding
[Test/test]   | ok 713 should emit the error
[Test/test]   | ok 714 should return the error
[Test/test]   | # reflected services
[Test/test]   | ok 715 should construct without methods from and convert back to JSON
[Test/test]   | ok 716 should constructos methods from and convert back to JSON
[Test/test]   | ok 717 should allow adding methods
[Test/test]   | ok 718 should allow adding other nested objects
[Test/test]   | ok 719 should allow removing other nested objects
[Test/test]   | ok 720 should ignore reserved method names
[Test/test]   | ok 721 should allow removing methods
[Test/test]   | ok 722 should convert to initial JSON afterwards
[Test/test]   | ok 723 should construct with methods from and convert back to JSON
[Test/test]   | # feature resolution legacy proto3
[Test/test]   | ok 724 JSON should roundtrip
[Test/test]   | ok 725 method JSON should roundtrip
[Test/test]   | ok 726 should expose the method path
[Test/test]   | ok 727 should infer proto3 syntax
[Test/test]   | ok 728 should have implicit presence by default
[Test/test]   | ok 729 should not infer proto3 syntax
[Test/test]   | ok 730 should have implicit presence by default
[Test/test]   | # feature resolution proto2
[Test/test]   | ok 731 JSON should roundtrip
[Test/test]   | ok 732 method JSON should roundtrip
[Test/test]   | ok 733 should infer proto2 syntax
[Test/test]   | ok 734 should have explicit presence by default
[Test/test]   | ok 735 should not infer proto2 syntax
[Test/test]   | ok 736 should have explicit presence by default
[Test/test]   | # feature resolution edition 2023
[Test/test]   | ok 737 JSON should roundtrip
[Test/test]   | ok 738 method JSON should roundtrip
[Test/test]   | ok 739 should set edition
[Test/test]   | ok 740 should have explicit presence by default
[Test/test]   | ok 741 should get file features
[Test/test]   | ok 742 should not set edition
[Test/test]   | ok 743 should have explicit presence by default
[Test/test]   | ok 744 should get file features
[Test/test]   | ok 745 should not set edition
[Test/test]   | ok 746 should have explicit presence by default
[Test/test]   | ok 747 should get file features
[Test/test]   | # textformat - parses scalar, repeated, map and nested fields
[Test/test]   | ok 748 parses signed octal int32
[Test/test]   | ok 749 parses unsigned hex uint32
[Test/test]   | ok 750 parses int64
[Test/test]   | ok 751 parses uint64
[Test/test]   | ok 752 parses signed infinity
[Test/test]   | ok 753 parses nan
[Test/test]   | ok 754 parses bool shorthand
[Test/test]   | ok 755 parses concatenated utf8 strings
[Test/test]   | ok 756 parses bytes
[Test/test]   | ok 757 parses repeated list and repeated field occurrences
[Test/test]   | ok 758 parses nested message
[Test/test]   | ok 759 parses repeated message list
[Test/test]   | ok 760 parses map entries
[Test/test]   | ok 761 parses enum names
[Test/test]   | ok 762 parses oneof member
[Test/test]   | # textformat - formats deterministically
[Test/test]   | ok 763 formats in field-number order with sorted map keys
[Test/test]   | # textformat - rejects duplicate singular and oneof fields
[Test/test]   | ok 764 rejects duplicate singular fields
[Test/test]   | ok 765 rejects multiple oneof fields
[Test/test]   | ok 766 rejects unknown fields
[Test/test]   | ok 767 rejects invalid UTF-8 strings
[Test/test]   | ok 768 rejects duplicate separators
[Test/test]   | ok 769 rejects surrogate unicode escapes
[Test/test]   | # textformat - parses groups
[Test/test]   | ok 770 parses group field by group name
[Test/test]   | ok 771 formats group field by group name
[Test/test]   | # textformat - parses extensions
[Test/test]   | ok 772 parses extension field
[Test/test]   | ok 773 formats extension field with proto-style name
[Test/test]   | # textformat - parses group extensions by field name
[Test/test]   | ok 774 parses group extension field name
[Test/test]   | ok 775 formats group extension field name
[Test/test]   | ok 776 rejects group type name as extension field name
[Test/test]   | # textformat - parses Any expansion
[Test/test]   | ok 777 sets Any type_url
[Test/test]   | ok 778 encodes expanded Any payload
[Test/test]   | # textformat - preserves explicit defaults
[Test/test]   | ok 779 preserves explicit negative zero
[Test/test]   | ok 780 preserves unknown open enum number
[Test/test]   | ok 781 formats explicit default and open enum number
[Test/test]   | # textformat - enforces recursion limit
[Test/test]   | ok 782 parses nesting at limit
[Test/test]   | ok 783 rejects parse nesting over limit
[Test/test]   | ok 784 rejects reserved value nesting over limit
[Test/test]   | ok 785 formats nesting at limit
[Test/test]   | ok 786 rejects format nesting over limit
[Test/test]   | # textformat - optionally formats unknown fields
[Test/test]   | ok 787 omits unknown fields by default
[Test/test]   | ok 788 formats unknown fields with numeric text format syntax
[Test/test]   | ok 789 unknown recursion limit disables nested heuristic
[Test/test]   | # tokenize
[Test/test]   | ok 790 should instantly finish for an empty source
[Test/test]   | ok 791 should parse single quoted strings
[Test/test]   | ok 792 should parse double quoted strings
[Test/test]   | ok 793 should throw for invalid strings
[Test/test]   | ok 794 should throw when skipping non-optional tokens
[Test/test]   | ok 795 should not throw when skipping optional tokens
[Test/test]   | ok 796 should skip line comments on a single line
[Test/test]   | ok 797 should peek for trailing line comments
[Test/test]   | ok 798 should skip block comments on a single line
[Test/test]   | ok 799 should keep leading comments around while on the next line
[Test/test]   | ok 800 should parse leading comment
[Test/test]   | ok 801 should parse trailing comment
[Test/test]   | ok 802 trailing comment should not be recognized as leading comment for next line
[Test/test]   | ok 803 should parse trailing comment
