# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-12T22:27:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/macos-latest, clang debug-9               ]   |     at ModuleJob.run (node:internal/modules/esm/module_job:193:25)
[CI/macos-latest, clang debug-9               ]   |     at async Promise.all (index 0)
[CI/macos-latest, clang debug-9               ]   |     at async ESMLoader.import (node:internal/modules/esm/loader:530:24)
[CI/macos-latest, clang debug-9               ]   ❌  Failure - Main actions/upload-artifact@v4 [700.9365ms]
[CI/macos-latest, clang debug-9               ] exitcode '1': failure
[CI/macos-latest, clang debug-9               ] ⭐ Run Complete job
[CI/ubuntu-22.04, sanitize debug-10           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, sanitize debug-10           ]   ❌  Failure - Main Setup meson [148.599723ms]
[CI/macos-latest, clang debug-9               ]   ✅  Success - Complete job
[CI/macos-latest, clang debug-9               ] 🏁  Job failed
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] ⭐ Run Set up job
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, sanitize debug-10           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, sanitize debug-10           ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, sanitize debug-10           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, sanitize debug-10           ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize debug-10           ]   | node:internal/modules/cjs/loader:1031
[CI/ubuntu-22.04, sanitize debug-10           ]   |   throw err;
[CI/ubuntu-22.04, sanitize debug-10           ]   |   ^
[CI/ubuntu-22.04, sanitize debug-10           ]   | 
[CI/ubuntu-22.04, sanitize debug-10           ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/ubuntu-22.04, sanitize debug-10           ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/ubuntu-22.04, sanitize debug-10           ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/ubuntu-22.04, sanitize debug-10           ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/ubuntu-22.04, sanitize debug-10           ]   |     at node:internal/main/run_main_module:22:47 {
[CI/ubuntu-22.04, sanitize debug-10           ]   |   code: 'MODULE_NOT_FOUND',
[CI/ubuntu-22.04, sanitize debug-10           ]   |   requireStack: []
[CI/ubuntu-22.04, sanitize debug-10           ]   | }
[CI/ubuntu-22.04, sanitize debug-10           ]   ❌  Failure - Main actions/upload-artifact@v4 [381.738591ms]
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize debug-10           ] exitcode '1': failure
[CI/ubuntu-22.04, sanitize debug-10           ] ⭐ Run Complete job
[CI/ubuntu-22.04, sanitize debug-10           ]   ✅  Success - Complete job
[CI/ubuntu-22.04, sanitize debug-10           ] 🏁  Job failed
[CI/windows-2022, sanitize+asanonly debug-14  ] ⭐ Run Set up job
[CI/windows-2022, sanitize+asanonly debug-14  ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, sanitize+asanonly debug-14  ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, sanitize+asanonly debug-14  ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, sanitize debug-11           ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[] name:sanitize] platform:windows-2022]
[CI/windows-2022, sanitize debug-11           ] ⭐ Run Main Setup meson
[CI/windows-2022, sanitize debug-11           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, sanitize debug-11           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, sanitize debug-11           ]   ❌  Failure - Main Setup meson [159.419023ms]
[CI/windows-2022, sanitize debug-11           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   ✅  Success - Set up job
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, sanitize+asanonly debug-14  ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, sanitize+asanonly debug-14  ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, sanitize debug-11           ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, sanitize debug-11           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, sanitize debug-11           ] <nil>
[CI/windows-2022, sanitize debug-11           ]   ❌  Failure - Main actions/upload-artifact@v4 [116.154025ms]
[CI/windows-2022, sanitize debug-11           ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/windows-2022, sanitize debug-11           ] ⭐ Run Complete job
[CI/windows-2022, sanitize debug-11           ]   ✅  Success - Complete job
[CI/windows-2022, sanitize debug-11           ] 🏁  Job failed
[CI/macos-latest, sanitize+asanonly debug-15  ] ⭐ Run Set up job
[CI/macos-latest, sanitize+asanonly debug-15  ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, sanitize+asanonly debug-15  ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, sanitize+asanonly debug-15  ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, sanitize+asanonly debug-14  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, sanitize+asanonly debug-14  ]   ✅  Success - Set up job
[CI/windows-2022, sanitize+asanonly debug-14  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, sanitize debug-12           ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[] name:sanitize] platform:macos-latest]
[CI/macos-latest, sanitize debug-12           ] ⭐ Run Main Setup meson
[CI/macos-latest, sanitize debug-12           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, sanitize debug-12           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, sanitize debug-12           ]   ❌  Failure - Main Setup meson [170.747887ms]
[CI/macos-latest, sanitize debug-12           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, sanitize+asanonly debug-15  ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize+asanonly debug-15  ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize debug-12           ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, sanitize debug-12           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, sanitize+asanonly debug-15  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, sanitize+asanonly debug-15  ]   ✅  Success - Set up job
[CI/macos-latest, sanitize+asanonly debug-15  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, sanitize debug-12           ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] 🧪  Matrix: map[flavor:debug mode:map[args:-Db_sanitize=address extra_envs:map[ASAN_OPTIONS:report_globals=0:halt_on_error=1:abort_on_error=1:print_summary=1] name:sanitize+asanonly] platform:ubuntu-22.04]
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, sanitize debug-12           ]   | file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791
[CI/macos-latest, sanitize debug-12           ]   |   ReadableStream
[CI/macos-latest, sanitize debug-12           ]   |   ^
[CI/macos-latest, sanitize debug-12           ]   | 
[CI/macos-latest, sanitize debug-12           ]   | ReferenceError: ReadableStream is not defined
[CI/macos-latest, sanitize debug-12           ]   |     at Object.9051 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791:3)
[CI/macos-latest, sanitize debug-12           ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, sanitize debug-12           ]   |     at Object.4398 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:58946:5)
[CI/macos-latest, sanitize debug-12           ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, sanitize debug-12           ]   |     at Object.6752 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:41620:20)
[CI/macos-latest, sanitize debug-12           ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, sanitize debug-12           ]   |     at file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79792:14
[CI/macos-latest, sanitize debug-12           ]   |     at ModuleJob.run (node:internal/modules/esm/module_job:193:25)
[CI/macos-latest, sanitize debug-12           ]   |     at async Promise.all (index 0)
[CI/macos-latest, sanitize debug-12           ]   |     at async ESMLoader.import (node:internal/modules/esm/loader:530:24)
[CI/macos-latest, sanitize debug-12           ]   ❌  Failure - Main actions/upload-artifact@v4 [610.381165ms]
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   ❌  Failure - Main Setup meson [171.34817ms]
[CI/macos-latest, sanitize debug-12           ] exitcode '1': failure
[CI/macos-latest, sanitize debug-12           ] ⭐ Run Complete job
[CI/macos-latest, sanitize debug-12           ]   ✅  Success - Complete job
[CI/macos-latest, sanitize debug-12           ] 🏁  Job failed
[CI/ubuntu-22.04, clang+sanitize debug-16     ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang+sanitize debug-16     ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang+sanitize debug-16     ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] <nil>
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   ❌  Failure - Main actions/upload-artifact@v4 [115.74246ms]
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] ⭐ Run Complete job
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ]   ✅  Success - Complete job
[CI/ubuntu-22.04, sanitize+asanonly debug-13  ] 🏁  Job failed
[CI/windows-2022, clang+sanitize debug-17     ] ⭐ Run Set up job
[CI/windows-2022, clang+sanitize debug-17     ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang+sanitize debug-17     ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang+sanitize debug-17     ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, sanitize+asanonly debug-14  ] 🧪  Matrix: map[flavor:debug mode:map[args:-Db_sanitize=address extra_envs:map[ASAN_OPTIONS:report_globals=0:halt_on_error=1:abort_on_error=1:print_summary=1] name:sanitize+asanonly] platform:windows-2022]
[CI/windows-2022, sanitize+asanonly debug-14  ] ⭐ Run Main Setup meson
[CI/windows-2022, sanitize+asanonly debug-14  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, sanitize+asanonly debug-14  ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, sanitize+asanonly debug-14  ]   ❌  Failure - Main Setup meson [162.061561ms]
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, sanitize+asanonly debug-14  ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang+sanitize debug-17     ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   ✅  Success - Set up job
[CI/windows-2022, clang+sanitize debug-17     ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, sanitize+asanonly debug-14  ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, sanitize+asanonly debug-14  ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang+sanitize debug-17     ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang+sanitize debug-17     ]   ✅  Success - Set up job
[CI/windows-2022, clang+sanitize debug-17     ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, sanitize+asanonly debug-14  ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, sanitize+asanonly debug-15  ] 🧪  Matrix: map[flavor:debug mode:map[args:-Db_sanitize=address extra_envs:map[ASAN_OPTIONS:report_globals=0:halt_on_error=1:abort_on_error=1:print_summary=1] name:sanitize+asanonly] platform:macos-latest]
[CI/macos-latest, sanitize+asanonly debug-15  ] ⭐ Run Main Setup meson
[CI/macos-latest, sanitize+asanonly debug-15  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, sanitize+asanonly debug-14  ]   | file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791
[CI/windows-2022, sanitize+asanonly debug-14  ]   |   ReadableStream
[CI/windows-2022, sanitize+asanonly debug-14  ]   |   ^
[CI/windows-2022, sanitize+asanonly debug-14  ]   | 
[CI/windows-2022, sanitize+asanonly debug-14  ]   | ReferenceError: ReadableStream is not defined
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at Object.9051 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791:3)
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at Object.4398 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:58946:5)
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at Object.6752 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:41620:20)
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79792:14
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at ModuleJob.run (node:internal/modules/esm/module_job:193:25)
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at async Promise.all (index 0)
[CI/windows-2022, sanitize+asanonly debug-14  ]   |     at async ESMLoader.import (node:internal/modules/esm/loader:530:24)
[CI/windows-2022, sanitize+asanonly debug-14  ]   ❌  Failure - Main actions/upload-artifact@v4 [639.296762ms]
[CI/macos-latest, sanitize+asanonly debug-15  ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, sanitize+asanonly debug-14  ] exitcode '1': failure
[CI/macos-latest, sanitize+asanonly debug-15  ]   ❌  Failure - Main Setup meson [167.567934ms]
[CI/windows-2022, sanitize+asanonly debug-14  ] ⭐ Run Complete job
[CI/windows-2022, sanitize+asanonly debug-14  ]   ✅  Success - Complete job
[CI/windows-2022, sanitize+asanonly debug-14  ] 🏁  Job failed
[CI/macos-latest, clang+sanitize debug-18     ] ⭐ Run Set up job
[CI/macos-latest, clang+sanitize debug-18     ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, sanitize+asanonly debug-15  ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+sanitize debug-18     ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang+sanitize debug-18     ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, sanitize+asanonly debug-15  ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, sanitize+asanonly debug-15  ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, sanitize+asanonly debug-15  ] <nil>
[CI/macos-latest, sanitize+asanonly debug-15  ]   ❌  Failure - Main actions/upload-artifact@v4 [142.125838ms]
[CI/macos-latest, sanitize+asanonly debug-15  ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/macos-latest, sanitize+asanonly debug-15  ] ⭐ Run Complete job
[CI/macos-latest, sanitize+asanonly debug-15  ]   ✅  Success - Complete job
[CI/macos-latest, sanitize+asanonly debug-15  ] 🏁  Job failed
[CI/ubuntu-22.04, clang+msan debug-19         ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang+msan debug-19         ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang+msan debug-19         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang+msan debug-19         ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang+sanitize debug-18     ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize debug-18     ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize debug-16     ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang+sanitize debug-16     ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   ❌  Failure - Main Setup meson [193.561882ms]
[CI/macos-latest, clang+sanitize debug-18     ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+sanitize debug-16     ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang+msan debug-19         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+msan debug-19         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize debug-18     ]   ✅  Success - Set up job
[CI/macos-latest, clang+sanitize debug-18     ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+msan debug-19         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+sanitize debug-16     ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang+sanitize debug-17     ] Unable to checkout ea165f8d65b6e75b540449e92b4886f43607fa02: remove /home/mnabil/.cache/act/actions-upload-artifact@v4/.gitignore: no such file or directory
[CI/windows-2022, clang+sanitize debug-17     ] remove /home/mnabil/.cache/act/actions-upload-artifact@v4/.gitignore: no such file or directory
[CI/windows-2022, clang+sanitize debug-17     ] ⭐ Run Complete job
[CI/windows-2022, clang+sanitize debug-17     ]   ✅  Success - Complete job
[CI/windows-2022, clang+sanitize debug-17     ] 🏁  Job failed
[CI/windows-2022, clang+msan debug-20         ] ⭐ Run Set up job
[CI/windows-2022, clang+msan debug-20         ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang+msan debug-20         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang+msan debug-20         ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang+msan debug-19         ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang+msan debug-19         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   | file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |   ReadableStream
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |   ^
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   | 
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   | ReferenceError: ReadableStream is not defined
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at Object.9051 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791:3)
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at Object.4398 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:58946:5)
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at Object.6752 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:41620:20)
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79792:14
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at ModuleJob.run (node:internal/modules/esm/module_job:193:25)
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at async Promise.all (index 0)
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   |     at async ESMLoader.import (node:internal/modules/esm/loader:530:24)
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   ❌  Failure - Main actions/upload-artifact@v4 [725.184003ms]
[CI/ubuntu-22.04, clang+sanitize debug-16     ] exitcode '1': failure
[CI/ubuntu-22.04, clang+sanitize debug-16     ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang+sanitize debug-16     ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang+sanitize debug-16     ] 🏁  Job failed
[CI/macos-latest, clang+msan debug-21         ] ⭐ Run Set up job
[CI/macos-latest, clang+msan debug-21         ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang+msan debug-21         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang+msan debug-21         ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+msan debug-20         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize debug-18     ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:macos-latest]
[CI/windows-2022, clang+msan debug-20         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize debug-18     ] ⭐ Run Main Setup meson
[CI/macos-latest, clang+sanitize debug-18     ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang+sanitize debug-18     ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang+sanitize debug-18     ]   ❌  Failure - Main Setup meson [212.481287ms]
[CI/macos-latest, clang+sanitize debug-18     ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang+msan debug-20         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
