# command: act pull_request -W .github/workflows/ci.yml --directory project_path/niri -j test

time="2026-06-17T18:58:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=ubuntu:26.04
[CI/test]   🐳  docker pull image=ubuntu:26.04 platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[CI/test] ⭐ Run Pre dtolnay/rust-toolchain@stable
[CI/test]   ✅  Success - Pre dtolnay/rust-toolchain@stable [38.059265ms]
[CI/test]   ☁  git clone 'https://github.com/Swatinem/rust-cache' # ref=v2
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/niri/. dst=/scratch/raian-files/LLM4Build/project_path/niri
[CI/test]   ✅  Success - Main actions/checkout@v4 [1.269159714s]
[CI/test] ⭐ Run Main Install dependencies
[CI/test]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI/test]   | Get:1 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
[CI/test]   | Get:67 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsensors-config all 1:3.6.2-2build1 [6862 B]
[CI/test]   | Get:68 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsensors5 amd64 1:3.6.2-2build1 [28.9 kB]
[CI/test]   | Get:69 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxau6 amd64 1:1.0.11-1build2 [7502 B]
[CI/test]   | Get:70 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxdmcp6 amd64 1:1.1.5-2 [10.8 kB]
[CI/test]   | Get:71 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb1 amd64 1.17.0-2ubuntu1 [49.0 kB]
[CI/test]   | Get:72 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx11-data all 2:1.8.13-1 [114 kB]
[CI/test]   | Get:73 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx11-6 amd64 2:1.8.13-1 [657 kB]
[CI/test]   | Get:74 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxext6 amd64 2:1.3.4-1build3 [30.8 kB]
[CI/test]   | Get:75 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxkbcommon0 amd64 1.13.1-1 [159 kB]
[CI/test]   | Get:76 http://archive.ubuntu.com/ubuntu resolute/main amd64 manpages all 6.17-1 [1380 kB]
[CI/test]   | Get:77 http://archive.ubuntu.com/ubuntu resolute/main amd64 publicsuffix all 20260129.1928-1 [139 kB]
[CI/test]   | Get:78 http://archive.ubuntu.com/ubuntu resolute/main amd64 alsa-topology-conf all 1.2.5.1-3build1 [15.6 kB]
[CI/test]   | Get:79 http://archive.ubuntu.com/ubuntu resolute/main amd64 libasound2-data all 1.2.15.3-1ubuntu1 [21.4 kB]
[CI/test]   | Get:80 http://archive.ubuntu.com/ubuntu resolute/main amd64 libasound2t64 amd64 1.2.15.3-1ubuntu1 [418 kB]
[CI/test]   | Get:81 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 alsa-ucm-conf all 1.2.15.3-1ubuntu1.2 [105 kB]
[CI/test]   | Get:82 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsframe3 amd64 2.46-3ubuntu2 [20.6 kB]
[CI/test]   | Get:83 http://archive.ubuntu.com/ubuntu resolute/main amd64 binutils-common amd64 2.46-3ubuntu2 [222 kB]
[CI/test]   | Get:84 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbinutils amd64 2.46-3ubuntu2 [602 kB]
[CI/test]   | Get:85 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgprofng0 amd64 2.46-3ubuntu2 [898 kB]
[CI/test]   | Get:86 http://archive.ubuntu.com/ubuntu resolute/main amd64 libctf-nobfd0 amd64 2.46-3ubuntu2 [102 kB]
[CI/test]   | Get:87 http://archive.ubuntu.com/ubuntu resolute/main amd64 libctf0 amd64 2.46-3ubuntu2 [100 kB]
[CI/test]   | Get:88 http://archive.ubuntu.com/ubuntu resolute/main amd64 binutils-x86-64-linux-gnu amd64 2.46-3ubuntu2 [1150 kB]
[CI/test]   | Get:89 http://archive.ubuntu.com/ubuntu resolute/main amd64 binutils amd64 2.46-3ubuntu2 [225 kB]
[CI/test]   | Get:90 http://archive.ubuntu.com/ubuntu resolute/main amd64 bzip2-doc all 1.0.8-6build2 [499 kB]
[CI/test]   | Get:91 http://archive.ubuntu.com/ubuntu resolute/main amd64 libllvm21 amd64 1:21.1.8-6ubuntu1 [30.7 MB]
[CI/test]   | Get:92 http://archive.ubuntu.com/ubuntu resolute/main amd64 libclang-cpp21 amd64 1:21.1.8-6ubuntu1 [13.7 MB]
[CI/test]   | Get:93 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-15-base amd64 15.2.0-16ubuntu1 [39.0 kB]
[CI/test]   | Get:94 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgomp1 amd64 16-20260322-1ubuntu1 [162 kB]
[CI/test]   | Get:95 http://archive.ubuntu.com/ubuntu resolute/main amd64 libitm1 amd64 16-20260322-1ubuntu1 [30.0 kB]
[CI/test]   | Get:96 http://archive.ubuntu.com/ubuntu resolute/main amd64 libasan8 amd64 16-20260322-1ubuntu1 [3184 kB]
[CI/test]   | Get:97 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblsan0 amd64 16-20260322-1ubuntu1 [1394 kB]
[CI/test]   | Get:98 http://archive.ubuntu.com/ubuntu resolute/main amd64 libtsan2 amd64 16-20260322-1ubuntu1 [2849 kB]
[CI/test]   | Get:99 http://archive.ubuntu.com/ubuntu resolute/main amd64 libubsan1 amd64 16-20260322-1ubuntu1 [1240 kB]
[CI/test]   | Get:100 http://archive.ubuntu.com/ubuntu resolute/main amd64 libhwasan0 amd64 16-20260322-1ubuntu1 [1731 kB]
[CI/test]   | Get:101 http://archive.ubuntu.com/ubuntu resolute/main amd64 libquadmath0 amd64 16-20260322-1ubuntu1 [155 kB]
[CI/test]   | Get:102 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgcc-15-dev amd64 15.2.0-16ubuntu1 [2866 kB]
[CI/test]   | Get:103 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc-dev-bin amd64 2.43-2ubuntu2 [23.3 kB]
[CI/test]   | Get:104 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-libc-dev amd64 7.0.0-22.22 [1548 kB]
[CI/test]   | Get:105 http://archive.ubuntu.com/ubuntu resolute/main amd64 rpcsvc-proto amd64 1.4.3-1build1 [68.3 kB]
[CI/test]   | Get:106 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6-dev amd64 2.43-2ubuntu2 [2295 kB]
[CI/test]   | Get:107 http://archive.ubuntu.com/ubuntu resolute/main amd64 libstdc++-15-dev amd64 15.2.0-16ubuntu1 [2920 kB]
[CI/test]   | Get:108 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgc1 amd64 1:8.2.12-1 [92.9 kB]
[CI/test]   | Get:109 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libobjc4 amd64 16-20260322-1ubuntu1 [48.2 kB]
[CI/test]   | Get:110 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libobjc-15-dev amd64 15.2.0-16ubuntu1 [196 kB]
[CI/test]   | Get:111 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libclang-common-21-dev amd64 1:21.1.8-6ubuntu1 [770 kB]
[CI/test]   | Get:112 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21-linker-tools amd64 1:21.1.8-6ubuntu1 [1325 kB]
[CI/test]   | Get:113 http://archive.ubuntu.com/ubuntu resolute/main amd64 libclang1-21 amd64 1:21.1.8-6ubuntu1 [8158 kB]
[CI/test]   | Get:114 http://archive.ubuntu.com/ubuntu resolute/universe amd64 clang-21 amd64 1:21.1.8-6ubuntu1 [128 kB]
[CI/test]   | Get:115 http://archive.ubuntu.com/ubuntu resolute/universe amd64 clang amd64 1:21.1.6-71 [3886 B]
[CI/test]   | Get:116 http://archive.ubuntu.com/ubuntu resolute/universe amd64 clang-tools-21 amd64 1:21.1.8-6ubuntu1 [9514 kB]
[CI/test]   | Get:117 http://archive.ubuntu.com/ubuntu resolute/main amd64 libisl23 amd64 0.27-1build1 [691 kB]
[CI/test]   | Get:118 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmpfr6 amd64 4.2.2-3 [361 kB]
[CI/test]   | Get:119 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmpc3 amd64 1.3.1-3 [54.6 kB]
[CI/test]   | Get:120 http://archive.ubuntu.com/ubuntu resolute/main amd64 cpp-15-x86-64-linux-gnu amd64 15.2.0-16ubuntu1 [12.9 MB]
[CI/test]   | Get:121 http://archive.ubuntu.com/ubuntu resolute/main amd64 cpp-15 amd64 15.2.0-16ubuntu1 [1030 B]
[CI/test]   | Get:122 http://archive.ubuntu.com/ubuntu resolute/main amd64 cpp-x86-64-linux-gnu amd64 4:15.2.0-5ubuntu1 [5840 B]
[CI/test]   | Get:123 http://archive.ubuntu.com/ubuntu resolute/main amd64 cpp amd64 4:15.2.0-5ubuntu1 [22.4 kB]
[CI/test]   | Get:124 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbrotli1 amd64 1.2.0-3build1 [343 kB]
[CI/test]   | Get:125 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9ubuntu3 [21.1 kB]
[CI/test]   | Get:126 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9ubuntu3 [54.0 kB]
[CI/test]   | Get:127 http://archive.ubuntu.com/ubuntu resolute/main amd64 libldap-common all 2.6.10+dfsg-1ubuntu5 [36.0 kB]
[CI/test]   | Get:128 http://archive.ubuntu.com/ubuntu resolute/main amd64 libldap2 amd64 2.6.10+dfsg-1ubuntu5 [204 kB]
[CI/test]   | Get:129 http://archive.ubuntu.com/ubuntu resolute/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-3 [59.0 kB]
[CI/test]   | Get:130 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libssh2-1t64 amd64 1.11.1-1ubuntu0.26.04.1 [137 kB]
[CI/test]   | Get:131 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcurl4t64 amd64 8.18.0-1ubuntu2.1 [425 kB]
[CI/test]   | Get:132 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 curl amd64 8.18.0-1ubuntu2.1 [272 kB]
[CI/test]   | Get:133 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfreetype6 amd64 2.14.2+dfsg-1 [408 kB]
[CI/test]   | Get:134 http://archive.ubuntu.com/ubuntu resolute/main amd64 fonts-dejavu-mono all 2.37-8build1 [502 kB]
[CI/test]   | Get:135 http://archive.ubuntu.com/ubuntu resolute/main amd64 fonts-dejavu-core all 2.37-8build1 [834 kB]
[CI/test]   | Get:136 http://archive.ubuntu.com/ubuntu resolute/main amd64 fontconfig-config amd64 2.17.1-3ubuntu1 [38.5 kB]
[CI/test]   | Get:137 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfontconfig1 amd64 2.17.1-3ubuntu1 [144 kB]
[CI/test]   | Get:138 http://archive.ubuntu.com/ubuntu resolute/main amd64 fontconfig amd64 2.17.1-3ubuntu1 [180 kB]
[CI/test]   | Get:139 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcc1-0 amd64 16-20260322-1ubuntu1 [51.2 kB]
[CI/test]   | Get:140 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-15-x86-64-linux-gnu amd64 15.2.0-16ubuntu1 [25.4 MB]
[CI/test]   | Get:141 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-15 amd64 15.2.0-16ubuntu1 [539 kB]
[CI/test]   | Get:142 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-x86-64-linux-gnu amd64 4:15.2.0-5ubuntu1 [1208 B]
[CI/test]   | Get:143 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc amd64 4:15.2.0-5ubuntu1 [5010 B]
[CI/test]   | Get:144 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpixman-1-0 amd64 0.46.4-1 [287 kB]
[CI/test]   | Get:145 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-render0 amd64 1.17.0-2ubuntu1 [16.2 kB]
[CI/test]   | Get:146 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-shm0 amd64 1.17.0-2ubuntu1 [5808 B]
[CI/test]   | Get:147 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxrender1 amd64 1:0.9.12-1build1 [19.2 kB]
[CI/test]   | Get:148 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcairo2 amd64 1.18.4-3 [579 kB]
[CI/test]   | Get:149 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcairo-gobject2 amd64 1.18.4-3 [127 kB]
[CI/test]   | Get:150 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-freedesktop amd64 1.86.0-6build1 [66.0 kB]
[CI/test]   | Get:151 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-glib-2.0-dev amd64 2.88.0-1 [867 kB]
[CI/test]   | Get:152 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-freedesktop-dev amd64 1.86.0-6build1 [37.0 kB]
[CI/test]   | Get:153 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgudev-1.0-0 amd64 1:238-7build1 [15.9 kB]
[CI/test]   | Get:154 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-gudev-1.0 amd64 1:238-7build1 [3808 B]
[CI/test]   | Get:155 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgraphite2-3 amd64 1.3.14-11ubuntu1.1 [72.9 kB]
[CI/test]   | Get:156 http://archive.ubuntu.com/ubuntu resolute/main amd64 libharfbuzz0b amd64 12.3.2-2 [519 kB]
[CI/test]   | Get:157 http://archive.ubuntu.com/ubuntu resolute/main amd64 libharfbuzz-gobject0 amd64 12.3.2-2 [33.3 kB]
[CI/test]   | Get:158 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-harfbuzz-0.0 amd64 12.3.2-2 [44.6 kB]
[CI/test]   | Get:159 http://archive.ubuntu.com/ubuntu resolute/main amd64 libthai-data all 0.1.30-1 [155 kB]
[CI/test]   | Get:160 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdatrie1 amd64 0.2.14-1 [19.8 kB]
[CI/test]   | Get:161 http://archive.ubuntu.com/ubuntu resolute/main amd64 libthai0 amd64 0.1.30-1 [19.2 kB]
[CI/test]   | Get:162 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpango-1.0-0 amd64 1.57.0-1 [241 kB]
[CI/test]   | Get:163 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpangoft2-1.0-0 amd64 1.57.0-1 [53.3 kB]
[CI/test]   | Get:164 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpangocairo-1.0-0 amd64 1.57.0-1 [29.0 kB]
[CI/test]   | Get:165 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxft2 amd64 2.3.6-1build2 [45.1 kB]
[CI/test]   | Get:166 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpangoxft-1.0-0 amd64 1.57.0-1 [20.6 kB]
[CI/test]   | Get:167 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-pango-1.0 amd64 1.57.0-1 [34.8 kB]
[CI/test]   | Get:168 http://archive.ubuntu.com/ubuntu resolute/main amd64 native-architecture all 0.2.6build1 [2256 B]
[CI/test]   | Get:169 http://archive.ubuntu.com/ubuntu resolute/main amd64 girepository-tools amd64 2.88.0-1 [111 kB]
[CI/test]   | Get:170 http://archive.ubuntu.com/ubuntu resolute/main amd64 libicu78 amd64 78.2-2ubuntu1 [11.5 MB]
[CI/test]   | Get:171 http://archive.ubuntu.com/ubuntu resolute/main amd64 icu-devtools amd64 78.2-2ubuntu1 [214 kB]
[CI/test]   | Get:172 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6-i386 amd64 2.43-2ubuntu2 [2932 kB]
[CI/test]   | Get:173 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32gcc-s1 amd64 16-20260322-1ubuntu1 [91.9 kB]
[CI/test]   | Get:174 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbrotli-dev amd64 1.2.0-3build1 [364 kB]
[CI/test]   | Get:175 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbz2-dev amd64 1.0.8-6build2 [36.2 kB]
[CI/test]   | Get:176 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblzo2-2 amd64 2.10-3build2 [56.0 kB]
[CI/test]   | Get:177 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcairo-script-interpreter2 amd64 1.18.4-3 [61.4 kB]
[CI/test]   | Get:178 http://archive.ubuntu.com/ubuntu resolute/main amd64 libexpat1-dev amd64 2.7.4-1 [145 kB]
[CI/test]   | Get:179 http://archive.ubuntu.com/ubuntu resolute/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1ubuntu3 [895 kB]
[CI/test]   | Get:180 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpng-dev amd64 1.6.57-1 [274 kB]
[CI/test]   | Get:181 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfreetype-dev amd64 2.14.2+dfsg-1 [586 kB]
[CI/test]   | Get:182 http://archive.ubuntu.com/ubuntu resolute/main amd64 uuid-dev amd64 2.41.3-3ubuntu2 [48.5 kB]
[CI/test]   | Get:183 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpkgconf7 amd64 2.5.1-4 [38.8 kB]
[CI/test]   | Get:184 http://archive.ubuntu.com/ubuntu resolute/main amd64 pkgconf-bin amd64 2.5.1-4 [22.7 kB]
[CI/test]   | Get:185 http://archive.ubuntu.com/ubuntu resolute/main amd64 pkgconf amd64 2.5.1-4 [20.0 kB]
[CI/test]   | Get:186 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfontconfig-dev amd64 2.17.1-3ubuntu1 [166 kB]
[CI/test]   | Get:187 http://archive.ubuntu.com/ubuntu resolute/main amd64 libffi-dev amd64 3.5.2-4 [66.5 kB]
[CI/test]   | Get:188 http://archive.ubuntu.com/ubuntu resolute/main amd64 libblkid-dev amd64 2.41.3-3ubuntu2 [225 kB]
[CI/test]   | Get:189 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsepol-dev amd64 3.9-2 [409 kB]
[CI/test]   | Get:190 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpcre2-16-0 amd64 10.46-1build1 [240 kB]
[CI/test]   | Get:191 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpcre2-32-0 amd64 10.46-1build1 [227 kB]
[CI/test]   | Get:192 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpcre2-posix3 amd64 10.46-1build1 [7182 B]
[CI/test]   | Get:193 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpcre2-dev amd64 10.46-1build1 [824 kB]
[CI/test]   | Get:194 http://archive.ubuntu.com/ubuntu resolute/main amd64 libselinux-dev amd64 3.9-4build1 [176 kB]
[CI/test]   | Get:195 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmount-dev amd64 2.41.3-3ubuntu2 [28.6 kB]
[CI/test]   | Get:196 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsysprof-capture-4-dev amd64 50.0-1 [51.9 kB]
[CI/test]   | Get:197 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgio-2.0-dev amd64 2.88.0-1 [1826 kB]
[CI/test]   | Get:198 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-bin amd64 2.88.0-1 [99.4 kB]
[CI/test]   | Get:199 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-packaging all 26.0-1 [58.7 kB]
[CI/test]   | Get:200 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgio-2.0-dev-bin amd64 2.88.0-1 [130 kB]
[CI/test]   | Get:201 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-dev-bin amd64 2.88.0-1 [18.1 kB]
[CI/test]   | Get:202 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-dev amd64 2.88.0-1 [18.8 kB]
[CI/test]   | Get:203 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpixman-1-dev amd64 0.46.4-1 [11.2 kB]
[CI/test]   | Get:204 http://archive.ubuntu.com/ubuntu resolute/main amd64 x11-common all 1:7.7+26ubuntu1 [22.5 kB]
[CI/test]   | Get:205 http://archive.ubuntu.com/ubuntu resolute/main amd64 libice6 amd64 2:1.1.1-1build1 [44.0 kB]
[CI/test]   | Get:206 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsm6 amd64 2:1.2.6-1build1 [16.9 kB]
[CI/test]   | Get:207 http://archive.ubuntu.com/ubuntu resolute/main amd64 xorg-sgml-doctools all 1:1.11-1.1build1 [10.3 kB]
[CI/test]   | Get:208 http://archive.ubuntu.com/ubuntu resolute/main amd64 x11proto-dev all 2025.1-1 [608 kB]
[CI/test]   | Get:209 http://archive.ubuntu.com/ubuntu resolute/main amd64 libice-dev amd64 2:1.1.1-1build1 [53.5 kB]
[CI/test]   | Get:210 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsm-dev amd64 2:1.2.6-1build1 [18.8 kB]
[CI/test]   | Get:211 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxau-dev amd64 1:1.0.11-1build2 [9712 B]
[CI/test]   | Get:212 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxdmcp-dev amd64 1:1.1.5-2 [25.7 kB]
[CI/test]   | Get:213 http://archive.ubuntu.com/ubuntu resolute/main amd64 xtrans-dev all 1.6.0-1build1 [66.2 kB]
[CI/test]   | Get:214 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb1-dev amd64 1.17.0-2ubuntu1 [86.3 kB]
[CI/test]   | Get:215 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx11-dev amd64 2:1.8.13-1 [739 kB]
[CI/test]   | Get:216 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-render0-dev amd64 1.17.0-2ubuntu1 [19.3 kB]
[CI/test]   | Get:217 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-shm0-dev amd64 1.17.0-2ubuntu1 [8230 B]
[CI/test]   | Get:218 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxext-dev amd64 2:1.3.4-1build3 [83.8 kB]
[CI/test]   | Get:219 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxrender-dev amd64 1:0.9.12-1build1 [29.3 kB]
[CI/test]   | Get:220 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcairo2-dev amd64 1.18.4-3 [41.1 kB]
[CI/test]   | Get:221 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32stdc++6 amd64 16-20260322-1ubuntu1 [840 kB]
[CI/test]   | Get:222 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libclang-rt-21-dev amd64 1:21.1.8-6ubuntu1 [4138 kB]
[CI/test]   | Get:223 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdatrie-dev amd64 0.2.14-1 [20.0 kB]
[CI/test]   | Get:224 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsystemd-dev amd64 259.5-0ubuntu3 [1348 kB]
[CI/test]   | Get:225 http://archive.ubuntu.com/ubuntu resolute/main amd64 sgml-base all 1.31+nmu1build1 [11.2 kB]
[CI/test]   | Get:226 http://archive.ubuntu.com/ubuntu resolute/main amd64 xml-core all 0.19build1 [20.3 kB]
[CI/test]   | Get:227 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdbus-1-dev amd64 1.16.2-2ubuntu4 [189 kB]
[CI/test]   | Get:228 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdisplay-info3 amd64 0.3.0-1 [87.8 kB]
[CI/test]   | Get:229 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdisplay-info-dev amd64 0.3.0-1 [29.4 kB]
[CI/test]   | Get:230 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdrm-amdgpu1 amd64 2.4.131-1 [23.2 kB]
[CI/test]   | Get:231 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpciaccess0 amd64 0.18.1-1ubuntu4 [19.2 kB]
[CI/test]   | Get:232 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdrm-intel1 amd64 2.4.131-1 [66.7 kB]
[CI/test]   | Get:233 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglvnd0 amd64 1.7.0-3 [64.1 kB]
[CI/test]   | Get:234 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx11-xcb1 amd64 2:1.8.13-1 [7960 B]
[CI/test]   | Get:235 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-dri3-0 amd64 1.17.0-2ubuntu1 [7540 B]
[CI/test]   | Get:236 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-present0 amd64 1.17.0-2ubuntu1 [6112 B]
[CI/test]   | Get:237 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-randr0 amd64 1.17.0-2ubuntu1 [17.9 kB]
[CI/test]   | Get:238 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-sync1 amd64 1.17.0-2ubuntu1 [9348 B]
[CI/test]   | Get:239 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-xfixes0 amd64 1.17.0-2ubuntu1 [10.2 kB]
[CI/test]   | Get:240 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxshmfence1 amd64 1.3.3-1build1 [5284 B]
[CI/test]   | Get:241 http://archive.ubuntu.com/ubuntu resolute/main amd64 mesa-libgallium amd64 26.0.3-1ubuntu1 [11.2 MB]
[CI/test]   | Get:242 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgbm1 amd64 26.0.3-1ubuntu1 [49.2 kB]
[CI/test]   | Get:243 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwayland-client0 amd64 1.24.0-2 [28.5 kB]
[CI/test]   | Get:244 http://archive.ubuntu.com/ubuntu resolute/main amd64 libegl-mesa0 amd64 26.0.3-1ubuntu1 [134 kB]
[CI/test]   | Get:245 http://archive.ubuntu.com/ubuntu resolute/main amd64 libegl1 amd64 1.7.0-3 [29.7 kB]
[CI/test]   | Get:246 http://archive.ubuntu.com/ubuntu resolute/main amd64 libvulkan1 amd64 1.4.341.0-1 [157 kB]
[CI/test]   | Get:247 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgl1-mesa-dri amd64 26.0.3-1ubuntu1 [38.0 kB]
[CI/test]   | Get:248 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-glx0 amd64 1.17.0-2ubuntu1 [24.7 kB]
[CI/test]   | Get:249 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxxf86vm1 amd64 1:1.1.4-2 [10.6 kB]
[CI/test]   | Get:250 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglx-mesa0 amd64 26.0.3-1ubuntu1 [126 kB]
