# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:i386 --matrix msystem:MINGW32 --matrix os:windows-2022

time="2026-04-16T11:52:53-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/linux  ] ⭐ Run Set up job
[CI/linux  ] 🚀  Start image=catthehacker/ubuntu:act-22.04
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/linux  ]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[CI/linux  ]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/linux  ]   ✅  Success - Set up job
[CI/dist   ]   ✅  Success - Set up job
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ] 🧪  Matrix: map[CC:i686-linux-gnu arch:i386]
[CI/linux  ] ⭐ Run Main Clone repository
[CI/linux  ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [1.040593137s]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   ✅  Success - Main Clone repository [1.008018661s]
[CI/linux  ] ⭐ Run Main Install packages
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[CI/dist   ]   | checking for ld used by gcc... /usr/bin/ld
[CI/dist   ]   | checking if the linker (/usr/bin/ld) is GNU ld... yes
[CI/dist   ]   | checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
[CI/dist   ]   | checking the name lister (/usr/bin/nm -B) interface... BSD nm
[CI/dist   ]   | checking whether ln -s works... yes
[CI/dist   ]   | checking the maximum length of command line arguments... 1572864
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
[CI/dist   ]   | checking for /usr/bin/ld option to reload object files... -r
[CI/dist   ]   | checking for file... file
[CI/dist   ]   | checking for objdump... objdump
[CI/dist   ]   | checking how to recognize dependent libraries... pass_all
[CI/dist   ]   | checking for dlltool... no
[CI/dist   ]   | checking how to associate runtime and link libraries... printf %s\n
[CI/dist   ]   | checking for archiver @FILE support... @
[CI/dist   ]   | checking for strip... strip
[CI/dist   ]   | checking for ranlib... ranlib
[CI/linux  ]   | Selecting previously unselected package libfile-listing-perl.
[CI/linux  ]   | Preparing to unpack .../34-libfile-listing-perl_6.14-1_all.deb ...
[CI/dist   ]   | checking command to parse /usr/bin/nm -B output from gcc object... ok
[CI/dist   ]   | checking for sysroot... no
[CI/linux  ]   | Unpacking libfile-listing-perl (6.14-1) ...
[CI/dist   ]   | checking for a working dd... /usr/bin/dd
[CI/dist   ]   | checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
[CI/dist   ]   | checking for mt... no
[CI/dist   ]   | checking if : is a manifest tool... no
[CI/dist   ]   | checking for dlfcn.h... yes
[CI/dist   ]   | checking for objdir... .libs
[CI/dist   ]   | checking if gcc supports -fno-rtti -fno-exceptions... no
[CI/dist   ]   | checking for gcc option to produce PIC... -fPIC -DPIC
[CI/dist   ]   | checking if gcc PIC flag -fPIC -DPIC works... yes
[CI/dist   ]   | checking if gcc static flag -static works... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... (cached) yes
[CI/dist   ]   | checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
[CI/linux  ]   | Selecting previously unselected package libhtml-tagset-perl.
[CI/linux  ]   | Preparing to unpack .../35-libhtml-tagset-perl_3.20-4_all.deb ...
[CI/dist   ]   | checking whether -lc should be explicitly linked in... no
[CI/linux  ]   | Unpacking libhtml-tagset-perl (3.20-4) ...
[CI/dist   ]   | checking dynamic linker characteristics... GNU/Linux ld.so
[CI/dist   ]   | checking how to hardcode library paths into programs... immediate
[CI/dist   ]   | checking whether stripping libraries is possible... yes
[CI/dist   ]   | checking if libtool supports shared libraries... yes
[CI/dist   ]   | checking whether to build shared libraries... yes
[CI/dist   ]   | checking whether to build static libraries... yes
[CI/dist   ]   | checking for special C compiler options needed for large files... no
[CI/dist   ]   | checking for _FILE_OFFSET_BITS value needed for large files... no
[CI/dist   ]   | checking for memmem... yes
[CI/dist   ]   | checking for sys/cygwin.h... no
[CI/dist   ]   | checking for shlwapi.h... no
[CI/dist   ]   | checking for pipenv... no
[CI/dist   ]   | checking for Python dependencies... no
[CI/dist   ]   | configure: WARNING: Error checking python dependencies: 
[CI/dist   ]   | *****************************************************************
[CI/dist   ]   | *  Python dependencies for building jq documentation not found. *
[CI/dist   ]   | *  You can still build, install and hack on jq, but the manpage *
[CI/dist   ]   | *  will not be rebuilt and new manpage tests will not be run.   *
[CI/dist   ]   | *  See docs/README.md for how to install the docs dependencies. *
[CI/dist   ]   | *****************************************************************
[CI/dist   ]   | checking whether gcc is Clang... no
[CI/linux  ]   | Selecting previously unselected package libhtml-parser-perl:amd64.
[CI/linux  ]   | Preparing to unpack .../36-libhtml-parser-perl_3.76-1build2_amd64.deb ...
[CI/dist   ]   | checking whether pthreads work with "-pthread" and "-lpthread"... yes
[CI/linux  ]   | Unpacking libhtml-parser-perl:amd64 (3.76-1build2) ...
[CI/dist   ]   | checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
[CI/dist   ]   | checking whether more special flags are required for pthreads... no
[CI/dist   ]   | checking for PTHREAD_PRIO_INHERIT... yes
[CI/dist   ]   | checking for size_t... yes
[CI/dist   ]   | checking for working alloca.h... yes
[CI/dist   ]   | checking for alloca... yes
[CI/linux  ]   | Selecting previously unselected package libhtml-tree-perl.
[CI/linux  ]   | Preparing to unpack .../37-libhtml-tree-perl_5.07-2_all.deb ...
[CI/dist   ]   | checking for isatty... yes
[CI/linux  ]   | Unpacking libhtml-tree-perl (5.07-2) ...
[CI/dist   ]   | checking for _isatty... no
[CI/dist   ]   | checking for strptime... yes
[CI/dist   ]   | checking for strftime... yes
[CI/dist   ]   | checking for setenv... yes
[CI/dist   ]   | checking for timegm... yes
[CI/linux  ]   | Selecting previously unselected package libio-html-perl.
[CI/linux  ]   | Preparing to unpack .../38-libio-html-perl_1.004-2_all.deb ...
[CI/dist   ]   | checking for gmtime_r... yes
[CI/dist   ]   | checking for gmtime... yes
[CI/linux  ]   | Unpacking libio-html-perl (1.004-2) ...
[CI/dist   ]   | checking for localtime_r... yes
[CI/dist   ]   | checking for localtime... yes
[CI/dist   ]   | checking for gettimeofday... yes
[CI/dist   ]   | checking for struct tm.tm_gmtoff... yes
[CI/dist   ]   | checking for struct tm.__tm_gmtoff... no
[CI/dist   ]   | checking for setlocale... yes
[CI/dist   ]   | checking for pthread_key_create... yes
[CI/dist   ]   | checking for pthread_once... yes
[CI/linux  ]   | Selecting previously unselected package liblwp-mediatypes-perl.
[CI/linux  ]   | Preparing to unpack .../39-liblwp-mediatypes-perl_6.04-1_all.deb ...
[CI/dist   ]   | checking for atexit... yes
[CI/linux  ]   | Unpacking liblwp-mediatypes-perl (6.04-1) ...
[CI/dist   ]   | checking for acos in -lm... yes
[CI/dist   ]   | checking for acosh in -lm... yes
[CI/dist   ]   | checking for asin in -lm... yes
[CI/dist   ]   | checking for asinh in -lm... yes
[CI/dist   ]   | checking for atan2 in -lm... yes
[CI/dist   ]   | checking for atan in -lm... yes
[CI/dist   ]   | checking for atanh in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libhttp-message-perl.
[CI/linux  ]   | Preparing to unpack .../40-libhttp-message-perl_6.36-1_all.deb ...
[CI/dist   ]   | checking for cbrt in -lm... yes
[CI/dist   ]   | checking for ceil in -lm... yes
[CI/linux  ]   | Unpacking libhttp-message-perl (6.36-1) ...
[CI/dist   ]   | checking for copysign in -lm... yes
[CI/dist   ]   | checking for cos in -lm... yes
[CI/dist   ]   | checking for cosh in -lm... yes
[CI/dist   ]   | checking for drem in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libhttp-cookies-perl.
[CI/linux  ]   | Preparing to unpack .../41-libhttp-cookies-perl_6.10-1_all.deb ...
[CI/dist   ]   | checking for erf in -lm... yes
[CI/linux  ]   | Unpacking libhttp-cookies-perl (6.10-1) ...
[CI/dist   ]   | checking for erfc in -lm... yes
[CI/dist   ]   | checking for exp10 in -lm... yes
[CI/dist   ]   | checking for __exp10 in -lm... no
[CI/dist   ]   | checking for exp2 in -lm... yes
[CI/dist   ]   | checking for exp in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libhttp-negotiate-perl.
[CI/linux  ]   | Preparing to unpack .../42-libhttp-negotiate-perl_6.01-1_all.deb ...
[CI/linux  ]   | Unpacking libhttp-negotiate-perl (6.01-1) ...
[CI/dist   ]   | checking for expm1 in -lm... yes
[CI/dist   ]   | checking for fabs in -lm... yes
[CI/dist   ]   | checking for fdim in -lm... yes
[CI/dist   ]   | checking for floor in -lm... yes
[CI/linux  ]   | Selecting previously unselected package perl-openssl-defaults:amd64.
[CI/linux  ]   | Preparing to unpack .../43-perl-openssl-defaults_5build2_amd64.deb ...
[CI/linux  ]   | Unpacking perl-openssl-defaults:amd64 (5build2) ...
[CI/dist   ]   | checking for fma in -lm... yes
[CI/dist   ]   | checking for fmax in -lm... yes
[CI/dist   ]   | checking for fmin in -lm... yes
[CI/dist   ]   | checking for fmod in -lm... yes
[CI/dist   ]   | checking for frexp in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libnet-ssleay-perl:amd64.
[CI/linux  ]   | Preparing to unpack .../44-libnet-ssleay-perl_1.92-1build2_amd64.deb ...
[CI/dist   ]   | checking for gamma in -lm... yes
[CI/linux  ]   | Unpacking libnet-ssleay-perl:amd64 (1.92-1build2) ...
[CI/dist   ]   | checking for hypot in -lm... yes
[CI/dist   ]   | checking for j0 in -lm... yes
[CI/dist   ]   | checking for j1 in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libio-socket-ssl-perl.
[CI/linux  ]   | Preparing to unpack .../45-libio-socket-ssl-perl_2.074-2_all.deb ...
[CI/linux  ]   | Unpacking libio-socket-ssl-perl (2.074-2) ...
[CI/dist   ]   | checking for jn in -lm... yes
[CI/dist   ]   | checking for ldexp in -lm... yes
[CI/dist   ]   | checking for lgamma in -lm... yes
[CI/dist   ]   | checking for log10 in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libnet-http-perl.
[CI/linux  ]   | Preparing to unpack .../46-libnet-http-perl_6.22-1_all.deb ...
[CI/dist   ]   | checking for log1p in -lm... yes
[CI/linux  ]   | Unpacking libnet-http-perl (6.22-1) ...
[CI/dist   ]   | checking for log2 in -lm... yes
[CI/dist   ]   | checking for log in -lm... yes
[CI/dist   ]   | checking for logb in -lm... yes
[CI/linux  ]   | Selecting previously unselected package liblwp-protocol-https-perl.
[CI/linux  ]   | Preparing to unpack .../47-liblwp-protocol-https-perl_6.10-1_all.deb ...
[CI/linux  ]   | Unpacking liblwp-protocol-https-perl (6.10-1) ...
[CI/dist   ]   | checking for modf in -lm... yes
[CI/dist   ]   | checking for lgamma_r in -lm... yes
[CI/dist   ]   | checking for nearbyint in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libtry-tiny-perl.
[CI/linux  ]   | Preparing to unpack .../48-libtry-tiny-perl_0.31-1_all.deb ...
[CI/linux  ]   | Unpacking libtry-tiny-perl (0.31-1) ...
[CI/dist   ]   | checking for nextafter in -lm... yes
[CI/dist   ]   | checking for nexttoward in -lm... yes
[CI/dist   ]   | checking for pow in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libwww-robotrules-perl.
[CI/linux  ]   | Preparing to unpack .../49-libwww-robotrules-perl_6.02-1_all.deb ...
[CI/dist   ]   | checking for remainder in -lm... yes
[CI/linux  ]   | Unpacking libwww-robotrules-perl (6.02-1) ...
[CI/dist   ]   | checking for rint in -lm... yes
[CI/dist   ]   | checking for round in -lm... yes
[CI/dist   ]   | checking for scalb in -lm... yes
[CI/dist   ]   | checking for scalbln in -lm... yes
[CI/dist   ]   | checking for significand in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libwww-perl.
[CI/linux  ]   | Preparing to unpack .../50-libwww-perl_6.61-1_all.deb ...
[CI/linux  ]   | Unpacking libwww-perl (6.61-1) ...
[CI/dist   ]   | checking for scalbn in -lm... yes
[CI/dist   ]   | checking for ilogb in -lm... yes
[CI/dist   ]   | checking for sin in -lm... yes
[CI/dist   ]   | checking for sinh in -lm... yes
[CI/dist   ]   | checking for sqrt in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libxml-parser-perl:amd64.
[CI/linux  ]   | Preparing to unpack .../51-libxml-parser-perl_2.46-3ubuntu0.1_amd64.deb ...
[CI/dist   ]   | checking for tan in -lm... yes
[CI/linux  ]   | Unpacking libxml-parser-perl:amd64 (2.46-3ubuntu0.1) ...
[CI/dist   ]   | checking for tanh in -lm... yes
[CI/dist   ]   | checking for tgamma in -lm... yes
[CI/dist   ]   | checking for trunc in -lm... yes
[CI/dist   ]   | checking for y0 in -lm... yes
[CI/linux  ]   | Selecting previously unselected package libxml-sax-expat-perl.
[CI/linux  ]   | Preparing to unpack .../52-libxml-sax-expat-perl_0.51-1_all.deb ...
[CI/dist   ]   | checking for y1 in -lm... yes
[CI/linux  ]   | Unpacking libxml-sax-expat-perl (0.51-1) ...
[CI/dist   ]   | checking for yn in -lm... yes
[CI/dist   ]   | checking for thread-local storage... yes
[CI/dist   ]   | checking whether byte ordering is bigendian... no
[CI/dist   ]   | checking that generated files are newer than configure... done
[CI/dist   ]   | configure: creating ./config.status
[CI/linux  ]   | Selecting previously unselected package libxml-simple-perl.
[CI/linux  ]   | Preparing to unpack .../53-libxml-simple-perl_2.25-1_all.deb ...
[CI/linux  ]   | Unpacking libxml-simple-perl (2.25-1) ...
[CI/linux  ]   | Selecting previously unselected package libyaml-perl.
[CI/linux  ]   | Preparing to unpack .../54-libyaml-perl_1.30-1_all.deb ...
[CI/linux  ]   | Unpacking libyaml-perl (1.30-1) ...
[CI/dist   ]   | config.status: creating Makefile
[CI/dist   ]   | config.status: creating libjq.pc
[CI/dist   ]   | config.status: executing depfiles commands
[CI/linux  ]   | Selecting previously unselected package libconfig-auto-perl.
[CI/linux  ]   | Preparing to unpack .../55-libconfig-auto-perl_0.44-1.1_all.deb ...
[CI/linux  ]   | Unpacking libconfig-auto-perl (0.44-1.1) ...
[CI/dist   ]   | config.status: executing libtool commands
[CI/dist   ]   | === configuring in vendor/oniguruma (/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma)
[CI/dist   ]   | configure: running /bin/bash ../../../../vendor/oniguruma/configure --disable-option-checking '--prefix=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_inst'  '--with-oniguruma=builtin' --cache-file=/dev/null --srcdir=../../../../vendor/oniguruma
[CI/dist   ]   | checking for a BSD-compatible install... /usr/bin/install -c
[CI/dist   ]   | checking whether build environment is sane... yes
[CI/dist   ]   | checking for a race-free mkdir -p... /usr/bin/mkdir -p
[CI/dist   ]   | checking for gawk... gawk
[CI/dist   ]   | checking whether make sets $(MAKE)... yes
[CI/dist   ]   | checking whether make supports nested variables... yes
[CI/dist   ]   | checking for gcc... gcc
[CI/dist   ]   | checking whether the C compiler works... yes
[CI/dist   ]   | checking for C compiler default output file name... a.out
[CI/dist   ]   | checking for suffix of executables... 
[CI/dist   ]   | checking whether we are cross compiling... no
[CI/dist   ]   | checking for suffix of object files... o
[CI/linux  ]   | Selecting previously unselected package libfile-which-perl.
[CI/dist   ]   | checking whether the compiler supports GNU C... yes
[CI/linux  ]   | Preparing to unpack .../56-libfile-which-perl_1.23-1_all.deb ...
[CI/dist   ]   | checking whether gcc accepts -g... yes
[CI/linux  ]   | Unpacking libfile-which-perl (1.23-1) ...
[CI/dist   ]   | checking for gcc option to enable C11 features... none needed
[CI/dist   ]   | checking whether gcc understands -c and -o together... yes
[CI/dist   ]   | checking whether make supports the include directive... yes (GNU style)
[CI/dist   ]   | checking dependency style of gcc... gcc3
[CI/dist   ]   | checking build system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking host system type... x86_64-pc-linux-gnu
[CI/dist   ]   | checking how to print strings... printf
[CI/dist   ]   | checking for a sed that does not truncate output... /usr/bin/sed
[CI/dist   ]   | checking for grep that handles long lines and -e... /usr/bin/grep
[CI/dist   ]   | checking for egrep... /usr/bin/grep -E
[CI/dist   ]   | checking for fgrep... /usr/bin/grep -F
[CI/dist   ]   | checking for ld used by gcc... /usr/bin/ld
[CI/dist   ]   | checking if the linker (/usr/bin/ld) is GNU ld... yes
[CI/dist   ]   | checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
[CI/dist   ]   | checking the name lister (/usr/bin/nm -B) interface... BSD nm
[CI/dist   ]   | checking whether ln -s works... yes
[CI/linux  ]   | Selecting previously unselected package libfile-homedir-perl.
[CI/linux  ]   | Preparing to unpack .../57-libfile-homedir-perl_1.006-1_all.deb ...
[CI/dist   ]   | checking the maximum length of command line arguments... 1572864
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
[CI/dist   ]   | checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
[CI/dist   ]   | checking for /usr/bin/ld option to reload object files... -r
[CI/dist   ]   | checking for file... file
[CI/dist   ]   | checking for objdump... objdump
[CI/dist   ]   | checking how to recognize dependent libraries... pass_all
[CI/dist   ]   | checking for dlltool... no
[CI/dist   ]   | checking how to associate runtime and link libraries... printf %s\n
[CI/dist   ]   | checking for ar... ar
[CI/linux  ]   | Unpacking libfile-homedir-perl (1.006-1) ...
[CI/dist   ]   | checking for archiver @FILE support... @
[CI/dist   ]   | checking for strip... strip
[CI/dist   ]   | checking for ranlib... ranlib
[CI/dist   ]   | checking command to parse /usr/bin/nm -B output from gcc object... ok
[CI/dist   ]   | checking for sysroot... no
[CI/dist   ]   | checking for a working dd... /usr/bin/dd
[CI/dist   ]   | checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
[CI/dist   ]   | checking for mt... no
[CI/dist   ]   | checking if : is a manifest tool... no
[CI/dist   ]   | checking for stdio.h... yes
[CI/dist   ]   | checking for stdlib.h... yes
[CI/dist   ]   | checking for string.h... yes
[CI/dist   ]   | checking for inttypes.h... yes
[CI/linux  ]   | Selecting previously unselected package libdebian-dpkgcross-perl.
[CI/linux  ]   | Preparing to unpack .../58-libdebian-dpkgcross-perl_2.6.18+nmu2_all.deb ...
[CI/dist   ]   | checking for stdint.h... yes
[CI/dist   ]   | checking for strings.h... yes
[CI/dist   ]   | checking for sys/stat.h... yes
[CI/linux  ]   | Unpacking libdebian-dpkgcross-perl (2.6.18+nmu2) ...
[CI/dist   ]   | checking for sys/types.h... yes
[CI/dist   ]   | checking for unistd.h... yes
[CI/dist   ]   | checking for dlfcn.h... yes
[CI/dist   ]   | checking for objdir... .libs
[CI/dist   ]   | checking if gcc supports -fno-rtti -fno-exceptions... no
[CI/dist   ]   | checking for gcc option to produce PIC... -fPIC -DPIC
[CI/dist   ]   | checking if gcc PIC flag -fPIC -DPIC works... yes
[CI/dist   ]   | checking if gcc static flag -static works... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... (cached) yes
[CI/dist   ]   | checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
[CI/linux  ]   | Selecting previously unselected package cross-config.
[CI/linux  ]   | Preparing to unpack .../59-cross-config_2.6.18+nmu2_all.deb ...
[CI/dist   ]   | checking whether -lc should be explicitly linked in... no
[CI/linux  ]   | Unpacking cross-config (2.6.18+nmu2) ...
[CI/dist   ]   | checking dynamic linker characteristics... GNU/Linux ld.so
[CI/dist   ]   | checking how to hardcode library paths into programs... immediate
[CI/dist   ]   | checking whether stripping libraries is possible... yes
[CI/dist   ]   | checking if libtool supports shared libraries... yes
[CI/dist   ]   | checking whether to build shared libraries... yes
[CI/dist   ]   | checking whether to build static libraries... yes
[CI/dist   ]   | checking whether make sets $(MAKE)... (cached) yes
[CI/dist   ]   | checking for sys/time.h... yes
[CI/dist   ]   | checking for unistd.h... (cached) yes
[CI/dist   ]   | checking for sys/times.h... yes
[CI/dist   ]   | checking size of int... 4
[CI/dist   ]   | checking size of long... 8
[CI/dist   ]   | checking size of long long... 8
[CI/linux  ]   | Selecting previously unselected package dpkg-cross.
[CI/linux  ]   | Preparing to unpack .../60-dpkg-cross_2.6.18+nmu2_all.deb ...
[CI/linux  ]   | Unpacking dpkg-cross (2.6.18+nmu2) ...
[CI/dist   ]   | checking size of void*... 8
[CI/dist   ]   | checking for size_t... yes
[CI/dist   ]   | checking for working alloca.h... yes
[CI/dist   ]   | checking for alloca... yes
[CI/linux  ]   | Selecting previously unselected package crossbuild-essential-i386.
[CI/linux  ]   | Preparing to unpack .../61-crossbuild-essential-i386_12.9ubuntu3_all.deb ...
[CI/dist   ]   | checking that generated files are newer than configure... done
[CI/dist   ]   | configure: creating ./config.status
[CI/linux  ]   | Unpacking crossbuild-essential-i386 (12.9ubuntu3) ...
[CI/linux  ]   | Selecting previously unselected package libfakeroot:amd64.
[CI/linux  ]   | Preparing to unpack .../62-libfakeroot_1.28-1ubuntu1_amd64.deb ...
[CI/linux  ]   | Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
[CI/dist   ]   | config.status: creating Makefile
[CI/dist   ]   | config.status: creating src/Makefile
[CI/dist   ]   | config.status: creating test/Makefile
[CI/dist   ]   | config.status: creating sample/Makefile
[CI/dist   ]   | config.status: creating onig-config
[CI/dist   ]   | config.status: creating src/config.h
[CI/linux  ]   | Selecting previously unselected package fakeroot.
[CI/linux  ]   | Preparing to unpack .../63-fakeroot_1.28-1ubuntu1_amd64.deb ...
[CI/dist   ]   | config.status: executing depfiles commands
[CI/linux  ]   | Unpacking fakeroot (1.28-1ubuntu1) ...
[CI/dist   ]   | config.status: executing libtool commands
[CI/dist   ]   | config.status: executing default commands
[CI/dist   ]   | make[1]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | mkdir -p src
[CI/dist   ]   |   GEN      src/builtin.inc
[CI/linux  ]   | Selecting previously unselected package libclone-perl.
[CI/linux  ]   | Preparing to unpack .../64-libclone-perl_0.45-1build3_amd64.deb ...
[CI/dist   ]   | mkdir -p src
[CI/dist   ]   |   GEN      src/config_opts.inc
[CI/dist   ]   | mkdir -p src
[CI/dist   ]   |   GEN      src/version.h
[CI/dist   ]   | make  all-recursive
[CI/dist   ]   | make[2]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | Making all in vendor/oniguruma
[CI/dist   ]   | make[3]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | Making all in src
[CI/dist   ]   | make[4]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make  all-am
[CI/dist   ]   | make[5]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regparse.lo -MD -MP -MF .deps/regparse.Tpo -c -o regparse.lo ../../../../../vendor/oniguruma/src/regparse.c
[CI/linux  ]   | Unpacking libclone-perl (0.45-1build3) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regparse.lo -MD -MP -MF .deps/regparse.Tpo -c ../../../../../vendor/oniguruma/src/regparse.c  -fPIC -DPIC -o .libs/regparse.o
[CI/linux  ]   | Selecting previously unselected package libdata-dump-perl.
[CI/linux  ]   | Preparing to unpack .../65-libdata-dump-perl_1.25-1_all.deb ...
[CI/linux  ]   | Unpacking libdata-dump-perl (1.25-1) ...
[CI/linux  ]   | Selecting previously unselected package libfont-afm-perl.
[CI/linux  ]   | Preparing to unpack .../66-libfont-afm-perl_1.20-3_all.deb ...
[CI/linux  ]   | Unpacking libfont-afm-perl (1.20-3) ...
[CI/linux  ]   | Selecting previously unselected package libhtml-form-perl.
[CI/linux  ]   | Preparing to unpack .../67-libhtml-form-perl_6.07-1_all.deb ...
[CI/linux  ]   | Unpacking libhtml-form-perl (6.07-1) ...
[CI/linux  ]   | Selecting previously unselected package libhtml-format-perl.
[CI/linux  ]   | Preparing to unpack .../68-libhtml-format-perl_2.12-1.1_all.deb ...
[CI/linux  ]   | Unpacking libhtml-format-perl (2.12-1.1) ...
[CI/linux  ]   | Selecting previously unselected package libhttp-daemon-perl.
[CI/linux  ]   | Preparing to unpack .../69-libhttp-daemon-perl_6.13-1ubuntu0.1_all.deb ...
[CI/linux  ]   | Unpacking libhttp-daemon-perl (6.13-1ubuntu0.1) ...
[CI/linux  ]   | Selecting previously unselected package libnet-smtp-ssl-perl.
[CI/linux  ]   | Preparing to unpack .../70-libnet-smtp-ssl-perl_1.04-1_all.deb ...
[CI/linux  ]   | Unpacking libnet-smtp-ssl-perl (1.04-1) ...
