# command: act push -W .github/workflows/ci.yml --directory project_path/pnpm -j test

time="2026-05-11T07:10:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Compile & Lint] ⭐ Run Set up job
[CI/Compile & Lint] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Compile & Lint]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Compile & Lint] using DockerAuthConfig authentication for docker pull
[CI/Compile & Lint]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Compile & Lint]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Compile & Lint]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Compile & Lint]   ✅  Success - Set up job
[CI/Compile & Lint]   ☁  git clone 'https://github.com/pnpm/action-setup' # ref=41ff72655975bd51cab0327fa583b6e92b6d3061
[CI/Compile & Lint]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=bbbca2ddaa5d8feaa63e36b76fdaad77386f024f
[CI/Compile & Lint] ⭐ Run Main Checkout Commit
[CI/Compile & Lint]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/pnpm/. dst=/scratch/raian-files/LLM4Build/project_path/pnpm
[CI/Compile & Lint]   ✅  Success - Main Checkout Commit [2.550498891s]
[CI/Compile & Lint] ⭐ Run Main Install pnpm
[CI/Compile & Lint]   🐳  docker cp src=/home/mnabil/.cache/act/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/ dst=/var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/
[CI/Compile & Lint]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/dist/index.js] user= workdir=
[CI/Compile & Lint]   ❓  ::group::Running self-installer...
[CI/Compile & Lint]   | (node:48) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
[CI/Compile & Lint]   | /scratch/raian-files/LLM4Build/project_path/pnpm/resolving/git-resolver/test/index.ts
[CI/Compile & Lint]   |   127:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   151:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   175:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   245:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   263:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   280:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   295:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   310:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   337:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   350:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   365:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   |   380:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   | 
[CI/Compile & Lint]   | /scratch/raian-files/LLM4Build/project_path/pnpm/reviewing/plugin-commands-listing/test/index.ts
[CI/Compile & Lint]   |   120:1  warning  Tests should not be skipped  jest/no-disabled-tests
[CI/Compile & Lint]   | 
[CI/Compile & Lint]   | ✖ 45 problems (0 errors, 45 warnings)
[CI/Compile & Lint]   | 
[CI/Compile & Lint]   ✅  Success - Main Lint [47.235761325s]
[CI/Compile & Lint] ⭐ Run Main Package compiled artifacts
[CI/Compile & Lint]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/6] user= workdir=
[CI/Compile & Lint]   ✅  Success - Main Package compiled artifacts [3.141822039s]
[CI/Compile & Lint] ⭐ Run Main Upload compiled artifacts
[CI/Compile & Lint]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@bbbca2ddaa5d8feaa63e36b76fdaad77386f024f/ dst=/var/run/act/actions/actions-upload-artifact@bbbca2ddaa5d8feaa63e36b76fdaad77386f024f/
[CI/Compile & Lint]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-upload-artifact@bbbca2ddaa5d8feaa63e36b76fdaad77386f024f/dist/upload/index.js] user= workdir=
[CI/Compile & Lint]   | With the provided path, there will be 1 file uploaded
[CI/Compile & Lint]   | Artifact name is valid!
[CI/Compile & Lint]   | Root directory input is valid!
[CI/Compile & Lint]   ❗  ::error::Unable to get the ACTIONS_RUNTIME_TOKEN env variable
[CI/Compile & Lint]   ❌  Failure - Main Upload compiled artifacts [895.590379ms]
[CI/Compile & Lint] exitcode '1': failure
[CI/Compile & Lint] ⭐ Run Post Install pnpm
[CI/Compile & Lint]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/dist/index.js] user= workdir=
[CI/Compile & Lint]   | Pruning is unnecessary.
[CI/Compile & Lint]   ✅  Success - Post Install pnpm [367.098977ms]
[CI/Compile & Lint] ⭐ Run Complete job
[CI/Compile & Lint]   ✅  Success - Complete job
[CI/Compile & Lint] 🏁  Job failed
Error: Job 'Compile & Lint' failed
