##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405
##[endgroup]
::debug::Python is expected to be installed into /opt/hostedtoolcache
::group::Installed versions
::debug::Semantic version spec of 3.11 is ~3.11.0-0
::debug::Getting manifest from actions/python-versions@main
./lib/python3.11/distutils/command/build_scripts.py
./lib/python3.11/distutils/command/check.py
./lib/python3.11/distutils/command/install.py
./lib/python3.11/distutils/command/build.py
./lib/python3.11/distutils/command/install_lib.py
./lib/python3.11/distutils/command/build_clib.py
./lib/python3.11/distutils/command/bdist_dumb.py
./lib/python3.11/distutils/command/register.py
./lib/python3.11/distutils/command/install_egg_info.py
./lib/python3.11/distutils/command/upload.py
./lib/python3.11/distutils/command/install_data.py
./lib/python3.11/distutils/command/__pycache__/
./lib/python3.11/distutils/command/__pycache__/check.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/bdist_rpm.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/build_ext.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/build_py.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/bdist_rpm.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/bdist_dumb.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/check.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/build_scripts.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/build_ext.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/install_headers.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/bdist.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/install_scripts.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/install_lib.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/build_clib.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/install_headers.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/clean.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/install_data.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/install.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/build_scripts.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/clean.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/build_clib.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/build.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/sdist.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/build_scripts.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/config.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/install.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/register.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/install_headers.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/install_lib.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/build_py.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/clean.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/bdist_rpm.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/install_egg_info.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/register.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/bdist.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/sdist.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/build.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/install.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/upload.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/upload.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/bdist_dumb.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/install_data.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/build_ext.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/install_egg_info.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/register.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/install_lib.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/bdist_dumb.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/build.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/config.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/sdist.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/config.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/upload.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/check.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/install_scripts.cpython-311.opt-2.pyc
./lib/python3.11/distutils/command/__pycache__/bdist.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/install_egg_info.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/install_scripts.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/build_py.cpython-311.pyc
./lib/python3.11/distutils/command/__pycache__/install_data.cpython-311.opt-1.pyc
./lib/python3.11/distutils/command/__pycache__/build_clib.cpython-311.pyc
./lib/python3.11/distutils/command/command_template
./lib/python3.11/distutils/command/__init__.py
./lib/python3.11/distutils/command/bdist.py
./lib/python3.11/distutils/command/sdist.py
./lib/python3.11/distutils/command/config.py
./lib/python3.11/distutils/__pycache__/
./lib/python3.11/distutils/__pycache__/version.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/unixccompiler.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/dist.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/msvccompiler.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/ccompiler.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/dist.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/dep_util.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/unixccompiler.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/archive_util.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/msvc9compiler.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/debug.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/msvc9compiler.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/unixccompiler.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/text_file.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/dir_util.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/cygwinccompiler.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/fancy_getopt.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/msvc9compiler.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/msvccompiler.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/log.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/fancy_getopt.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/text_file.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/spawn.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/cmd.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/_msvccompiler.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/_msvccompiler.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/log.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/extension.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/extension.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/cmd.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/extension.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/util.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/debug.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/core.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/util.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/file_util.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/spawn.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/sysconfig.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/text_file.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/archive_util.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/errors.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/sysconfig.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/debug.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/bcppcompiler.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/cygwinccompiler.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/config.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/cmd.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/msvccompiler.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/archive_util.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/versionpredicate.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/log.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/file_util.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/dir_util.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/filelist.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/spawn.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/fancy_getopt.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/core.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/versionpredicate.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/version.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/bcppcompiler.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/dir_util.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/util.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/ccompiler.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/filelist.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/bcppcompiler.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/sysconfig.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/config.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/core.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/versionpredicate.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/config.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/_msvccompiler.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/cygwinccompiler.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/ccompiler.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/errors.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/errors.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/dist.cpython-311.opt-1.pyc
./lib/python3.11/distutils/__pycache__/dep_util.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/filelist.cpython-311.opt-2.pyc
./lib/python3.11/distutils/__pycache__/dep_util.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/file_util.cpython-311.pyc
./lib/python3.11/distutils/__pycache__/version.cpython-311.opt-1.pyc
./lib/python3.11/distutils/util.py
./lib/python3.11/distutils/core.py
./lib/python3.11/distutils/archive_util.py
./lib/python3.11/distutils/filelist.py
./lib/python3.11/distutils/dir_util.py
./lib/python3.11/distutils/file_util.py
./lib/python3.11/distutils/msvccompiler.py
./lib/python3.11/distutils/spawn.py
./lib/python3.11/distutils/__init__.py
./lib/python3.11/distutils/dep_util.py
./lib/python3.11/distutils/ccompiler.py
./lib/python3.11/distutils/config.py
./lib/python3.11/distutils/sysconfig.py
./lib/python3.11/distutils/bcppcompiler.py
./lib/python3.11/antigravity.py
./lib/python3.11/bz2.py
./lib/python3.11/calendar.py
./lib/python3.11/dbm/
./lib/python3.11/dbm/gnu.py
./lib/python3.11/dbm/__pycache__/
./lib/python3.11/dbm/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/dbm/__pycache__/ndbm.cpython-311.opt-1.pyc
./lib/python3.11/dbm/__pycache__/gnu.cpython-311.pyc
./lib/python3.11/dbm/__pycache__/dumb.cpython-311.opt-1.pyc
./lib/python3.11/dbm/__pycache__/dumb.cpython-311.opt-2.pyc
./lib/python3.11/dbm/__pycache__/ndbm.cpython-311.opt-2.pyc
./lib/python3.11/dbm/__pycache__/gnu.cpython-311.opt-2.pyc
./lib/python3.11/dbm/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/dbm/__pycache__/dumb.cpython-311.pyc
./lib/python3.11/dbm/__pycache__/gnu.cpython-311.opt-1.pyc
./lib/python3.11/dbm/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/dbm/__pycache__/ndbm.cpython-311.pyc
./lib/python3.11/dbm/dumb.py
./lib/python3.11/dbm/__init__.py
./lib/python3.11/dbm/ndbm.py
./lib/python3.11/token.py
./lib/python3.11/importlib/
./lib/python3.11/importlib/metadata/
./lib/python3.11/importlib/metadata/_text.py
./lib/python3.11/importlib/metadata/_itertools.py
./lib/python3.11/importlib/metadata/_adapters.py
./lib/python3.11/importlib/metadata/_functools.py
./lib/python3.11/importlib/metadata/__pycache__/
./lib/python3.11/importlib/metadata/__pycache__/_meta.cpython-311.opt-2.pyc
./lib/python3.11/importlib/metadata/__pycache__/_meta.cpython-311.opt-1.pyc
./lib/python3.11/importlib/metadata/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/importlib/metadata/__pycache__/_collections.cpython-311.opt-2.pyc
./lib/python3.11/importlib/metadata/__pycache__/_text.cpython-311.pyc
./lib/python3.11/importlib/metadata/__pycache__/_collections.cpython-311.pyc
./lib/python3.11/importlib/metadata/__pycache__/_itertools.cpython-311.opt-1.pyc
./lib/python3.11/importlib/metadata/__pycache__/_functools.cpython-311.pyc
./lib/python3.11/importlib/metadata/__pycache__/_meta.cpython-311.pyc
./lib/python3.11/importlib/metadata/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/importlib/metadata/__pycache__/_functools.cpython-311.opt-1.pyc
./lib/python3.11/importlib/metadata/__pycache__/_collections.cpython-311.opt-1.pyc
./lib/python3.11/importlib/metadata/__pycache__/_functools.cpython-311.opt-2.pyc
./lib/python3.11/importlib/metadata/__pycache__/_adapters.cpython-311.opt-2.pyc
./lib/python3.11/importlib/metadata/__pycache__/_itertools.cpython-311.opt-2.pyc
./lib/python3.11/importlib/metadata/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/importlib/metadata/__pycache__/_text.cpython-311.opt-2.pyc
./lib/python3.11/importlib/metadata/__pycache__/_text.cpython-311.opt-1.pyc
./lib/python3.11/importlib/metadata/__pycache__/_itertools.cpython-311.pyc
./lib/python3.11/importlib/metadata/__pycache__/_adapters.cpython-311.pyc
./lib/python3.11/importlib/metadata/__pycache__/_adapters.cpython-311.opt-1.pyc
./lib/python3.11/importlib/metadata/_collections.py
./lib/python3.11/importlib/metadata/__init__.py
./lib/python3.11/importlib/metadata/_meta.py
./lib/python3.11/importlib/_bootstrap.py
./lib/python3.11/importlib/_bootstrap_external.py
./lib/python3.11/importlib/simple.py
./lib/python3.11/importlib/readers.py
./lib/python3.11/importlib/__pycache__/
./lib/python3.11/importlib/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/importlib/__pycache__/simple.cpython-311.pyc
./lib/python3.11/importlib/__pycache__/_bootstrap_external.cpython-311.opt-2.pyc
./lib/python3.11/importlib/__pycache__/abc.cpython-311.opt-1.pyc
./lib/python3.11/importlib/__pycache__/_abc.cpython-311.opt-1.pyc
./lib/python3.11/importlib/__pycache__/readers.cpython-311.opt-1.pyc
./lib/python3.11/importlib/__pycache__/machinery.cpython-311.pyc
./lib/python3.11/importlib/__pycache__/util.cpython-311.opt-2.pyc
./lib/python3.11/importlib/__pycache__/abc.cpython-311.opt-2.pyc
./lib/python3.11/importlib/__pycache__/util.cpython-311.pyc
./lib/python3.11/importlib/__pycache__/_bootstrap.cpython-311.pyc
./lib/python3.11/importlib/__pycache__/_bootstrap.cpython-311.opt-1.pyc
./lib/python3.11/importlib/__pycache__/_bootstrap.cpython-311.opt-2.pyc
./lib/python3.11/importlib/__pycache__/machinery.cpython-311.opt-2.pyc
./lib/python3.11/importlib/__pycache__/readers.cpython-311.pyc
./lib/python3.11/importlib/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/importlib/__pycache__/simple.cpython-311.opt-2.pyc
./lib/python3.11/importlib/__pycache__/abc.cpython-311.pyc
./lib/python3.11/importlib/__pycache__/_abc.cpython-311.opt-2.pyc
./lib/python3.11/importlib/__pycache__/util.cpython-311.opt-1.pyc
./lib/python3.11/importlib/__pycache__/simple.cpython-311.opt-1.pyc
./lib/python3.11/importlib/__pycache__/_bootstrap_external.cpython-311.opt-1.pyc
./lib/python3.11/importlib/__pycache__/_abc.cpython-311.pyc
./lib/python3.11/importlib/__pycache__/_bootstrap_external.cpython-311.pyc
./lib/python3.11/importlib/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/importlib/__pycache__/readers.cpython-311.opt-2.pyc
./lib/python3.11/importlib/__pycache__/machinery.cpython-311.opt-1.pyc
./lib/python3.11/importlib/util.py
./lib/python3.11/importlib/abc.py
./lib/python3.11/importlib/__init__.py
./lib/python3.11/importlib/_abc.py
./lib/python3.11/importlib/machinery.py
./lib/python3.11/importlib/resources/
./lib/python3.11/importlib/resources/_common.py
./lib/python3.11/importlib/resources/_itertools.py
./lib/python3.11/importlib/resources/simple.py
./lib/python3.11/importlib/resources/readers.py
./lib/python3.11/importlib/resources/_adapters.py
./lib/python3.11/importlib/resources/_legacy.py
./lib/python3.11/importlib/resources/__pycache__/
./lib/python3.11/importlib/resources/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/importlib/resources/__pycache__/simple.cpython-311.pyc
./lib/python3.11/importlib/resources/__pycache__/abc.cpython-311.opt-1.pyc
./lib/python3.11/importlib/resources/__pycache__/_itertools.cpython-311.opt-1.pyc
./lib/python3.11/importlib/resources/__pycache__/readers.cpython-311.opt-1.pyc
./lib/python3.11/importlib/resources/__pycache__/abc.cpython-311.opt-2.pyc
./lib/python3.11/importlib/resources/__pycache__/_legacy.cpython-311.opt-1.pyc
./lib/python3.11/importlib/resources/__pycache__/_common.cpython-311.opt-2.pyc
./lib/python3.11/importlib/resources/__pycache__/_legacy.cpython-311.opt-2.pyc
./lib/python3.11/importlib/resources/__pycache__/readers.cpython-311.pyc
./lib/python3.11/importlib/resources/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/importlib/resources/__pycache__/_common.cpython-311.pyc
./lib/python3.11/importlib/resources/__pycache__/simple.cpython-311.opt-2.pyc
./lib/python3.11/importlib/resources/__pycache__/_common.cpython-311.opt-1.pyc
./lib/python3.11/importlib/resources/__pycache__/abc.cpython-311.pyc
./lib/python3.11/importlib/resources/__pycache__/simple.cpython-311.opt-1.pyc
./lib/python3.11/importlib/resources/__pycache__/_adapters.cpython-311.opt-2.pyc
./lib/python3.11/importlib/resources/__pycache__/_itertools.cpython-311.opt-2.pyc
./lib/python3.11/importlib/resources/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/importlib/resources/__pycache__/_legacy.cpython-311.pyc
./lib/python3.11/importlib/resources/__pycache__/_itertools.cpython-311.pyc
./lib/python3.11/importlib/resources/__pycache__/readers.cpython-311.opt-2.pyc
./lib/python3.11/importlib/resources/__pycache__/_adapters.cpython-311.pyc
./lib/python3.11/importlib/resources/__pycache__/_adapters.cpython-311.opt-1.pyc
./lib/python3.11/importlib/resources/abc.py
./lib/python3.11/importlib/resources/__init__.py
./lib/python3.11/urllib/
./lib/python3.11/urllib/robotparser.py
./lib/python3.11/urllib/error.py
./lib/python3.11/urllib/response.py
./lib/python3.11/urllib/request.py
./lib/python3.11/urllib/__pycache__/
./lib/python3.11/urllib/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/urllib/__pycache__/response.cpython-311.opt-1.pyc
./lib/python3.11/urllib/__pycache__/robotparser.cpython-311.pyc
./lib/python3.11/urllib/__pycache__/robotparser.cpython-311.opt-1.pyc
./lib/python3.11/urllib/__pycache__/parse.cpython-311.opt-2.pyc
./lib/python3.11/urllib/__pycache__/error.cpython-311.pyc
./lib/python3.11/urllib/__pycache__/error.cpython-311.opt-2.pyc
./lib/python3.11/urllib/__pycache__/parse.cpython-311.opt-1.pyc
./lib/python3.11/urllib/__pycache__/response.cpython-311.pyc
./lib/python3.11/urllib/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/urllib/__pycache__/error.cpython-311.opt-1.pyc
./lib/python3.11/urllib/__pycache__/request.cpython-311.pyc
./lib/python3.11/urllib/__pycache__/parse.cpython-311.pyc
./lib/python3.11/urllib/__pycache__/response.cpython-311.opt-2.pyc
./lib/python3.11/urllib/__pycache__/request.cpython-311.opt-1.pyc
./lib/python3.11/urllib/__pycache__/robotparser.cpython-311.opt-2.pyc
./lib/python3.11/urllib/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/urllib/__pycache__/request.cpython-311.opt-2.pyc
./lib/python3.11/urllib/parse.py
./lib/python3.11/urllib/__init__.py
./lib/python3.11/lib-dynload/
./lib/python3.11/lib-dynload/_codecs_iso2022.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_dbm.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_gdbm.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/resource.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/pyexpat.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_curses_panel.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_testbuffer.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_md5.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/xxlimited.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/audioop.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_sha1.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/cmath.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/ossaudiodev.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_sha3.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_codecs_cn.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_testimportmultiple.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/mmap.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_crypt.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_posixshmem.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_codecs_hk.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/syslog.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_lsprof.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/xxlimited_35.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_codecs_jp.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_testmultiphase.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_sha256.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/nis.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_sqlite3.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_testinternalcapi.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_statistics.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/spwd.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_codecs_kr.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_ctypes_test.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/readline.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_testclinic.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_multiprocessing.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_elementtree.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_testcapi.cpython-311-x86_64-linux-gnu.so
