Error from docker build
#8 9.505 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 9.530 Selecting previously unselected package libsasl2-2:amd64.
#8 9.533 Preparing to unpack .../022-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 9.533 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 9.565 Selecting previously unselected package libldap2:amd64.
#8 9.567 Preparing to unpack .../023-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 9.568 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 9.611 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.613 Preparing to unpack .../024-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#8 9.614 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 9.648 Selecting previously unselected package libnghttp3-9:amd64.
#8 9.650 Preparing to unpack .../025-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 9.651 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 9.684 Selecting previously unselected package libpsl5t64:amd64.
#8 9.686 Preparing to unpack .../026-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 9.687 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 9.717 Selecting previously unselected package libp11-kit0:amd64.
#8 9.720 Preparing to unpack .../027-libp11-kit0_0.25.5-3_amd64.deb ...
#8 9.721 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 9.773 Selecting previously unselected package libtasn1-6:amd64.
#8 9.776 Preparing to unpack .../028-libtasn1-6_4.20.0-2_amd64.deb ...
#8 9.777 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 9.808 Selecting previously unselected package libgnutls30t64:amd64.
#8 9.810 Preparing to unpack .../029-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#8 9.811 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 9.915 Selecting previously unselected package librtmp1:amd64.
#8 9.918 Preparing to unpack .../030-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 9.918 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 9.950 Selecting previously unselected package libssh2-1t64:amd64.
#8 9.952 Preparing to unpack .../031-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 9.953 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 9.993 Selecting previously unselected package libcurl4t64:amd64.
#8 9.995 Preparing to unpack .../032-libcurl4t64_8.14.1-2+deb13u2_amd64.deb ...
#8 9.996 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#8 10.05 Selecting previously unselected package curl.
#8 10.06 Preparing to unpack .../033-curl_8.14.1-2+deb13u2_amd64.deb ...
#8 10.06 Unpacking curl (8.14.1-2+deb13u2) ...
#8 10.10 Selecting previously unselected package libngtcp2-16:amd64.
#8 10.10 Preparing to unpack .../034-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#8 10.10 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 10.14 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 10.14 Preparing to unpack .../035-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#8 10.14 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 10.17 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 10.17 Preparing to unpack .../036-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#8 10.17 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 10.23 Selecting previously unselected package liberror-perl.
#8 10.23 Preparing to unpack .../037-liberror-perl_0.17030-1_all.deb ...
#8 10.23 Unpacking liberror-perl (0.17030-1) ...
#8 10.26 Selecting previously unselected package git-man.
#8 10.26 Preparing to unpack .../038-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 10.26 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 10.37 Selecting previously unselected package git.
#8 10.37 Preparing to unpack .../039-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 10.38 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 10.74 Selecting previously unselected package libdrm-common.
#8 10.74 Preparing to unpack .../040-libdrm-common_2.4.124-2_all.deb ...
#8 10.74 Unpacking libdrm-common (2.4.124-2) ...
#8 10.77 Selecting previously unselected package libdrm2:amd64.
#8 10.77 Preparing to unpack .../041-libdrm2_2.4.124-2_amd64.deb ...
#8 10.77 Unpacking libdrm2:amd64 (2.4.124-2) ...
#8 10.80 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 10.81 Preparing to unpack .../042-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#8 10.81 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#8 10.83 Selecting previously unselected package libpciaccess0:amd64.
#8 10.83 Preparing to unpack .../043-libpciaccess0_0.17-3+b3_amd64.deb ...
#8 10.84 Unpacking libpciaccess0:amd64 (0.17-3+b3) ...
#8 10.87 Selecting previously unselected package libdrm-intel1:amd64.
#8 10.87 Preparing to unpack .../044-libdrm-intel1_2.4.124-2_amd64.deb ...
#8 10.87 Unpacking libdrm-intel1:amd64 (2.4.124-2) ...
#8 10.90 Selecting previously unselected package libelf1t64:amd64.
#8 10.90 Preparing to unpack .../045-libelf1t64_0.192-4_amd64.deb ...
#8 10.91 Unpacking libelf1t64:amd64 (0.192-4) ...
#8 10.95 Selecting previously unselected package libfontenc1:amd64.
#8 10.95 Preparing to unpack .../046-libfontenc1_1%3a1.1.8-1+b2_amd64.deb ...
#8 10.96 Unpacking libfontenc1:amd64 (1:1.1.8-1+b2) ...
#8 10.98 Selecting previously unselected package libpng16-16t64:amd64.
#8 10.98 Preparing to unpack .../047-libpng16-16t64_1.6.48-1+deb13u4_amd64.deb ...
#8 10.98 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u4) ...
#8 11.02 Selecting previously unselected package libfreetype6:amd64.
#8 11.03 Preparing to unpack .../048-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#8 11.03 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 11.08 Selecting previously unselected package libwayland-server0:amd64.
#8 11.09 Preparing to unpack .../049-libwayland-server0_1.23.1-3_amd64.deb ...
#8 11.09 Unpacking libwayland-server0:amd64 (1.23.1-3) ...
#8 11.12 Selecting previously unselected package libxml2:amd64.
#8 11.12 Preparing to unpack .../050-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 11.12 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 11.20 Selecting previously unselected package libz3-4:amd64.
#8 11.20 Preparing to unpack .../051-libz3-4_4.13.3-1_amd64.deb ...
#8 11.20 Unpacking libz3-4:amd64 (4.13.3-1) ...
#8 11.58 Selecting previously unselected package libllvm19:amd64.
#8 11.58 Preparing to unpack .../052-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#8 11.58 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 12.31 Selecting previously unselected package libsensors-config.
#8 12.32 Preparing to unpack .../053-libsensors-config_1%3a3.6.2-2_all.deb ...
#8 12.32 Unpacking libsensors-config (1:3.6.2-2) ...
#8 12.34 Selecting previously unselected package libsensors5:amd64.
#8 12.35 Preparing to unpack .../054-libsensors5_1%3a3.6.2-2_amd64.deb ...
#8 12.35 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#8 12.38 Selecting previously unselected package libxau6:amd64.
#8 12.38 Preparing to unpack .../055-libxau6_1%3a1.0.11-1_amd64.deb ...
#8 12.38 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#8 12.41 Selecting previously unselected package libxdmcp6:amd64.
#8 12.41 Preparing to unpack .../056-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#8 12.41 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#8 12.44 Selecting previously unselected package libxcb1:amd64.
#8 12.44 Preparing to unpack .../057-libxcb1_1.17.0-2+b1_amd64.deb ...
#8 12.44 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#8 12.47 Selecting previously unselected package libx11-data.
#8 12.48 Preparing to unpack .../058-libx11-data_2%3a1.8.12-1_all.deb ...
#8 12.48 Unpacking libx11-data (2:1.8.12-1) ...
#8 12.53 Selecting previously unselected package libx11-6:amd64.
#8 12.53 Preparing to unpack .../059-libx11-6_2%3a1.8.12-1_amd64.deb ...
#8 12.54 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#8 12.61 Selecting previously unselected package libx11-xcb1:amd64.
#8 12.61 Preparing to unpack .../060-libx11-xcb1_2%3a1.8.12-1_amd64.deb ...
#8 12.61 Unpacking libx11-xcb1:amd64 (2:1.8.12-1) ...
#8 12.65 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 12.65 Preparing to unpack .../061-libxcb-dri3-0_1.17.0-2+b1_amd64.deb ...
#8 12.65 Unpacking libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#8 12.69 Selecting previously unselected package libxcb-present0:amd64.
#8 12.69 Preparing to unpack .../062-libxcb-present0_1.17.0-2+b1_amd64.deb ...
#8 12.69 Unpacking libxcb-present0:amd64 (1.17.0-2+b1) ...
#8 12.72 Selecting previously unselected package libxcb-randr0:amd64.
#8 12.73 Preparing to unpack .../063-libxcb-randr0_1.17.0-2+b1_amd64.deb ...
#8 12.73 Unpacking libxcb-randr0:amd64 (1.17.0-2+b1) ...
#8 12.76 Selecting previously unselected package libxcb-sync1:amd64.
#8 12.77 Preparing to unpack .../064-libxcb-sync1_1.17.0-2+b1_amd64.deb ...
#8 12.77 Unpacking libxcb-sync1:amd64 (1.17.0-2+b1) ...
#8 12.80 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 12.80 Preparing to unpack .../065-libxcb-xfixes0_1.17.0-2+b1_amd64.deb ...
#8 12.80 Unpacking libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#8 12.84 Selecting previously unselected package libxshmfence1:amd64.
#8 12.84 Preparing to unpack .../066-libxshmfence1_1.3.3-1_amd64.deb ...
#8 12.84 Unpacking libxshmfence1:amd64 (1.3.3-1) ...
#8 12.87 Selecting previously unselected package mesa-libgallium:amd64.
#8 12.87 Preparing to unpack .../067-mesa-libgallium_25.0.7-2_amd64.deb ...
#8 12.87 Unpacking mesa-libgallium:amd64 (25.0.7-2) ...
#8 13.36 Selecting previously unselected package libgbm1:amd64.
#8 13.36 Preparing to unpack .../068-libgbm1_25.0.7-2_amd64.deb ...
#8 13.36 Unpacking libgbm1:amd64 (25.0.7-2) ...
#8 13.39 Selecting previously unselected package libglvnd0:amd64.
#8 13.40 Preparing to unpack .../069-libglvnd0_1.7.0-1+b2_amd64.deb ...
#8 13.40 Unpacking libglvnd0:amd64 (1.7.0-1+b2) ...
#8 13.44 Selecting previously unselected package libxcb-glx0:amd64.
#8 13.44 Preparing to unpack .../070-libxcb-glx0_1.17.0-2+b1_amd64.deb ...
#8 13.44 Unpacking libxcb-glx0:amd64 (1.17.0-2+b1) ...
#8 13.48 Selecting previously unselected package libxcb-shm0:amd64.
#8 13.48 Preparing to unpack .../071-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#8 13.48 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#8 13.52 Selecting previously unselected package libxext6:amd64.
#8 13.52 Preparing to unpack .../072-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#8 13.52 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#8 13.55 Selecting previously unselected package libxxf86vm1:amd64.
#8 13.55 Preparing to unpack .../073-libxxf86vm1_1%3a1.1.4-1+b4_amd64.deb ...
#8 13.55 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#8 13.58 Selecting previously unselected package libvulkan1:amd64.
#8 13.58 Preparing to unpack .../074-libvulkan1_1.4.309.0-1_amd64.deb ...
#8 13.58 Unpacking libvulkan1:amd64 (1.4.309.0-1) ...
#8 13.62 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 13.62 Preparing to unpack .../075-libgl1-mesa-dri_25.0.7-2_amd64.deb ...
#8 13.63 Unpacking libgl1-mesa-dri:amd64 (25.0.7-2) ...
#8 13.66 Selecting previously unselected package libglx-mesa0:amd64.
#8 13.67 Preparing to unpack .../076-libglx-mesa0_25.0.7-2_amd64.deb ...
#8 13.67 Unpacking libglx-mesa0:amd64 (25.0.7-2) ...
#8 13.71 Selecting previously unselected package libglx0:amd64.
#8 13.71 Preparing to unpack .../077-libglx0_1.7.0-1+b2_amd64.deb ...
#8 13.71 Unpacking libglx0:amd64 (1.7.0-1+b2) ...
#8 13.75 Selecting previously unselected package libgl1:amd64.
#8 13.75 Preparing to unpack .../078-libgl1_1.7.0-1+b2_amd64.deb ...
#8 13.75 Unpacking libgl1:amd64 (1.7.0-1+b2) ...
#8 13.79 Selecting previously unselected package x11-common.
#8 13.79 Preparing to unpack .../079-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#8 13.79 Unpacking x11-common (1:7.7+24+deb13u1) ...
#8 13.83 Selecting previously unselected package libice6:amd64.
#8 13.83 Preparing to unpack .../080-libice6_2%3a1.1.1-1_amd64.deb ...
#8 13.83 Unpacking libice6:amd64 (2:1.1.1-1) ...
#8 13.86 Selecting previously unselected package libldap-common.
#8 13.86 Preparing to unpack .../081-libldap-common_2.6.10+dfsg-1_all.deb ...
#8 13.86 Unpacking libldap-common (2.6.10+dfsg-1) ...
#8 13.89 Selecting previously unselected package libpixman-1-0:amd64.
#8 13.89 Preparing to unpack .../082-libpixman-1-0_0.44.0-3_amd64.deb ...
#8 13.90 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#8 13.94 Selecting previously unselected package libsasl2-modules:amd64.
#8 13.95 Preparing to unpack .../083-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#8 13.98 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#8 14.01 Selecting previously unselected package libsm6:amd64.
#8 14.01 Preparing to unpack .../084-libsm6_2%3a1.2.6-1_amd64.deb ...
#8 14.01 Unpacking libsm6:amd64 (2:1.2.6-1) ...
#8 14.04 Selecting previously unselected package libunwind8:amd64.
#8 14.04 Preparing to unpack .../085-libunwind8_1.8.1-0.1_amd64.deb ...
#8 14.04 Unpacking libunwind8:amd64 (1.8.1-0.1) ...
#8 14.08 Selecting previously unselected package libwayland-client0:amd64.
#8 14.08 Preparing to unpack .../086-libwayland-client0_1.23.1-3_amd64.deb ...
#8 14.08 Unpacking libwayland-client0:amd64 (1.23.1-3) ...
#8 14.11 Selecting previously unselected package libxt6t64:amd64.
#8 14.11 Preparing to unpack .../087-libxt6t64_1%3a1.2.1-1.2+b2_amd64.deb ...
#8 14.11 Unpacking libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#8 14.15 Selecting previously unselected package libxmu6:amd64.
#8 14.15 Preparing to unpack .../088-libxmu6_2%3a1.1.3-3+b4_amd64.deb ...
#8 14.15 Unpacking libxmu6:amd64 (2:1.1.3-3+b4) ...
#8 14.18 Selecting previously unselected package libxpm4:amd64.
#8 14.19 Preparing to unpack .../089-libxpm4_1%3a3.5.17-1+b3_amd64.deb ...
#8 14.19 Unpacking libxpm4:amd64 (1:3.5.17-1+b3) ...
#8 14.22 Selecting previously unselected package libxaw7:amd64.
#8 14.22 Preparing to unpack .../090-libxaw7_2%3a1.0.16-1_amd64.deb ...
#8 14.22 Unpacking libxaw7:amd64 (2:1.0.16-1) ...
#8 14.26 Selecting previously unselected package libxfont2:amd64.
#8 14.27 Preparing to unpack .../091-libxfont2_1%3a2.0.6-1+b3_amd64.deb ...
#8 14.27 Unpacking libxfont2:amd64 (1:2.0.6-1+b3) ...
#8 14.30 Selecting previously unselected package libxkbfile1:amd64.
#8 14.31 Preparing to unpack .../092-libxkbfile1_1%3a1.1.0-1+b4_amd64.deb ...
#8 14.31 Unpacking libxkbfile1:amd64 (1:1.1.0-1+b4) ...
#8 14.34 Selecting previously unselected package libxmuu1:amd64.
#8 14.34 Preparing to unpack .../093-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#8 14.35 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#8 14.37 Selecting previously unselected package libxrender1:amd64.
#8 14.37 Preparing to unpack .../094-libxrender1_1%3a0.9.12-1_amd64.deb ...
#8 14.38 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#8 14.40 Selecting previously unselected package libxrandr2:amd64.
#8 14.41 Preparing to unpack .../095-libxrandr2_2%3a1.5.4-1+b3_amd64.deb ...
#8 14.41 Unpacking libxrandr2:amd64 (2:1.5.4-1+b3) ...
#8 14.43 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#8 14.44 Preparing to unpack .../096-mesa-vulkan-drivers_25.0.7-2_amd64.deb ...
#8 14.44 Unpacking mesa-vulkan-drivers:amd64 (25.0.7-2) ...
#8 14.99 Selecting previously unselected package patch.
#8 14.99 Preparing to unpack .../097-patch_2.8-2_amd64.deb ...
#8 14.99 Unpacking patch (2.8-2) ...
#8 15.03 Selecting previously unselected package publicsuffix.
#8 15.03 Preparing to unpack .../098-publicsuffix_20250328.1952-0.1_all.deb ...
#8 15.03 Unpacking publicsuffix (20250328.1952-0.1) ...
#8 15.08 Selecting previously unselected package x11-xkb-utils.
#8 15.08 Preparing to unpack .../099-x11-xkb-utils_7.7+9_amd64.deb ...
#8 15.09 Unpacking x11-xkb-utils (7.7+9) ...
#8 15.13 Selecting previously unselected package xauth.
#8 15.13 Preparing to unpack .../100-xauth_1%3a1.1.2-1.1_amd64.deb ...
#8 15.13 Unpacking xauth (1:1.1.2-1.1) ...
#8 15.16 Selecting previously unselected package xfonts-encodings.
#8 15.16 Preparing to unpack .../101-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
#8 15.16 Unpacking xfonts-encodings (1:1.0.4-2.2) ...
#8 15.23 Selecting previously unselected package xfonts-utils.
#8 15.23 Preparing to unpack .../102-xfonts-utils_1%3a7.7+7_amd64.deb ...
#8 15.23 Unpacking xfonts-utils (1:7.7+7) ...
#8 15.27 Selecting previously unselected package xfonts-base.
#8 15.27 Preparing to unpack .../103-xfonts-base_1%3a1.0.5+nmu1_all.deb ...
#8 15.28 Unpacking xfonts-base (1:1.0.5+nmu1) ...
#8 15.57 Selecting previously unselected package xkb-data.
#8 15.57 Preparing to unpack .../104-xkb-data_2.42-1_all.deb ...
#8 15.57 Unpacking xkb-data (2.42-1) ...
#8 15.68 Selecting previously unselected package xserver-common.
#8 15.69 Preparing to unpack .../105-xserver-common_2%3a21.1.16-1.3+deb13u1_all.deb ...
#8 15.69 Unpacking xserver-common (2:21.1.16-1.3+deb13u1) ...
#8 15.72 Selecting previously unselected package xvfb.
#8 15.73 Preparing to unpack .../106-xvfb_2%3a21.1.16-1.3+deb13u1_amd64.deb ...
#8 15.73 Unpacking xvfb (2:21.1.16-1.3+deb13u1) ...
#8 15.84 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 15.85 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#8 15.85 Setting up libwayland-server0:amd64 (1.23.1-3) ...
#8 15.85 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#8 15.85 Setting up libxau6:amd64 (1:1.0.11-1) ...
#8 15.86 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#8 15.86 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 15.86 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#8 15.86 Setting up libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#8 15.87 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 15.87 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#8 15.87 Setting up libglvnd0:amd64 (1.7.0-1+b2) ...
#8 15.87 Setting up libxcb-glx0:amd64 (1.17.0-2+b1) ...
#8 15.88 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 15.88 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 15.88 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#8 15.90 Setting up x11-common (1:7.7+24+deb13u1) ...
#8 16.01 debconf: unable to initialize frontend: Dialog
#8 16.01 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.01 debconf: falling back to frontend: Readline
#8 16.03 debconf: unable to initialize frontend: Readline
#8 16.03 debconf: (This frontend requires a controlling tty.)
#8 16.03 debconf: falling back to frontend: Teletype
#8 16.04 debconf: unable to initialize frontend: Teletype
#8 16.04 debconf: (This frontend requires a controlling tty.)
#8 16.04 debconf: falling back to frontend: Noninteractive
#8 16.06 invoke-rc.d: could not determine current runlevel
#8 16.07 invoke-rc.d: policy-rc.d denied execution of start.
#8 16.08 Setting up libsensors-config (1:3.6.2-2) ...
#8 16.08 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 16.09 Setting up less (668-1) ...
#8 16.09 Setting up xkb-data (2.42-1) ...
#8 16.10 Setting up krb5-locales (1.21.3-5) ...
#8 16.10 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#8 16.10 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 16.11 Setting up libldap-common (2.6.10+dfsg-1) ...
#8 16.11 Setting up libunwind8:amd64 (1.8.1-0.1) ...
#8 16.11 Setting up libelf1t64:amd64 (0.192-4) ...
#8 16.11 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 16.12 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 16.12 Setting up libxcb-present0:amd64 (1.17.0-2+b1) ...
#8 16.12 Setting up libfontenc1:amd64 (1:1.1.8-1+b2) ...
#8 16.13 Setting up libz3-4:amd64 (4.13.3-1) ...
#8 16.13 Setting up libx11-data (2:1.8.12-1) ...
#8 16.13 Setting up libxcb-sync1:amd64 (1.17.0-2+b1) ...
#8 16.13 Setting up bash-completion (1:2.16.0-7) ...
#8 16.14 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#8 16.14 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 16.14 Setting up libunistring5:amd64 (1.3-2) ...
#8 16.15 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u4) ...
#8 16.15 Setting up patch (2.8-2) ...
#8 16.15 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#8 16.15 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 16.16 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 16.16 Setting up libvulkan1:amd64 (1.4.309.0-1) ...
#8 16.16 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 16.17 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 16.17 Setting up libxshmfence1:amd64 (1.3.3-1) ...
#8 16.17 Setting up libxcb-randr0:amd64 (1.17.0-2+b1) ...
#8 16.17 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 16.18 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 16.18 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#8 16.18 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 16.18 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 16.19 Setting up libxkbfile1:amd64 (1:1.1.0-1+b4) ...
#8 16.19 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 16.19 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#8 16.20 Setting up libdrm-common (2.4.124-2) ...
#8 16.20 Setting up publicsuffix (20250328.1952-0.1) ...
#8 16.20 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 16.20 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 16.21 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#8 16.21 Setting up libwayland-client0:amd64 (1.23.1-3) ...
#8 16.21 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#8 16.21 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 16.22 Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...
#8 16.22 Setting up libice6:amd64 (2:1.1.1-1) ...
#8 16.22 Setting up libxpm4:amd64 (1:3.5.17-1+b3) ...
#8 16.23 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#8 16.23 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#8 16.23 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 16.23 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#8 16.24 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 16.24 Setting up perl (5.40.1-6) ...
#8 16.25 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 16.25 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 16.26 Setting up libxrandr2:amd64 (2:1.5.4-1+b3) ...
#8 16.26 Setting up libdrm2:amd64 (2.4.124-2) ...
#8 16.28 Setting up xauth (1:1.1.2-1.1) ...
#8 16.28 Setting up libsm6:amd64 (2:1.2.6-1) ...
#8 16.29 Setting up libxfont2:amd64 (1:2.0.6-1+b3) ...
#8 16.29 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#8 16.29 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 16.29 Setting up mesa-vulkan-drivers:amd64 (25.0.7-2) ...
#8 16.30 Setting up openssh-client (1:10.0p1-7+deb13u2) ...
#8 16.61 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#8 16.61 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 16.62 Setting up xfonts-utils (1:7.7+7) ...
#8 16.63 Setting up liberror-perl (0.17030-1) ...
#8 16.63 Setting up xfonts-base (1:1.0.5+nmu1) ...
#8 16.71 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 16.72 Setting up libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#8 16.72 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 16.72 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#8 16.72 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#8 16.73 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#8 16.73 Setting up libgbm1:amd64 (25.0.7-2) ...
#8 16.73 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#8 16.75 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 16.75 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#8 16.75 Setting up git (1:2.47.3-0+deb13u1) ...
#8 16.76 Setting up curl (8.14.1-2+deb13u2) ...
#8 16.77 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#8 16.77 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#8 16.77 Setting up x11-xkb-utils (7.7+9) ...
#8 16.78 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#8 16.78 Setting up xserver-common (2:21.1.16-1.3+deb13u1) ...
#8 16.78 Setting up xvfb (2:21.1.16-1.3+deb13u1) ...
#8 16.78 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 17.1s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs
#9 0.554 [38;5;79m2026-05-05 19:02:52 - Installing pre-requisites[0m
#9 0.567 
