# command: act pull_request -W .github/workflows/build.yml --directory project_path/faiss -j build-pull-request

time="2026-05-11T09:59:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Format              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Format              ] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Checkout [2.164553215s]
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Install clang-format
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main Checkout [2.392829452s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Build and Test (cmake)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ----------------------------------------------------------------------------
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Basic configuration
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | set -eo pipefail
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Custom activation
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda activate "test"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ---------------------------------------------------------------------------- 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Append to "/root/.zshrc":
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |  
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ----------------------------------------------------------------------------
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Basic configuration
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | set -eo pipefail
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Custom activation
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda activate "test"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ---------------------------------------------------------------------------- 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Append to "/root/.config/fish/config.fish":
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |  
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ----------------------------------------------------------------------------
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Basic configuration
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | set -eo pipefail
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Custom activation
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda activate "test"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ---------------------------------------------------------------------------- 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Append to "/root/.tcshrc":
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |  
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ----------------------------------------------------------------------------
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Basic configuration
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | set -eo pipefail
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Custom activation
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda activate "test"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ---------------------------------------------------------------------------- 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Append to "/root/.xonshrc":
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |  
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ----------------------------------------------------------------------------
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Basic configuration
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | $RAISE_SUBPROC_ERROR = True
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | $XONSH_PIPEFAIL = True
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Custom activation
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda activate "test"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ---------------------------------------------------------------------------- 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Append to "/root/miniconda3/etc/profile.d/conda.sh":
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |  
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ----------------------------------------------------------------------------
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Basic configuration
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | set -eo pipefail
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Custom activation
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda activate "test"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ---------------------------------------------------------------------------- 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Append to "/root/miniconda3/etc/fish/conf.d/conda.fish":
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |  
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ----------------------------------------------------------------------------
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Basic configuration
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | set -eo pipefail
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Conda Setup Action: Custom activation
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda activate "test"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # ---------------------------------------------------------------------------- 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::endgroup::
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::group::Adding tools to 'base' env...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Do we need to update conda?
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Do we need to update mamba?
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ... we will update mamba.
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ... we will perform post-install steps after we update mamba.
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Do we need to update python?
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Do we need to update conda-build?
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | No tools were installed in 'base' env.
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::endgroup::
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::group::Ensuring environment...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Can we conda create (from explicit)?
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Can we conda create (simple)?
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ... will conda create (simple).
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Adding spec: python=3.12
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::group::Updating 'test' env from conda create (simple)...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | [command]/root/miniconda3/condabin/mamba create --name test python=3.12
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (0.1 sec)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.1 sec)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Fetching and Parsing Packages' Shards                                                           ⧖ Starting
[build-pull-request/build-pull-request.yml/Format              ]   | Selecting previously unselected package llvm-21-tools.
[build-pull-request/build-pull-request.yml/Format              ]   | Preparing to unpack .../26-llvm-21-tools_1%3a21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70_amd64.deb ...
[build-pull-request/build-pull-request.yml/Format              ]   | Unpacking llvm-21-tools (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Selecting previously unselected package llvm-21-dev.
[build-pull-request/build-pull-request.yml/Format              ]   | Preparing to unpack .../27-llvm-21-dev_1%3a21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70_amd64.deb ...
[build-pull-request/build-pull-request.yml/Format              ]   | Unpacking llvm-21-dev (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Fetching and Parsing Packages' Shards                                                     ✔ Done (1.7 sec)
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up python3-yaml (6.0.1-2build2) ...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Fetching and Parsing Packages' Shards                                                           ⧖ Starting
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Fetching and Parsing Packages' Shards                                                     ✔ Done (0.1 sec)
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up python3-pygments (2.17.2+dfsg-1) ...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Resolving Environment                                                                           ⧖ Starting
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Resolving Environment                                                                     ✔ Done (0.4 sec)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Transaction
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Prefix: /root/miniconda3/envs/test
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Updating specs:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - python=3.12
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |    - pip
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Package               Version  Build                 Channel          Size
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ──────────────────────────────────────────────────────────────────────────────
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Install:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ──────────────────────────────────────────────────────────────────────────────
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + _openmp_mutex           4.5  20_gnu                conda-forge      29kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + bzip2                 1.0.8  hda65f42_9            conda-forge     260kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + ca-certificates   2026.4.22  hbd8a1cb_0            conda-forge     131kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + ld_impl_linux-64     2.45.1  default_hbd61a6d_102  conda-forge     728kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libexpat              2.8.0  hecca717_0            conda-forge      77kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libffi                3.5.2  h3435931_0            conda-forge      59kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libgcc               15.2.0  he0feb66_19           conda-forge       1MB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libgcc-ng            15.2.0  h69a702a_19           conda-forge      28kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libgomp              15.2.0  he0feb66_19           conda-forge     604kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + liblzma               5.8.3  hb03c661_0            conda-forge     113kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libnsl                2.0.1  hb9d3cd8_1            conda-forge      34kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libsqlite            3.53.1  h0c1763c_0            conda-forge     955kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libuuid                2.42  h5347b49_0            conda-forge      40kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libxcrypt            4.4.36  hd590300_1            conda-forge     100kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + libzlib               1.3.2  h25fd6f3_2            conda-forge      64kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + ncurses                 6.6  hdb14827_0            conda-forge     919kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + openssl               3.6.2  h35e630c_0            conda-forge       3MB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + packaging              26.2  pyhc364b38_0          conda-forge      92kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + pip                  26.1.1  pyh8b19718_0          conda-forge       1MB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + python              3.12.13  hd63d673_0_cpython    conda-forge      32MB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + readline                8.3  h853b02a_0            conda-forge     345kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + setuptools           82.0.1  pyh332efcf_0          conda-forge     640kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + tk                   8.6.13  noxft_h366c992_103    conda-forge       3MB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + tzdata                2025c  hc9c84f9_1            conda-forge     119kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + wheel                0.47.0  pyhd8ed1ab_0          conda-forge      33kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   + zstd                  1.5.7  hb78ec9c_6            conda-forge     601kB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Summary:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Install: 26 packages
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |   Total download: 46MB
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ──────────────────────────────────────────────────────────────────────────────
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Transaction starting
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libllvm21:amd64 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libipt2 (2.0.6-1build1) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up llvm-21-linker-tools (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libgc1:amd64 (1:8.2.6-1build1) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libc6-i386 (2.39-0ubuntu8.7) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libclang-common-21-dev:amd64 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libclang1-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up lld-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libclang-cpp21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up clangd-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up llvm-21-tools (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up llvm-21-runtime (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up liblldb-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libclang-rt-21-dev (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up python3-lldb-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libzlib-1.3.2-h25fd6f3_2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libgomp-15.2.0-he0feb66_19
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking zstd-1.5.7-hb78ec9c_6
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking _openmp_mutex-4.5-20_gnu
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libgcc-15.2.0-he0feb66_19
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libgcc-ng-15.2.0-h69a702a_19
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking bzip2-1.0.8-hda65f42_9
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libnsl-2.0.1-hb9d3cd8_1
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libexpat-2.8.0-hecca717_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libuuid-2.42-h5347b49_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libffi-3.5.2-h3435931_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libsqlite-3.53.1-h0c1763c_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking liblzma-5.8.3-hb03c661_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking ncurses-6.6-hdb14827_0
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up llvm-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up clang-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up lldb-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up llvm-21-dev (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up clang-tools-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Processing triggers for systemd (255.4-1ubuntu8.15) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking tk-8.6.13-noxft_h366c992_103
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking libxcrypt-4.4.36-hd590300_1
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking readline-8.3-h853b02a_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking tzdata-2025c-hc9c84f9_1
[build-pull-request/build-pull-request.yml/Format              ]   | Reading package lists...
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking ca-certificates-2026.4.22-hbd8a1cb_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking openssl-3.6.2-h35e630c_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking python-3.12.13-hd63d673_0_cpython
[build-pull-request/build-pull-request.yml/Format              ]   | Building dependency tree...
[build-pull-request/build-pull-request.yml/Format              ]   | Reading state information...
[build-pull-request/build-pull-request.yml/Format              ]   | git is already the newest version (1:2.54.0-0ppa1~ubuntu24.04.1).
[build-pull-request/build-pull-request.yml/Format              ]   | The following NEW packages will be installed:
[build-pull-request/build-pull-request.yml/Format              ]   |   clang-format-21
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking packaging-26.2-pyhc364b38_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking setuptools-82.0.1-pyh332efcf_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking wheel-0.47.0-pyhd8ed1ab_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Linking pip-26.1.1-pyh8b19718_0
[build-pull-request/build-pull-request.yml/Format              ]   | 0 upgraded, 1 newly installed, 0 to remove and 18 not upgraded.
[build-pull-request/build-pull-request.yml/Format              ]   | Need to get 104 kB of archives.
[build-pull-request/build-pull-request.yml/Format              ]   | After this operation, 264 kB of additional disk space will be used.
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://apt.llvm.org/noble llvm-toolchain-noble-21/main amd64 clang-format-21 amd64 1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70 [104 kB]
[build-pull-request/build-pull-request.yml/Format              ]   | debconf: delaying package configuration, since apt-utils is not installed
[build-pull-request/build-pull-request.yml/Format              ]   | Fetched 104 kB in 0s (1665 kB/s)
[build-pull-request/build-pull-request.yml/Format              ]   | Selecting previously unselected package clang-format-21.
[build-pull-request/build-pull-request.yml/Format              ]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
