# command: act pull_request -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:56:09-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.239107s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/app-structure/README.md (0.237776ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/app-structure/README.md (0.231608ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/app-structure/README.md (0.219221ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/entrypoint/README.md (0.274424ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/entrypoint/README.md (0.253326ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/entrypoint/README.md (0.219958ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/event-model/README.md (0.241548ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/event-model/README.md (0.236535ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/event-model/README.md (0.229972ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/final/README.md (0.216644ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/final/README.md (0.204971ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/final/README.md (0.196627ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/form-event/README.md (0.199846ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/form-event/README.md (0.192333ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/form-event/README.md (0.191204ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/update-delete/README.md (0.1728ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/update-delete/README.md (0.163037ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/update-delete/README.md (0.19208ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ author (67.79801ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ front-matter (68.317913ms)
[test/Test on Node.js 24]   | [test:example         ] ▶ invalid:js
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/array/src/const-empty-array-invalid.js (1.994819ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/data-type/src/multiple-line-string-invalid.js (0.311078ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/data-type/src/octal-legacy-literal-invalid.js (0.25326ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/data-type/src/var-null-invalid.js (0.255187ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/function-scope/src/identifier-duplicated-invalid.js (0.259998ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/function-this/src/this-is-readonly-invalid.js (0.272359ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/module/src/default-export-variables-invalid.js (0.27019ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/module/src/re-export-invalid.js (0.333994ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/object/src/freeze-property-invalid.js (0.355324ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/object/src/prop-dot-invalid.js (0.360709ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/object/src/prop-invalid.js (0.214137ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/statement-expression/src/statement-not-expression-invalid.js (0.209662ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/string/src/multiline-invalid.js (0.233481ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/variables/src/const-do-not-assign-invalid.js (0.312127ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/variables/src/const-without-assign-invalid.js (0.193676ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/variables/src/let-duplicated-define-invalid.js (0.143766ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/read-eval-print/src/invalid/reference-error.js (0.153689ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/string/src/invalid/regexp-constructor.js (0.154885ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/string/src/invalid/regexp-literal.js (0.188877ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/read-eval-print/src/invalid/syntax-error/index.js (0.133758ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ Should be invalid /basic/read-eval-print/src/invalid/syntax-error-typo/index.js (0.11616ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ invalid:js (11.075464ms)
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] up to date, audited 1 package in 213ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] up to date, audited 2 packages in 331ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] > nodecli@1.0.0 test
[test/Test on Node.js 24]   | [test:nodecli         ] > npm run unitest
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] > nodecli@1.0.0 unitest
[test/Test on Node.js 24]   | [test:nodecli         ] > node --test test/test.mjs
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] ▶ use-case/nodecli
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test helloworld/src/main.js (67.850723ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test argument-parse/src/main-2.js (63.514722ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main-1.js (112.824005ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main-2.js (104.531023ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test read-file/src/main-1.js (67.459931ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test read-file/src/main-2.js (68.293814ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test read-file/src/main-3.js (68.687839ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main-3.js (102.078159ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main-3.js--gfm (112.414738ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main.js (111.313082ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test md-to-html/src/main.js--gfm (105.106026ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test refactor-and-unittest/src/main.js (101.413366ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test refactor-and-unittest/src/main.js--gfm (104.341176ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test refactor-and-unittest/src/main-last.js (105.453655ms)
[test/Test on Node.js 24]   | [test:nodecli         ]   ✔ snapshot test refactor-and-unittest/src/main-last.js--gfm (117.293511ms)
[test/Test on Node.js 24]   | [test:nodecli         ] ✔ use-case/nodecli (1417.477674ms)
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ tests 15
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ suites 1
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ pass 15
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ fail 0
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ skipped 0
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ todo 0
[test/Test on Node.js 24]   | [test:nodecli         ] ℹ duration_ms 1616.78988
[test/Test on Node.js 24]   | [test:example         ] ▶ doctest:md
[test/Test on Node.js 24]   | [test:example         ]   ✔ /README.md (0.379622ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /index.md (0.388632ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/README.md (0.061214ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /cheatsheet/README.md (0.062552ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/README.md (0.055927ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /outro/README.md (0.059016ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/README.md (0.072446ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /appendix/links/README.md (0.063816ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/array/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L29-L37 (49.778253ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L44-L47 (33.454939ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L53-L60 (25.154062ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L66-L71 (23.610599ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L76-L80 (17.899725ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L86-L95 (17.815895ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L103-L110 (21.871505ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L125-L134 (30.460868ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L139-L142 (16.044791ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L150-L155 (20.674844ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L161-L164 (15.353691ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L174-L178 (21.642046ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L193-L199 (23.764759ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L210-L217 (20.634277ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L224-L231 (20.335034ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L254-L267 (44.926609ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L274-L282 (26.873064ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L290-L303 (24.130675ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L310-L331 (43.242951ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L347-L364 (26.399992ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L371-L390 (28.089096ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L399-L411 (40.811982ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L445-L455 (10.616294ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L463-L469 (10.039878ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L478-L490 (17.2944ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L500-L507 (29.732987ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L513-L520 (37.956623ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L527-L531 (18.629376ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L536-L540 (18.310894ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L550-L558 (23.152415ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L564-L568 (16.748693ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L582-L587 (11.13224ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L593-L603 (32.610348ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L611-L615 (16.231448ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L626-L632 (19.471734ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L656-L663 (28.82279ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L672-L681 (27.955021ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L706-L709 (6.817813ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L716-L729 (24.651115ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L738-L748 (29.079593ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L754-L768 (27.070708ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L782-L789 (22.880453ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L796-L808 (25.503252ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L816-L821 (25.819048ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L858-L867 (10.080877ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L878-L887 (22.703033ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L898-L907 (21.93614ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L922-L931 (18.356201ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L947-L955 (16.838892ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L964-L972 (16.596609ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L982-L990 (32.650397ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L997-L1000 (15.838935ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1011-L1018 (25.051493ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1031-L1045 (25.975402ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1057-L1065 (23.598862ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1085-L1094 (28.700922ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1100-L1106 (20.18238ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1111-L1122 (22.289415ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1132-L1135 (17.525287ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1141-L1148 (23.615709ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ array: L1161-L1180 (26.738611ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/array/README.md (1444.740303ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/async/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L35-L57 (1022.971861ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L77-L79 (0.130945ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L86-L102 (26.757625ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L122-L153 (1038.684904ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L191-L198 (11.795912ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L206-L215 (0.078676ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L225-L236 (0.063418ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L262-L277 (10.429447ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L296-L302 (6.404036ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L308-L322 (12.892501ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L343-L373 (62.450584ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L381-L393 (13.623179ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L403-L417 (24.901335ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L426-L438 (17.319988ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L474-L488 (19.929179ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L494-L506 (13.73659ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L519-L521 (7.678216ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L527-L532 (7.233998ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L537-L543 (18.156064ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L551-L557 (14.100802ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L563-L572 (15.360886ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L582-L584 (0.072856ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L591-L595 (0.05584ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L601-L606 (13.067022ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L629-L639 (14.157595ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L644-L656 (28.927137ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L666-L684 (28.593441ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L700-L710 (20.721248ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L717-L726 (26.932625ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L733-L739 (14.01065ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L751-L764 (34.039794ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L771-L781 (24.336148ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L796-L806 (26.429805ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L819-L834 (19.907905ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L843-L854 (29.218312ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L863-L885 (45.241853ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L899-L923 (44.344185ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L937-L953 (29.257267ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L963-L985 (42.336556ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L990-L1012 (26.846682ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1034-L1054 (27.079429ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1074-L1103 (42.774127ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1123-L1131 (16.897385ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1137-L1145 (19.070954ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1162-L1171 (6.917772ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1199-L1229 (33.13915ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1248-L1254 (0.068897ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1261-L1272 (0.051879ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1283-L1289 (18.82285ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1295-L1302 (19.066685ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1312-L1322 (19.037456ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1332-L1347 (19.366158ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1363-L1390 (52.93636ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1396-L1421 (39.192872ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1440-L1473 (44.422506ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1498-L1532 (46.37322ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1548-L1554 (0.462942ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1562-L1576 (19.021155ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1595-L1606 (0.066851ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1616-L1645 (32.006779ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1657-L1689 (42.152173ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1712-L1719 (0.069549ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1727-L1734 (0.050516ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1758-L1766 (0.044629ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ async: L1780-L1812 (48.274704ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/async/README.md (3363.240432ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/class/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L38-L45 (8.063892ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L50-L58 (7.867634ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L63-L72 (6.14654ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L81-L93 (23.08898ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L104-L114 (6.052068ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L121-L137 (18.416065ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L145-L151 (10.994899ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L159-L173 (21.058129ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L181-L184 (5.827827ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L194-L204 (6.081744ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L211-L223 (11.697772ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L239-L249 (0.085635ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L256-L264 (0.053586ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L275-L293 (21.270726ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L300-L313 (15.042597ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L320-L326 (5.982692ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L345-L359 (0.071254ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L366-L390 (33.193261ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L416-L424 (18.827325ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L442-L478 (23.205002ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L487-L496 (6.401621ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L505-L509 (5.92269ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L516-L526 (16.624239ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L537-L548 (18.58557ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L555-L565 (14.472523ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L574-L579 (5.966512ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L589-L596 (5.99731ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L602-L608 (5.505015ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L624-L636 (16.127526ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L646-L666 (18.882333ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L675-L686 (20.337612ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L693-L711 (10.533753ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L729-L733 (5.525605ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L740-L745 (6.004083ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L754-L764 (8.323076ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L772-L791 (15.179793ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L801-L821 (0.496304ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L835-L843 (5.777152ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L853-L861 (0.069088ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L868-L891 (21.567606ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L897-L915 (17.213751ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L930-L938 (14.589514ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L946-L955 (9.858983ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L971-L986 (13.726651ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L994-L1009 (12.01884ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1015-L1032 (13.806749ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1059-L1069 (18.274672ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1078-L1086 (30.909222ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1096-L1104 (10.103189ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1130-L1140 (19.040151ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1172-L1184 (20.631291ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1194-L1216 (17.877224ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1247-L1250 (0.066795ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1256-L1262 (5.654738ms)
