# command: act push -W .github/workflows/Tests.yml --directory project_path/NumCpp -j test_linux_gcc_cxx_17_single_thread

time="2026-05-11T13:50:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Set up job
[Tests/test_linux_gcc_cxx_17_single_thread] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tests/test_linux_gcc_cxx_17_single_thread] using DockerAuthConfig authentication for docker pull
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Set up job
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Checkout
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/NumCpp/. dst=/scratch/raian-files/LLM4Build/project_path/NumCpp
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Main Checkout [1.673535603s]
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Configure Environment
[Tests/test_linux_gcc_cxx_17_single_thread]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Setup conda
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker cp src=/home/mnabil/.cache/act/conda-incubator-setup-miniconda@v3/ dst=/var/run/act/actions/conda-incubator-setup-miniconda@v3/
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/conda-incubator-setup-miniconda@v3/dist/setup/index.js] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Gathering Inputs...
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Creating bootstrap condarc file in /root/.condarc...
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Ensuring installer...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we use bundled Miniconda?
[Tests/test_linux_gcc_cxx_17_single_thread]   |     }
[Tests/test_linux_gcc_cxx_17_single_thread]   |   },
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "custom_multichannels": {
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "defaults": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |       {
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "auth": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "location": "repo.anaconda.com",
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "name": "pkgs/main",
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "package_filename": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "platform": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "scheme": "https",
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "token": null
[Tests/test_linux_gcc_cxx_17_single_thread]   |       },
[Tests/test_linux_gcc_cxx_17_single_thread]   |       {
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "auth": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "location": "repo.anaconda.com",
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "name": "pkgs/r",
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "package_filename": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "platform": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "scheme": "https",
[Tests/test_linux_gcc_cxx_17_single_thread]   |         "token": null
[Tests/test_linux_gcc_cxx_17_single_thread]   |       }
[Tests/test_linux_gcc_cxx_17_single_thread]   |     ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "local": []
[Tests/test_linux_gcc_cxx_17_single_thread]   |   },
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "debug": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "default_activation_env": "base",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "default_channels": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     {
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "auth": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "location": "repo.anaconda.com",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "name": "pkgs/main",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "package_filename": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "platform": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "scheme": "https",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "token": null
[Tests/test_linux_gcc_cxx_17_single_thread]   |     },
[Tests/test_linux_gcc_cxx_17_single_thread]   |     {
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "auth": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "location": "repo.anaconda.com",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "name": "pkgs/r",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "package_filename": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "platform": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "scheme": "https",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "token": null
[Tests/test_linux_gcc_cxx_17_single_thread]   |     }
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "default_python": "3.13",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "default_threads": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "denylist_channels": [],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "deps_modifier": "not_set",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "dev": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "disallowed_packages": [],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "download_only": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "dry_run": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "enable_private_envs": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "env_prompt": "({default_env}) ",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "environment_specifier": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "envs_dirs": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "/root/miniconda3/envs",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "/root/.conda/envs"
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "envvars_force_uppercase": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "error_upload_url": "https://conda.io/conda-post/unexpected-error",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "execute_threads": 1,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "experimental": [],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "export_platforms": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "linux-64"
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "extra_safety_checks": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "fetch_threads": 5,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "force": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "force_32bit": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "force_reinstall": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "force_remove": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "ignore_pinned": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "json": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "list_fields": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "name",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "version",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "build",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "channel_name"
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "local_repodata_ttl": 1,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "migrated_channel_aliases": [],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "migrated_custom_channels": {},
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "no_lock": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "no_plugins": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "non_admin_enabled": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "notify_outdated_conda": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "number_channel_notices": 5,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "offline": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "override_channels_enabled": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "override_virtual_packages": {},
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "path_conflict": "clobber",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "pinned_packages": [],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "pkgs_dirs": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "/root/conda_pkgs_dir"
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "plugins": {
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "anaconda_telemetry": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "auto_accept_tos": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "use_sharded_repodata": true
[Tests/test_linux_gcc_cxx_17_single_thread]   |   },
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "prefix_data_interoperability": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "protect_frozen_envs": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "proxy_servers": {},
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "quiet": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "register_envs": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "remote_backoff_factor": 1,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "remote_connect_timeout_secs": 9.15,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "remote_max_retries": 3,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "remote_read_timeout_secs": 60.0,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "repodata_fns": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "current_repodata.json",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "repodata.json"
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "repodata_threads": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "repodata_use_zst": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "report_errors": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "rollback_enabled": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "root_prefix": "/root/miniconda3",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "safety_checks": "warn",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "sat_solver": "pycosat",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "separate_format_cache": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "shortcuts": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "shortcuts_only": [],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "show_channel_urls": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "signing_metadata_url_base": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "solver": "libmamba",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "solver_ignore_timestamps": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "ssl_verify": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "subdir": "linux-64",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "subdirs": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "linux-64",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "noarch"
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "target_prefix_override": "",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "trace": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "track_features": [],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "unsatisfiable_hints": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "unsatisfiable_hints_check_depth": 2,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "update_modifier": "update_specs",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "use_index_cache": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "use_local": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "use_only_tar_bz2": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "verbosity": 0,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "verify_threads": 1
[Tests/test_linux_gcc_cxx_17_single_thread]   | }
[Tests/test_linux_gcc_cxx_17_single_thread]   | Removing "/root/.bashrc"
[Tests/test_linux_gcc_cxx_17_single_thread]   | Removing "/root/.profile"
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda init --all
[Tests/test_linux_gcc_cxx_17_single_thread]   | no change     /root/miniconda3/condabin/conda
[Tests/test_linux_gcc_cxx_17_single_thread]   | no change     /root/miniconda3/bin/conda
[Tests/test_linux_gcc_cxx_17_single_thread]   | no change     /root/miniconda3/bin/activate
[Tests/test_linux_gcc_cxx_17_single_thread]   | no change     /root/miniconda3/bin/deactivate
[Tests/test_linux_gcc_cxx_17_single_thread]   | no change     /root/miniconda3/etc/profile.d/conda.sh
[Tests/test_linux_gcc_cxx_17_single_thread]   | no change     /root/miniconda3/etc/fish/conf.d/conda.fish
[Tests/test_linux_gcc_cxx_17_single_thread]   | no change     /root/miniconda3/shell/condabin/Conda.psm1
[Tests/test_linux_gcc_cxx_17_single_thread]   | modified      /root/miniconda3/shell/condabin/conda-hook.ps1
[Tests/test_linux_gcc_cxx_17_single_thread]   | no change     /root/miniconda3/lib/python3.13/site-packages/xontrib/conda.xsh
[Tests/test_linux_gcc_cxx_17_single_thread]   | no change     /root/miniconda3/etc/profile.d/conda.csh
[Tests/test_linux_gcc_cxx_17_single_thread]   | modified      /root/.bashrc
[Tests/test_linux_gcc_cxx_17_single_thread]   | modified      /root/.zshrc
[Tests/test_linux_gcc_cxx_17_single_thread]   | modified      /root/.config/fish/config.fish
[Tests/test_linux_gcc_cxx_17_single_thread]   | modified      /root/.xonshrc
[Tests/test_linux_gcc_cxx_17_single_thread]   | modified      /root/.tcshrc
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | ==> For changes to take effect, close and re-open your current shell. <==
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Renaming "/root/.bashrc" to "/root/.profile"
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Append to "/root/.profile":
[Tests/test_linux_gcc_cxx_17_single_thread]   |  
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ----------------------------------------------------------------------------
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Basic configuration
[Tests/test_linux_gcc_cxx_17_single_thread]   | set -eo pipefail
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Custom activation
[Tests/test_linux_gcc_cxx_17_single_thread]   | conda activate "test"
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ---------------------------------------------------------------------------- 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Append to "/root/.zshrc":
[Tests/test_linux_gcc_cxx_17_single_thread]   |  
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ----------------------------------------------------------------------------
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Basic configuration
[Tests/test_linux_gcc_cxx_17_single_thread]   | set -eo pipefail
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Custom activation
[Tests/test_linux_gcc_cxx_17_single_thread]   | conda activate "test"
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ---------------------------------------------------------------------------- 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Append to "/root/.config/fish/config.fish":
[Tests/test_linux_gcc_cxx_17_single_thread]   |  
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ----------------------------------------------------------------------------
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Basic configuration
[Tests/test_linux_gcc_cxx_17_single_thread]   | set -eo pipefail
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Custom activation
[Tests/test_linux_gcc_cxx_17_single_thread]   | conda activate "test"
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ---------------------------------------------------------------------------- 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Append to "/root/.tcshrc":
[Tests/test_linux_gcc_cxx_17_single_thread]   |  
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ----------------------------------------------------------------------------
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Basic configuration
[Tests/test_linux_gcc_cxx_17_single_thread]   | set -eo pipefail
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Custom activation
[Tests/test_linux_gcc_cxx_17_single_thread]   | conda activate "test"
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ---------------------------------------------------------------------------- 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Append to "/root/.xonshrc":
[Tests/test_linux_gcc_cxx_17_single_thread]   |  
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ----------------------------------------------------------------------------
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Basic configuration
[Tests/test_linux_gcc_cxx_17_single_thread]   | $RAISE_SUBPROC_ERROR = True
[Tests/test_linux_gcc_cxx_17_single_thread]   | $XONSH_PIPEFAIL = True
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Custom activation
[Tests/test_linux_gcc_cxx_17_single_thread]   | conda activate "test"
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ---------------------------------------------------------------------------- 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Append to "/root/miniconda3/etc/profile.d/conda.sh":
[Tests/test_linux_gcc_cxx_17_single_thread]   |  
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ----------------------------------------------------------------------------
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Basic configuration
[Tests/test_linux_gcc_cxx_17_single_thread]   | set -eo pipefail
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Custom activation
[Tests/test_linux_gcc_cxx_17_single_thread]   | conda activate "test"
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ---------------------------------------------------------------------------- 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Append to "/root/miniconda3/etc/fish/conf.d/conda.fish":
[Tests/test_linux_gcc_cxx_17_single_thread]   |  
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ----------------------------------------------------------------------------
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Basic configuration
[Tests/test_linux_gcc_cxx_17_single_thread]   | set -eo pipefail
[Tests/test_linux_gcc_cxx_17_single_thread]   | # Conda Setup Action: Custom activation
[Tests/test_linux_gcc_cxx_17_single_thread]   | conda activate "test"
[Tests/test_linux_gcc_cxx_17_single_thread]   | # ---------------------------------------------------------------------------- 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Adding tools to 'base' env...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Do we need to update conda?
[Tests/test_linux_gcc_cxx_17_single_thread]   | Do we need to update mamba?
[Tests/test_linux_gcc_cxx_17_single_thread]   | Do we need to update python?
[Tests/test_linux_gcc_cxx_17_single_thread]   | Do we need to update conda-build?
[Tests/test_linux_gcc_cxx_17_single_thread]   | No tools were installed in 'base' env.
[Tests/test_linux_gcc_cxx_17_single_thread]   | No post-install actions were taken on 'base' env.
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Ensuring environment...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we conda create (from explicit)?
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we conda create (simple)?
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we conda env update?
[Tests/test_linux_gcc_cxx_17_single_thread]   | ... will conda env update.
[Tests/test_linux_gcc_cxx_17_single_thread]   | Using 'environment-file: test/pytest/environment.yml' as-is
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Updating 'test' env from conda env update...
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda env update --name test --file test/pytest/environment.yml
[Tests/test_linux_gcc_cxx_17_single_thread]   | CI detected...
[Tests/test_linux_gcc_cxx_17_single_thread]   | By accessing https://repo.anaconda.com/pkgs/main via CI for this repository you 
[Tests/test_linux_gcc_cxx_17_single_thread]   | acknowledge and agree to the Terms of Service:
[Tests/test_linux_gcc_cxx_17_single_thread]   | ANACONDA TERMS OF SERVICE
[Tests/test_linux_gcc_cxx_17_single_thread]   | Effective Date: July 15, 2025
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | See https://anaconda.com/legal/terms/terms-of-service
[Tests/test_linux_gcc_cxx_17_single_thread]   | By accessing https://repo.anaconda.com/pkgs/r via CI for this repository you 
[Tests/test_linux_gcc_cxx_17_single_thread]   | acknowledge and agree to the Terms of Service:
[Tests/test_linux_gcc_cxx_17_single_thread]   | ANACONDA TERMS OF SERVICE
[Tests/test_linux_gcc_cxx_17_single_thread]   | Effective Date: July 15, 2025
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | See https://anaconda.com/legal/terms/terms-of-service
[Tests/test_linux_gcc_cxx_17_single_thread]   | 2 channel Terms of Service accepted
[Tests/test_linux_gcc_cxx_17_single_thread]   | Retrieving notices: - done
[Tests/test_linux_gcc_cxx_17_single_thread]   | Channels:
[Tests/test_linux_gcc_cxx_17_single_thread]   |  - defaults
[Tests/test_linux_gcc_cxx_17_single_thread]   | Platform: linux-64
[Tests/test_linux_gcc_cxx_17_single_thread]   | Collecting package metadata (repodata.json): | / - \ | / - \ | / - done
[Tests/test_linux_gcc_cxx_17_single_thread]   | Solving environment: | / - done
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | Downloading and Extracting Packages: ...working...
mkl-2025.0.0         | 127.4 MB  |            |   0% 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
libllvm21-21.1.8     | 42.0 MB   |            |   0% [A
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
pillow-12.2.0        | 35.1 MB   |            |   0% [A[A
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
python-3.12.13       | 30.1 MB   |            |   0% [A[A[A
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
icu-73.1             | 25.9 MB   |            |   0% [A[A[A[A
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
scipy-1.17.1         | 23.4 MB   |            |   0% [A[A[A[A[A
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
intel-openmp-2025.0. | 22.3 MB   |            |   0% [A[A[A[A[A[A
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
qtdeclarative-6.11.0 | 20.3 MB   |            |   0% [A[A[A[A[A[A[A
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
[Tests/test_linux_gcc_cxx_17_single_thread]   | 
