# command: act push -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T18:59:41-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-05-10T18:59:41-07:00" level=info msg="deleted cache: &{ID:43 Key:setup-go-linux-x64-ubuntu20-go-1.25.10-95f8b8f6e8e5d409bb95090878dd076ead0815411db9d2ed6e8ce145615f3e69 Version:80c03ad9bc0f7552c128ae36020fe5294ef09c552e168fbe45ea237491c60cae Size:246237118 Complete:true UsedAt:1778464429 CreatedAt:1778464417}" module=artifactcache
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [3.01474866s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/xdsclient/metrics	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/xdsclient/test	27.235s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clusterspecifier	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clusterspecifier/rls	0.036s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/httpfilter	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/httpfilter/fault	0.561s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/httpfilter/rbac	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/httpfilter/router	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/matcher	0.016s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/rbac	0.104s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/resolver	2.099s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/resolver/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/server	0.173s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/test/e2e	0.027s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/testutils	0.023s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/testutils/fakeclient	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient	0.731s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/xdsclient/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/pool	0.117s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/tests	31.767s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/tests/fallback	36.286s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry	1.404s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource	0.516s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/tests	0.039s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/xdsdepmgr	1.602s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/interop	8.214s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/alts/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/alts/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/fake_grpclb	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/grpc_testing	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/grpc_testing/core	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/grpclb_fallback	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/http2	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/stress/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/stress/grpc_testing	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/stress/metrics_client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/xds_federation	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/keepalive	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/mem	0.058s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/metadata	0.029s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/orca	0.727s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/orca/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/peer	0.010s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/profiling	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/profiling/cmd	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/profiling/proto	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/profiling/service	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection/grpc_reflection_v1	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection/grpc_reflection_v1alpha	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection/grpc_testing	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/reflection/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/reflection/test	0.111s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/resolver	0.029s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/resolver/dns	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/resolver/manual	0.011s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/resolver/passthrough	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/resolver/ringhash	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/serviceconfig	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/stats	1.135s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/stats/opentelemetry	3.477s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/stats/opentelemetry/csm	2.325s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/stats/opentelemetry/internal	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/stats/opentelemetry/internal/testutils	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/stats/opentelemetry/internal/tracing	0.022s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/status	0.163s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/tap	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/test	95.875s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/test/bufconn	0.694s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/test/codec_perf	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/test/xds	17.170s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/xds	13.202s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/xds/bootstrap	0.012s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/xds/csds	0.961s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/xds/googledirectpath	2.111s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/xds/test	1.182s
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go/cmd/protoc-gen-go-grpc /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | go: downloading google.golang.org/grpc v1.79.3
[Testing/tests (latest)]   | go: downloading golang.org/x/net v0.48.0
[Testing/tests (latest)]   | go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20251202230838-ff82c1b0f217
[Testing/tests (latest)]   | go: downloading golang.org/x/sys v0.39.0
[Testing/tests (latest)]   | go: downloading golang.org/x/text v0.32.0
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/cmd/protoc-gen-go-grpc	0.014s
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go/examples /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | go: downloading github.com/prometheus/client_golang v1.23.2
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/otel/exporters/prometheus v0.65.0
[Testing/tests (latest)]   | go: downloading google.golang.org/grpc/security/advancedtls v1.0.0
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.43.0
[Testing/tests (latest)]   | go: downloading google.golang.org/genproto v0.0.0-20260414002931-afd174a4e478
[Testing/tests (latest)]   | go: downloading cloud.google.com/go/logging v1.16.0
[Testing/tests (latest)]   | go: downloading contrib.go.opencensus.io/exporter/stackdriver v0.13.15-0.20230702191903-2de6d2748484
[Testing/tests (latest)]   | go: downloading cloud.google.com/go v0.123.0
[Testing/tests (latest)]   | go: downloading go.opencensus.io v0.24.0
[Testing/tests (latest)]   | go: downloading google.golang.org/grpc/stats/opencensus v1.0.0
[Testing/tests (latest)]   | go: downloading google.golang.org/api v0.276.0
[Testing/tests (latest)]   | go: downloading github.com/prometheus/otlptranslator v1.0.0
[Testing/tests (latest)]   | go: downloading github.com/prometheus/client_model v0.6.2
[Testing/tests (latest)]   | go: downloading golang.org/x/crypto v0.50.0
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.14
[Testing/tests (latest)]   | go: downloading cloud.google.com/go/trace v1.14.0
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.21
[Testing/tests (latest)]   | go: downloading cloud.google.com/go/monitoring v1.27.0
[Testing/tests (latest)]   | go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
[Testing/tests (latest)]   | go: downloading github.com/googleapis/gax-go/v2 v2.22.0
[Testing/tests (latest)]   | go: downloading cloud.google.com/go/longrunning v0.11.0
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2 v1.41.5
[Testing/tests (latest)]   | go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
[Testing/tests (latest)]   | go: downloading github.com/prometheus/common v0.67.5
[Testing/tests (latest)]   | go: downloading github.com/beorn7/perks v1.0.1
[Testing/tests (latest)]   | go: downloading github.com/prometheus/procfs v0.20.1
[Testing/tests (latest)]   | go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
[Testing/tests (latest)]   | go: downloading go.yaml.in/yaml/v2 v2.4.4
[Testing/tests (latest)]   | go: downloading github.com/aws/smithy-go v1.24.3
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.14
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.15
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.6
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.41.10
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.19
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.9
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.21
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.21
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
[Testing/tests (latest)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.21
[Testing/tests (latest)]   | go: downloading cloud.google.com/go/auth v0.20.0
[Testing/tests (latest)]   | go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.14
[Testing/tests (latest)]   | go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
[Testing/tests (latest)]   | go: downloading github.com/google/s2a-go v0.1.9
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
[Testing/tests (latest)]   | go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
[Testing/tests (latest)]   | go: downloading golang.org/x/time v0.15.0
[Testing/tests (latest)]   | go: downloading github.com/felixge/httpsnoop v1.0.4
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/data	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/advancedtls/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/advancedtls/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/authentication/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/authentication/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/authz/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/authz/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/authz/token	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/cancellation/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/cancellation/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/compression/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/compression/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/csm_observability/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/csm_observability/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/customloadbalancer/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/customloadbalancer/client/customroundrobin	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/customloadbalancer/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/deadline/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/deadline/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/debugging/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/debugging/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/dualstack/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/dualstack/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/encryption/ALTS/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/encryption/ALTS/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/encryption/TLS/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/encryption/TLS/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/encryption/mTLS/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/encryption/mTLS/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/error_details/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/error_details/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/error_handling/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/error_handling/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/flow_control/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/flow_control/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/gracefulstop/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/gracefulstop/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/health/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/health/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/interceptor/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/interceptor/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/keepalive/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/keepalive/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/load_balancing/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/load_balancing/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/metadata/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/metadata/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/metadata_interceptor/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/metadata_interceptor/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/multiplex/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/multiplex/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/name_resolving/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/name_resolving/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/observability/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/observability/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/opentelemetry/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/opentelemetry/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/orca/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/orca/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/proto/echo	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/reflection/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/retry/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/retry/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/stats_monitoring/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/stats_monitoring/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/stats_monitoring/statshandler	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/unix_abstract/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/unix_abstract/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/wait_for_ready	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/xds/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/features/xds/server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/helloworld/greeter_client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/helloworld/greeter_server	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/helloworld/helloworld	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/route_guide/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/route_guide/routeguide	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/examples/route_guide/server	[no test files]
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go/gcp/observability /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/gcp/observability	0.900s
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go/interop/observability /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/observability/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/observability/server	[no test files]
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go/interop/xds /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/interop/xds	0.074s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/xds/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/interop/xds/server	[no test files]
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go/security/advancedtls/examples /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/security/advancedtls/examples/credential_reloading_from_files/client	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/security/advancedtls/examples/credential_reloading_from_files/server	[no test files]
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go/security/advancedtls /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/security/advancedtls	8.372s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/security/advancedtls/internal/testutils	[no test files]
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go/stats/opencensus /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/stats/opencensus	0.223s
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go/test/tools /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/test/tools	[no test files]
[Testing/tests (latest)]   | /scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Run tests [2m40.515263129s]
[Testing/tests (latest)] ⭐ Run Post Setup Go
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/cache-save/index.js] user= workdir=
[Testing/tests (latest)]   | (node:88691) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Testing/tests (latest)]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Testing/tests (latest)]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOMODCACHE
[Testing/tests (latest)]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOCACHE
[Testing/tests (latest)]   | /root/go/pkg/mod
[Testing/tests (latest)]   | /root/.cache/go-build
[Testing/tests (latest)]   | [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /scratch/raian-files/LLM4Build/project_path/grpc-go --files-from manifest.txt --use-compress-program zstdmt
[Testing/tests (latest)]   | Cache Size: ~361 MB (378741087 B)
[Testing/tests (latest)]   | Cache saved successfully
[Testing/tests (latest)]   | Cache saved with the key: setup-go-Linux-x64-ubuntu20-go-1.26.3-5b1fb69cf6bc99fe508023db68628a0e7eb8e54fe344a3f6fd81f76776fdf740
[Testing/tests (latest)]   ✅  Success - Post Setup Go [4.998799521s]
[Testing/tests (latest)] ⭐ Run Complete job
[Testing/tests (latest)] Cleaning up container for job tests (latest)
[Testing/tests (latest)]   ✅  Success - Complete job
[Testing/tests (latest)] 🏁  Job succeeded
