# command: act pull_request -W .github/workflows/ci.yml --directory project_path/pyinstaller --matrix python-version:3.11 --matrix os:ubuntu-24.04

time="2026-04-17T00:03:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test-alpine ] ⭐ Run Set up job
[CI/test-alpine ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test-msys2-1] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-cygwin ] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-termux ] ⭐ Run Set up job
[CI/test-termux ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/tests       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/test-msys2-2] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-msys2-3] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-alpine ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-alpine ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-termux ]   ✅  Success - Set up job
[CI/test-alpine ]   ✅  Success - Set up job
[CI/test-alpine ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[CI/test-termux ] ⭐ Run Main Checkout PyInstaller code
[CI/test-termux ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-alpine ] Non-terminating error while running 'git clone': some refs were not updated
[CI/test-alpine ] ⭐ Run Main Checkout PyInstaller code
[CI/test-alpine ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-termux ]   ✅  Success - Main Checkout PyInstaller code [16.000643994s]
[CI/test-termux ] ⭐ Run Main Run tests in container
[CI/test-termux ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/test-alpine ]   ✅  Success - Main Checkout PyInstaller code [5.285985193s]
[CI/test-alpine ] ⭐ Run Main Build container
[CI/test-termux ]   | Unable to find image 'termux/termux-docker:x86_64' locally
[CI/test-alpine ]   | #31 exporting to image
[CI/test-alpine ]   | #31 exporting layers
[CI/test-alpine ]   | #31 exporting layers 1.2s done
[CI/test-alpine ]   | #31 writing image sha256:31c75fb57e24339c8b6a508691b090e7132c101a47ec7a7eab89183830c6ee4c done
[CI/test-alpine ]   | #31 naming to docker.io/library/foo 0.0s done
[CI/test-alpine ]   | #31 DONE 1.3s
[CI/test-alpine ]   | 
[CI/test-alpine ]   |  [33m1 warning found (use docker --debug to expand):
[CI/test-alpine ]   | [0m - JSONArgsRecommended: JSON arguments recommended for CMD to prevent unintended behavior related to OS signals (line 52)
[CI/test-alpine ]   ✅  Success - Main Build container [3m47.121581135s]
[CI/test-alpine ] ⭐ Run Main Run tests in container
[CI/test-alpine ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[CI/test-alpine ]   | ============================= test session starts ==============================
[CI/test-alpine ]   | platform linux -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.14
[CI/test-alpine ]   | cachedir: .pytest_cache
[CI/test-alpine ]   | rootdir: /io
[CI/test-alpine ]   | configfile: pytest.ini
[CI/test-alpine ]   | plugins: timeout-2.4.0, xdist-3.8.0, rerunfailures-16.1, drop-dup-tests-1.0.0
[CI/test-alpine ]   | timeout: 600.0s
[CI/test-alpine ]   | timeout method: signal
[CI/test-alpine ]   | timeout func_only: False
[CI/test-alpine ]   | created: 5/5 workers
[CI/test-alpine ]   | 5 workers [1204 items]
[CI/test-alpine ]   | 
[CI/test-alpine ]   | scheduling tests via LoadScheduling
[CI/test-alpine ]   | 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[i386-intel] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_init_empty 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestModuleGraph::testImpliedReference 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw1] [  0%] PASSED tests/unit/test_compat.py::test_linux_machine[i386-intel] 
[CI/test-alpine ]   | [gw0] [  0%] PASSED tests/unit/test_TOC.py::test_init_empty 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[x86-intel] 
[CI/test-alpine ]   | [gw4] [  0%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestModuleGraph::testImpliedReference 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_init 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_default_kwargs 
[CI/test-alpine ]   | [gw1] [  0%] PASSED tests/unit/test_compat.py::test_linux_machine[x86-intel] 
[CI/test-alpine ]   | [gw0] [  0%] PASSED tests/unit/test_TOC.py::test_init 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[armv5-arm] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_append 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestModuleGraph::test_constructor 
[CI/test-alpine ]   | [gw4] [  0%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestModuleGraph::test_constructor 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestModuleGraph::test_createReference 
[CI/test-alpine ]   | [gw4] [  0%] PASSED tests/unit/test_modulegraph/test_modulegraph.py::TestModuleGraph::test_createReference 
[CI/test-alpine ]   | [gw1] [  0%] PASSED tests/unit/test_compat.py::test_linux_machine[armv5-arm] 
[CI/test-alpine ]   | [gw0] [  0%] PASSED tests/unit/test_TOC.py::test_append 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_append_existing 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[armv7h-arm] 
[CI/test-alpine ]   | tests/unit/test_modulegraph/test_modulegraph.py::TestModuleGraph::test_create_xref 
[CI/test-alpine ]   | [gw1] [  0%] PASSED tests/unit/test_compat.py::test_linux_machine[armv7h-arm] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[armv7a-arm] 
[CI/test-alpine ]   | [gw2] [  0%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw0] [  0%] PASSED tests/unit/test_TOC.py::test_append_existing 
[CI/test-alpine ]   | [gw1] [  1%] PASSED tests/unit/test_compat.py::test_linux_machine[armv7a-arm] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_append_keep_filename 
[CI/test-alpine ]   | [gw0] [  1%] PASSED tests/unit/test_TOC.py::test_append_keep_filename 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_insert 
[CI/test-alpine ]   | [gw0] [  1%] PASSED tests/unit/test_TOC.py::test_insert 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_insert_existing 
[CI/test-alpine ]   | [gw0] [  1%] PASSED tests/unit/test_TOC.py::test_insert_existing 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-OleDLL] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_insert_keep_filename 
[CI/test-alpine ]   | [gw0] [  1%] PASSED tests/unit/test_TOC.py::test_insert_keep_filename 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_extend 
[CI/test-alpine ]   | [gw0] [  1%] PASSED tests/unit/test_TOC.py::test_extend 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_extend_existing 
[CI/test-alpine ]   | [gw0] [  1%] PASSED tests/unit/test_TOC.py::test_extend_existing 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_add_list 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[arm-arm] 
[CI/test-alpine ]   | [gw1] [  1%] PASSED tests/unit/test_compat.py::test_linux_machine[arm-arm] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[aarch64-arm] 
[CI/test-alpine ]   | [gw1] [  1%] PASSED tests/unit/test_compat.py::test_linux_machine[aarch64-arm] 
[CI/test-alpine ]   | [gw2] [  1%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-OleDLL] 
[CI/test-alpine ]   | [gw0] [  1%] PASSED tests/unit/test_TOC.py::test_add_list 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_add_tuple 
[CI/test-alpine ]   | [gw0] [  1%] PASSED tests/unit/test_TOC.py::test_add_tuple 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_add_toc 
[CI/test-alpine ]   | [gw0] [  2%] PASSED tests/unit/test_TOC.py::test_add_toc 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_radd_list 
[CI/test-alpine ]   | [gw0] [  2%] PASSED tests/unit/test_TOC.py::test_radd_list 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[ppc64le-ppc] 
[CI/test-alpine ]   | [gw1] [  2%] PASSED tests/unit/test_compat.py::test_linux_machine[ppc64le-ppc] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[ppc64-ppc] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_radd_tuple 
[CI/test-alpine ]   | [gw0] [  2%] PASSED tests/unit/test_TOC.py::test_radd_tuple 
[CI/test-alpine ]   | [gw1] [  2%] PASSED tests/unit/test_compat.py::test_linux_machine[ppc64-ppc] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[ppc32le-ppc] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_radd_toc 
[CI/test-alpine ]   | [gw1] [  2%] PASSED tests/unit/test_compat.py::test_linux_machine[ppc32le-ppc] 
[CI/test-alpine ]   | [gw0] [  2%] PASSED tests/unit/test_TOC.py::test_radd_toc 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_sub_list 
[CI/test-alpine ]   | [gw0] [  2%] PASSED tests/unit/test_TOC.py::test_sub_list 
[CI/test-alpine ]   | [gw2] [  2%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_sub_tuple 
[CI/test-alpine ]   | [gw0] [  2%] PASSED tests/unit/test_TOC.py::test_sub_tuple 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_sub_toc 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-PyDLL] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[powerpc-ppc] 
[CI/test-alpine ]   | [gw1] [  2%] PASSED tests/unit/test_compat.py::test_linux_machine[powerpc-ppc] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[s390x-s390x] 
[CI/test-alpine ]   | [gw1] [  2%] PASSED tests/unit/test_compat.py::test_linux_machine[s390x-s390x] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[mips-mips] 
[CI/test-alpine ]   | [gw1] [  3%] PASSED tests/unit/test_compat.py::test_linux_machine[mips-mips] 
[CI/test-alpine ]   | [gw0] [  3%] PASSED tests/unit/test_TOC.py::test_sub_toc 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_sub_non_existing 
[CI/test-alpine ]   | [gw0] [  3%] PASSED tests/unit/test_TOC.py::test_sub_non_existing 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_rsub_list 
[CI/test-alpine ]   | [gw0] [  3%] PASSED tests/unit/test_TOC.py::test_rsub_list 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_rsub_tuple 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[mips64-mips] 
[CI/test-alpine ]   | [gw1] [  3%] PASSED tests/unit/test_compat.py::test_linux_machine[mips64-mips] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_linux_machine[something-alien-unknown] 
[CI/test-alpine ]   | [gw0] [  3%] PASSED tests/unit/test_TOC.py::test_rsub_tuple 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_rsub_toc 
[CI/test-alpine ]   | [gw0] [  3%] PASSED tests/unit/test_TOC.py::test_rsub_toc 
[CI/test-alpine ]   | [gw2] [  3%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-PyDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-ctypes.PyDLL] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_rsub_non_existing 
[CI/test-alpine ]   | [gw0] [  3%] PASSED tests/unit/test_TOC.py::test_rsub_non_existing 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_sub_after_setitem 
[CI/test-alpine ]   | [gw0] [  3%] PASSED tests/unit/test_TOC.py::test_sub_after_setitem 
[CI/test-alpine ]   | [gw1] [  3%] PASSED tests/unit/test_compat.py::test_linux_machine[something-alien-unknown] 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_windows_machine 
[CI/test-alpine ]   | [gw1] [  3%] PASSED tests/unit/test_compat.py::test_windows_machine 
[CI/test-alpine ]   | tests/unit/test_compat.py::test_other_os_machine 
[CI/test-alpine ]   | [gw1] [  4%] PASSED tests/unit/test_compat.py::test_other_os_machine 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-CDLL] 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_sub_after_sub 
[CI/test-alpine ]   | [gw0] [  4%] PASSED tests/unit/test_TOC.py::test_sub_after_sub 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_setitem_1 
[CI/test-alpine ]   | [gw2] [  4%] PASSED tests/unit/test_depend_utils.py::test_ctypes_LibraryLoader_LoadLibrary[True-ctypes.PyDLL] 
[CI/test-alpine ]   | [gw1] [  4%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-ctypes.CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_util_find_library[False] 
[CI/test-alpine ]   | [gw2] [  4%] SKIPPED tests/unit/test_depend_utils.py::test_ctypes_util_find_library[False] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_util_find_library[True] 
[CI/test-alpine ]   | [gw2] [  4%] SKIPPED tests/unit/test_depend_utils.py::test_ctypes_util_find_library[True] 
[CI/test-alpine ]   | [gw0] [  4%] PASSED tests/unit/test_TOC.py::test_setitem_1 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_setitem_2 
[CI/test-alpine ]   | [gw0] [  4%] PASSED tests/unit/test_TOC.py::test_setitem_2 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_append_other_case_mixed 
[CI/test-alpine ]   | [gw0] [  4%] SKIPPED tests/unit/test_TOC.py::test_append_other_case_mixed 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_append_other_case_pymodule 
[CI/test-alpine ]   | [gw0] [  4%] SKIPPED tests/unit/test_TOC.py::test_append_other_case_pymodule 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_append_other_case_binary 
[CI/test-alpine ]   | [gw0] [  4%] SKIPPED tests/unit/test_TOC.py::test_append_other_case_binary 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_insert_other_case_mixed 
[CI/test-alpine ]   | [gw0] [  4%] SKIPPED tests/unit/test_TOC.py::test_insert_other_case_mixed 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_util_find_library_as_default_argument 
[CI/test-alpine ]   | [gw2] [  5%] PASSED tests/unit/test_depend_utils.py::test_ctypes_util_find_library_as_default_argument 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ldconfig_cache 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_insert_other_case_pymodule 
[CI/test-alpine ]   | [gw2] [  5%] PASSED tests/unit/test_depend_utils.py::test_ldconfig_cache 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemovePrefix::test_empty_string 
[CI/test-alpine ]   | [gw0] [  5%] SKIPPED tests/unit/test_TOC.py::test_insert_other_case_pymodule 
[CI/test-alpine ]   | tests/unit/test_TOC.py::test_insert_other_case_binary 
[CI/test-alpine ]   | [gw1] [  5%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-ctypes.CDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-WinDLL] 
[CI/test-alpine ]   | [gw1] [  5%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-WinDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw2] [  5%] PASSED tests/unit/test_hookutils.py::TestRemovePrefix::test_empty_string 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemovePrefix::test_emptystr_unmodif 
[CI/test-alpine ]   | [gw0] [  5%] SKIPPED tests/unit/test_TOC.py::test_insert_other_case_binary 
[CI/test-alpine ]   | tests/unit/test_Tree.py::test_Tree[None-None-result0] 
[CI/test-alpine ]   | [gw2] [  5%] PASSED tests/unit/test_hookutils.py::TestRemovePrefix::test_emptystr_unmodif 
[CI/test-alpine ]   | [gw1] [  5%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-ctypes.WinDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-OleDLL] 
[CI/test-alpine ]   | [gw1] [  5%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-OleDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-ctypes.OleDLL] 
[CI/test-alpine ]   | [gw1] [  5%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-ctypes.OleDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-PyDLL] 
[CI/test-alpine ]   | [gw1] [  5%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-PyDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-ctypes.PyDLL] 
[CI/test-alpine ]   | [gw1] [  6%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[False-ctypes.PyDLL] 
[CI/test-alpine ]   | [gw0] [  6%] PASSED tests/unit/test_Tree.py::test_Tree[None-None-result0] 
[CI/test-alpine ]   | tests/unit/test_Tree.py::test_Tree[abc-None-result1] 
[CI/test-alpine ]   | [gw0] [  6%] PASSED tests/unit/test_Tree.py::test_Tree[abc-None-result1] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemovePrefix::test_string_prefix 
[CI/test-alpine ]   | [gw2] [  6%] PASSED tests/unit/test_hookutils.py::TestRemovePrefix::test_string_prefix 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemovePrefix::test_just_prefix 
[CI/test-alpine ]   | [gw2] [  6%] PASSED tests/unit/test_hookutils.py::TestRemovePrefix::test_just_prefix 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemovePrefix::test_no_modific 
[CI/test-alpine ]   | [gw2] [  6%] PASSED tests/unit/test_hookutils.py::TestRemovePrefix::test_no_modific 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-CDLL] 
[CI/test-alpine ]   | tests/unit/test_Tree.py::test_Tree[None-excludes2-result2] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveSuffix::test_empty_string 
[CI/test-alpine ]   | [gw2] [  6%] PASSED tests/unit/test_hookutils.py::TestRemoveSuffix::test_empty_string 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveSuffix::test_emptystr_unmodif 
[CI/test-alpine ]   | [gw0] [  6%] PASSED tests/unit/test_Tree.py::test_Tree[None-excludes2-result2] 
[CI/test-alpine ]   | tests/unit/test_Tree.py::test_Tree[None-excludes3-result3] 
[CI/test-alpine ]   | [gw2] [  6%] PASSED tests/unit/test_hookutils.py::TestRemoveSuffix::test_emptystr_unmodif 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveSuffix::test_string_suffix 
[CI/test-alpine ]   | [gw2] [  6%] PASSED tests/unit/test_hookutils.py::TestRemoveSuffix::test_string_suffix 
[CI/test-alpine ]   | [gw0] [  6%] PASSED tests/unit/test_Tree.py::test_Tree[None-excludes3-result3] 
[CI/test-alpine ]   | tests/unit/test_Tree.py::test_Tree[None-excludes4-result4] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveSuffix::test_just_suffix 
[CI/test-alpine ]   | [gw2] [  6%] PASSED tests/unit/test_hookutils.py::TestRemoveSuffix::test_just_suffix 
[CI/test-alpine ]   | [gw1] [  7%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-CDLL] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveSuffix::test_no_modific 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-ctypes.CDLL] 
[CI/test-alpine ]   | [gw0] [  7%] PASSED tests/unit/test_Tree.py::test_Tree[None-excludes4-result4] 
[CI/test-alpine ]   | tests/unit/test_Tree.py::test_Tree[None-excludes5-result5] 
[CI/test-alpine ]   | [gw2] [  7%] PASSED tests/unit/test_hookutils.py::TestRemoveSuffix::test_no_modific 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveExtension::test_no_extension 
[CI/test-alpine ]   | [gw0] [  7%] PASSED tests/unit/test_Tree.py::test_Tree[None-excludes5-result5] 
[CI/test-alpine ]   | [gw2] [  7%] PASSED tests/unit/test_hookutils.py::TestRemoveExtension::test_no_extension 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveExtension::test_two_extensions 
[CI/test-alpine ]   | tests/unit/test_Tree.py::test_Tree[klm-excludes6-result6] 
[CI/test-alpine ]   | [gw2] [  7%] PASSED tests/unit/test_hookutils.py::TestRemoveExtension::test_two_extensions 
[CI/test-alpine ]   | [gw0] [  7%] PASSED tests/unit/test_Tree.py::test_Tree[klm-excludes6-result6] 
[CI/test-alpine ]   | tests/unit/test_additionalfilescache.py::test_binaries_and_datas 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveExtension::test_remove_ext 
[CI/test-alpine ]   | [gw2] [  7%] PASSED tests/unit/test_hookutils.py::TestRemoveExtension::test_remove_ext 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveExtension::test_unixstyle_not_ext 
[CI/test-alpine ]   | [gw0] [  7%] PASSED tests/unit/test_additionalfilescache.py::test_binaries_and_datas 
[CI/test-alpine ]   | tests/unit/test_bindepend.py::test_library_matcher 
[CI/test-alpine ]   | [gw2] [  7%] PASSED tests/unit/test_hookutils.py::TestRemoveExtension::test_unixstyle_not_ext 
[CI/test-alpine ]   | [gw0] [  7%] PASSED tests/unit/test_bindepend.py::test_library_matcher 
[CI/test-alpine ]   | tests/unit/test_building_utils.py::test_format_binaries_and_datas_not_found_raises_error 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveExtension::test_unixstyle_ext 
[CI/test-alpine ]   | [gw2] [  7%] PASSED tests/unit/test_hookutils.py::TestRemoveExtension::test_unixstyle_ext 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveExtension::test_unixstyle_path 
[CI/test-alpine ]   | [gw0] [  8%] PASSED tests/unit/test_building_utils.py::test_format_binaries_and_datas_not_found_raises_error 
[CI/test-alpine ]   | [gw2] [  8%] PASSED tests/unit/test_hookutils.py::TestRemoveExtension::test_unixstyle_path 
[CI/test-alpine ]   | tests/unit/test_building_utils.py::test_format_binaries_and_datas_empty_src 
[CI/test-alpine ]   | [gw1] [  8%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-ctypes.CDLL] 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestRemoveExtension::test_win32style_path 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-WinDLL] 
[CI/test-alpine ]   | [gw0] [  8%] PASSED tests/unit/test_building_utils.py::test_format_binaries_and_datas_empty_src 
[CI/test-alpine ]   | [gw2] [  8%] PASSED tests/unit/test_hookutils.py::TestRemoveExtension::test_win32style_path 
[CI/test-alpine ]   | tests/unit/test_hookutils.py::TestCollectSubmodules::test_collect_submod_module 
[CI/test-alpine ]   | tests/unit/test_building_utils.py::test_format_binaries_and_datas_basic 
[CI/test-alpine ]   | [gw0] [  8%] PASSED tests/unit/test_building_utils.py::test_format_binaries_and_datas_basic 
[CI/test-alpine ]   | tests/unit/test_building_utils.py::test_format_binaries_and_datas_with_bracket 
[CI/test-alpine ]   | [gw0] [  8%] PASSED tests/unit/test_building_utils.py::test_format_binaries_and_datas_with_bracket 
[CI/test-alpine ]   | tests/unit/test_building_utils.py::test_should_include_system_binary 
[CI/test-alpine ]   | [gw0] [  8%] PASSED tests/unit/test_building_utils.py::test_should_include_system_binary 
[CI/test-alpine ]   | tests/unit/test_bytecode.py::test_many_int_constants 
[CI/test-alpine ]   | [gw1] [  8%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-WinDLL] 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw3] [  8%] PASSED tests/unit/test_isolation.py::test_default_kwargs 
[CI/test-alpine ]   | [gw0] [  8%] PASSED tests/unit/test_bytecode.py::test_many_int_constants 
[CI/test-alpine ]   | tests/unit/test_bytecode.py::test_many_str_constants 
[CI/test-alpine ]   | tests/unit/test_isolation.py::test_shutdown_timeout_dangling_threads[strict] 
[CI/test-alpine ]   | [gw1] [  8%] PASSED tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-ctypes.WinDLL] 
[CI/test-alpine ]   | [gw0] [  9%] PASSED tests/unit/test_bytecode.py::test_many_str_constants 
[CI/test-alpine ]   | tests/unit/test_depend_utils.py::test_ctypes_CDLL_call[True-OleDLL] 
[CI/test-alpine ]   | tests/unit/test_bytecode.py::test_many_globals 
[CI/test-alpine ]   | [gw0] [  9%] PASSED tests/unit/test_bytecode.py::test_many_globals 
[CI/test-alpine ]   | tests/unit/test_bytecode.py::test_global_functions 
