# command: act push -W .github/workflows/main.yml --directory project_path/maestro

time="2026-04-23T07:09:50-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build Maestro/build] ⭐ Run Set up job
[Build Maestro/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Maestro/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Maestro/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build Maestro/build]   ✅  Success - Set up job
[Build Maestro/build]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Build Maestro/build] Non-terminating error while running 'git clone': some refs were not updated
[Build Maestro/build] ⭐ Run Main actions/checkout@v4
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/LLM4Build/project_path/maestro/. dst=/home/mnabil/LLM4Build/project_path/maestro
[Build Maestro/build]   ✅  Success - Main actions/checkout@v4 [695.879044ms]
[Build Maestro/build] ⭐ Run Main Setup JDK
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@v4/ dst=/var/run/act/actions/actions-setup-java@v4/
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/setup/index.js] user= workdir=
[Build Maestro/build]   ❓  ::group::Installed distributions
[Build Maestro/build]   | Trying to resolve the latest version from remote
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.TagListConstraintTest$TestTagList.tags  At TagListConstraintTest.java:[line 30]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.JsonSizeConstraintTest$TestWorkflowCreateRequest10Point3MBLimit.workflowCreateRequest  At JsonSizeConstraintTest.java:[line 46]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MaestroIdConstraintTest$TestId.id  At MaestroIdConstraintTest.java:[line 30]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MaestroReferenceIdConstraintTest$TestId.id  At MaestroReferenceIdConstraintTest.java:[line 30]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MetadataConstraintTest$TestMetadata.metadata  At MetadataConstraintTest.java:[line 28]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.RetryPolicyConstraintTest$ConstraintContainer.retryPolicy  At RetryPolicyConstraintTest.java:[line 47]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.JsonSizeConstraintTest$TestWorkflowCreateRequest500BytesLimit.workflowCreateRequest  At JsonSizeConstraintTest.java:[line 28]
[Build Maestro/build]   | The following classes needed for analysis were missing:
[Build Maestro/build]   |   org.mockito.MockitoAnnotations
[Build Maestro/build]   | SpotBugs ended with exit code 3
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:spotbugsMain
[Build Maestro/build]   | M C NP: Possible null pointer dereference of deleted in com.netflix.maestro.models.instance.ForeachDetails.resetIterationDetail(long, WorkflowInstance$Status, WorkflowInstance$Status)  Dereferenced at ForeachDetails.java:[line 209]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.models.instance.ForeachDetails(EnumMap) may expose internal representation by storing an externally mutable object into ForeachDetails.info  At ForeachDetails.java:[line 58]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.parameter.AbstractParameter.getMeta() may expose internal representation by returning AbstractParameter.meta  At AbstractParameter.java:[line 64]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.models.definition.TagList(List) may expose internal representation by storing an externally mutable object into TagList.tags  At TagList.java:[line 49]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.parameter.StringMapParameter.setEvaluatedResult(Object) may expose internal representation by storing an externally mutable object into StringMapParameter.evaluatedResult  At StringMapParameter.java:[line 71]
[Build Maestro/build]   | M M AT: This write of the 64-bit primitive variable "totalStepCount" may not be atomic  At WorkflowRuntimeOverview.java:[line 38]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.parameter.MapParameter.setEvaluatedResult(Object) may expose internal representation by storing an externally mutable object into MapParameter.evaluatedResult  At MapParameter.java:[line 172]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.instance.WorkflowInstance.setStepRunParams(Map) may expose internal representation by storing an externally mutable object into WorkflowInstance.stepRunParams  At WorkflowInstance.java:[line 115]
[Build Maestro/build]   | H B DMI: Random object created and used only once in com.netflix.maestro.utils.TriggerHelper.getDelayInSeconds(TimeTriggerWithJitter, String)  At TriggerHelper.java:[line 154]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.initiator.UpstreamInitiator.setAncestors(List) may expose internal representation by storing an externally mutable object into UpstreamInitiator.ancestors  At UpstreamInitiator.java:[line 48]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:test
[Build Maestro/build]   | > Task :maestro-database:assemble
[Build Maestro/build]   | > Task :maestro-database:checkstyleMain
[Build Maestro/build]   | > Task :maestro-database:compileTestFixturesJava
[Build Maestro/build]   | > Task :maestro-database:compileTestJava NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:testClasses UP-TO-DATE
[Build Maestro/build]   | > Task :maestro-database:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-database:processTestFixturesResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:testFixturesClasses
[Build Maestro/build]   | > Task :maestro-database:testFixturesJar
[Build Maestro/build]   | > Task :maestro-database:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-database:spotbugsTest NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:spotlessJava
[Build Maestro/build]   | > Task :maestro-database:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-database:spotlessCheck
[Build Maestro/build]   | > Task :maestro-database:test NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:checkstyleTestFixtures
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.exceptions.MaestroBadRequestException(List, String, Object[]) may expose internal representation by storing an externally mutable object into MaestroBadRequestException.errors  At MaestroBadRequestException.java:[line 49]
[Build Maestro/build]   | M B CT: Exception thrown in class com.netflix.maestro.models.api.WorkflowPropertiesUpdateRequest at new com.netflix.maestro.models.api.WorkflowPropertiesUpdateRequest(User, AccessControl, RunStrategy, Long, Alerting, Boolean, Boolean, Boolean, String, Boolean, Boolean, Boolean) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At WorkflowPropertiesUpdateRequest.java:[line 88]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.stepruntime.JobTemplate$Metadata.getExtraInfo() may expose internal representation by returning JobTemplate$Metadata.extraInfo  At JobTemplate.java:[line 102]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.stepruntime.JobTemplate$Metadata.setExtraInfo(Map) may expose internal representation by storing an externally mutable object into JobTemplate$Metadata.extraInfo  At JobTemplate.java:[line 96]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-database:pmdTestFixtures
[Build Maestro/build]   | > Task :maestro-database:pmdMain
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:spotbugsMain
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.definition.Metadata.setExtraInfo(Map) may expose internal representation by storing an externally mutable object into Metadata.extraInfo  At Metadata.java:[line 78]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.definition.Metadata.getExtraInfo() may expose internal representation by returning Metadata.extraInfo  At Metadata.java:[line 87]
[Build Maestro/build]   | M D US: Suppressing annotation EI2 on the class com.netflix.maestro.models.stepruntime.TitusCommand is unnecessary  At TitusCommand.java:[lines 61-99]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.StringArrayParamDefinition is unnecessary  At StringArrayParamDefinition.java:[lines 34-99]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.BooleanArrayParameter is unnecessary  At BooleanArrayParameter.java:[lines 34-113]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.DoubleArrayParamDefinition is unnecessary  At DoubleArrayParamDefinition.java:[lines 37-105]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.LongArrayParamDefinition is unnecessary  At LongArrayParamDefinition.java:[lines 34-99]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.StringArrayParameter is unnecessary  At StringArrayParameter.java:[lines 36-131]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.BooleanArrayParamDefinition is unnecessary  At BooleanArrayParamDefinition.java:[lines 34-99]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.DoubleArrayParameter is unnecessary  At DoubleArrayParameter.java:[lines 34-102]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.LongArrayParameter is unnecessary  At LongArrayParameter.java:[lines 34-111]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:compileJava
[Build Maestro/build]   | > Task :maestro-common:check
[Build Maestro/build]   | > Task :maestro-common:build
[Build Maestro/build]   | > Task :maestro-dsl:processResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-dsl:classes
[Build Maestro/build]   | > Task :maestro-dsl:jar
[Build Maestro/build]   | > Task :maestro-dsl:assemble
[Build Maestro/build]   | > Task :maestro-dsl:checkstyleMain
[Build Maestro/build]   | > Task :maestro-dsl:compileTestJava
[Build Maestro/build]   | > Task :maestro-dsl:processTestResources
[Build Maestro/build]   | > Task :maestro-dsl:testClasses
[Build Maestro/build]   | > Task :maestro-dsl:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-dsl:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-dsl:spotlessJava
[Build Maestro/build]   | > Task :maestro-dsl:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-dsl:spotlessCheck
[Build Maestro/build]   | > Task :maestro-dsl:pmdMain
[Build Maestro/build]   | > Task :maestro-database:spotbugsTestFixtures
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-database:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.database.AbstractDatabaseDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroMetrics) may expose internal representation by storing an externally mutable object into AbstractDatabaseDao.objectMapper  At AbstractDatabaseDao.java:[line 84]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.database.AbstractDatabaseDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroMetrics) may expose internal representation by storing an externally mutable object into AbstractDatabaseDao.dataSource  At AbstractDatabaseDao.java:[line 83]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:test
[Build Maestro/build]   | > Task :maestro-database:check
[Build Maestro/build]   | > Task :maestro-database:build
[Build Maestro/build]   | > Task :maestro-engine:assemble
[Build Maestro/build]   | > Task :maestro-engine:compileTestFixturesJava
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.dsl.Dag(String, Map) may expose internal representation by storing an externally mutable object into Dag.transitions  At Dag.java:[line 29]
[Build Maestro/build]   | M V EI: com.netflix.maestro.dsl.Dag.transitions() may expose internal representation by returning Dag.transitions  At Dag.java:[line 25]
[Build Maestro/build]   | M V EI: com.netflix.maestro.dsl.DslWorkflowDef.workflow() may expose internal representation by returning DslWorkflowDef.workflow  At DslWorkflowDef.java:[line 12]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.dsl.DslWorkflowDef(DslWorkflow) may expose internal representation by storing an externally mutable object into DslWorkflowDef.workflow  At DslWorkflowDef.java:[line 13]
[Build Maestro/build]   | M V EI: com.netflix.maestro.dsl.DslWorkflow.getWorkflowParams() may expose internal representation by returning DslWorkflow.workflowParams  At DslWorkflow.java:[line 53]
[Build Maestro/build]   | M V EI: com.netflix.maestro.dsl.jobs.BaseJob.getJobParams() may expose internal representation by returning BaseJob.jobParams  At BaseJob.java:[line 47]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:spotbugsTest
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:spotbugsMain
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:checkstyleMain
[Build Maestro/build]   | [ant:checkstyle] [INFO] /home/mnabil/LLM4Build/project_path/maestro/maestro-engine/src/main/java/com/netflix/maestro/engine/dao/MaestroStepInstanceDao.java:84: Line is longer than 125 characters (found 400). [LineLength]
[Build Maestro/build]   | [ant:checkstyle] [INFO] /home/mnabil/LLM4Build/project_path/maestro/maestro-engine/src/main/java/com/netflix/maestro/engine/dao/MaestroStepInstanceDao.java:93: Line is longer than 125 characters (found 139). [LineLength]
[Build Maestro/build]   | [ant:checkstyle] [INFO] /home/mnabil/LLM4Build/project_path/maestro/maestro-engine/src/main/java/com/netflix/maestro/engine/dao/MaestroWorkflowDao.java:147: Line is longer than 125 characters (found 141). [LineLength]
[Build Maestro/build]   | Checkstyle rule violations were found. See the report at: file:///home/mnabil/LLM4Build/project_path/maestro/maestro-engine/build/reports/checkstyle/main.html
[Build Maestro/build]   | Checkstyle files with violations: 2
[Build Maestro/build]   | Checkstyle violations by severity: [info:3]
[Build Maestro/build]   | 
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:compileTestJava
[Build Maestro/build]   | Note: Some input files use unchecked or unsafe operations.
[Build Maestro/build]   | Note: Recompile with -Xlint:unchecked for details.
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:check
[Build Maestro/build]   | > Task :maestro-dsl:build
[Build Maestro/build]   | > Task :maestro-engine:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-engine:testClasses
[Build Maestro/build]   | > Task :maestro-engine:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-engine:processTestFixturesResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-engine:testFixturesClasses
[Build Maestro/build]   | > Task :maestro-engine:testFixturesJar
[Build Maestro/build]   | > Task :maestro-engine:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-engine:checkstyleTestFixtures
[Build Maestro/build]   | > Task :maestro-engine:pmdTestFixtures
[Build Maestro/build]   | > Task :maestro-engine:spotlessJava
[Build Maestro/build]   | > Task :maestro-engine:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-engine:spotlessCheck
[Build Maestro/build]   | > Task :maestro-engine:spotbugsTestFixtures
[Build Maestro/build]   | > Task :maestro-engine:pmdMain
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dao.MaestroRunStrategyDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroQueueSystem, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroRunStrategyDao.queueSystem  At MaestroRunStrategyDao.java:[line 178]
[Build Maestro/build]   | 
[Build Maestro/build]   | WARNING: A terminally deprecated method in java.lang.System has been called
[Build Maestro/build]   | WARNING: System::setSecurityManager has been called by com.netflix.sel.SelEvaluator (file:/home/mnabil/LLM4Build/project_path/maestro/netflix-sel/build/libs/netflix-sel.jar)
[Build Maestro/build]   | WARNING: Please consider reporting this to the maintainers of com.netflix.sel.SelEvaluator
[Build Maestro/build]   | WARNING: System::setSecurityManager will be removed in a future release
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.steps.StepRuntime$Result(StepRuntime$State, Map, List, Long) may expose internal representation by storing an externally mutable object into StepRuntime$Result.artifacts  At StepRuntime.java:[line 56]
[Build Maestro/build]   | M V EI: com.netflix.maestro.engine.steps.StepRuntime$Result.artifacts() may expose internal representation by returning StepRuntime$Result.artifacts  At StepRuntime.java:[line 56]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.steps.StepRuntime$Result(StepRuntime$State, Map, List, Long) may expose internal representation by storing an externally mutable object into StepRuntime$Result.timeline  At StepRuntime.java:[line 56]
[Build Maestro/build]   | M V EI: com.netflix.maestro.engine.steps.StepRuntime$Result.timeline() may expose internal representation by returning StepRuntime$Result.timeline  At StepRuntime.java:[line 56]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dto.OutputData(Map, Map) may expose internal representation by storing an externally mutable object into OutputData.params  At OutputData.java:[line 61]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dto.OutputData(Map, Map) may expose internal representation by storing an externally mutable object into OutputData.artifacts  At OutputData.java:[line 62]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dto.StepTagPermit(UUID, long, int, String[], Integer[], TimelineActionEvent) may expose internal representation by storing an externally mutable object into StepTagPermit.tags  At StepTagPermit.java:[line 28]
[Build Maestro/build]   | M V EI: com.netflix.maestro.engine.dto.StepTagPermit.tags() may expose internal representation by returning StepTagPermit.tags  At StepTagPermit.java:[line 28]
[Build Maestro/build]   | M V EI: com.netflix.maestro.engine.dto.StepTagPermit.limits() may expose internal representation by returning StepTagPermit.limits  At StepTagPermit.java:[line 28]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dto.StepTagPermit(UUID, long, int, String[], Integer[], TimelineActionEvent) may expose internal representation by storing an externally mutable object into StepTagPermit.limits  At StepTagPermit.java:[line 28]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.engine.execution.WorkflowRuntimeSummary.updateRuntimeState(WorkflowInstance$Status, WorkflowRuntimeOverview, Long) may expose internal representation by storing an externally mutable object into WorkflowRuntimeSummary.runtimeOverview  At WorkflowRuntimeSummary.java:[line 80]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.params.DefaultParamManager(ObjectMapper) may expose internal representation by storing an externally mutable object into DefaultParamManager.objectMapper  At DefaultParamManager.java:[line 49]
[Build Maestro/build]   | H B Nm: The class name com.netflix.maestro.engine.metrics.MetricConstants shadows the simple name of the superclass com.netflix.maestro.metrics.MetricConstants  At MetricConstants.java:[line 18]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dao.MaestroStepInstanceDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroQueueSystem, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroStepInstanceDao.queueSystem  At MaestroStepInstanceDao.java:[line 203]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dao.MaestroWorkflowInstanceDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroQueueSystem, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroWorkflowInstanceDao.queueSystem  At MaestroWorkflowInstanceDao.java:[line 256]
[Build Maestro/build]   | M D DCN: Do not catch NullPointerException like in com.netflix.maestro.engine.dao.MaestroWorkflowInstanceDao.executeWorkflowInstance(WorkflowSummary, String)  At MaestroWorkflowInstanceDao.java:[line 736]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dao.MaestroStepInstanceActionDao(DataSource, ObjectMapper, DatabaseConfiguration, StepActionProperties, MaestroStepInstanceDao, MaestroQueueSystem, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroStepInstanceActionDao.queueSystem  At MaestroStepInstanceActionDao.java:[line 118]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dao.MaestroStepInstanceActionDao(DataSource, ObjectMapper, DatabaseConfiguration, StepActionProperties, MaestroStepInstanceDao, MaestroQueueSystem, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroStepInstanceActionDao.stepInstanceDao  At MaestroStepInstanceActionDao.java:[line 117]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.execution.StepSyncManager(MaestroStepInstanceDao) may expose internal representation by storing an externally mutable object into StepSyncManager.instanceDao  At StepSyncManager.java:[line 35]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dao.MaestroWorkflowDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroQueueSystem, TriggerSubscriptionClient, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroWorkflowDao.queueSystem  At MaestroWorkflowDao.java:[line 228]
[Build Maestro/build]   | M B RC: Suspicious comparison of Boolean references in com.netflix.maestro.engine.dao.MaestroWorkflowDao.adjustTriggerUuids(long, PropertiesSnapshot, MaestroWorkflowDao$SupplierWithSQLException)  At MaestroWorkflowDao.java:[line 411]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.execution.StepRuntimeManager(Map, ObjectMapper, ParamsManager, MaestroMetrics, MaestroTracingManager) may expose internal representation by storing an externally mutable object into StepRuntimeManager.objectMapper  At StepRuntimeManager.java:[line 51]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.eval.MaestroParamExtensionRepo(MaestroStepInstanceDao, String, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroParamExtensionRepo.objectMapper  At MaestroParamExtensionRepo.java:[line 44]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.eval.MaestroParamExtensionRepo(MaestroStepInstanceDao, String, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroParamExtensionRepo.stepInstanceDao  At MaestroParamExtensionRepo.java:[line 43]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.eval.ExprEvaluator(SelProperties, MaestroParamExtensionRepo) may expose internal representation by storing an externally mutable object into ExprEvaluator.properties  At ExprEvaluator.java:[line 39]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.eval.ExprEvaluator(SelProperties, MaestroParamExtensionRepo) may expose internal representation by storing an externally mutable object into ExprEvaluator.extensionRepo  At ExprEvaluator.java:[line 40]
[Build Maestro/build]   | M D DCN: Do not catch NullPointerException like in com.netflix.maestro.engine.handlers.WorkflowRunner.run(WorkflowInstance, String)  At WorkflowRunner.java:[line 81]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.dao.MaestroStepBreakpointDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroWorkflowDao, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroStepBreakpointDao.workflowDao  At MaestroStepBreakpointDao.java:[line 193]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTask(StepRuntimeManager, StepSyncManager, ParamEvaluator, ObjectMapper, SignalHandler, OutputDataManager, MaestroStepBreakpointDao, MaestroStepInstanceActionDao, TagPermitManager, InstanceStepConcurrencyHandler, StepRuntimeCallbackDelayPolicy, MaestroMetrics, MaestroTracingManager, MaestroParamExtensionRepo) may expose internal representation by storing an externally mutable object into MaestroTask.paramEvaluator  At MaestroTask.java:[line 136]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTask(StepRuntimeManager, StepSyncManager, ParamEvaluator, ObjectMapper, SignalHandler, OutputDataManager, MaestroStepBreakpointDao, MaestroStepInstanceActionDao, TagPermitManager, InstanceStepConcurrencyHandler, StepRuntimeCallbackDelayPolicy, MaestroMetrics, MaestroTracingManager, MaestroParamExtensionRepo) may expose internal representation by storing an externally mutable object into MaestroTask.paramExtensionRepo  At MaestroTask.java:[line 150]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTask(StepRuntimeManager, StepSyncManager, ParamEvaluator, ObjectMapper, SignalHandler, OutputDataManager, MaestroStepBreakpointDao, MaestroStepInstanceActionDao, TagPermitManager, InstanceStepConcurrencyHandler, StepRuntimeCallbackDelayPolicy, MaestroMetrics, MaestroTracingManager, MaestroParamExtensionRepo) may expose internal representation by storing an externally mutable object into MaestroTask.stepBreakpointDao  At MaestroTask.java:[line 140]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTask(StepRuntimeManager, StepSyncManager, ParamEvaluator, ObjectMapper, SignalHandler, OutputDataManager, MaestroStepBreakpointDao, MaestroStepInstanceActionDao, TagPermitManager, InstanceStepConcurrencyHandler, StepRuntimeCallbackDelayPolicy, MaestroMetrics, MaestroTracingManager, MaestroParamExtensionRepo) may expose internal representation by storing an externally mutable object into MaestroTask.actionDao  At MaestroTask.java:[line 141]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTask(StepRuntimeManager, StepSyncManager, ParamEvaluator, ObjectMapper, SignalHandler, OutputDataManager, MaestroStepBreakpointDao, MaestroStepInstanceActionDao, TagPermitManager, InstanceStepConcurrencyHandler, StepRuntimeCallbackDelayPolicy, MaestroMetrics, MaestroTracingManager, MaestroParamExtensionRepo) may expose internal representation by storing an externally mutable object into MaestroTask.tagPermitAcquirer  At MaestroTask.java:[line 142]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTask(StepRuntimeManager, StepSyncManager, ParamEvaluator, ObjectMapper, SignalHandler, OutputDataManager, MaestroStepBreakpointDao, MaestroStepInstanceActionDao, TagPermitManager, InstanceStepConcurrencyHandler, StepRuntimeCallbackDelayPolicy, MaestroMetrics, MaestroTracingManager, MaestroParamExtensionRepo) may expose internal representation by storing an externally mutable object into MaestroTask.instanceStepConcurrencyHandler  At MaestroTask.java:[line 143]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroTask(StepRuntimeManager, StepSyncManager, ParamEvaluator, ObjectMapper, SignalHandler, OutputDataManager, MaestroStepBreakpointDao, MaestroStepInstanceActionDao, TagPermitManager, InstanceStepConcurrencyHandler, StepRuntimeCallbackDelayPolicy, MaestroMetrics, MaestroTracingManager, MaestroParamExtensionRepo) may expose internal representation by storing an externally mutable object into MaestroTask.objectMapper  At MaestroTask.java:[line 137]
[Build Maestro/build]   | M D SF: Switch statement found in com.netflix.maestro.engine.tasks.MaestroTask.doExecute(Flow, Task, WorkflowSummary, Step, StepRuntimeSummary) where one case falls through to the next case  At MaestroTask.java:[lines 862-872]
[Build Maestro/build]   | M D SF: Switch statement found in com.netflix.maestro.engine.tasks.MaestroTask.lambda$tryUpdateByAction$4(StepInstance$Status, WorkflowSummary, StepRuntimeSummary, StepAction) where one case falls through to the next case  At MaestroTask.java:[lines 629-634]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroGateTask(MaestroStepInstanceDao, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroGateTask.stepInstanceDao  At MaestroGateTask.java:[line 43]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.engine.tasks.MaestroGateTask(MaestroStepInstanceDao, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroGateTask.objectMapper  At MaestroGateTask.java:[line 44]
