# command: act pull_request -W .github/workflows/maven.yml --directory project_path/commons-lang

time="2026-04-07T21:51:24-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Java CI/build-1 ] ⭐ Run Set up job
[Java CI/build-1 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-3 ] ⭐ Run Set up job
[Java CI/build-2 ] ⭐ Run Set up job
[Java CI/build-4 ] ⭐ Run Set up job
[Java CI/build-2 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-3 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-4 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-5 ] ⭐ Run Set up job
[Java CI/build-7 ] ⭐ Run Set up job
[Java CI/build-9 ] ⭐ Run Set up job
[Java CI/build-7 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-6 ] ⭐ Run Set up job
[Java CI/build-8 ] ⭐ Run Set up job
[Java CI/build-10] ⭐ Run Set up job
[Java CI/build-13] ⭐ Run Set up job
[Java CI/build-9 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-6 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-8 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-14] ⭐ Run Set up job
[Java CI/build-10] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-15] ⭐ Run Set up job
[Java CI/build-16] ⭐ Run Set up job
[Java CI/build-13] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-16] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-5 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-14] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-15] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-11] ⭐ Run Set up job
[Java CI/build-12] ⭐ Run Set up job
[Java CI/build-12] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-11] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-13]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [981.851724ms]
[Java CI/build-16] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-16] 🧪  Matrix: map[experimental:true java:26-ea os:ubuntu-latest]
[Java CI/build-6 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-12]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-12]   ❌  Failure - Main Build with Maven [142.929979ms]
[Java CI/build-16] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-16]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-13] ⭐ Run Main Set up JDK 17
[Java CI/build-12] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-13]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-12] ⭐ Run Post Set up JDK 11
[Java CI/build-12]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-15]   ❓  ::group::Installed distributions
[Java CI/build-15]   | Resolved Java 25.0.2+10.0.LTS from tool-cache
[Java CI/build-15]   | Setting Java 25.0.2+10.0.LTS as the default
[Java CI/build-15]   | Creating toolchains.xml for JDK version 25 from temurin
[Java CI/build-15]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-15]   | 
[Java CI/build-15]   | Java configuration:
[Java CI/build-15]   |   Distribution: temurin
[Java CI/build-15]   |   Version: 25.0.2+10.0.LTS
[Java CI/build-15]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-15]   | 
[Java CI/build-15]   ❓  ::endgroup::
[Java CI/build-15]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-15]   | Creating settings.xml with server-id: github
[Java CI/build-15]   | Writing to /root/.m2/settings.xml
[Java CI/build-15]   ✅  Success - Main Set up JDK 25 [962.762467ms]
[Java CI/build-15]   ⚙  ::set-env:: JAVA_HOME_25_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-15]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-15]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-15]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-15]   ⚙  ::set-output:: version=25.0.2+10.0.LTS
[Java CI/build-15]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64/bin
[Java CI/build-15] ⭐ Run Main Build with Maven
[Java CI/build-8 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-6 ] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-12]   ✅  Success - Post Set up JDK 11 [343.856836ms]
[Java CI/build-6 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-15]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-12]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-15]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-15]   ❌  Failure - Main Build with Maven [122.910954ms]
[Java CI/build-15] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-15] ⭐ Run Post Set up JDK 25
[Java CI/build-13]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-10] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-15]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-10] 🧪  Matrix: map[experimental:false java:25 os:windows-latest]
[Java CI/build-10] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-14]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.321979292s]
[Java CI/build-10]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-8 ]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-14]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-8 ]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [984.137297ms]
[Java CI/build-8 ] ⭐ Run Main Set up JDK 17
[Java CI/build-8 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-12] ⭐ Run Complete job
[Java CI/build-12]   ✅  Success - Complete job
[Java CI/build-12] 🏁  Job failed
[Java CI/build-13]   ❓  ::group::Installed distributions
[Java CI/build-13]   | Resolved Java 17.0.18+8 from tool-cache
[Java CI/build-13]   | Setting Java 17.0.18+8 as the default
[Java CI/build-13]   | Creating toolchains.xml for JDK version 17 from temurin
[Java CI/build-15]   ✅  Success - Post Set up JDK 25 [385.544458ms]
[Java CI/build-6 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-13]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-13]   | 
[Java CI/build-13]   | Java configuration:
[Java CI/build-13]   |   Distribution: temurin
[Java CI/build-13]   |   Version: 17.0.18+8
[Java CI/build-13]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-13]   | 
[Java CI/build-13]   ❓  ::endgroup::
[Java CI/build-13]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-13]   | Creating settings.xml with server-id: github
[Java CI/build-13]   | Writing to /root/.m2/settings.xml
[Java CI/build-13]   ✅  Success - Main Set up JDK 17 [984.019214ms]
[Java CI/build-13]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-13]   ⚙  ::set-env:: JAVA_HOME_17_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-13]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-13]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-13]   ⚙  ::set-output:: version=17.0.18+8
[Java CI/build-13]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64/bin
[Java CI/build-15]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-13] ⭐ Run Main Build with Maven
[Java CI/build-13]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-16]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.245272264s]
[Java CI/build-13]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-13]   ❌  Failure - Main Build with Maven [165.932709ms]
[Java CI/build-14] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-1 ] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-1 ] 🧪  Matrix: map[experimental:false java:8 os:ubuntu-latest]
[Java CI/build-13] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-14]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-16]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-13] ⭐ Run Post Set up JDK 17
[Java CI/build-1 ] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-6 ]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-6 ]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [953.201248ms]
[Java CI/build-1 ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-13]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-6 ] ⭐ Run Main Set up JDK 8
[Java CI/build-8 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-6 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-15] ⭐ Run Complete job
[Java CI/build-15]   ✅  Success - Complete job
[Java CI/build-15] 🏁  Job failed
[Java CI/build-13]   ✅  Success - Post Set up JDK 17 [373.07782ms]
[Java CI/build-13]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-8 ]   ❓  ::group::Installed distributions
[Java CI/build-8 ]   | Resolved Java 17.0.18+8 from tool-cache
[Java CI/build-8 ]   | Setting Java 17.0.18+8 as the default
[Java CI/build-8 ]   | Creating toolchains.xml for JDK version 17 from temurin
[Java CI/build-16] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-8 ]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-8 ]   | 
[Java CI/build-8 ]   | Java configuration:
[Java CI/build-8 ]   |   Distribution: temurin
[Java CI/build-8 ]   |   Version: 17.0.18+8
[Java CI/build-8 ]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-8 ]   | 
[Java CI/build-8 ]   ❓  ::endgroup::
[Java CI/build-8 ]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-8 ]   | Creating settings.xml with server-id: github
[Java CI/build-8 ]   | Writing to /root/.m2/settings.xml
[Java CI/build-8 ]   ✅  Success - Main Set up JDK 17 [1.009563805s]
[Java CI/build-8 ]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-8 ]   ⚙  ::set-env:: JAVA_HOME_17_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-16]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-8 ]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-8 ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-8 ]   ⚙  ::set-output:: version=17.0.18+8
[Java CI/build-8 ]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64/bin
[Java CI/build-8 ] ⭐ Run Main Build with Maven
[Java CI/build-11] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-11] 🧪  Matrix: map[experimental:false java:8 os:macos-latest]
[Java CI/build-10]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.296651529s]
[Java CI/build-14]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-11] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-6 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-8 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-10]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-11]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-8 ]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-8 ]   ❌  Failure - Main Build with Maven [152.21866ms]
[Java CI/build-8 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-8 ] ⭐ Run Post Set up JDK 17
[Java CI/build-8 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-13] ⭐ Run Complete job
[Java CI/build-13]   ✅  Success - Complete job
[Java CI/build-13] 🏁  Job failed
[Java CI/build-14]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-14]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [1.078676378s]
[Java CI/build-6 ]   ❓  ::group::Installed distributions
[Java CI/build-6 ]   | Resolved Java 8.0.482+8 from tool-cache
[Java CI/build-6 ]   | Setting Java 8.0.482+8 as the default
[Java CI/build-6 ]   | Creating toolchains.xml for JDK version 8 from temurin
[Java CI/build-6 ]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-6 ]   | 
[Java CI/build-6 ]   | Java configuration:
[Java CI/build-6 ]   |   Distribution: temurin
[Java CI/build-6 ]   |   Version: 8.0.482+8
[Java CI/build-6 ]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-6 ]   | 
[Java CI/build-6 ]   ❓  ::endgroup::
[Java CI/build-6 ]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-6 ]   | Creating settings.xml with server-id: github
[Java CI/build-6 ]   | Writing to /root/.m2/settings.xml
[Java CI/build-6 ]   ✅  Success - Main Set up JDK 8 [975.128295ms]
[Java CI/build-6 ]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-6 ]   ⚙  ::set-env:: JAVA_HOME_8_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-14] ⭐ Run Main Set up JDK 21
[Java CI/build-6 ]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-6 ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64
[Java CI/build-6 ]   ⚙  ::set-output:: version=8.0.482+8
[Java CI/build-6 ]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/8.0.482-8/x64/bin
[Java CI/build-14]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-6 ] ⭐ Run Main Build with Maven
[Java CI/build-8 ]   ✅  Success - Post Set up JDK 17 [325.042732ms]
[Java CI/build-10] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-6 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-10]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-16]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-8 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-6 ]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-6 ]   ❌  Failure - Main Build with Maven [153.515094ms]
[Java CI/build-1 ]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.333179681s]
[Java CI/build-7 ] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-6 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-7 ] 🧪  Matrix: map[experimental:false java:11 os:windows-latest]
[Java CI/build-6 ] ⭐ Run Post Set up JDK 8
[Java CI/build-7 ] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-1 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-7 ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-6 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-16]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-16]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [1.032911668s]
[Java CI/build-16] ⭐ Run Main Set up JDK 26-ea
[Java CI/build-16]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-6 ]   ✅  Success - Post Set up JDK 8 [344.627028ms]
[Java CI/build-14]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-8 ] ⭐ Run Complete job
[Java CI/build-8 ]   ✅  Success - Complete job
[Java CI/build-8 ] 🏁  Job failed
[Java CI/build-6 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-1 ] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-10]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-1 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-11]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.337069374s]
[Java CI/build-9 ] Non-terminating error while running 'git clone': some refs were not updated
[Java CI/build-9 ] 🧪  Matrix: map[experimental:false java:21 os:windows-latest]
[Java CI/build-9 ] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Java CI/build-11]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-9 ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/commons-lang
[Java CI/build-14]   ❓  ::group::Installed distributions
[Java CI/build-14]   | Resolved Java 21.0.10+7.0.LTS from tool-cache
[Java CI/build-14]   | Setting Java 21.0.10+7.0.LTS as the default
[Java CI/build-14]   | Creating toolchains.xml for JDK version 21 from temurin
[Java CI/build-14]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-14]   | 
[Java CI/build-14]   | Java configuration:
[Java CI/build-14]   |   Distribution: temurin
[Java CI/build-14]   |   Version: 21.0.10+7.0.LTS
[Java CI/build-14]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-14]   | 
[Java CI/build-14]   ❓  ::endgroup::
[Java CI/build-14]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-14]   | Creating settings.xml with server-id: github
[Java CI/build-14]   | Writing to /root/.m2/settings.xml
[Java CI/build-14]   ✅  Success - Main Set up JDK 21 [1.113349176s]
[Java CI/build-14]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-14]   ⚙  ::set-env:: JAVA_HOME_21_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-14]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-14]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-14]   ⚙  ::set-output:: version=21.0.10+7.0.LTS
[Java CI/build-14]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64/bin
[Java CI/build-16]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-14] ⭐ Run Main Build with Maven
[Java CI/build-10]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-10]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [1.156454135s]
[Java CI/build-6 ] ⭐ Run Complete job
[Java CI/build-6 ]   ✅  Success - Complete job
[Java CI/build-6 ] 🏁  Job failed
[Java CI/build-14]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-10] ⭐ Run Main Set up JDK 25
[Java CI/build-14]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-14]   ❌  Failure - Main Build with Maven [186.460502ms]
