# command: act pull_request -W .github/workflows/main.yml --directory project_path/maestro -j build

time="2026-05-10T10:43:13-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build Maestro/build] ⭐ Run Set up job
[Build Maestro/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Maestro/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Maestro/build] using DockerAuthConfig authentication for docker pull
[Build Maestro/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build Maestro/build]   ✅  Success - Set up job
[Build Maestro/build]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Build Maestro/build] ⭐ Run Main actions/checkout@v4
[Build Maestro/build]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/maestro/. dst=/scratch/raian-files/LLM4Build/project_path/maestro
[Build Maestro/build]   ✅  Success - Main actions/checkout@v4 [336.845469ms]
[Build Maestro/build] ⭐ Run Main Setup JDK
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@v4/ dst=/var/run/act/actions/actions-setup-java@v4/
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/setup/index.js] user= workdir=
[Build Maestro/build]   ❓  ::group::Installed distributions
[Build Maestro/build]   | Resolved Java 21.0.11+10 from tool-cache
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.JsonSizeConstraintTest$TestWorkflowCreateRequest500BytesLimit.workflowCreateRequest  At JsonSizeConstraintTest.java:[line 28]
[Build Maestro/build]   | The following classes needed for analysis were missing:
[Build Maestro/build]   |   org.mockito.MockitoAnnotations
[Build Maestro/build]   | SpotBugs ended with exit code 3
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:pmdMain
[Build Maestro/build]   | > Task :maestro-common:test
[Build Maestro/build]   | > Task :maestro-database:assemble
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:spotbugsMain
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.artifact.DefaultArtifact.getData() may expose internal representation by returning DefaultArtifact.data  At DefaultArtifact.java:[line 47]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.definition.Tag.getAttributes() may expose internal representation by returning Tag.attributes  At Tag.java:[line 93]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.signal.SignalDependenciesDefinition.definitions() may expose internal representation by returning SignalDependenciesDefinition.definitions  At SignalDependenciesDefinition.java:[line 31]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.models.signal.SignalDependenciesDefinition(List) may expose internal representation by storing an externally mutable object into SignalDependenciesDefinition.definitions  At SignalDependenciesDefinition.java:[line 36]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.api.JobTemplateCreateRequest.getExtraInfo() may expose internal representation by returning JobTemplateCreateRequest.extraInfo  At JobTemplateCreateRequest.java:[line 73]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.api.JobTemplateCreateRequest.setExtraInfo(Map) may expose internal representation by storing an externally mutable object into JobTemplateCreateRequest.extraInfo  At JobTemplateCreateRequest.java:[line 67]
[Build Maestro/build]   | M C NP: Possible null pointer dereference of deleted in com.netflix.maestro.models.instance.ForeachDetails.resetIterationDetail(long, WorkflowInstance$Status, WorkflowInstance$Status)  Dereferenced at ForeachDetails.java:[line 209]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.models.instance.ForeachDetails(EnumMap) may expose internal representation by storing an externally mutable object into ForeachDetails.info  At ForeachDetails.java:[line 58]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.parameter.AbstractParameter.getMeta() may expose internal representation by returning AbstractParameter.meta  At AbstractParameter.java:[line 64]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.models.definition.TagList(List) may expose internal representation by storing an externally mutable object into TagList.tags  At TagList.java:[line 49]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.parameter.StringMapParameter.setEvaluatedResult(Object) may expose internal representation by storing an externally mutable object into StringMapParameter.evaluatedResult  At StringMapParameter.java:[line 71]
[Build Maestro/build]   | M M AT: This write of the 64-bit primitive variable "totalStepCount" may not be atomic  At WorkflowRuntimeOverview.java:[line 38]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-database:checkstyleMain
[Build Maestro/build]   | > Task :maestro-database:compileTestFixturesJava
[Build Maestro/build]   | > Task :maestro-database:compileTestJava NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:testClasses UP-TO-DATE
[Build Maestro/build]   | > Task :maestro-database:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-database:processTestFixturesResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:testFixturesClasses
[Build Maestro/build]   | > Task :maestro-database:testFixturesJar
[Build Maestro/build]   | > Task :maestro-database:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-database:spotbugsTest NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:checkstyleTestFixtures
[Build Maestro/build]   | > Task :maestro-database:spotlessJava
[Build Maestro/build]   | > Task :maestro-database:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-database:spotlessCheck
[Build Maestro/build]   | > Task :maestro-database:test NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:pmdTestFixtures
[Build Maestro/build]   | > Task :maestro-dsl:compileJava
[Build Maestro/build]   | > Task :maestro-dsl:processResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-dsl:classes
[Build Maestro/build]   | > Task :maestro-dsl:jar
[Build Maestro/build]   | > Task :maestro-dsl:assemble
[Build Maestro/build]   | > Task :maestro-database:pmdMain
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:spotbugsMain
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.parameter.MapParameter.setEvaluatedResult(Object) may expose internal representation by storing an externally mutable object into MapParameter.evaluatedResult  At MapParameter.java:[line 172]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.instance.WorkflowInstance.setStepRunParams(Map) may expose internal representation by storing an externally mutable object into WorkflowInstance.stepRunParams  At WorkflowInstance.java:[line 115]
[Build Maestro/build]   | H B DMI: Random object created and used only once in com.netflix.maestro.utils.TriggerHelper.getDelayInSeconds(TimeTriggerWithJitter, String)  At TriggerHelper.java:[line 154]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.initiator.UpstreamInitiator.setAncestors(List) may expose internal representation by storing an externally mutable object into UpstreamInitiator.ancestors  At UpstreamInitiator.java:[line 48]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.exceptions.MaestroBadRequestException(List, String, Object[]) may expose internal representation by storing an externally mutable object into MaestroBadRequestException.errors  At MaestroBadRequestException.java:[line 49]
[Build Maestro/build]   | M B CT: Exception thrown in class com.netflix.maestro.models.api.WorkflowPropertiesUpdateRequest at new com.netflix.maestro.models.api.WorkflowPropertiesUpdateRequest(User, AccessControl, RunStrategy, Long, Alerting, Boolean, Boolean, Boolean, String, Boolean, Boolean, Boolean) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At WorkflowPropertiesUpdateRequest.java:[line 88]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.stepruntime.JobTemplate$Metadata.getExtraInfo() may expose internal representation by returning JobTemplate$Metadata.extraInfo  At JobTemplate.java:[line 102]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.stepruntime.JobTemplate$Metadata.setExtraInfo(Map) may expose internal representation by storing an externally mutable object into JobTemplate$Metadata.extraInfo  At JobTemplate.java:[line 96]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.definition.Metadata.setExtraInfo(Map) may expose internal representation by storing an externally mutable object into Metadata.extraInfo  At Metadata.java:[line 78]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.definition.Metadata.getExtraInfo() may expose internal representation by returning Metadata.extraInfo  At Metadata.java:[line 87]
[Build Maestro/build]   | M D US: Suppressing annotation EI2 on the class com.netflix.maestro.models.stepruntime.TitusCommand is unnecessary  At TitusCommand.java:[lines 61-99]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.StringArrayParamDefinition is unnecessary  At StringArrayParamDefinition.java:[lines 34-99]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.BooleanArrayParameter is unnecessary  At BooleanArrayParameter.java:[lines 34-113]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.DoubleArrayParamDefinition is unnecessary  At DoubleArrayParamDefinition.java:[lines 37-105]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.LongArrayParamDefinition is unnecessary  At LongArrayParamDefinition.java:[lines 34-99]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.StringArrayParameter is unnecessary  At StringArrayParameter.java:[lines 36-131]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.BooleanArrayParamDefinition is unnecessary  At BooleanArrayParamDefinition.java:[lines 34-99]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.DoubleArrayParameter is unnecessary  At DoubleArrayParameter.java:[lines 34-102]
[Build Maestro/build]   | M D US: Suppressing annotation EI_EXPOSE_REP2 on the class com.netflix.maestro.models.parameter.LongArrayParameter is unnecessary  At LongArrayParameter.java:[lines 34-111]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:checkstyleMain
[Build Maestro/build]   | > Task :maestro-dsl:compileTestJava
[Build Maestro/build]   | > Task :maestro-common:check
[Build Maestro/build]   | > Task :maestro-common:build
[Build Maestro/build]   | > Task :maestro-dsl:processTestResources
[Build Maestro/build]   | > Task :maestro-dsl:testClasses
[Build Maestro/build]   | > Task :maestro-dsl:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-dsl:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-dsl:spotlessJava
[Build Maestro/build]   | > Task :maestro-dsl:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-dsl:spotlessCheck
[Build Maestro/build]   | > Task :maestro-dsl:pmdMain
[Build Maestro/build]   | > Task :maestro-database:spotbugsTestFixtures
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-database:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.database.AbstractDatabaseDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroMetrics) may expose internal representation by storing an externally mutable object into AbstractDatabaseDao.objectMapper  At AbstractDatabaseDao.java:[line 84]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.database.AbstractDatabaseDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroMetrics) may expose internal representation by storing an externally mutable object into AbstractDatabaseDao.dataSource  At AbstractDatabaseDao.java:[line 83]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:test
[Build Maestro/build]   | > Task :maestro-database:check
[Build Maestro/build]   | > Task :maestro-database:build
[Build Maestro/build]   | > Task :maestro-engine:assemble
[Build Maestro/build]   | > Task :maestro-engine:compileTestFixturesJava
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.dsl.Dag(String, Map) may expose internal representation by storing an externally mutable object into Dag.transitions  At Dag.java:[line 29]
[Build Maestro/build]   | M V EI: com.netflix.maestro.dsl.Dag.transitions() may expose internal representation by returning Dag.transitions  At Dag.java:[line 25]
[Build Maestro/build]   | M V EI: com.netflix.maestro.dsl.DslWorkflowDef.workflow() may expose internal representation by returning DslWorkflowDef.workflow  At DslWorkflowDef.java:[line 12]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.dsl.DslWorkflowDef(DslWorkflow) may expose internal representation by storing an externally mutable object into DslWorkflowDef.workflow  At DslWorkflowDef.java:[line 13]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:spotbugsTest
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-dsl:spotbugsMain
[Build Maestro/build]   | M V EI: com.netflix.maestro.dsl.DslWorkflow.getWorkflowParams() may expose internal representation by returning DslWorkflow.workflowParams  At DslWorkflow.java:[line 53]
[Build Maestro/build]   | M V EI: com.netflix.maestro.dsl.jobs.BaseJob.getJobParams() may expose internal representation by returning BaseJob.jobParams  At BaseJob.java:[line 47]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | [ant:checkstyle] [INFO] /scratch/raian-files/LLM4Build/project_path/maestro/maestro-engine/src/main/java/com/netflix/maestro/engine/dao/MaestroStepInstanceDao.java:84: Line is longer than 125 characters (found 400). [LineLength]
[Build Maestro/build]   | [ant:checkstyle] [INFO] /scratch/raian-files/LLM4Build/project_path/maestro/maestro-engine/src/main/java/com/netflix/maestro/engine/dao/MaestroStepInstanceDao.java:93: Line is longer than 125 characters (found 139). [LineLength]
[Build Maestro/build]   | [ant:checkstyle] [INFO] /scratch/raian-files/LLM4Build/project_path/maestro/maestro-engine/src/main/java/com/netflix/maestro/engine/dao/MaestroWorkflowDao.java:147: Line is longer than 125 characters (found 141). [LineLength]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:checkstyleMain
[Build Maestro/build]   | [ant:checkstyle] [ERROR] /scratch/raian-files/LLM4Build/project_path/maestro/maestro-engine/src/main/java/com/netflix/maestro/engine/dao/MaestroWorkflowInstanceDao.java:165:13: The String "FROM maestro_workflow_instance " appears 2 times in the file. [MultipleStringLiterals]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:checkstyleMain FAILED
[Build Maestro/build]   | Note: Some input files use unchecked or unsafe operations.
[Build Maestro/build]   | Note: Recompile with -Xlint:unchecked for details.
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:compileTestJava
[Build Maestro/build]   | 
[Build Maestro/build]   | FAILURE: Build failed with an exception.
[Build Maestro/build]   | 
[Build Maestro/build]   | * What went wrong:
[Build Maestro/build]   | Execution failed for task ':maestro-engine:checkstyleMain'.
[Build Maestro/build]   | > A failure occurred while executing org.gradle.api.plugins.quality.internal.CheckstyleAction
[Build Maestro/build]   |    > Checkstyle rule violations were found. See the report at: file:///scratch/raian-files/LLM4Build/project_path/maestro/maestro-engine/build/reports/checkstyle/main.html
[Build Maestro/build]   |      Checkstyle files with violations: 3
[Build Maestro/build]   |      Checkstyle violations by severity: [info:3, error:1]
[Build Maestro/build]   | 
[Build Maestro/build]   | 
[Build Maestro/build]   | * Try:
[Build Maestro/build]   | > Run with --scan to get full insights.
[Build Maestro/build]   | 
[Build Maestro/build]   | Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
[Build Maestro/build]   | 
[Build Maestro/build]   | You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
[Build Maestro/build]   | 
[Build Maestro/build]   | For more on this, please refer to https://docs.gradle.org/8.8/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
[Build Maestro/build]   | 73 actionable tasks: 73 executed
[Build Maestro/build]   | 
[Build Maestro/build]   | BUILD FAILED in 1m 59s
[Build Maestro/build]   ❌  Failure - Main Gradle build [2m0.600303736s]
[Build Maestro/build] exitcode '1': failure
[Build Maestro/build] ⭐ Run Post Setup JDK
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/cleanup/index.js] user= workdir=
[Build Maestro/build]   | (node:2750) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Build Maestro/build]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Build Maestro/build]   ✅  Success - Post Setup JDK [369.655204ms]
[Build Maestro/build] ⭐ Run Complete job
[Build Maestro/build]   ✅  Success - Complete job
[Build Maestro/build] 🏁  Job failed
Error: Job 'build' failed
