##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-09 04:16:52--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  382K 5m44s
 29650K .......... .......... .......... .......... .......... 22%  127M 4s
 29700K .......... .......... .......... .......... .......... 22% 87.4M 4s
 29750K .......... .......... .......... .......... .......... 22%  104M 4s
 29800K .......... .......... .......... .......... .......... 22%  123M 4s
 29850K .......... .......... .......... .......... .......... 22% 1.31M 4s
 29900K .......... .......... .......... .......... .......... 22%  107M 4s
 29950K .......... .......... .......... .......... .......... 22%  146M 4s
 30000K .......... .......... .......... .......... .......... 22%  107M 4s
 30050K .......... .......... .......... .......... .......... 22% 89.1M 4s
 30100K .......... .......... .......... .......... .......... 22%  105M 4s
 30150K .......... .......... .......... .......... .......... 22%  115M 4s
 30200K .......... .......... .......... .......... .......... 23% 93.2M 4s
 30250K .......... .......... .......... .......... .......... 23%  107M 4s
 30300K .......... .......... .......... .......... .......... 23%  112M 4s
 30350K .......... .......... .......... .......... .......... 23%  107M 4s
 30400K .......... .......... .......... .......... .......... 23%  112M 4s
 30450K .......... .......... .......... .......... .......... 23%  103M 4s
 30500K .......... .......... .......... .......... .......... 23%  104M 4s
 30550K .......... .......... .......... .......... .......... 23%  127M 4s
 30600K .......... .......... .......... .......... .......... 23% 97.3M 4s
 30650K .......... .......... .......... .......... .......... 23%  127M 4s
 30700K .......... .......... .......... .......... .......... 23% 32.8M 4s
 30750K .......... .......... .......... .......... .......... 23%  121M 4s
 30800K .......... .......... .......... .......... .......... 23%  127M 4s
 30850K .......... .......... .......... .......... .......... 23% 97.6M 4s
 30900K .......... .......... .......... .......... .......... 23%  115M 4s
 30950K .......... .......... .......... .......... .......... 23% 96.9M 4s
 31000K .......... .......... .......... .......... .......... 23%  120M 4s
 31050K .......... .......... .......... .......... .......... 23%  121M 4s
 31100K .......... .......... .......... .......... .......... 23% 97.5M 4s
 31150K .......... .......... .......... .......... .......... 23%  106M 4s
 31200K .......... .......... .......... .......... .......... 23%  130M 4s
 31250K .......... .......... .......... .......... .......... 23%  111M 4s
 31300K .......... .......... .......... .......... .......... 23%  112M 4s
 31350K .......... .......... .......... .......... .......... 23%  104M 4s
 31400K .......... .......... .......... .......... .......... 23%  110M 4s
 31450K .......... .......... .......... .......... .......... 23% 84.5M 4s
 31500K .......... .......... .......... .......... .......... 23%  116M 4s
 31550K .......... .......... .......... .......... .......... 24% 88.8M 4s
 31600K .......... .......... .......... .......... .......... 24% 97.9M 4s
 31650K .......... .......... .......... .......... .......... 24% 82.9M 4s
 31700K .......... .......... .......... .......... .......... 24% 12.4M 4s
 31750K .......... .......... .......... .......... .......... 24%  119M 4s
 31800K .......... .......... .......... .......... .......... 24%  104M 4s
 31850K .......... .......... .......... .......... .......... 24%  112M 4s
 31900K .......... .......... .......... .......... .......... 24% 99.5M 4s
 31950K .......... .......... .......... .......... .......... 24% 97.9M 4s
 32000K .......... .......... .......... .......... .......... 24%  119M 4s
 32050K .......... .......... .......... .......... .......... 24%  117M 4s
 32100K .......... .......... .......... .......... .......... 24% 96.8M 4s
 32150K .......... .......... .......... .......... .......... 24%  124M 4s
 32200K .......... .......... .......... .......... .......... 24% 92.5M 4s
 32250K .......... .......... .......... .......... .......... 24%  124M 4s
 32300K .......... .......... .......... .......... .......... 24%  109M 4s
 32350K .......... .......... .......... .......... .......... 24%  101M 4s
 32400K .......... .......... .......... .......... .......... 24%  109M 4s
 32450K .......... .......... .......... .......... .......... 24% 96.7M 4s
 32500K .......... .......... .......... .......... .......... 24%  116M 4s
 32550K .......... .......... .......... .......... .......... 24%  120M 4s
 32600K .......... .......... .......... .......... .......... 24% 99.3M 4s
 32650K .......... .......... .......... .......... .......... 24%  110M 4s
 32700K .......... .......... .......... .......... .......... 24%  104M 4s
 32750K .......... .......... .......... .......... .......... 24%  126M 3s
 32800K .......... .......... .......... .......... .......... 24%  117M 3s
 32850K .......... .......... .......... .......... .......... 25% 97.1M 3s
 32900K .......... .......... .......... .......... .......... 25%  116M 3s
 32950K .......... .......... .......... .......... .......... 25% 1.44M 4s
 33000K .......... .......... .......... .......... .......... 25% 93.8M 4s
 33050K .......... .......... .......... .......... .......... 25%  104M 4s
 33100K .......... .......... .......... .......... .......... 25% 68.3M 4s
 33150K .......... .......... .......... .......... .......... 25% 93.2M 4s
 33200K .......... .......... .......... .......... .......... 25% 82.9M 4s
 33250K .......... .......... .......... .......... .......... 25%  133M 4s
 33300K .......... .......... .......... .......... .......... 25%  122M 4s
 33350K .......... .......... .......... .......... .......... 25% 89.6M 4s
 33400K .......... .......... .......... .......... .......... 25%  137M 4s
 33450K .......... .......... .......... .......... .......... 25%  104M 4s
 33500K .......... .......... .......... .......... .......... 25%  119M 4s
 33550K .......... .......... .......... .......... .......... 25%  111M 4s
 33600K .......... .......... .......... .......... .......... 25% 95.8M 4s
 33650K .......... .......... .......... .......... .......... 25%  141M 3s
 33700K .......... .......... .......... .......... .......... 25% 91.1M 3s
 33750K .......... .......... .......... .......... .......... 25% 40.4M 3s
 33800K .......... .......... .......... .......... .......... 25% 13.1M 3s
 33850K .......... .......... .......... .......... .......... 25% 97.4M 3s
 33900K .......... .......... .......... .......... .......... 25%  116M 3s
 33950K .......... .......... .......... .......... .......... 25% 89.3M 3s
 34000K .......... .......... .......... .......... .......... 25%  129M 3s
 34050K .......... .......... .......... .......... .......... 25%  112M 3s
 34100K .......... .......... .......... .......... .......... 25%  103M 3s
 34150K .......... .......... .......... .......... .......... 26%  114M 3s
 34200K .......... .......... .......... .......... .......... 26% 99.6M 3s
 34250K .......... .......... .......... .......... .......... 26%  124M 3s
 34300K .......... .......... .......... .......... .......... 26%  106M 3s
 34350K .......... .......... .......... .......... .......... 26% 99.1M 3s
 34400K .......... .......... .......... .......... .......... 26%  116M 3s
 34450K .......... .......... .......... .......... .......... 26% 94.1M 3s
 34500K .......... .......... .......... .......... .......... 26%  130M 3s
 34550K .......... .......... .......... .......... .......... 26%  114M 3s
 34600K .......... .......... .......... .......... .......... 26%  100M 3s
 34650K .......... .......... .......... .......... .......... 26%  117M 3s
 34700K .......... .......... .......... .......... .......... 26%  103M 3s
 34750K .......... .......... .......... .......... .......... 26%  116M 3s
 34800K .......... .......... .......... .......... .......... 26% 65.6M 3s
 34850K .......... .......... .......... .......... .......... 26% 90.8M 3s
 34900K .......... .......... .......... .......... .......... 26% 90.9M 3s
 34950K .......... .......... .......... .......... .......... 26% 88.1M 3s
 35000K .......... .......... .......... .......... .......... 26%  103M 3s
 35050K .......... .......... .......... .......... .......... 26%  129M 3s
 35100K .......... .......... .......... .......... .......... 26% 86.7M 3s
 35150K .......... .......... .......... .......... .......... 26%  113M 3s
 35200K .......... .......... .......... .......... .......... 26% 92.3M 3s
 35250K .......... .......... .......... .......... .......... 26%  129M 3s
 35300K .......... .......... .......... .......... .......... 26%  109M 3s
 35350K .......... .......... .......... .......... .......... 26% 84.8M 3s
 35400K .......... .......... .......... .......... .......... 26%  110M 3s
 35450K .......... .......... .......... .......... .......... 26%  104M 3s
 35500K .......... .......... .......... .......... .......... 27%  112M 3s
 35550K .......... .......... .......... .......... .......... 27%  116M 3s
 35600K .......... .......... .......... .......... .......... 27% 89.2M 3s
 35650K .......... .......... .......... .......... .......... 27% 1.30M 3s
 35700K .......... .......... .......... .......... .......... 27%  117M 3s
 35750K .......... .......... .......... .......... .......... 27%  117M 3s
 35800K .......... .......... .......... .......... .......... 27%  111M 3s
 35850K .......... .......... .......... .......... .......... 27% 98.4M 3s
 35900K .......... .......... .......... .......... .......... 27%  114M 3s
 35950K .......... .......... .......... .......... .......... 27% 99.2M 3s
 36000K .......... .......... .......... .......... .......... 27%  140M 3s
 36050K .......... .......... .......... .......... .......... 27%  119M 3s
 36100K .......... .......... .......... .......... .......... 27%  106M 3s
 36150K .......... .......... .......... .......... .......... 27%  110M 3s
 36200K .......... .......... .......... .......... .......... 27%  101M 3s
 36250K .......... .......... .......... .......... .......... 27%  113M 3s
 36300K .......... .......... .......... .......... .......... 27%  114M 3s
 36350K .......... .......... .......... .......... .......... 27% 94.3M 3s
 36400K .......... .......... .......... .......... .......... 27%  126M 3s
 36450K .......... .......... .......... .......... .......... 27%  111M 3s
 36500K .......... .......... .......... .......... .......... 27% 78.9M 3s
 36550K .......... .......... .......... .......... .......... 27%  106M 3s
 36600K .......... .......... .......... .......... .......... 27% 97.1M 3s
 36650K .......... .......... .......... .......... .......... 27%  119M 3s
 36700K .......... .......... .......... .......... .......... 27% 77.6M 3s
 36750K .......... .......... .......... .......... .......... 27%  102M 3s
 36800K .......... .......... .......... .......... .......... 28%  113M 3s
 36850K .......... .......... .......... .......... .......... 28% 34.1M 3s
 36900K .......... .......... .......... .......... .......... 28%  108M 3s
 36950K .......... .......... .......... .......... .......... 28% 94.9M 3s
 37000K .......... .......... .......... .......... .......... 28%  125M 3s
 37050K .......... .......... .......... .......... .......... 28%  114M 3s
 37100K .......... .......... .......... .......... .......... 28% 69.9M 3s
 37150K .......... .......... .......... .......... .......... 28% 95.3M 3s
 37200K .......... .......... .......... .......... .......... 28%  113M 3s
 37250K .......... .......... .......... .......... .......... 28%  108M 3s
 37300K .......... .......... .......... .......... .......... 28%  122M 3s
 37350K .......... .......... .......... .......... .......... 28%  101M 3s
 37400K .......... .......... .......... .......... .......... 28% 94.0M 3s
 37450K .......... .......... .......... .......... .......... 28%  102M 3s
 37500K .......... .......... .......... .......... .......... 28%  116M 3s
 37550K .......... .......... .......... .......... .......... 28%  116M 3s
 37600K .......... .......... .......... .......... .......... 28% 93.7M 3s
 37650K .......... .......... .......... .......... .......... 28%  122M 3s
 37700K .......... .......... .......... .......... .......... 28% 13.5M 3s
 37750K .......... .......... .......... .......... .......... 28% 99.1M 3s
 37800K .......... .......... .......... .......... .......... 28% 92.2M 3s
 37850K .......... .......... .......... .......... .......... 28% 96.2M 3s
 37900K .......... .......... .......... .......... .......... 28%  126M 3s
 37950K .......... .......... .......... .......... .......... 28% 94.6M 3s
 38000K .......... .......... .......... .......... .......... 28%  122M 3s
 38050K .......... .......... .......... .......... .......... 28%  119M 3s
 38100K .......... .......... .......... .......... .......... 29% 81.9M 3s
 38150K .......... .......... .......... .......... .......... 29%  118M 3s
 38200K .......... .......... .......... .......... .......... 29% 65.6M 3s
 38250K .......... .......... .......... .......... .......... 29%  131M 3s
 38300K .......... .......... .......... .......... .......... 29%  108M 3s
 38350K .......... .......... .......... .......... .......... 29%  102M 3s
 38400K .......... .......... .......... .......... .......... 29%  129M 3s
 38450K .......... .......... .......... .......... .......... 29% 88.1M 3s
 38500K .......... .......... .......... .......... .......... 29%  120M 3s
 38550K .......... .......... .......... .......... .......... 29%  101M 3s
 38600K .......... .......... .......... .......... .......... 29%  103M 3s
 38650K .......... .......... .......... .......... .......... 29%  117M 3s
 38700K .......... .......... .......... .......... .......... 29% 1.46M 3s
 38750K .......... .......... .......... .......... .......... 29% 88.9M 3s
 38800K .......... .......... .......... .......... .......... 29%  101M 3s
 38850K .......... .......... .......... .......... .......... 29% 86.8M 3s
 38900K .......... .......... .......... .......... .......... 29% 87.7M 3s
 38950K .......... .......... .......... .......... .......... 29% 99.8M 3s
 39000K .......... .......... .......... .......... .......... 29%  109M 3s
 39050K .......... .......... .......... .......... .......... 29%  126M 3s
 39100K .......... .......... .......... .......... .......... 29% 90.1M 3s
 39150K .......... .......... .......... .......... .......... 29%  126M 3s
 39200K .......... .......... .......... .......... .......... 29%  101M 3s
 39250K .......... .......... .......... .......... .......... 29%  115M 3s
 39300K .......... .......... .......... .......... .......... 29%  128M 3s
 39350K .......... .......... .......... .......... .......... 29% 96.7M 3s
 39400K .......... .......... .......... .......... .......... 29%  131M 3s
 39450K .......... .......... .......... .......... .......... 30% 92.5M 3s
 39500K .......... .......... .......... .......... .......... 30%  100M 3s
 39550K .......... .......... .......... .......... .......... 30% 96.2M 3s
 39600K .......... .......... .......... .......... .......... 30%  100M 3s
 39650K .......... .......... .......... .......... .......... 30% 10.0M 3s
 39700K .......... .......... .......... .......... .......... 30% 90.8M 3s
 39750K .......... .......... .......... .......... .......... 30%  149M 3s
 39800K .......... .......... .......... .......... .......... 30%  114M 3s
 39850K .......... .......... .......... .......... .......... 30%  102M 3s
 39900K .......... .......... .......... .......... .......... 30% 83.3M 3s
 39950K .......... .......... .......... .......... .......... 30%  103M 3s
 40000K .......... .......... .......... .......... .......... 30%  109M 3s
 40050K .......... .......... .......... .......... .......... 30%  113M 3s
 40100K .......... .......... .......... .......... .......... 30% 97.3M 3s
 40150K .......... .......... .......... .......... .......... 30%  109M 3s
 40200K .......... .......... .......... .......... .......... 30% 88.3M 3s
 40250K .......... .......... .......... .......... .......... 30%  122M 3s
 40300K .......... .......... .......... .......... .......... 30%  121M 3s
 40350K .......... .......... .......... .......... .......... 30%  104M 3s
 40400K .......... .......... .......... .......... .......... 30%  126M 3s
 40450K .......... .......... .......... .......... .......... 30% 99.6M 3s
 40500K .......... .......... .......... .......... .......... 30%  109M 3s
 40550K .......... .......... .......... .......... .......... 30%  126M 3s
 40600K .......... .......... .......... .......... .......... 30% 90.5M 3s
 40650K .......... .......... .......... .......... .......... 30%  136M 3s
 40700K .......... .......... .......... .......... .......... 30%  100M 3s
 40750K .......... .......... .......... .......... .......... 31%  106M 3s
 40800K .......... .......... .......... .......... .......... 31%  116M 3s
 40850K .......... .......... .......... .......... .......... 31% 59.8M 3s
 40900K .......... .......... .......... .......... .......... 31%  117M 3s
 40950K .......... .......... .......... .......... .......... 31%  110M 3s
 41000K .......... .......... .......... .......... .......... 31%  121M 3s
 41050K .......... .......... .......... .......... .......... 31%  106M 3s
 41100K .......... .......... .......... .......... .......... 31% 93.2M 3s
 41150K .......... .......... .......... .......... .......... 31%  122M 3s
 41200K .......... .......... .......... .......... .......... 31% 74.6M 3s
 41250K .......... .......... .......... .......... .......... 31%  112M 3s
 41300K .......... .......... .......... .......... .......... 31%  109M 3s
 41350K .......... .......... .......... .......... .......... 31%  101M 3s
 41400K .......... .......... .......... .......... .......... 31%  111M 3s
 41450K .......... .......... .......... .......... .......... 31% 97.6M 3s
 41500K .......... .......... .......... .......... .......... 31%  122M 3s
 41550K .......... .......... .......... .......... .......... 31%  110M 3s
 41600K .......... .......... .......... .......... .......... 31%  103M 3s
 41650K .......... .......... .......... .......... .......... 31% 91.8M 3s
 41700K .......... .......... .......... .......... .......... 31% 1.31M 3s
 41750K .......... .......... .......... .......... .......... 31%  128M 3s
 41800K .......... .......... .......... .......... .......... 31%  125M 3s
 41850K .......... .......... .......... .......... .......... 31% 85.5M 3s
 41900K .......... .......... .......... .......... .......... 31%  132M 3s
 41950K .......... .......... .......... .......... .......... 31% 93.2M 3s
 42000K .......... .......... .......... .......... .......... 31%  113M 3s
 42050K .......... .......... .......... .......... .......... 32%  112M 3s
 42100K .......... .......... .......... .......... .......... 32% 97.7M 3s
 42150K .......... .......... .......... .......... .......... 32% 54.3M 3s
 42200K .......... .......... .......... .......... .......... 32% 87.8M 3s
 42250K .......... .......... .......... .......... .......... 32%  110M 3s
 42300K .......... .......... .......... .......... .......... 32%  120M 3s
 42350K .......... .......... .......... .......... .......... 32%  107M 3s
 42400K .......... .......... .......... .......... .......... 32%  124M 3s
 42450K .......... .......... .......... .......... .......... 32% 94.0M 3s
 42500K .......... .......... .......... .......... .......... 32%  119M 3s
 42550K .......... .......... .......... .......... .......... 32%  111M 3s
 42600K .......... .......... .......... .......... .......... 32%  101M 3s
 42650K .......... .......... .......... .......... .......... 32%  115M 3s
 42700K .......... .......... .......... .......... .......... 32% 49.4M 3s
 42750K .......... .......... .......... .......... .......... 32%  116M 3s
 42800K .......... .......... .......... .......... .......... 32%  124M 3s
 42850K .......... .......... .......... .......... .......... 32% 99.8M 3s
 42900K .......... .......... .......... .......... .......... 32% 79.2M 3s
 42950K .......... .......... .......... .......... .......... 32% 96.6M 3s
 43000K .......... .......... .......... .......... .......... 32%  118M 3s
 43050K .......... .......... .......... .......... .......... 32%  118M 3s
 43100K .......... .......... .......... .......... .......... 32% 88.0M 3s
 43150K .......... .......... .......... .......... .......... 32% 90.0M 3s
 43200K .......... .......... .......... .......... .......... 32% 91.1M 3s
 43250K .......... .......... .......... .......... .......... 32%  132M 3s
 43300K .......... .......... .......... .......... .......... 32%  109M 3s
 43350K .......... .......... .......... .......... .......... 32%  105M 3s
 43400K .......... .......... .......... .......... .......... 33%  118M 3s
 43450K .......... .......... .......... .......... .......... 33% 97.6M 3s
 43500K .......... .......... .......... .......... .......... 33%  121M 3s
 43550K .......... .......... .......... .......... .......... 33% 88.0M 3s
 43600K .......... .......... .......... .......... .......... 33% 11.8M 3s
 43650K .......... .......... .......... .......... .......... 33%  115M 3s
 43700K .......... .......... .......... .......... .......... 33% 96.5M 3s
 43750K .......... .......... .......... .......... .......... 33%  119M 3s
 43800K .......... .......... .......... .......... .......... 33%  110M 3s
 43850K .......... .......... .......... .......... .......... 33% 90.0M 3s
 43900K .......... .......... .......... .......... .......... 33%  140M 3s
 43950K .......... .......... .......... .......... .......... 33% 97.6M 3s
 44000K .......... .......... .......... .......... .......... 33%  121M 3s
 44050K .......... .......... .......... .......... .......... 33%  115M 3s
 44100K .......... .......... .......... .......... .......... 33%  103M 3s
 44150K .......... .......... .......... .......... .......... 33%  124M 3s
 44200K .......... .......... .......... .......... .......... 33% 90.8M 3s
 44250K .......... .......... .......... .......... .......... 33%  133M 3s
 44300K .......... .......... .......... .......... .......... 33%  114M 3s
 44350K .......... .......... .......... .......... .......... 33% 98.2M 3s
 44400K .......... .......... .......... .......... .......... 33%  119M 3s
 44450K .......... .......... .......... .......... .......... 33% 93.9M 3s
 44500K .......... .......... .......... .......... .......... 33%  127M 3s
 44550K .......... .......... .......... .......... .......... 33%  131M 3s
 44600K .......... .......... .......... .......... .......... 33% 91.8M 3s
 44650K .......... .......... .......... .......... .......... 33%  126M 3s
 44700K .......... .......... .......... .......... .......... 34% 93.5M 3s
 44750K .......... .......... .......... .......... .......... 34%  131M 3s
 44800K .......... .......... .......... .......... .......... 34% 1.45M 3s
 44850K .......... .......... .......... .......... .......... 34% 64.7M 3s
 44900K .......... .......... .......... .......... .......... 34% 99.6M 3s
 44950K .......... .......... .......... .......... .......... 34% 70.6M 3s
 45000K .......... .......... .......... .......... .......... 34%  123M 3s
 45050K .......... .......... .......... .......... .......... 34%  104M 3s
 45100K .......... .......... .......... .......... .......... 34%  113M 3s
 45150K .......... .......... .......... .......... .......... 34%  115M 3s
 45200K .......... .......... .......... .......... .......... 34% 58.6M 3s
 45250K .......... .......... .......... .......... .......... 34% 83.0M 3s
 45300K .......... .......... .......... .......... .......... 34% 59.4M 3s
 45350K .......... .......... .......... .......... .......... 34% 80.6M 3s
 45400K .......... .......... .......... .......... .......... 34%  118M 3s
 45450K .......... .......... .......... .......... .......... 34%  104M 3s
 45500K .......... .......... .......... .......... .......... 34%  105M 3s
 45550K .......... .......... .......... .......... .......... 34%  127M 3s
 45600K .......... .......... .......... .......... .......... 34% 94.6M 3s
 45650K .......... .......... .......... .......... .......... 34% 12.9M 3s
 45700K .......... .......... .......... .......... .......... 34% 97.2M 3s
 45750K .......... .......... .......... .......... .......... 34%  104M 3s
 45800K .......... .......... .......... .......... .......... 34%  134M 3s
 45850K .......... .......... .......... .......... .......... 34% 94.3M 3s
 45900K .......... .......... .......... .......... .......... 34%  115M 3s
 45950K .......... .......... .......... .......... .......... 34% 86.3M 3s
 46000K .......... .......... .......... .......... .......... 35%  132M 3s
 46050K .......... .......... .......... .......... .......... 35%  109M 3s
 46100K .......... .......... .......... .......... .......... 35% 89.2M 3s
 46150K .......... .......... .......... .......... .......... 35%  108M 3s
 46200K .......... .......... .......... .......... .......... 35%  103M 3s
 46250K .......... .......... .......... .......... .......... 35% 94.6M 3s
 46300K .......... .......... .......... .......... .......... 35% 88.8M 3s
 46350K .......... .......... .......... .......... .......... 35% 73.1M 3s
 46400K .......... .......... .......... .......... .......... 35% 71.9M 3s
 46450K .......... .......... .......... .......... .......... 35% 92.4M 3s
 46500K .......... .......... .......... .......... .......... 35%  111M 3s
 46550K .......... .......... .......... .......... .......... 35%  108M 3s
 46600K .......... .......... .......... .......... .......... 35%  116M 3s
 46650K .......... .......... .......... .......... .......... 35% 85.2M 3s
 46700K .......... .......... .......... .......... .......... 35% 43.4M 3s
 46750K .......... .......... .......... .......... .......... 35%  120M 3s
 46800K .......... .......... .......... .......... .......... 35%  112M 3s
 46850K .......... .......... .......... .......... .......... 35%  106M 3s
 46900K .......... .......... .......... .......... .......... 35%  115M 3s
 46950K .......... .......... .......... .......... .......... 35%  102M 3s
 47000K .......... .......... .......... .......... .......... 35%  107M 3s
 47050K .......... .......... .......... .......... .......... 35%  126M 3s
 47100K .......... .......... .......... .......... .......... 35% 81.6M 3s
 47150K .......... .......... .......... .......... .......... 35%  115M 3s
 47200K .......... .......... .......... .......... .......... 35% 99.0M 3s
 47250K .......... .......... .......... .......... .......... 35%  132M 3s
 47300K .......... .......... .......... .......... .......... 36%  103M 3s
 47350K .......... .......... .......... .......... .......... 36%  100M 3s
 47400K .......... .......... .......... .......... .......... 36% 68.2M 3s
 47450K .......... .......... .......... .......... .......... 36%  105M 3s
 47500K .......... .......... .......... .......... .......... 36%  134M 3s
 47550K .......... .......... .......... .......... .......... 36% 1.36M 3s
 47600K .......... .......... .......... .......... .......... 36% 91.4M 3s
 47650K .......... .......... .......... .......... .......... 36%  115M 3s
 47700K .......... .......... .......... .......... .......... 36%  101M 3s
 47750K .......... .......... .......... .......... .......... 36%  117M 3s
 47800K .......... .......... .......... .......... .......... 36%  118M 3s
 47850K .......... .......... .......... .......... .......... 36%  101M 3s
 47900K .......... .......... .......... .......... .......... 36%  115M 3s
 47950K .......... .......... .......... .......... .......... 36%  107M 3s
 48000K .......... .......... .......... .......... .......... 36%  115M 3s
 48050K .......... .......... .......... .......... .......... 36% 99.9M 3s
 48100K .......... .......... .......... .......... .......... 36% 86.6M 3s
 48150K .......... .......... .......... .......... .......... 36% 89.7M 3s
 48200K .......... .......... .......... .......... .......... 36% 95.3M 3s
 48250K .......... .......... .......... .......... .......... 36% 92.7M 3s
 48300K .......... .......... .......... .......... .......... 36% 62.8M 3s
 48350K .......... .......... .......... .......... .......... 36% 83.8M 3s
 48400K .......... .......... .......... .......... .......... 36%  116M 3s
 48450K .......... .......... .......... .......... .......... 36%  102M 3s
 48500K .......... .......... .......... .......... .......... 36%  111M 3s
 48550K .......... .......... .......... .......... .......... 36%  111M 3s
 48600K .......... .......... .......... .......... .......... 36% 99.3M 3s
 48650K .......... .......... .......... .......... .......... 37% 96.1M 3s
 48700K .......... .......... .......... .......... .......... 37% 65.8M 3s
 48750K .......... .......... .......... .......... .......... 37%  112M 3s
 48800K .......... .......... .......... .......... .......... 37%  127M 3s
 48850K .......... .......... .......... .......... .......... 37% 98.4M 3s
 48900K .......... .......... .......... .......... .......... 37%  114M 3s
 48950K .......... .......... .......... .......... .......... 37% 97.0M 3s
 49000K .......... .......... .......... .......... .......... 37%  134M 3s
 49050K .......... .......... .......... .......... .......... 37%  106M 3s
 49100K .......... .......... .......... .......... .......... 37%  111M 3s
 49150K .......... .......... .......... .......... .......... 37% 97.5M 3s
 49200K .......... .......... .......... .......... .......... 37% 87.5M 3s
 49250K .......... .......... .......... .......... .......... 37%  120M 3s
 49300K .......... .......... .......... .......... .......... 37%  104M 3s
 49350K .......... .......... .......... .......... .......... 37% 69.6M 3s
 49400K .......... .......... .......... .......... .......... 37% 67.0M 3s
 49450K .......... .......... .......... .......... .......... 37% 85.0M 3s
 49500K .......... .......... .......... .......... .......... 37%  111M 3s
 49550K .......... .......... .......... .......... .......... 37% 88.5M 3s
 49600K .......... .......... .......... .......... .......... 37% 10.5M 3s
 49650K .......... .......... .......... .......... .......... 37%  100M 3s
 49700K .......... .......... .......... .......... .......... 37% 99.4M 3s
 49750K .......... .......... .......... .......... .......... 37%  106M 3s
 49800K .......... .......... .......... .......... .......... 37%  130M 3s
 49850K .......... .......... .......... .......... .......... 37%  105M 3s
 49900K .......... .......... .......... .......... .......... 37%  113M 3s
 49950K .......... .......... .......... .......... .......... 38% 96.9M 3s
 50000K .......... .......... .......... .......... .......... 38%  125M 3s
 50050K .......... .......... .......... .......... .......... 38%  124M 3s
 50100K .......... .......... .......... .......... .......... 38% 94.0M 3s
 50150K .......... .......... .......... .......... .......... 38%  111M 3s
 50200K .......... .......... .......... .......... .......... 38% 89.9M 3s
 50250K .......... .......... .......... .......... .......... 38%  108M 3s
 50300K .......... .......... .......... .......... .......... 38%  119M 3s
 50350K .......... .......... .......... .......... .......... 38%  102M 3s
 50400K .......... .......... .......... .......... .......... 38%  105M 3s
 50450K .......... .......... .......... .......... .......... 38% 96.8M 3s
 50500K .......... .......... .......... .......... .......... 38%  107M 3s
 50550K .......... .......... .......... .......... .......... 38%  104M 3s
 50600K .......... .......... .......... .......... .......... 38% 1.50M 3s
 50650K .......... .......... .......... .......... .......... 38%  118M 3s
 50700K .......... .......... .......... .......... .......... 38% 68.6M 3s
 50750K .......... .......... .......... .......... .......... 38%  111M 3s
 50800K .......... .......... .......... .......... .......... 38%  101M 3s
 50850K .......... .......... .......... .......... .......... 38% 72.7M 3s
 50900K .......... .......... .......... .......... .......... 38%  118M 3s
 50950K .......... .......... .......... .......... .......... 38% 70.9M 3s
 51000K .......... .......... .......... .......... .......... 38%  118M 3s
 51050K .......... .......... .......... .......... .......... 38%  126M 3s
 51100K .......... .......... .......... .......... .......... 38% 94.1M 3s
 51150K .......... .......... .......... .......... .......... 38%  119M 3s
 51200K .......... .......... .......... .......... .......... 38% 52.0M 3s
 51250K .......... .......... .......... .......... .......... 39%  120M 3s
 51300K .......... .......... .......... .......... .......... 39% 71.7M 3s
 51350K .......... .......... .......... .......... .......... 39% 77.3M 3s
 51400K .......... .......... .......... .......... .......... 39%  117M 3s
 51450K .......... .......... .......... .......... .......... 39% 12.9M 3s
 51500K .......... .......... .......... .......... .......... 39%  112M 2s
 51550K .......... .......... .......... .......... .......... 39%  116M 2s
 51600K .......... .......... .......... .......... .......... 39%  105M 2s
 51650K .......... .......... .......... .......... .......... 39%  109M 2s
 51700K .......... .......... .......... .......... .......... 39% 99.1M 2s
 51750K .......... .......... .......... .......... .......... 39%  113M 2s
 51800K .......... .......... .......... .......... .......... 39%  107M 2s
 51850K .......... .......... .......... .......... .......... 39%  125M 2s
 51900K .......... .......... .......... .......... .......... 39%  109M 2s
 51950K .......... .......... .......... .......... .......... 39%  100M 2s
 52000K .......... .......... .......... .......... .......... 39%  126M 2s
 52050K .......... .......... .......... .......... .......... 39%  114M 2s
 52100K .......... .......... .......... .......... .......... 39%  103M 2s
 52150K .......... .......... .......... .......... .......... 39%  116M 2s
 52200K .......... .......... .......... .......... .......... 39% 85.6M 2s
 52250K .......... .......... .......... .......... .......... 39% 97.7M 2s
 52300K .......... .......... .......... .......... .......... 39%  113M 2s
 52350K .......... .......... .......... .......... .......... 39% 97.1M 2s
 52400K .......... .......... .......... .......... .......... 39%  133M 2s
 52450K .......... .......... .......... .......... .......... 39%  104M 2s
 52500K .......... .......... .......... .......... .......... 39%  112M 2s
