# command: act push -W .github/workflows/build.yml --directory project_path/entt -j linux

time="2026-06-02T07:03:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build/linux-1] ⭐ Run Set up job
[build/linux-1] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-3] ⭐ Run Set up job
[build/linux-3] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-4] ⭐ Run Set up job
[build/linux-2] ⭐ Run Set up job
[build/linux-4] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-2] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-1]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-1] using DockerAuthConfig authentication for docker pull
[build/linux-2]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4] using DockerAuthConfig authentication for docker pull
[build/linux-2] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-3] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-1]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   ✅  Success - Set up job
[build/linux-3]   ✅  Success - Set up job
[build/linux-4]   ✅  Success - Set up job
[build/linux-1]   ✅  Success - Set up job
[build/linux-3] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:14]]
[build/linux-2] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:13]]
[build/linux-4] 🧪  Matrix: map[compiler:map[exe:clang++ pkg:clang version:16]]
[build/linux-1] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:12]]
[build/linux-3] ⭐ Run Main actions/checkout@v4
[build/linux-2] ⭐ Run Main actions/checkout@v4
[build/linux-4] ⭐ Run Main actions/checkout@v4
[build/linux-1] ⭐ Run Main actions/checkout@v4
[build/linux-3]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-2]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-4]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-1]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-3]   ✅  Success - Main actions/checkout@v4 [515.479856ms]
[build/linux-1]   ✅  Success - Main actions/checkout@v4 [550.954481ms]
[build/linux-4]   ✅  Success - Main actions/checkout@v4 [568.634217ms]
[build/linux-2]   ✅  Success - Main actions/checkout@v4 [579.945422ms]
[build/linux-3] ⭐ Run Main Install compiler
[build/linux-1] ⭐ Run Main Install compiler
[build/linux-4] ⭐ Run Main Install compiler
[build/linux-2] ⭐ Run Main Install compiler
[build/linux-1]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-3]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-1]   | 
[build/linux-2] ⭐ Run Main Compile tests
[build/linux-1]   | Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-12 amd64 12.4.0-2ubuntu1~24.04.1 [21.7 MB]
[build/linux-2]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=build
[build/linux-4]   | Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang-16 amd64 1:16.0.6-23ubuntu4 [80.8 kB]
[build/linux-4]   | Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
[build/linux-3]   | The following additional packages will be installed:
[build/linux-3]   |   cpp-14 cpp-14-x86-64-linux-gnu g++-14-x86-64-linux-gnu gcc-14
[build/linux-3]   |   gcc-14-x86-64-linux-gnu libgcc-14-dev libstdc++-14-dev
[build/linux-3]   | Suggested packages:
[build/linux-3]   |   gcc-14-locales cpp-14-doc g++-14-multilib gcc-14-doc gcc-14-multilib
[build/linux-3]   |   libstdc++-14-doc
[build/linux-4]   | Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
[build/linux-4]   | Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
[build/linux-4]   | Get:15 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclang-rt-16-dev amd64 1:16.0.6-23ubuntu4 [3400 kB]
[build/linux-2]   | /var/run/act/workflow/2: line 2: cmake: command not found
[build/linux-2]   ❌  Failure - Main Compile tests [213.107828ms]
[build/linux-3]   | The following NEW packages will be installed:
[build/linux-3]   |   cpp-14 cpp-14-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu gcc-14
[build/linux-3]   |   gcc-14-x86-64-linux-gnu libgcc-14-dev libstdc++-14-dev
[build/linux-4]   | Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-16-runtime amd64 1:16.0.6-23ubuntu4 [524 kB]
[build/linux-2] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[build/linux-4]   | Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
[build/linux-4]   | Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-16 amd64 1:16.0.6-23ubuntu4 [23.4 MB]
[build/linux-3]   | 0 upgraded, 8 newly installed, 0 to remove and 26 not upgraded.
[build/linux-3]   | Need to get 54.6 MB of archives.
[build/linux-3]   | After this operation, 187 MB of additional disk space will be used.
[build/linux-3]   | Get:1 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-4ubuntu2~24.04.1 [11.9 MB]
[build/linux-2] ⭐ Run Complete job
[build/linux-2]   ✅  Success - Complete job
[build/linux-2] 🏁  Job failed
[build/linux-5] ⭐ Run Set up job
[build/linux-5] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-5]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-5] using DockerAuthConfig authentication for docker pull
[build/linux-1]   | Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libstdc++-12-dev amd64 12.4.0-2ubuntu1~24.04.1 [2195 kB]
[build/linux-1]   | Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 g++-12 amd64 12.4.0-2ubuntu1~24.04.1 [12.1 MB]
[build/linux-3]   | Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 cpp-14 amd64 14.2.0-4ubuntu2~24.04.1 [1038 B]
[build/linux-3]   | Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-14-dev amd64 14.2.0-4ubuntu2~24.04.1 [2820 kB]
[build/linux-3]   | Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-4ubuntu2~24.04.1 [23.4 MB]
[build/linux-3]   | Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libstdc++-14-dev amd64 14.2.0-4ubuntu2~24.04.1 [2507 kB]
[build/linux-3]   | Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-4ubuntu2~24.04.1 [13.4 MB]
[build/linux-4]   | Get:19 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-16-tools amd64 1:16.0.6-23ubuntu4 [509 kB]
[build/linux-4]   | Get:20 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-4 amd64 4.8.12-3.1build1 [5836 kB]
[build/linux-3]   | Get:7 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-14 amd64 14.2.0-4ubuntu2~24.04.1 [522 kB]
[build/linux-3]   | Get:8 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 g++-14 amd64 14.2.0-4ubuntu2~24.04.1 [19.0 kB]
[build/linux-1]   | debconf: delaying package configuration, since apt-utils is not installed
[build/linux-4]   | Get:21 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-dev amd64 4.8.12-3.1build1 [72.2 kB]
[build/linux-4]   | Get:22 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-16-dev amd64 1:16.0.6-23ubuntu4 [41.7 MB]
[build/linux-1]   | Fetched 49.3 MB in 1s (39.8 MB/s)
[build/linux-1]   | Selecting previously unselected package gcc-12-base:amd64.
[build/linux-5]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26518 files and directories currently installed.)
[build/linux-1]   | Preparing to unpack .../0-gcc-12-base_12.4.0-2ubuntu1~24.04.1_amd64.deb ...
[build/linux-1]   | Unpacking gcc-12-base:amd64 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-3]   | debconf: delaying package configuration, since apt-utils is not installed
[build/linux-3]   | Fetched 54.6 MB in 1s (61.3 MB/s)
[build/linux-1]   | Selecting previously unselected package cpp-12.
[build/linux-3]   | Selecting previously unselected package cpp-14-x86-64-linux-gnu.
[build/linux-1]   | Preparing to unpack .../1-cpp-12_12.4.0-2ubuntu1~24.04.1_amd64.deb ...
[build/linux-1]   | Unpacking cpp-12 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-3]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26518 files and directories currently installed.)
[build/linux-3]   | Preparing to unpack .../0-cpp-14-x86-64-linux-gnu_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-3]   | Unpacking cpp-14-x86-64-linux-gnu (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-5]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   | Selecting previously unselected package libgcc-12-dev:amd64.
[build/linux-3]   | Selecting previously unselected package cpp-14.
[build/linux-1]   | Preparing to unpack .../2-libgcc-12-dev_12.4.0-2ubuntu1~24.04.1_amd64.deb ...
[build/linux-3]   | Preparing to unpack .../1-cpp-14_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-1]   | Unpacking libgcc-12-dev:amd64 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-3]   | Unpacking cpp-14 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-3]   | Selecting previously unselected package libgcc-14-dev:amd64.
[build/linux-3]   | Preparing to unpack .../2-libgcc-14-dev_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-3]   | Unpacking libgcc-14-dev:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-4]   | debconf: delaying package configuration, since apt-utils is not installed
[build/linux-1]   | Selecting previously unselected package gcc-12.
[build/linux-1]   | Preparing to unpack .../3-gcc-12_12.4.0-2ubuntu1~24.04.1_amd64.deb ...
[build/linux-1]   | Unpacking gcc-12 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-3]   | Selecting previously unselected package gcc-14-x86-64-linux-gnu.
[build/linux-3]   | Preparing to unpack .../3-gcc-14-x86-64-linux-gnu_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-3]   | Unpacking gcc-14-x86-64-linux-gnu (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-4]   | Fetched 128 MB in 2s (57.8 MB/s)
[build/linux-4]   | Selecting previously unselected package python3-pygments.
[build/linux-4]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26518 files and directories currently installed.)
[build/linux-4]   | Preparing to unpack .../00-python3-pygments_2.17.2+dfsg-1_all.deb ...
[build/linux-4]   | Unpacking python3-pygments (2.17.2+dfsg-1) ...
[build/linux-4]   | Selecting previously unselected package python3-yaml.
[build/linux-4]   | Preparing to unpack .../01-python3-yaml_6.0.1-2build2_amd64.deb ...
[build/linux-4]   | Unpacking python3-yaml (6.0.1-2build2) ...
[build/linux-4]   | Selecting previously unselected package libllvm16t64:amd64.
[build/linux-4]   | Preparing to unpack .../02-libllvm16t64_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking libllvm16t64:amd64 (1:16.0.6-23ubuntu4) ...
[build/linux-5]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-5]   ✅  Success - Set up job
[build/linux-1]   | Selecting previously unselected package libstdc++-12-dev:amd64.
[build/linux-1]   | Preparing to unpack .../4-libstdc++-12-dev_12.4.0-2ubuntu1~24.04.1_amd64.deb ...
[build/linux-5] 🧪  Matrix: map[compiler:map[exe:clang++ pkg:clang version:17]]
[build/linux-1]   | Unpacking libstdc++-12-dev:amd64 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-3]   | Selecting previously unselected package libstdc++-14-dev:amd64.
[build/linux-3]   | Preparing to unpack .../4-libstdc++-14-dev_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-3]   | Unpacking libstdc++-14-dev:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-5] ⭐ Run Main actions/checkout@v4
[build/linux-5]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-1]   | Selecting previously unselected package g++-12.
[build/linux-1]   | Preparing to unpack .../5-g++-12_12.4.0-2ubuntu1~24.04.1_amd64.deb ...
[build/linux-1]   | Unpacking g++-12 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-3]   | Selecting previously unselected package g++-14-x86-64-linux-gnu.
[build/linux-3]   | Preparing to unpack .../5-g++-14-x86-64-linux-gnu_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-3]   | Unpacking g++-14-x86-64-linux-gnu (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-5]   ✅  Success - Main actions/checkout@v4 [325.531174ms]
[build/linux-4]   | Selecting previously unselected package libclang-cpp16t64.
[build/linux-4]   | Preparing to unpack .../03-libclang-cpp16t64_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking libclang-cpp16t64 (1:16.0.6-23ubuntu4) ...
[build/linux-1]   | Setting up gcc-12-base:amd64 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-1]   | Setting up libgcc-12-dev:amd64 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-1]   | Setting up cpp-12 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-1]   | Setting up libstdc++-12-dev:amd64 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-1]   | Setting up gcc-12 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-1]   | Setting up g++-12 (12.4.0-2ubuntu1~24.04.1) ...
[build/linux-3]   | Selecting previously unselected package gcc-14.
[build/linux-3]   | Preparing to unpack .../6-gcc-14_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-3]   | Unpacking gcc-14 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-5] ⭐ Run Main Install compiler
[build/linux-3]   | Selecting previously unselected package g++-14.
[build/linux-3]   | Preparing to unpack .../7-g++-14_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-3]   | Unpacking g++-14 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-1]   ✅  Success - Main Install compiler [9.718790469s]
[build/linux-3]   | Setting up cpp-14-x86-64-linux-gnu (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-3]   | Setting up cpp-14 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-3]   | Setting up libgcc-14-dev:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-3]   | Setting up libstdc++-14-dev:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-3]   | Setting up gcc-14-x86-64-linux-gnu (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-3]   | Setting up gcc-14 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-3]   | Setting up g++-14-x86-64-linux-gnu (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-3]   | Setting up g++-14 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-5]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-3]   ✅  Success - Main Install compiler [9.845199942s]
[build/linux-1] ⭐ Run Main Compile tests
[build/linux-5]   | 
[build/linux-5]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-5]   | 
[build/linux-3] ⭐ Run Main Compile tests
[build/linux-1]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=build
[build/linux-4]   | Selecting previously unselected package libgc1:amd64.
[build/linux-4]   | Preparing to unpack .../04-libgc1_1%3a8.2.6-1build1_amd64.deb ...
[build/linux-4]   | Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
[build/linux-4]   | Selecting previously unselected package libobjc4:amd64.
[build/linux-4]   | Preparing to unpack .../05-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-4]   | Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-1]   | /var/run/act/workflow/2: line 2: cmake: command not found
[build/linux-1]   ❌  Failure - Main Compile tests [209.594799ms]
[build/linux-3]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=build
[build/linux-4]   | Selecting previously unselected package libobjc-13-dev:amd64.
[build/linux-4]   | Preparing to unpack .../06-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
[build/linux-5]   | Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[build/linux-4]   | Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
[build/linux-5]   | Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[build/linux-1] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[build/linux-5]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build/linux-4]   | Selecting previously unselected package libclang-common-16-dev.
[build/linux-5]   | Get:4 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[build/linux-4]   | Preparing to unpack .../07-libclang-common-16-dev_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking libclang-common-16-dev (1:16.0.6-23ubuntu4) ...
[build/linux-3]   | /var/run/act/workflow/2: line 2: cmake: command not found
[build/linux-3]   ❌  Failure - Main Compile tests [260.103869ms]
[build/linux-3] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[build/linux-1] ⭐ Run Complete job
[build/linux-1]   ✅  Success - Complete job
[build/linux-1] 🏁  Job failed
[build/linux-6] ⭐ Run Set up job
[build/linux-6] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-4]   | Selecting previously unselected package llvm-16-linker-tools.
[build/linux-6]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-6] using DockerAuthConfig authentication for docker pull
[build/linux-4]   | Preparing to unpack .../08-llvm-16-linker-tools_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking llvm-16-linker-tools (1:16.0.6-23ubuntu4) ...
[build/linux-5]   | Get:6 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[build/linux-3] ⭐ Run Complete job
[build/linux-5]   | Get:5 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[build/linux-4]   | Selecting previously unselected package libclang1-16t64.
[build/linux-4]   | Preparing to unpack .../09-libclang1-16t64_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking libclang1-16t64 (1:16.0.6-23ubuntu4) ...
[build/linux-3]   ✅  Success - Complete job
[build/linux-3] 🏁  Job failed
[build/linux-5]   | Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [164 kB]
[build/linux-5]   | Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[build/linux-5]   | Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[build/linux-4]   | Selecting previously unselected package clang-16.
[build/linux-4]   | Preparing to unpack .../10-clang-16_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking clang-16 (1:16.0.6-23ubuntu4) ...
[build/linux-5]   | Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[build/linux-4]   | Selecting previously unselected package libc6-i386.
[build/linux-4]   | Preparing to unpack .../11-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
[build/linux-4]   | Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
[build/linux-5]   | Get:11 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[build/linux-4]   | Selecting previously unselected package lib32gcc-s1.
[build/linux-4]   | Preparing to unpack .../12-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-4]   | Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-4]   | Selecting previously unselected package lib32stdc++6.
[build/linux-5]   | Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[build/linux-4]   | Preparing to unpack .../13-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-4]   | Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-5]   | Get:13 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[build/linux-5]   | Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
[build/linux-5]   | Get:15 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[build/linux-5]   | Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2155 kB]
[build/linux-4]   | Selecting previously unselected package libclang-rt-16-dev:amd64.
[build/linux-4]   | Preparing to unpack .../14-libclang-rt-16-dev_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking libclang-rt-16-dev:amd64 (1:16.0.6-23ubuntu4) ...
[build/linux-5]   | Get:17 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
[build/linux-5]   | Get:18 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
[build/linux-5]   | Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
[build/linux-5]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2511 kB]
[build/linux-5]   | Get:21 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
[build/linux-5]   | Get:22 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
[build/linux-5]   | Get:23 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[build/linux-5]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[build/linux-5]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[build/linux-4]   | Selecting previously unselected package llvm-16-runtime.
[build/linux-4]   | Preparing to unpack .../15-llvm-16-runtime_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking llvm-16-runtime (1:16.0.6-23ubuntu4) ...
[build/linux-4]   | Selecting previously unselected package libpfm4:amd64.
[build/linux-4]   | Preparing to unpack .../16-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
[build/linux-4]   | Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
[build/linux-5]   | Get:26 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[build/linux-6]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   | Selecting previously unselected package llvm-16.
[build/linux-4]   | Preparing to unpack .../17-llvm-16_1%3a16.0.6-23ubuntu4_amd64.deb ...
[build/linux-4]   | Unpacking llvm-16 (1:16.0.6-23ubuntu4) ...
[build/linux-6]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
