##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-05 11:30:53--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  379K 5m47s
 31850K .......... .......... .......... .......... .......... 24%  108M 4s
 31900K .......... .......... .......... .......... .......... 24%  112M 4s
 31950K .......... .......... .......... .......... .......... 24% 92.7M 4s
 32000K .......... .......... .......... .......... .......... 24%  107M 4s
 32050K .......... .......... .......... .......... .......... 24% 45.0M 4s
 32100K .......... .......... .......... .......... .......... 24% 50.5M 4s
 32150K .......... .......... .......... .......... .......... 24% 87.1M 4s
 32200K .......... .......... .......... .......... .......... 24%  111M 4s
 32250K .......... .......... .......... .......... .......... 24%  104M 4s
 32300K .......... .......... .......... .......... .......... 24%  135M 4s
 32350K .......... .......... .......... .......... .......... 24% 92.8M 4s
 32400K .......... .......... .......... .......... .......... 24%  120M 4s
 32450K .......... .......... .......... .......... .......... 24% 70.6M 4s
 32500K .......... .......... .......... .......... .......... 24% 67.7M 4s
 32550K .......... .......... .......... .......... .......... 24% 69.9M 4s
 32600K .......... .......... .......... .......... .......... 24% 93.6M 4s
 32650K .......... .......... .......... .......... .......... 24%  126M 4s
 32700K .......... .......... .......... .......... .......... 24% 1.89M 4s
 32750K .......... .......... .......... .......... .......... 24%  103M 4s
 32800K .......... .......... .......... .......... .......... 24% 90.8M 4s
 32850K .......... .......... .......... .......... .......... 25%  104M 4s
 32900K .......... .......... .......... .......... .......... 25% 86.5M 4s
 32950K .......... .......... .......... .......... .......... 25% 99.9M 4s
 33000K .......... .......... .......... .......... .......... 25%  107M 4s
 33050K .......... .......... .......... .......... .......... 25%  125M 4s
 33100K .......... .......... .......... .......... .......... 25% 91.6M 4s
 33150K .......... .......... .......... .......... .......... 25%  121M 4s
 33200K .......... .......... .......... .......... .......... 25% 89.0M 4s
 33250K .......... .......... .......... .......... .......... 25%  113M 4s
 33300K .......... .......... .......... .......... .......... 25%  122M 4s
 33350K .......... .......... .......... .......... .......... 25% 91.0M 4s
 33400K .......... .......... .......... .......... .......... 25%  123M 4s
 33450K .......... .......... .......... .......... .......... 25%  103M 4s
 33500K .......... .......... .......... .......... .......... 25%  101M 4s
 33550K .......... .......... .......... .......... .......... 25%  110M 4s
 33600K .......... .......... .......... .......... .......... 25%  108M 4s
 33650K .......... .......... .......... .......... .......... 25%  108M 4s
 33700K .......... .......... .......... .......... .......... 25%  113M 4s
 33750K .......... .......... .......... .......... .......... 25%  126M 4s
 33800K .......... .......... .......... .......... .......... 25%  112M 4s
 33850K .......... .......... .......... .......... .......... 25% 94.2M 4s
 33900K .......... .......... .......... .......... .......... 25%  111M 4s
 33950K .......... .......... .......... .......... .......... 25% 6.45M 4s
 34000K .......... .......... .......... .......... .......... 25%  119M 4s
 34050K .......... .......... .......... .......... .......... 25% 99.8M 4s
 34100K .......... .......... .......... .......... .......... 25%  108M 4s
 34150K .......... .......... .......... .......... .......... 26%  109M 4s
 34200K .......... .......... .......... .......... .......... 26%  102M 4s
 34250K .......... .......... .......... .......... .......... 26%  108M 4s
 34300K .......... .......... .......... .......... .......... 26%  130M 3s
 34350K .......... .......... .......... .......... .......... 26% 52.9M 3s
 34400K .......... .......... .......... .......... .......... 26% 61.5M 3s
 34450K .......... .......... .......... .......... .......... 26% 99.7M 3s
 34500K .......... .......... .......... .......... .......... 26%  121M 3s
 34550K .......... .......... .......... .......... .......... 26%  114M 3s
 34600K .......... .......... .......... .......... .......... 26% 99.6M 3s
 34650K .......... .......... .......... .......... .......... 26%  125M 3s
 34700K .......... .......... .......... .......... .......... 26% 98.7M 3s
 34750K .......... .......... .......... .......... .......... 26%  117M 3s
 34800K .......... .......... .......... .......... .......... 26% 5.48M 3s
 34850K .......... .......... .......... .......... .......... 26%  124M 3s
 34900K .......... .......... .......... .......... .......... 26%  135M 3s
 34950K .......... .......... .......... .......... .......... 26%  104M 3s
 35000K .......... .......... .......... .......... .......... 26%  122M 3s
 35050K .......... .......... .......... .......... .......... 26%  108M 3s
 35100K .......... .......... .......... .......... .......... 26%  104M 3s
 35150K .......... .......... .......... .......... .......... 26%  117M 3s
 35200K .......... .......... .......... .......... .......... 26% 99.3M 3s
 35250K .......... .......... .......... .......... .......... 26%  109M 3s
 35300K .......... .......... .......... .......... .......... 26%  115M 3s
 35350K .......... .......... .......... .......... .......... 26%  104M 3s
 35400K .......... .......... .......... .......... .......... 26%  122M 3s
 35450K .......... .......... .......... .......... .......... 26% 99.4M 3s
 35500K .......... .......... .......... .......... .......... 27%  116M 3s
 35550K .......... .......... .......... .......... .......... 27%  104M 3s
 35600K .......... .......... .......... .......... .......... 27% 64.4M 3s
 35650K .......... .......... .......... .......... .......... 27%  107M 3s
 35700K .......... .......... .......... .......... .......... 27% 62.2M 3s
 35750K .......... .......... .......... .......... .......... 27% 2.20M 3s
 35800K .......... .......... .......... .......... .......... 27%  103M 3s
 35850K .......... .......... .......... .......... .......... 27% 91.0M 3s
 35900K .......... .......... .......... .......... .......... 27% 78.6M 3s
 35950K .......... .......... .......... .......... .......... 27% 89.9M 3s
 36000K .......... .......... .......... .......... .......... 27% 94.5M 3s
 36050K .......... .......... .......... .......... .......... 27%  111M 3s
 36100K .......... .......... .......... .......... .......... 27% 96.3M 3s
 36150K .......... .......... .......... .......... .......... 27% 95.3M 3s
 36200K .......... .......... .......... .......... .......... 27% 91.9M 3s
 36250K .......... .......... .......... .......... .......... 27%  110M 3s
 36300K .......... .......... .......... .......... .......... 27%  117M 3s
 36350K .......... .......... .......... .......... .......... 27% 99.0M 3s
 36400K .......... .......... .......... .......... .......... 27% 97.6M 3s
 36450K .......... .......... .......... .......... .......... 27% 63.5M 3s
 36500K .......... .......... .......... .......... .......... 27% 54.3M 3s
 36550K .......... .......... .......... .......... .......... 27% 63.1M 3s
 36600K .......... .......... .......... .......... .......... 27% 4.87M 3s
 36650K .......... .......... .......... .......... .......... 27%  107M 3s
 36700K .......... .......... .......... .......... .......... 27% 96.9M 3s
 36750K .......... .......... .......... .......... .......... 27%  117M 3s
 36800K .......... .......... .......... .......... .......... 28%  118M 3s
 36850K .......... .......... .......... .......... .......... 28%  105M 3s
 36900K .......... .......... .......... .......... .......... 28% 93.7M 3s
 36950K .......... .......... .......... .......... .......... 28% 94.3M 3s
 37000K .......... .......... .......... .......... .......... 28%  136M 3s
 37050K .......... .......... .......... .......... .......... 28% 91.5M 3s
 37100K .......... .......... .......... .......... .......... 28% 47.0M 3s
 37150K .......... .......... .......... .......... .......... 28% 64.9M 3s
 37200K .......... .......... .......... .......... .......... 28% 55.0M 3s
 37250K .......... .......... .......... .......... .......... 28% 58.6M 3s
 37300K .......... .......... .......... .......... .......... 28%  129M 3s
 37350K .......... .......... .......... .......... .......... 28%  120M 3s
 37400K .......... .......... .......... .......... .......... 28%  121M 3s
 37450K .......... .......... .......... .......... .......... 28% 77.1M 3s
 37500K .......... .......... .......... .......... .......... 28% 61.3M 3s
 37550K .......... .......... .......... .......... .......... 28% 67.2M 3s
 37600K .......... .......... .......... .......... .......... 28% 96.5M 3s
 37650K .......... .......... .......... .......... .......... 28%  124M 3s
 37700K .......... .......... .......... .......... .......... 28%  100M 3s
 37750K .......... .......... .......... .......... .......... 28%  120M 3s
 37800K .......... .......... .......... .......... .......... 28%  112M 3s
 37850K .......... .......... .......... .......... .......... 28% 99.0M 3s
 37900K .......... .......... .......... .......... .......... 28% 15.5M 3s
 37950K .......... .......... .......... .......... .......... 28% 49.4M 3s
 38000K .......... .......... .......... .......... .......... 28% 98.8M 3s
 38050K .......... .......... .......... .......... .......... 28% 93.7M 3s
 38100K .......... .......... .......... .......... .......... 29% 68.9M 3s
 38150K .......... .......... .......... .......... .......... 29% 55.0M 3s
 38200K .......... .......... .......... .......... .......... 29% 47.3M 3s
 38250K .......... .......... .......... .......... .......... 29% 62.9M 3s
 38300K .......... .......... .......... .......... .......... 29% 66.3M 3s
 38350K .......... .......... .......... .......... .......... 29% 51.7M 3s
 38400K .......... .......... .......... .......... .......... 29% 82.1M 3s
 38450K .......... .......... .......... .......... .......... 29% 99.4M 3s
 38500K .......... .......... .......... .......... .......... 29% 65.2M 3s
 38550K .......... .......... .......... .......... .......... 29% 91.7M 3s
 38600K .......... .......... .......... .......... .......... 29% 99.9M 3s
 38650K .......... .......... .......... .......... .......... 29%  119M 3s
 38700K .......... .......... .......... .......... .......... 29%  104M 3s
 38750K .......... .......... .......... .......... .......... 29% 2.12M 3s
 38800K .......... .......... .......... .......... .......... 29%  167M 3s
 38850K .......... .......... .......... .......... .......... 29%  100M 3s
 38900K .......... .......... .......... .......... .......... 29%  111M 3s
 38950K .......... .......... .......... .......... .......... 29% 99.5M 3s
 39000K .......... .......... .......... .......... .......... 29%  122M 3s
 39050K .......... .......... .......... .......... .......... 29% 92.3M 3s
 39100K .......... .......... .......... .......... .......... 29% 68.6M 3s
 39150K .......... .......... .......... .......... .......... 29% 66.8M 3s
 39200K .......... .......... .......... .......... .......... 29% 55.2M 3s
 39250K .......... .......... .......... .......... .......... 29%  123M 3s
 39300K .......... .......... .......... .......... .......... 29%  103M 3s
 39350K .......... .......... .......... .......... .......... 29% 97.3M 3s
 39400K .......... .......... .......... .......... .......... 29%  123M 3s
 39450K .......... .......... .......... .......... .......... 30% 74.0M 3s
 39500K .......... .......... .......... .......... .......... 30% 91.8M 3s
 39550K .......... .......... .......... .......... .......... 30%  101M 3s
 39600K .......... .......... .......... .......... .......... 30% 75.8M 3s
 39650K .......... .......... .......... .......... .......... 30% 7.42M 3s
 39700K .......... .......... .......... .......... .......... 30% 83.4M 3s
 39750K .......... .......... .......... .......... .......... 30%  107M 3s
 39800K .......... .......... .......... .......... .......... 30%  110M 3s
 39850K .......... .......... .......... .......... .......... 30% 94.0M 3s
 39900K .......... .......... .......... .......... .......... 30%  100M 3s
 39950K .......... .......... .......... .......... .......... 30% 94.2M 3s
 40000K .......... .......... .......... .......... .......... 30%  113M 3s
 40050K .......... .......... .......... .......... .......... 30%  122M 3s
 40100K .......... .......... .......... .......... .......... 30% 83.6M 3s
 40150K .......... .......... .......... .......... .......... 30% 59.1M 3s
 40200K .......... .......... .......... .......... .......... 30% 92.5M 3s
 40250K .......... .......... .......... .......... .......... 30% 41.4M 3s
 40300K .......... .......... .......... .......... .......... 30% 66.2M 3s
 40350K .......... .......... .......... .......... .......... 30%  101M 3s
 40400K .......... .......... .......... .......... .......... 30%  112M 3s
 40450K .......... .......... .......... .......... .......... 30%  103M 3s
 40500K .......... .......... .......... .......... .......... 30%  123M 3s
 40550K .......... .......... .......... .......... .......... 30% 6.72M 3s
 40600K .......... .......... .......... .......... .......... 30% 76.8M 3s
 40650K .......... .......... .......... .......... .......... 30%  125M 3s
 40700K .......... .......... .......... .......... .......... 30% 98.5M 3s
 40750K .......... .......... .......... .......... .......... 31%  117M 3s
 40800K .......... .......... .......... .......... .......... 31% 98.0M 3s
 40850K .......... .......... .......... .......... .......... 31%  105M 3s
 40900K .......... .......... .......... .......... .......... 31%  117M 3s
 40950K .......... .......... .......... .......... .......... 31% 94.2M 3s
 41000K .......... .......... .......... .......... .......... 31%  110M 3s
 41050K .......... .......... .......... .......... .......... 31%  127M 3s
 41100K .......... .......... .......... .......... .......... 31% 95.8M 3s
 41150K .......... .......... .......... .......... .......... 31%  120M 3s
 41200K .......... .......... .......... .......... .......... 31%  107M 3s
 41250K .......... .......... .......... .......... .......... 31%  119M 3s
 41300K .......... .......... .......... .......... .......... 31%  118M 3s
 41350K .......... .......... .......... .......... .......... 31%  102M 3s
 41400K .......... .......... .......... .......... .......... 31%  105M 3s
 41450K .......... .......... .......... .......... .......... 31%  115M 3s
 41500K .......... .......... .......... .......... .......... 31%  110M 3s
 41550K .......... .......... .......... .......... .......... 31%  114M 3s
 41600K .......... .......... .......... .......... .......... 31% 98.1M 3s
 41650K .......... .......... .......... .......... .......... 31%  120M 3s
 41700K .......... .......... .......... .......... .......... 31% 91.2M 3s
 41750K .......... .......... .......... .......... .......... 31%  123M 3s
 41800K .......... .......... .......... .......... .......... 31% 2.17M 3s
 41850K .......... .......... .......... .......... .......... 31% 59.7M 3s
 41900K .......... .......... .......... .......... .......... 31%  112M 3s
 41950K .......... .......... .......... .......... .......... 31% 83.7M 3s
 42000K .......... .......... .......... .......... .......... 31% 88.6M 3s
 42050K .......... .......... .......... .......... .......... 32%  106M 3s
 42100K .......... .......... .......... .......... .......... 32%  111M 3s
 42150K .......... .......... .......... .......... .......... 32% 69.3M 3s
 42200K .......... .......... .......... .......... .......... 32% 54.4M 3s
 42250K .......... .......... .......... .......... .......... 32% 78.5M 3s
 42300K .......... .......... .......... .......... .......... 32%  118M 3s
 42350K .......... .......... .......... .......... .......... 32%  102M 3s
 42400K .......... .......... .......... .......... .......... 32%  113M 3s
 42450K .......... .......... .......... .......... .......... 32% 93.0M 3s
 42500K .......... .......... .......... .......... .......... 32% 4.50M 3s
 42550K .......... .......... .......... .......... .......... 32%  140M 3s
 42600K .......... .......... .......... .......... .......... 32%  116M 3s
 42650K .......... .......... .......... .......... .......... 32%  127M 3s
 42700K .......... .......... .......... .......... .......... 32%  104M 3s
 42750K .......... .......... .......... .......... .......... 32%  117M 3s
 42800K .......... .......... .......... .......... .......... 32%  110M 3s
 42850K .......... .......... .......... .......... .......... 32% 83.4M 3s
 42900K .......... .......... .......... .......... .......... 32% 78.8M 3s
 42950K .......... .......... .......... .......... .......... 32% 81.6M 3s
 43000K .......... .......... .......... .......... .......... 32%  115M 3s
 43050K .......... .......... .......... .......... .......... 32%  124M 3s
 43100K .......... .......... .......... .......... .......... 32%  100M 3s
 43150K .......... .......... .......... .......... .......... 32%  104M 3s
 43200K .......... .......... .......... .......... .......... 32%  120M 3s
 43250K .......... .......... .......... .......... .......... 32%  116M 3s
 43300K .......... .......... .......... .......... .......... 32%  120M 3s
 43350K .......... .......... .......... .......... .......... 32% 97.4M 3s
 43400K .......... .......... .......... .......... .......... 33%  117M 3s
 43450K .......... .......... .......... .......... .......... 33%  102M 3s
 43500K .......... .......... .......... .......... .......... 33% 75.0M 3s
 43550K .......... .......... .......... .......... .......... 33% 63.8M 3s
 43600K .......... .......... .......... .......... .......... 33% 10.3M 3s
 43650K .......... .......... .......... .......... .......... 33% 91.4M 3s
 43700K .......... .......... .......... .......... .......... 33% 86.3M 3s
 43750K .......... .......... .......... .......... .......... 33%  136M 3s
 43800K .......... .......... .......... .......... .......... 33%  122M 3s
 43850K .......... .......... .......... .......... .......... 33% 95.9M 3s
 43900K .......... .......... .......... .......... .......... 33%  117M 3s
 43950K .......... .......... .......... .......... .......... 33% 84.8M 3s
 44000K .......... .......... .......... .......... .......... 33%  138M 3s
 44050K .......... .......... .......... .......... .......... 33% 96.3M 3s
 44100K .......... .......... .......... .......... .......... 33% 67.1M 3s
 44150K .......... .......... .......... .......... .......... 33% 91.3M 3s
 44200K .......... .......... .......... .......... .......... 33%  103M 3s
 44250K .......... .......... .......... .......... .......... 33%  107M 3s
 44300K .......... .......... .......... .......... .......... 33%  120M 3s
 44350K .......... .......... .......... .......... .......... 33% 99.5M 3s
 44400K .......... .......... .......... .......... .......... 33% 94.2M 3s
 44450K .......... .......... .......... .......... .......... 33%  109M 3s
 44500K .......... .......... .......... .......... .......... 33% 1.88M 3s
 44550K .......... .......... .......... .......... .......... 33%  120M 3s
 44600K .......... .......... .......... .......... .......... 33% 92.6M 3s
 44650K .......... .......... .......... .......... .......... 33%  123M 3s
 44700K .......... .......... .......... .......... .......... 34% 54.5M 3s
 44750K .......... .......... .......... .......... .......... 34% 60.0M 3s
 44800K .......... .......... .......... .......... .......... 34% 82.5M 3s
 44850K .......... .......... .......... .......... .......... 34%  103M 3s
 44900K .......... .......... .......... .......... .......... 34%  116M 3s
 44950K .......... .......... .......... .......... .......... 34%  103M 3s
 45000K .......... .......... .......... .......... .......... 34%  113M 3s
 45050K .......... .......... .......... .......... .......... 34%  110M 3s
 45100K .......... .......... .......... .......... .......... 34%  111M 3s
 45150K .......... .......... .......... .......... .......... 34% 61.0M 3s
 45200K .......... .......... .......... .......... .......... 34% 53.4M 3s
 45250K .......... .......... .......... .......... .......... 34%  109M 3s
 45300K .......... .......... .......... .......... .......... 34%  101M 3s
 45350K .......... .......... .......... .......... .......... 34%  105M 3s
 45400K .......... .......... .......... .......... .......... 34%  100M 3s
 45450K .......... .......... .......... .......... .......... 34% 89.3M 3s
 45500K .......... .......... .......... .......... .......... 34%  116M 3s
 45550K .......... .......... .......... .......... .......... 34% 8.30M 3s
 45600K .......... .......... .......... .......... .......... 34% 55.5M 3s
 45650K .......... .......... .......... .......... .......... 34%  108M 3s
 45700K .......... .......... .......... .......... .......... 34%  111M 3s
 45750K .......... .......... .......... .......... .......... 34%  109M 3s
 45800K .......... .......... .......... .......... .......... 34%  121M 3s
 45850K .......... .......... .......... .......... .......... 34% 89.0M 3s
 45900K .......... .......... .......... .......... .......... 34%  123M 3s
 45950K .......... .......... .......... .......... .......... 34% 63.8M 3s
 46000K .......... .......... .......... .......... .......... 35% 89.4M 3s
 46050K .......... .......... .......... .......... .......... 35%  102M 3s
 46100K .......... .......... .......... .......... .......... 35%  103M 3s
 46150K .......... .......... .......... .......... .......... 35%  124M 3s
 46200K .......... .......... .......... .......... .......... 35%  107M 3s
 46250K .......... .......... .......... .......... .......... 35% 93.0M 3s
 46300K .......... .......... .......... .......... .......... 35%  123M 3s
 46350K .......... .......... .......... .......... .......... 35% 91.4M 3s
 46400K .......... .......... .......... .......... .......... 35%  120M 3s
 46450K .......... .......... .......... .......... .......... 35% 5.69M 3s
 46500K .......... .......... .......... .......... .......... 35% 91.3M 3s
 46550K .......... .......... .......... .......... .......... 35%  110M 3s
 46600K .......... .......... .......... .......... .......... 35% 92.8M 3s
 46650K .......... .......... .......... .......... .......... 35%  110M 3s
 46700K .......... .......... .......... .......... .......... 35% 98.4M 3s
 46750K .......... .......... .......... .......... .......... 35% 84.8M 3s
 46800K .......... .......... .......... .......... .......... 35%  123M 3s
 46850K .......... .......... .......... .......... .......... 35% 87.8M 3s
 46900K .......... .......... .......... .......... .......... 35%  131M 3s
 46950K .......... .......... .......... .......... .......... 35% 88.6M 3s
 47000K .......... .......... .......... .......... .......... 35%  137M 3s
 47050K .......... .......... .......... .......... .......... 35% 93.8M 3s
 47100K .......... .......... .......... .......... .......... 35%  108M 3s
 47150K .......... .......... .......... .......... .......... 35%  109M 3s
 47200K .......... .......... .......... .......... .......... 35% 99.2M 3s
 47250K .......... .......... .......... .......... .......... 35%  107M 3s
 47300K .......... .......... .......... .......... .......... 36%  140M 3s
 47350K .......... .......... .......... .......... .......... 36% 48.5M 3s
 47400K .......... .......... .......... .......... .......... 36% 63.7M 3s
 47450K .......... .......... .......... .......... .......... 36% 99.7M 3s
 47500K .......... .......... .......... .......... .......... 36%  117M 3s
 47550K .......... .......... .......... .......... .......... 36% 2.26M 3s
 47600K .......... .......... .......... .......... .......... 36% 67.5M 3s
 47650K .......... .......... .......... .......... .......... 36% 61.3M 3s
 47700K .......... .......... .......... .......... .......... 36% 51.1M 3s
 47750K .......... .......... .......... .......... .......... 36% 71.7M 3s
 47800K .......... .......... .......... .......... .......... 36% 25.7M 3s
 47850K .......... .......... .......... .......... .......... 36% 29.3M 3s
 47900K .......... .......... .......... .......... .......... 36% 58.0M 3s
 47950K .......... .......... .......... .......... .......... 36% 28.4M 3s
 48000K .......... .......... .......... .......... .......... 36% 34.1M 3s
 48050K .......... .......... .......... .......... .......... 36% 33.5M 3s
 48100K .......... .......... .......... .......... .......... 36% 35.6M 3s
 48150K .......... .......... .......... .......... .......... 36% 23.8M 3s
 48200K .......... .......... .......... .......... .......... 36% 32.0M 3s
 48250K .......... .......... .......... .......... .......... 36% 24.7M 3s
 48300K .......... .......... .......... .......... .......... 36% 81.3M 3s
 48350K .......... .......... .......... .......... .......... 36% 50.4M 3s
 48400K .......... .......... .......... .......... .......... 36% 14.4M 3s
 48450K .......... .......... .......... .......... .......... 36% 99.8M 3s
 48500K .......... .......... .......... .......... .......... 36%  163M 3s
 48550K .......... .......... .......... .......... .......... 36%  104M 3s
 48600K .......... .......... .......... .......... .......... 36%  110M 3s
 48650K .......... .......... .......... .......... .......... 37%  129M 3s
 48700K .......... .......... .......... .......... .......... 37% 95.9M 3s
 48750K .......... .......... .......... .......... .......... 37%  106M 3s
 48800K .......... .......... .......... .......... .......... 37%  111M 3s
 48850K .......... .......... .......... .......... .......... 37%  116M 3s
 48900K .......... .......... .......... .......... .......... 37%  123M 3s
 48950K .......... .......... .......... .......... .......... 37%  101M 3s
 49000K .......... .......... .......... .......... .......... 37%  114M 3s
 49050K .......... .......... .......... .......... .......... 37%  118M 3s
 49100K .......... .......... .......... .......... .......... 37% 95.8M 3s
 49150K .......... .......... .......... .......... .......... 37%  113M 3s
 49200K .......... .......... .......... .......... .......... 37%  104M 3s
 49250K .......... .......... .......... .......... .......... 37%  126M 3s
 49300K .......... .......... .......... .......... .......... 37%  115M 3s
 49350K .......... .......... .......... .......... .......... 37%  102M 3s
 49400K .......... .......... .......... .......... .......... 37% 94.8M 3s
 49450K .......... .......... .......... .......... .......... 37% 77.3M 3s
 49500K .......... .......... .......... .......... .......... 37% 26.9M 3s
 49550K .......... .......... .......... .......... .......... 37%  121M 3s
 49600K .......... .......... .......... .......... .......... 37% 74.8M 3s
 49650K .......... .......... .......... .......... .......... 37% 68.2M 3s
 49700K .......... .......... .......... .......... .......... 37% 56.4M 3s
 49750K .......... .......... .......... .......... .......... 37%  125M 3s
 49800K .......... .......... .......... .......... .......... 37%  120M 3s
 49850K .......... .......... .......... .......... .......... 37%  100M 3s
 49900K .......... .......... .......... .......... .......... 37%  104M 3s
 49950K .......... .......... .......... .......... .......... 38% 99.9M 3s
 50000K .......... .......... .......... .......... .......... 38%  132M 3s
 50050K .......... .......... .......... .......... .......... 38%  118M 3s
 50100K .......... .......... .......... .......... .......... 38% 99.4M 3s
 50150K .......... .......... .......... .......... .......... 38%  108M 3s
 50200K .......... .......... .......... .......... .......... 38% 95.8M 3s
 50250K .......... .......... .......... .......... .......... 38%  130M 3s
 50300K .......... .......... .......... .......... .......... 38%  135M 3s
 50350K .......... .......... .......... .......... .......... 38%  105M 3s
 50400K .......... .......... .......... .......... .......... 38%  105M 3s
 50450K .......... .......... .......... .......... .......... 38% 1.81M 3s
 50500K .......... .......... .......... .......... .......... 38% 92.3M 3s
 50550K .......... .......... .......... .......... .......... 38% 68.3M 3s
 50600K .......... .......... .......... .......... .......... 38% 75.5M 3s
 50650K .......... .......... .......... .......... .......... 38%  104M 3s
 50700K .......... .......... .......... .......... .......... 38% 66.8M 3s
 50750K .......... .......... .......... .......... .......... 38% 63.2M 3s
 50800K .......... .......... .......... .......... .......... 38% 83.7M 3s
 50850K .......... .......... .......... .......... .......... 38%  100M 3s
 50900K .......... .......... .......... .......... .......... 38%  113M 3s
 50950K .......... .......... .......... .......... .......... 38%  107M 3s
 51000K .......... .......... .......... .......... .......... 38%  107M 3s
 51050K .......... .......... .......... .......... .......... 38%  120M 3s
 51100K .......... .......... .......... .......... .......... 38% 96.1M 3s
 51150K .......... .......... .......... .......... .......... 38% 38.8M 3s
 51200K .......... .......... .......... .......... .......... 38% 19.1M 3s
 51250K .......... .......... .......... .......... .......... 39% 19.5M 3s
 51300K .......... .......... .......... .......... .......... 39% 44.0M 3s
 51350K .......... .......... .......... .......... .......... 39%  102M 3s
 51400K .......... .......... .......... .......... .......... 39% 60.0M 3s
 51450K .......... .......... .......... .......... .......... 39% 15.5M 3s
 51500K .......... .......... .......... .......... .......... 39% 84.9M 3s
 51550K .......... .......... .......... .......... .......... 39%  129M 3s
 51600K .......... .......... .......... .......... .......... 39% 78.7M 3s
 51650K .......... .......... .......... .......... .......... 39%  128M 3s
 51700K .......... .......... .......... .......... .......... 39%  101M 3s
 51750K .......... .......... .......... .......... .......... 39%  108M 3s
 51800K .......... .......... .......... .......... .......... 39%  113M 3s
 51850K .......... .......... .......... .......... .......... 39% 99.5M 3s
 51900K .......... .......... .......... .......... .......... 39%  135M 3s
 51950K .......... .......... .......... .......... .......... 39% 98.5M 3s
 52000K .......... .......... .......... .......... .......... 39% 13.8M 3s
 52050K .......... .......... .......... .......... .......... 39% 71.6M 3s
 52100K .......... .......... .......... .......... .......... 39% 68.0M 3s
 52150K .......... .......... .......... .......... .......... 39%  132M 3s
 52200K .......... .......... .......... .......... .......... 39%  103M 3s
 52250K .......... .......... .......... .......... .......... 39%  107M 2s
 52300K .......... .......... .......... .......... .......... 39%  113M 2s
 52350K .......... .......... .......... .......... .......... 39%  107M 2s
 52400K .......... .......... .......... .......... .......... 39%  120M 2s
 52450K .......... .......... .......... .......... .......... 39% 89.4M 2s
 52500K .......... .......... .......... .......... .......... 39%  119M 2s
 52550K .......... .......... .......... .......... .......... 39%  103M 2s
 52600K .......... .......... .......... .......... .......... 40% 91.0M 2s
 52650K .......... .......... .......... .......... .......... 40% 58.0M 2s
 52700K .......... .......... .......... .......... .......... 40% 61.5M 2s
 52750K .......... .......... .......... .......... .......... 40% 84.0M 2s
 52800K .......... .......... .......... .......... .......... 40%  114M 2s
 52850K .......... .......... .......... .......... .......... 40% 98.2M 2s
 52900K .......... .......... .......... .......... .......... 40%  105M 2s
 52950K .......... .......... .......... .......... .......... 40%  111M 2s
 53000K .......... .......... .......... .......... .......... 40%  101M 2s
 53050K .......... .......... .......... .......... .......... 40%  112M 2s
 53100K .......... .......... .......... .......... .......... 40% 94.4M 2s
 53150K .......... .......... .......... .......... .......... 40% 69.5M 2s
 53200K .......... .......... .......... .......... .......... 40% 60.6M 2s
 53250K .......... .......... .......... .......... .......... 40% 93.5M 2s
 53300K .......... .......... .......... .......... .......... 40%  110M 2s
 53350K .......... .......... .......... .......... .......... 40%  105M 2s
 53400K .......... .......... .......... .......... .......... 40%  122M 2s
 53450K .......... .......... .......... .......... .......... 40% 2.07M 2s
 53500K .......... .......... .......... .......... .......... 40% 71.4M 2s
 53550K .......... .......... .......... .......... .......... 40% 57.4M 2s
 53600K .......... .......... .......... .......... .......... 40% 88.2M 2s
 53650K .......... .......... .......... .......... .......... 40% 79.5M 2s
 53700K .......... .......... .......... .......... .......... 40% 69.2M 2s
 53750K .......... .......... .......... .......... .......... 40% 73.2M 2s
 53800K .......... .......... .......... .......... .......... 40% 68.5M 2s
 53850K .......... .......... .......... .......... .......... 40% 59.0M 2s
 53900K .......... .......... .......... .......... .......... 41% 81.2M 2s
 53950K .......... .......... .......... .......... .......... 41% 78.2M 2s
 54000K .......... .......... .......... .......... .......... 41%  120M 2s
 54050K .......... .......... .......... .......... .......... 41%  113M 2s
 54100K .......... .......... .......... .......... .......... 41% 68.4M 2s
 54150K .......... .......... .......... .......... .......... 41% 49.3M 2s
 54200K .......... .......... .......... .......... .......... 41% 4.28M 2s
 54250K .......... .......... .......... .......... .......... 41%  109M 2s
 54300K .......... .......... .......... .......... .......... 41% 74.2M 2s
 54350K .......... .......... .......... .......... .......... 41% 53.2M 2s
 54400K .......... .......... .......... .......... .......... 41%  121M 2s
 54450K .......... .......... .......... .......... .......... 41% 91.7M 2s
 54500K .......... .......... .......... .......... .......... 41%  119M 2s
