Error from docker build
#7 9.470 Preparing to unpack .../46-perl-modules-5.40_5.40.1-7build1_all.deb ...
#7 9.471 Unpacking perl-modules-5.40 (5.40.1-7build1) ...
#7 9.741 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.745 Preparing to unpack .../47-libgdbm-compat4t64_1.26-1build1_amd64.deb ...
#7 9.747 Unpacking libgdbm-compat4t64:amd64 (1.26-1build1) ...
#7 9.769 Selecting previously unselected package libperl5.40:amd64.
#7 9.772 Preparing to unpack .../48-libperl5.40_5.40.1-7build1_amd64.deb ...
#7 9.773 Unpacking libperl5.40:amd64 (5.40.1-7build1) ...
#7 9.987 Selecting previously unselected package perl.
#7 9.990 Preparing to unpack .../49-perl_5.40.1-7build1_amd64.deb ...
#7 9.992 Unpacking perl (5.40.1-7build1) ...
#7 10.02 Selecting previously unselected package liberror-perl.
#7 10.03 Preparing to unpack .../50-liberror-perl_0.17030-1_all.deb ...
#7 10.03 Unpacking liberror-perl (0.17030-1) ...
#7 10.05 Selecting previously unselected package git-man.
#7 10.05 Preparing to unpack .../51-git-man_1%3a2.53.0-1ubuntu1_all.deb ...
#7 10.05 Unpacking git-man (1:2.53.0-1ubuntu1) ...
#7 10.08 Selecting previously unselected package git.
#7 10.09 Preparing to unpack .../52-git_1%3a2.53.0-1ubuntu1_amd64.deb ...
#7 10.10 Unpacking git (1:2.53.0-1ubuntu1) ...
#7 10.27 Selecting previously unselected package libsasl2-modules:amd64.
#7 10.28 Preparing to unpack .../53-libsasl2-modules_2.1.28+dfsg1-9ubuntu3_amd64.deb ...
#7 10.29 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#7 10.32 Selecting previously unselected package make.
#7 10.32 Preparing to unpack .../54-make_4.4.1-3_amd64.deb ...
#7 10.32 Unpacking make (4.4.1-3) ...
#7 10.35 Selecting previously unselected package patch.
#7 10.35 Preparing to unpack .../55-patch_2.8-2build1_amd64.deb ...
#7 10.35 Unpacking patch (2.8-2build1) ...
#7 10.40 Setting up libexpat1:amd64 (2.7.4-1) ...
#7 10.40 Setting up libxau6:amd64 (1:1.0.11-1build2) ...
#7 10.41 Setting up libxdmcp6:amd64 (1:1.1.5-2) ...
#7 10.41 Setting up libkeyutils1:amd64 (1.6.3-6ubuntu3) ...
#7 10.41 Setting up libxcb1:amd64 (1.17.0-2ubuntu1) ...
#7 10.42 Setting up libgdbm6t64:amd64 (1.26-1build1) ...
#7 10.42 Setting up libgdbm-compat4t64:amd64 (1.26-1build1) ...
#7 10.42 Setting up libcbor0.10:amd64 (0.10.2-2ubuntu3) ...
#7 10.42 Setting up libbrotli1:amd64 (1.2.0-3build1) ...
#7 10.43 Setting up libedit2:amd64 (3.1-20251016-1) ...
#7 10.43 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#7 10.45 Setting up libnghttp2-14:amd64 (1.68.0-2ubuntu0.1) ...
#7 10.45 Setting up less (668-1build1) ...
#7 10.46 Setting up krb5-locales (1.22.1-2ubuntu4) ...
#7 10.46 Setting up libldap-common (2.6.10+dfsg-1ubuntu5) ...
#7 10.47 Setting up libkrb5support0:amd64 (1.22.1-2ubuntu4) ...
#7 10.47 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#7 10.47 Setting up libnettle8t64:amd64 (3.10.2-1) ...
#7 10.47 Setting up libx11-data (2:1.8.13-1) ...
#7 10.48 Setting up make (4.4.1-3) ...
#7 10.48 Setting up bash-completion (1:2.16.0-8build1) ...
#7 10.48 Setting up libunistring5:amd64 (1.3-2build1) ...
#7 10.49 Setting up patch (2.8-2build1) ...
#7 10.49 Setting up libk5crypto3:amd64 (1.22.1-2ubuntu4) ...
#7 10.49 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#7 10.50 Setting up libffi8:amd64 (3.5.2-4) ...
#7 10.50 Setting up libhogweed6t64:amd64 (3.10.2-1) ...
#7 10.50 Setting up perl-modules-5.40 (5.40.1-7build1) ...
#7 10.50 Setting up libtasn1-6:amd64 (4.21.0-2) ...
#7 10.51 Setting up git-man (1:2.53.0-1ubuntu1) ...
#7 10.51 Setting up libx11-6:amd64 (2:1.8.13-1) ...
#7 10.51 Setting up netbase (6.5build1) ...
#7 10.52 Setting up libkrb5-3:amd64 (1.22.1-2ubuntu4) ...
#7 10.53 Setting up libssh2-1t64:amd64 (1.11.1-1build2) ...
#7 10.53 Setting up libfido2-1:amd64 (1.16.0-2build1) ...
#7 10.53 Setting up openssl (3.5.5-1ubuntu3) ...
#7 10.54 Setting up publicsuffix (20260129.1928-1) ...
#7 10.54 Setting up libldap2:amd64 (2.6.10+dfsg-1ubuntu5) ...
#7 10.54 Setting up libxmuu1:amd64 (2:1.1.3-4) ...
#7 10.55 Setting up libxext6:amd64 (2:1.3.4-1build3) ...
#7 10.55 Setting up libidn2-0:amd64 (2.3.8-4build1) ...
#7 10.55 Setting up libperl5.40:amd64 (5.40.1-7build1) ...
#7 10.56 Setting up ca-certificates (20260223) ...
#7 10.67 debconf: unable to initialize frontend: Dialog
#7 10.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.67 debconf: falling back to frontend: Readline
#7 10.69 debconf: unable to initialize frontend: Readline
#7 10.69 debconf: (This frontend requires a controlling tty.)
#7 10.69 debconf: falling back to frontend: Teletype
#7 10.71 debconf: unable to initialize frontend: Teletype
#7 10.71 debconf: (This frontend requires a controlling tty.)
#7 10.71 debconf: falling back to frontend: Noninteractive
#7 11.75 Updating certificates in /etc/ssl/certs...
#7 14.37 144 added, 0 removed; done.
#7 14.41 Setting up perl (5.40.1-7build1) ...
#7 14.42 Setting up libp11-kit0:amd64 (0.26.2-2) ...
#7 14.43 Setting up libgssapi-krb5-2:amd64 (1.22.1-2ubuntu4) ...
#7 14.43 Setting up xauth (1:1.1.2-1.1build1) ...
#7 14.43 Setting up libgnutls30t64:amd64 (3.8.12-2ubuntu1) ...
#7 14.44 Setting up openssh-client (1:10.2p1-2ubuntu3.2) ...
#7 14.76 Setting up libpsl5t64:amd64 (0.21.2-1.1build2) ...
#7 14.76 Setting up liberror-perl (0.17030-1) ...
#7 14.77 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-3) ...
#7 14.77 Setting up wget (1.25.0-2ubuntu4) ...
#7 14.77 Setting up libcurl4t64:amd64 (8.18.0-1ubuntu2.1) ...
#7 14.78 Setting up libcurl3t64-gnutls:amd64 (8.18.0-1ubuntu2.1) ...
#7 14.78 Setting up git (1:2.53.0-1ubuntu1) ...
#7 14.80 Setting up curl (8.18.0-1ubuntu2.1) ...
#7 14.80 Processing triggers for libc-bin (2.43-2ubuntu2) ...
#7 14.82 Processing triggers for ca-certificates (20260223) ...
#7 14.84 Updating certificates in /etc/ssl/certs...
#7 16.77 0 added, 0 removed; done.
#7 16.77 Running hooks in /etc/ca-certificates/update.d...
#7 16.77 done.
#7 DONE 17.1s

#8 [4/9] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz
#8 0.469 --2026-05-08 06:31:23--  https://golang.org/dl/go1.25.linux-amd64.tar.gz
#8 0.489 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 0.510 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#8 0.607 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.675 Location: https://go.dev/dl/go1.25.linux-amd64.tar.gz [following]
#8 0.675 --2026-05-08 06:31:23--  https://go.dev/dl/go1.25.linux-amd64.tar.gz
#8 0.675 Resolving go.dev (go.dev)... 216.239.36.21, 216.239.34.21, 216.239.32.21, ...
#8 0.677 Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
#8 0.768 HTTP request sent, awaiting response... 302 Found
#8 0.836 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#8 0.836 --2026-05-08 06:31:23--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#8 0.836 Resolving dl.google.com (dl.google.com)... 142.251.218.78, 2607:f8b0:4005:806::200e
#8 0.856 Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... connected.
#8 0.950 HTTP request sent, awaiting response... 404 Not Found
#8 0.973 2026-05-08 06:31:23 ERROR 404: Not Found.
#8 0.973 
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/9] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz:
#8 0.469 --2026-05-08 06:31:23--  https://golang.org/dl/go1.25.linux-amd64.tar.gz
#8 0.489 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 0.510 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
404 Not Found
#8 0.973 2026-05-08 06:31:23 ERROR 404: Not Found.
#8 0.973 
------
Dockerfile:15
--------------------
  14 |     # Install Go
  15 | >>> RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz && \
  16 | >>>     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz && \
  17 | >>>     rm go1.25.linux-amd64.tar.gz
  18 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
