# command: act pull_request -W .github/workflows/nodejs.yml --directory project_path/webpack-cli --matrix os:ubuntu-latest --matrix node-version:25.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-04-16T13:49:40-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1140) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:877) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/api/get-default-package-manager.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1021) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1168) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1171) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1131) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1217) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1137) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1193) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1148) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1118) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1076) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1101) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1158) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1209) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1115) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1191) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:745) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:745) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/api/CLI.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● Console
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Usage: webpack --mode <value>
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Description: Enable production optimizations or development hints.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Possible values: 'development' | 'production' | 'none'
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       To see list of all supported commands and options run 'webpack --help=verbose'.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Webpack documentation: https://webpack.js.org/.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       CLI documentation: https://webpack.js.org/api/cli/.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Made with ♥ by the webpack team.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:986) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1107) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/build/config-format/disable-interpret/disable-interpret.test.js (6.841 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● webpack cli › should work with the "disable-interpret" option from flags
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ExecaError: Command failed with ENOENT: yarn tsc /mnt/2tba/mnabil/LLM4Build/project_path/webpack-cli/test/build/config-format/disable-interpret/webpack.config.ts
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     spawn yarn ENOENT
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |        9 |     const configFilePath = resolve(__dirname, `${configFileName}.ts`);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       10 |     const { execa } = await import("execa");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 11 |     const buildScripts = await execa("yarn", ["tsc", configFilePath]);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                          ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       12 |     expect(buildScripts.stdout).toBeTruthy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       13 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       14 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--disable-interpret"]);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at getFinalError (node_modules/execa/lib/return/final-error.js:6:9)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at makeError (node_modules/execa/lib/return/result.js:108:16)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at getAsyncResult (node_modules/execa/lib/methods/main-async.js:168:4)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at handlePromise (node_modules/execa/lib/methods/main-async.js:151:17)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/build/config-format/disable-interpret/disable-interpret.test.js:11:26)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Cause:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     spawn yarn ENOENT
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1217) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/basic-config/default-js-config.test.js (6.885 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/cjs-config/default-cjs-config.test.js (5.292 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/mjs-config/default-mjs-config.test.js (7.385 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/serve/serve-variable/serve-variable.test.js (7.021 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1046) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/node/node.test.js (9.465 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:941) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/watch/watch-variable/watch-variable.test.js (10.97 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1193) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/entry/multiple-entries/multi-entries.test.js (10.118 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1209) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/multi-compiler-options/multi-compiler-options.test.js (10.239 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1140) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array/array.test.js (10.582 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1137) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/devtool/array/source-map-array.test.js (10.818 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-with-argv/function-with-argv.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/merge/config-absent/merge-config-absent.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1168) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/error-commonjs/config-error.test.js (11.004 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1118) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/error-mjs/config-error.test.js (11.761 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1148) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/error/error-in-plugin/error.test.js (12.615 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1201) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/env/array/array-env.test.js (12.705 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:921) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/typescript-auto/typescript.test.mjs (13.763 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/absent/config-absent.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1158) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/watch/stats/stats-and-watch.test.js (13.387 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1191) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/entry/defaults-index/entry-multi-args.test.js (13.269 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1021) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/version/output.test.js (14.073 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1067) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/auto/auto.test.mjs (14.525 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1131) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/info/basic.test.js (14.441 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● basic usage › should work
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 279.94 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       11 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       12 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 13 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       14 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       15 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       16 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/basic.test.js:13:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● basic usage › should work and gets more info in project root
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Monorepos:"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 286.19 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.2.0·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       21 |     expect(stderr).toBeFalsy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       22 |     expect(stdout).toContain("System:");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 23 |     expect(stdout).toContain("Monorepos:");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       24 |     expect(stdout).toContain("Packages:");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       25 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       26 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/basic.test.js:23:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/entry/config-entry/entry-with-index/entry-with-config.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/analyze/analyze-flag.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1044) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/version/basic.test.js (15.6 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1017) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/configtest/with-config-path/with-config-path.test.js (15.982 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array-functions/array-functions.test.js (5.685 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/invalid-path/invalid-path.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-array/function-array.test.js (5.926 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1030) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/merge/config/merge-config.test.js (17.086 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array-function-with-argv/function-with-argv.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array-function-with-env/array-function-with-env.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array-promises/array-promises.test.js (5.973 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/multiple/multiple-config.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-lookup/dotfolder-array/dotfolder-array.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/bail/bail.test.js (6.675 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:989) Warning: `--localstorage-file` was provided without a valid path
