# command: act push -W .github/workflows/build.yml --directory project_path/nvme-cli -j nvme-cli --matrix distro:debian --matrix compiler:clang --matrix buildtype:debug

time="2026-05-12T23:03:07-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build/nvme-cli] ⭐ Run Set up job
[Build/nvme-cli] 🚀  Start image=ghcr.io/linux-nvme/debian:latest
[Build/nvme-cli]   🐳  docker pull image=ghcr.io/linux-nvme/debian:latest platform= username= forcePull=true
[Build/nvme-cli]   🐳  docker create image=ghcr.io/linux-nvme/debian:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build/nvme-cli]   🐳  docker run image=ghcr.io/linux-nvme/debian:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build/nvme-cli]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build/nvme-cli]   ✅  Success - Set up job
[Build/nvme-cli]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=bbbca2ddaa5d8feaa63e36b76fdaad77386f024f
[Build/nvme-cli] 🧪  Matrix: map[buildtype:debug compiler:clang distro:debian]
[Build/nvme-cli] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Build/nvme-cli]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/nvme-cli/. dst=/scratch/raian-files/LLM4Build/project_path/nvme-cli
[Build/nvme-cli]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.614434065s]
[Build/nvme-cli] ⭐ Run Main Mark repo as safe for git
[Build/nvme-cli]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Build/nvme-cli]   ✅  Success - Main Mark repo as safe for git [398.325434ms]
[Build/nvme-cli] ⭐ Run Main build
[Build/nvme-cli]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/2.sh] user= workdir=
[Build/nvme-cli]   | samu: 
[Build/nvme-cli]   | [141/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_cod.c.o
[Build/nvme-cli]   | [142/272] Compiling C object nvme.p/plugins_solidigm_solidigm-market-log.c.o
[Build/nvme-cli]   | [143/272] Compiling C object nvme.p/plugins_solidigm_solidigm-smart.c.o
[Build/nvme-cli]   | [144/272] Compiling C object nvme.p/plugins_ocp_ocp-smart-extended-log.c.o
[Build/nvme-cli]   | [145/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry.c.o
[Build/nvme-cli]   | [146/272] Compiling C object nvme.p/plugins_intel_intel-nvme.c.o
[Build/nvme-cli]   | [147/272] Compiling C object nvme.p/plugins_solidigm_solidigm-util.c.o
[Build/nvme-cli]   | [148/272] Compiling C object nvme.p/util_mem.c.o
[Build/nvme-cli]   | [149/272] Compiling C object nvme.p/plugins_ocp_ocp-hardware-component-log.c.o
[Build/nvme-cli]   | [150/272] Compiling C object nvme.p/plugins_ocp_ocp-print.c.o
[Build/nvme-cli]   | [151/272] Compiling C object nvme.p/plugins_ocp_ocp-print-binary.c.o
[Build/nvme-cli]   | [152/272] Compiling C object nvme.p/plugins_sed_sed.c.o
[Build/nvme-cli]   | [153/272] Compiling C object nvme.p/plugins_ymtc_ymtc-nvme.c.o
[Build/nvme-cli]   | [154/272] Compiling C object nvme.p/plugins_solidigm_solidigm-garbage-collection.c.o
[Build/nvme-cli]   | [155/272] Compiling C object nvme.p/plugins_sandisk_sandisk-nvme.c.o
[Build/nvme-cli]   | [156/272] Compiling C object nvme.p/util_table.c.o
[Build/nvme-cli]   | [157/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_nlog.c.o
[Build/nvme-cli]   | [158/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_header.c.o
[Build/nvme-cli]   | [159/272] Compiling C object nvme.p/plugins_solidigm_solidigm-temp-stats.c.o
[Build/nvme-cli]   | [160/272] Compiling C object nvme.p/plugins_sed_sedopal_cmd.c.o
[Build/nvme-cli]   | [161/272] Compiling C object nvme.p/plugins_solidigm_solidigm-get-drive-info.c.o
[Build/nvme-cli]   | [162/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_skht.c.o
[Build/nvme-cli]   | [163/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_config.c.o
[Build/nvme-cli]   | [164/272] Compiling C object nvme.p/plugins_lm_lm-nvme.c.o
[Build/nvme-cli]   | [165/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_data-area.c.o
[Build/nvme-cli]   | [166/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_uart-log.c.o
[Build/nvme-cli]   | [167/272] Compiling C object nvme.p/plugins_zns_zns.c.o
[Build/nvme-cli]   | [168/272] Compiling C object nvme.p/plugins_solidigm_solidigm-ocp-version.c.o
[Build/nvme-cli]   | [169/272] Compiling C object nvme.p/plugins_solidigm_solidigm-latency-tracking.c.o
[Build/nvme-cli]   | [170/272] Compiling C object nvme.p/plugins_virtium_virtium-nvme.c.o
[Build/nvme-cli]   | [171/272] Compiling C object nvme.p/plugins_ocp_ocp-print-stdout.c.o
[Build/nvme-cli]   | [172/272] Compiling C object nvme.p/plugins_solidigm_solidigm-log-page-dir.c.o
[Build/nvme-cli]   | [173/272] Compiling C object nvme.p/plugins_solidigm_solidigm-workload-tracker.c.o
[Build/nvme-cli]   | [174/272] Compiling C object nvme.p/plugins_memblaze_memblaze-nvme.c.o
[Build/nvme-cli]   | [175/272] Compiling C object nvme.p/nvme-print.c.o
[Build/nvme-cli]   | [176/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_tracker.c.o
[Build/nvme-cli]   | [177/272] Compiling C object nvme.p/plugins_seagate_seagate-nvme.c.o
[Build/nvme-cli]   | [178/272] Compiling C object nvme.p/plugins_scaleflux_sfx-nvme.c.o
[Build/nvme-cli]   | [179/272] Compiling C object nvme.p/util_types.c.o
[Build/nvme-cli]   | [180/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_side-trace.c.o
[Build/nvme-cli]   | [181/272] Compiling C object nvme.p/plugins_solidigm_solidigm-telemetry_debug-info.c.o
[Build/nvme-cli]   | [182/272] Compiling C object unit/test-suffix-si-parse.p/test-suffix-si-parse.c.o
[Build/nvme-cli]   | [183/272] Compiling C object nvme.p/plugins_feat_feat-nvme.c.o
[Build/nvme-cli]   | [184/272] Compiling C object unit/test-suffix-si-parse.p/.._util_suffix.c.o
[Build/nvme-cli]   | [185/272] Compiling C object unit/test-suffix-binary-parse.p/test-suffix-binary-parse.c.o
[Build/nvme-cli]   | [186/272] Compiling C object nvme.p/util_suffix.c.o
[Build/nvme-cli]   | [187/272] Compiling C object unit/test-uint128.p/.._util_suffix.c.o
[Build/nvme-cli]   | [188/272] Compiling C object unit/test-uint128-si.p/test-uint128-si.c.o
[Build/nvme-cli]   | [189/272] Compiling C object nvme.p/util_argconfig.c.o
[Build/nvme-cli]   | [190/272] Compiling C object nvme.p/plugins_solidigm_solidigm-internal-logs.c.o
[Build/nvme-cli]   | [191/272] Compiling C object nvme.p/plugins_ocp_ocp-telemetry-decode.c.o
[Build/nvme-cli]   | [192/272] Compiling C object unit/test-argconfig-parse.p/.._util_suffix.c.o
[Build/nvme-cli]   | [193/272] Compiling C object unit/test-uint128-si.p/.._util_suffix.c.o
[Build/nvme-cli]   | [194/272] Linking target libnvme/test/hkdf_add1
[Build/nvme-cli]   | [195/272] Compiling C object nvme.p/util_utils.c.o
[Build/nvme-cli]   | [196/272] Compiling C object unit/test-uint128.p/test-uint128.c.o
[Build/nvme-cli]   | [197/272] Linking target libnvme/src/libnvme-test.so
[Build/nvme-cli]   | [198/272] Compiling C object unit/test-uint128-si.p/.._util_types.c.o
[Build/nvme-cli]   | [199/272] Compiling C object nvme.p/plugins_ocp_ocp-print-json.c.o
[Build/nvme-cli]   | [200/272] Compiling C object unit/test-suffix-binary-parse.p/.._util_suffix.c.o
[Build/nvme-cli]   | [201/272] Linking target libnvme/src/libnvme.so.3.0.0
[Build/nvme-cli]   | [202/272] Compiling C object unit/test-uint128.p/.._util_types.c.o
[Build/nvme-cli]   | [203/272] Compiling C object nvme.p/util_json.c.o
[Build/nvme-cli]   | [204/272] Compiling C object unit/test-argconfig-parse.p/test-argconfig-parse.c.o
[Build/nvme-cli]   | [205/272] Compiling C object nvme.p/plugins_ocp_ocp-nvme.c.o
[Build/nvme-cli]   | [206/272] Compiling C object libnvme/test/test-fabrics.p/test-fabrics.c.o
[Build/nvme-cli]   | [207/272] Compiling C object unit/test-argconfig-parse.p/.._util_argconfig.c.o
[Build/nvme-cli]   | [208/272] Compiling C object nvme.p/plugins_micron_micron-nvme.c.o
[Build/nvme-cli]   | [209/272] Compiling C++ object libnvme/test/test-cpp.p/cpp.cc.o
[Build/nvme-cli]   | [210/272] Generating symbol file libnvme/src/libnvme-test.so.p/libnvme-test.so.symbols
[Build/nvme-cli]   | [211/272] Generating symbol file libnvme/src/libnvme.so.3.0.0.p/libnvme.so.3.0.0.symbols
[Build/nvme-cli]   | [212/272] Compiling C object nvme.p/nvme-print-json.c.o
[Build/nvme-cli]   | [213/272] Linking target libnvme/test/ioctl/libmock-ioctl.so
[Build/nvme-cli]   | [214/272] Linking target libnvme/test/test-register
[Build/nvme-cli]   | [215/272] Linking target libnvme/test/test-header-linux
[Build/nvme-cli]   | [216/272] Linking target libnvme/test/test-misc
[Build/nvme-cli]   | [217/272] Linking target libnvme/test/test-header-ioctl
[Build/nvme-cli]   | [218/272] Linking target libnvme/test/test-header-nvme-cmds
[Build/nvme-cli]   | [219/272] Linking target libnvme/test/test-header-util
[Build/nvme-cli]   | [220/272] Linking target libnvme/test/test-header-endian
[Build/nvme-cli]   | [221/272] Linking target libnvme/test/test-header-nvme-types
[Build/nvme-cli]   | [222/272] Linking target libnvme/test/test-header-filters
[Build/nvme-cli]   | [223/272] Linking target libnvme/test/test-header-nbft
[Build/nvme-cli]   | [224/272] Linking target libnvme/test/test-header-tree
[Build/nvme-cli]   | [225/272] Linking target libnvme/test/test-header-mi
[Build/nvme-cli]   | [226/272] Linking target unit/test-suffix-si-parse
[Build/nvme-cli]   | [227/272] Linking target libnvme/test/test-header-lib
[Build/nvme-cli]   | [228/272] Compiling C object nvme.p/nvme-print-stdout.c.o
[Build/nvme-cli]   | [229/272] Linking target libnvme/test/test-header-lib-types
[Build/nvme-cli]   | [230/272] Linking target unit/test-suffix-binary-parse
[Build/nvme-cli]   | [231/272] Linking target libnvme/test/test-header-nbft-types
[Build/nvme-cli]   | [232/272] Linking target libnvme/test/test-header-fabrics
[Build/nvme-cli]   | [233/272] Linking target libnvme/test/test-zns
[Build/nvme-cli]   | [234/272] Linking target libnvme/test/test-uuid
[Build/nvme-cli]   | [235/272] Linking target libnvme/test/config/test-config-dump
[Build/nvme-cli]   | [236/272] Linking target libnvme/test/config/test-hostnqn-order
[Build/nvme-cli]   | [237/272] Linking target libnvme/test/main-test
[Build/nvme-cli]   | [238/272] Linking target libnvme/test/sysfs/test-tree-dump
[Build/nvme-cli]   | [239/272] Linking target libnvme/test/test-psk
[Build/nvme-cli]   | [240/272] Linking target unit/test-uint128-si
[Build/nvme-cli]   | [241/272] Linking target libnvme/test/test-mi-mctp
[Build/nvme-cli]   | [242/272] Linking target libnvme/test/test-fabrics
[Build/nvme-cli]   | [243/272] Linking target libnvme/examples/display-columnar
[Build/nvme-cli]   | [244/272] Linking target libnvme/examples/discover-loop
[Build/nvme-cli]   | [245/272] Linking target libnvme/examples/display-tree
[Build/nvme-cli]   | [246/272] Linking target unit/test-uint128
[Build/nvme-cli]   | [247/272] Linking target unit/test-argconfig-parse
[Build/nvme-cli]   | [248/272] Linking target libnvme/examples/mi-mctp-csi-test
[Build/nvme-cli]   | [249/272] Linking target libnvme/test/tree
[Build/nvme-cli]   | [250/272] Linking target libnvme/test/test-util
[Build/nvme-cli]   | [251/272] Linking target libnvme/examples/mi-mctp-ae
[Build/nvme-cli]   | [252/272] Linking target libnvme/test/test-cpp
[Build/nvme-cli]   | [253/272] Linking target libnvme/test/nbft/nbft-dump
[Build/nvme-cli]   | [254/272] Linking target libnvme/examples/telemetry-listen
[Build/nvme-cli]   | [255/272] Linking target libnvme/examples/mi-mctp
[Build/nvme-cli]   | [256/272] Linking target libnvme/test/test-uriparser
[Build/nvme-cli]   | [257/272] Linking target libnvme/test/config/test-psk-json
[Build/nvme-cli]   | [258/272] Linking target libnvme/test/test-mi
[Build/nvme-cli]   | [259/272] Generating symbol file libnvme/test/ioctl/libmock-ioctl.so.p/libmock-ioctl.so.symbols
[Build/nvme-cli]   | [260/272] Compiling C object nvme.p/plugins_wdc_wdc-nvme.c.o
[Build/nvme-cli]   | [261/272] Linking target libnvme/test/ioctl/test-discovery
[Build/nvme-cli]   | [262/272] Linking target libnvme/test/ioctl/test-ana
[Build/nvme-cli]   | [263/272] Linking target libnvme/test/ioctl/test-logs
[Build/nvme-cli]   | [264/272] Linking target libnvme/test/ioctl/test-features
[Build/nvme-cli]   | [265/272] Compiling C object nvme.p/nvme.c.o
[Build/nvme-cli]   | [266/272] Linking target libnvme/test/ioctl/test-misc
[Build/nvme-cli]   | [267/272] Linking target libnvme/test/ioctl/test-zns
[Build/nvme-cli]   | [268/272] Linking target libnvme/test/ioctl/test-identify
[Build/nvme-cli]   | [269/272] Generating libnvme/libnvme/nvme.py with a custom command
[Build/nvme-cli]   | [270/272] Linking target nvme
[Build/nvme-cli]   | [271/272] Compiling C object libnvme/libnvme/_nvme.cpython-313-x86_64-linux-gnu.so.p/meson-generated_.._nvme_wrap.c.o
[Build/nvme-cli]   | [272/272] Linking target libnvme/libnvme/_nvme.cpython-313-x86_64-linux-gnu.so
[Build/nvme-cli]   | INFO: autodetecting backend as ninja
[Build/nvme-cli]   | INFO: calculating backend command to run: /usr/bin/ninja -C /scratch/raian-files/LLM4Build/project_path/nvme-cli/.build-ci
[Build/nvme-cli]   | ninja: Entering directory `/scratch/raian-files/LLM4Build/project_path/nvme-cli/.build-ci'
[Build/nvme-cli]   | ninja: no work to do.
[Build/nvme-cli]   |  1/66 libnvme - header/lib-types                                 OK              0.66s
[Build/nvme-cli]   |  2/66 libnvme - header/filters                                   OK              0.69s
[Build/nvme-cli]   |  3/66 libnvme - header/endian                                    OK              0.71s
[Build/nvme-cli]   |  4/66 libnvme - header/nvme-types                                OK              0.64s
[Build/nvme-cli]   |  5/66 libnvme - header/nbft-types                                OK              0.66s
[Build/nvme-cli]   |  6/66 libnvme - header/lib                                       OK              0.71s
[Build/nvme-cli]   |  7/66 libnvme - discovery                                        OK              0.87s
[Build/nvme-cli]   |  8/66 libnvme - header/nvme-cmds                                 OK              0.68s
[Build/nvme-cli]   |  9/66 nvme-cli - suffix_binary_parse                             OK              0.64s
[Build/nvme-cli]   | 10/66 libnvme - cpp-misc                                         OK              0.94s
[Build/nvme-cli]   | 11/66 libnvme - header/tree                                      OK              0.74s
[Build/nvme-cli]   | 12/66 nvme-cli - uint128-si                                      OK              0.80s
[Build/nvme-cli]   | 13/66 libnvme - header/fabrics                                   OK              0.92s
[Build/nvme-cli]   | 14/66 libnvme - header/ioctl                                     OK              0.91s
[Build/nvme-cli]   | 15/66 libnvme - header/mi                                        OK              0.89s
[Build/nvme-cli]   | 16/66 libnvme - header/linux                                     OK              0.92s
[Build/nvme-cli]   | 17/66 libnvme - uuid                                             OK              1.14s
[Build/nvme-cli]   | 18/66 libnvme - header/util                                      OK              0.91s
[Build/nvme-cli]   | 19/66 libnvme - NBFT-static-ipv4-discovery                       OK              1.07s
[Build/nvme-cli]   | 20/66 libnvme - header/nbft                                      OK              0.95s
[Build/nvme-cli]   | 21/66 nvme-cli - suffix_si_parse                                 OK              0.90s
[Build/nvme-cli]   | 22/66 libnvme - uriparser                                        OK              1.18s
[Build/nvme-cli]   | 23/66 libnvme - NBFT-dhcp-ipv6                                   OK              1.15s
[Build/nvme-cli]   | 24/66 libnvme - NBFT-rhpoc                                       OK              1.15s
[Build/nvme-cli]   | 25/66 libnvme - NBFT-auto-ipv6                                   OK              1.16s
[Build/nvme-cli]   | 26/66 libnvme - NBFT-static-ipv4                                 OK              1.15s
[Build/nvme-cli]   | 27/66 libnvme - NBFT-Dell.PowerEdge.R660-fw1.5.5-single          OK              1.14s
[Build/nvme-cli]   | 28/66 libnvme - fabrics                                          OK              1.24s
[Build/nvme-cli]   | 29/66 libnvme - NBFT-mpath+disc-ipv4+6_half                      OK              1.14s
[Build/nvme-cli]   | 30/66 libnvme - util                                             OK              1.23s
[Build/nvme-cli]   | 31/66 libnvme - NBFT-Dell.PowerEdge.R660-fw1.5.5-mpath+discovery OK              1.16s
[Build/nvme-cli]   | 32/66 libnvme - NBFT-Dell.PowerEdge.R760                         OK              1.17s
[Build/nvme-cli]   | 33/66 libnvme - NBFT-ipv6-noip+disc                              OK              1.15s
[Build/nvme-cli]   | 34/66 libnvme - ana                                              OK              1.23s
[Build/nvme-cli]   | 35/66 libnvme - NBFT-empty                                       OK              1.15s
[Build/nvme-cli]   | 36/66 libnvme - NBFT-static-ipv6                                 OK              1.18s
[Build/nvme-cli]   | 37/66 libnvme - zns                                              OK              1.23s
[Build/nvme-cli]   | 38/66 libnvme - mi                                               OK              1.33s
[Build/nvme-cli]   | 39/66 libnvme - features                                         OK              1.28s
[Build/nvme-cli]   | 40/66 libnvme - NBFT-random-noise                                EXPECTEDFAIL    1.21s   exit status 2
[Build/nvme-cli]   | 41/66 libnvme - NBFT-bad-oldspec                                 EXPECTEDFAIL    1.22s   exit status 2
[Build/nvme-cli]   | 42/66 libnvme - logs                                             OK              1.28s
[Build/nvme-cli]   | 43/66 libnvme - identify                                         OK              1.31s
[Build/nvme-cli]   | 44/66 nvme-cli - argconfig_parse                                 OK              1.09s
[Build/nvme-cli]   | 45/66 libnvme - misc                                             OK              1.33s
[Build/nvme-cli]   | 46/66 libnvme - cpp-dump                                         OK              1.42s
[Build/nvme-cli]   | 47/66 nvme-cli - uint128                                         OK              1.14s
[Build/nvme-cli]   | 48/66 libnvme - tree                                             OK              1.48s
[Build/nvme-cli]   | 49/66 libvnme - psk-json-tls_key-1                               OK              1.37s
[Build/nvme-cli]   | 50/66 libvnme - psk-json-tls_key-2                               OK              1.45s
[Build/nvme-cli]   | 51/66 libnvme - config-pcie-with-tcp-config                      OK              1.50s
[Build/nvme-cli]   | 52/66 libnvme - config-pcie                                      OK              1.60s
[Build/nvme-cli]   | 53/66 libnvme - hostnqn-order                                    OK              1.59s
[Build/nvme-cli]   | 54/66 libnvme - psk                                              OK              1.77s
[Build/nvme-cli]   | 55/66 libnvme - tree-pcie                                        OK              1.84s
[Build/nvme-cli]   | 56/66 libnvme - tree-apple-nvme                                  OK              1.85s
[Build/nvme-cli]   | 57/66 libnvme - kdoc                                             OK              1.90s
[Build/nvme-cli]   | 58/66 libnvme - mi-mctp                                          OK              2.36s
[Build/nvme-cli]   | 59/66 libnvme - check-public-symbols                             OK              4.65s
[Build/nvme-cli]   | 60/66 libnvme - python-import-libnvme                            OK              5.44s
[Build/nvme-cli]   | 61/66 libnvme - python-create-ctrl-object                        OK              5.55s
[Build/nvme-cli]   | 62/66 libnvme - python-sigsegv-during-gc                         OK              5.62s
[Build/nvme-cli]   | 63/66 libnvme - check-public-headers                             OK              5.82s
[Build/nvme-cli]   | 64/66 libnvme - python-setattr-guards                            OK              5.92s
[Build/nvme-cli]   | 65/66 libnvme - python-read-nbft-file                            OK              5.95s
[Build/nvme-cli]   | 66/66 libnvme - python-object-properties-and-errors              OK              6.56s
[Build/nvme-cli]   | 
[Build/nvme-cli]   | Ok:                 64  
[Build/nvme-cli]   | Expected Fail:      2   
[Build/nvme-cli]   | Fail:               0   
[Build/nvme-cli]   | Unexpected Pass:    0   
[Build/nvme-cli]   | Skipped:            0   
[Build/nvme-cli]   | Timeout:            0   
[Build/nvme-cli]   | 
[Build/nvme-cli]   | Full log written to /scratch/raian-files/LLM4Build/project_path/nvme-cli/.build-ci/meson-logs/testlog-valgrind.txt
[Build/nvme-cli]   ✅  Success - Main build [12.949128141s]
[Build/nvme-cli] ⭐ Run Complete job
[Build/nvme-cli] Cleaning up container for job nvme-cli
[Build/nvme-cli]   ✅  Success - Complete job
[Build/nvme-cli] 🏁  Job succeeded
