# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:amd64 --matrix CC:x86_64-linux-gnu

time="2026-04-08T02:23:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:235 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53293057 Complete:true UsedAt:1775639823 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:236 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53182803 Complete:true UsedAt:1775639824 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:237 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53179495 Complete:true UsedAt:1775639825 CreatedAt:1775639824}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:238 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53181309 Complete:true UsedAt:1775639826 CreatedAt:1775639825}" module=artifactcache
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/linux  ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/macos  ] 🚧  Skipping unsupported platform -- Try running with `-P macos-14=...`
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   ✅  Success - Set up job
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [805.825958ms]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/dist   ]   | Reading package lists...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regparse.lo -MD -MP -MF .deps/regparse.Tpo -c ../../../../../vendor/oniguruma/src/regparse.c -o regparse.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regparse.Tpo .deps/regparse.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regcomp.lo -MD -MP -MF .deps/regcomp.Tpo -c -o regcomp.lo ../../../../../vendor/oniguruma/src/regcomp.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regcomp.lo -MD -MP -MF .deps/regcomp.Tpo -c ../../../../../vendor/oniguruma/src/regcomp.c  -fPIC -DPIC -o .libs/regcomp.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regcomp.lo -MD -MP -MF .deps/regcomp.Tpo -c ../../../../../vendor/oniguruma/src/regcomp.c -o regcomp.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regcomp.Tpo .deps/regcomp.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regexec.lo -MD -MP -MF .deps/regexec.Tpo -c -o regexec.lo ../../../../../vendor/oniguruma/src/regexec.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regexec.lo -MD -MP -MF .deps/regexec.Tpo -c ../../../../../vendor/oniguruma/src/regexec.c  -fPIC -DPIC -o .libs/regexec.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regexec.lo -MD -MP -MF .deps/regexec.Tpo -c ../../../../../vendor/oniguruma/src/regexec.c -o regexec.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regexec.Tpo .deps/regexec.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regenc.lo -MD -MP -MF .deps/regenc.Tpo -c -o regenc.lo ../../../../../vendor/oniguruma/src/regenc.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regenc.lo -MD -MP -MF .deps/regenc.Tpo -c ../../../../../vendor/oniguruma/src/regenc.c  -fPIC -DPIC -o .libs/regenc.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regenc.lo -MD -MP -MF .deps/regenc.Tpo -c ../../../../../vendor/oniguruma/src/regenc.c -o regenc.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regenc.Tpo .deps/regenc.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regerror.lo -MD -MP -MF .deps/regerror.Tpo -c -o regerror.lo ../../../../../vendor/oniguruma/src/regerror.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regerror.lo -MD -MP -MF .deps/regerror.Tpo -c ../../../../../vendor/oniguruma/src/regerror.c  -fPIC -DPIC -o .libs/regerror.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regerror.lo -MD -MP -MF .deps/regerror.Tpo -c ../../../../../vendor/oniguruma/src/regerror.c -o regerror.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regerror.Tpo .deps/regerror.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regext.lo -MD -MP -MF .deps/regext.Tpo -c -o regext.lo ../../../../../vendor/oniguruma/src/regext.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regext.lo -MD -MP -MF .deps/regext.Tpo -c ../../../../../vendor/oniguruma/src/regext.c  -fPIC -DPIC -o .libs/regext.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regext.lo -MD -MP -MF .deps/regext.Tpo -c ../../../../../vendor/oniguruma/src/regext.c -o regext.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regext.Tpo .deps/regext.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regsyntax.lo -MD -MP -MF .deps/regsyntax.Tpo -c -o regsyntax.lo ../../../../../vendor/oniguruma/src/regsyntax.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regsyntax.lo -MD -MP -MF .deps/regsyntax.Tpo -c ../../../../../vendor/oniguruma/src/regsyntax.c  -fPIC -DPIC -o .libs/regsyntax.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regsyntax.lo -MD -MP -MF .deps/regsyntax.Tpo -c ../../../../../vendor/oniguruma/src/regsyntax.c -o regsyntax.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regsyntax.Tpo .deps/regsyntax.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regtrav.lo -MD -MP -MF .deps/regtrav.Tpo -c -o regtrav.lo ../../../../../vendor/oniguruma/src/regtrav.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regtrav.lo -MD -MP -MF .deps/regtrav.Tpo -c ../../../../../vendor/oniguruma/src/regtrav.c  -fPIC -DPIC -o .libs/regtrav.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regtrav.lo -MD -MP -MF .deps/regtrav.Tpo -c ../../../../../vendor/oniguruma/src/regtrav.c -o regtrav.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regtrav.Tpo .deps/regtrav.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regversion.lo -MD -MP -MF .deps/regversion.Tpo -c -o regversion.lo ../../../../../vendor/oniguruma/src/regversion.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regversion.lo -MD -MP -MF .deps/regversion.Tpo -c ../../../../../vendor/oniguruma/src/regversion.c  -fPIC -DPIC -o .libs/regversion.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regversion.lo -MD -MP -MF .deps/regversion.Tpo -c ../../../../../vendor/oniguruma/src/regversion.c -o regversion.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regversion.Tpo .deps/regversion.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT st.lo -MD -MP -MF .deps/st.Tpo -c -o st.lo ../../../../../vendor/oniguruma/src/st.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT st.lo -MD -MP -MF .deps/st.Tpo -c ../../../../../vendor/oniguruma/src/st.c  -fPIC -DPIC -o .libs/st.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT st.lo -MD -MP -MF .deps/st.Tpo -c ../../../../../vendor/oniguruma/src/st.c -o st.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/st.Tpo .deps/st.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT reggnu.lo -MD -MP -MF .deps/reggnu.Tpo -c -o reggnu.lo ../../../../../vendor/oniguruma/src/reggnu.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT reggnu.lo -MD -MP -MF .deps/reggnu.Tpo -c ../../../../../vendor/oniguruma/src/reggnu.c  -fPIC -DPIC -o .libs/reggnu.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT reggnu.lo -MD -MP -MF .deps/reggnu.Tpo -c ../../../../../vendor/oniguruma/src/reggnu.c -o reggnu.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/reggnu.Tpo .deps/reggnu.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode.lo -MD -MP -MF .deps/unicode.Tpo -c -o unicode.lo ../../../../../vendor/oniguruma/src/unicode.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode.lo -MD -MP -MF .deps/unicode.Tpo -c ../../../../../vendor/oniguruma/src/unicode.c  -fPIC -DPIC -o .libs/unicode.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode.lo -MD -MP -MF .deps/unicode.Tpo -c ../../../../../vendor/oniguruma/src/unicode.c -o unicode.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/unicode.Tpo .deps/unicode.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode_unfold_key.lo -MD -MP -MF .deps/unicode_unfold_key.Tpo -c -o unicode_unfold_key.lo ../../../../../vendor/oniguruma/src/unicode_unfold_key.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_unfold_key.lo -MD -MP -MF .deps/unicode_unfold_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_unfold_key.c  -fPIC -DPIC -o .libs/unicode_unfold_key.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_unfold_key.lo -MD -MP -MF .deps/unicode_unfold_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_unfold_key.c -o unicode_unfold_key.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/unicode_unfold_key.Tpo .deps/unicode_unfold_key.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode_fold1_key.lo -MD -MP -MF .deps/unicode_fold1_key.Tpo -c -o unicode_fold1_key.lo ../../../../../vendor/oniguruma/src/unicode_fold1_key.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold1_key.lo -MD -MP -MF .deps/unicode_fold1_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold1_key.c  -fPIC -DPIC -o .libs/unicode_fold1_key.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold1_key.lo -MD -MP -MF .deps/unicode_fold1_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold1_key.c -o unicode_fold1_key.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/unicode_fold1_key.Tpo .deps/unicode_fold1_key.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode_fold2_key.lo -MD -MP -MF .deps/unicode_fold2_key.Tpo -c -o unicode_fold2_key.lo ../../../../../vendor/oniguruma/src/unicode_fold2_key.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold2_key.lo -MD -MP -MF .deps/unicode_fold2_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold2_key.c  -fPIC -DPIC -o .libs/unicode_fold2_key.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold2_key.lo -MD -MP -MF .deps/unicode_fold2_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold2_key.c -o unicode_fold2_key.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/unicode_fold2_key.Tpo .deps/unicode_fold2_key.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode_fold3_key.lo -MD -MP -MF .deps/unicode_fold3_key.Tpo -c -o unicode_fold3_key.lo ../../../../../vendor/oniguruma/src/unicode_fold3_key.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold3_key.lo -MD -MP -MF .deps/unicode_fold3_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold3_key.c  -fPIC -DPIC -o .libs/unicode_fold3_key.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold3_key.lo -MD -MP -MF .deps/unicode_fold3_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold3_key.c -o unicode_fold3_key.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/unicode_fold3_key.Tpo .deps/unicode_fold3_key.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT ascii.lo -MD -MP -MF .deps/ascii.Tpo -c -o ascii.lo ../../../../../vendor/oniguruma/src/ascii.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT ascii.lo -MD -MP -MF .deps/ascii.Tpo -c ../../../../../vendor/oniguruma/src/ascii.c  -fPIC -DPIC -o .libs/ascii.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT ascii.lo -MD -MP -MF .deps/ascii.Tpo -c ../../../../../vendor/oniguruma/src/ascii.c -o ascii.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/ascii.Tpo .deps/ascii.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT utf8.lo -MD -MP -MF .deps/utf8.Tpo -c -o utf8.lo ../../../../../vendor/oniguruma/src/utf8.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf8.lo -MD -MP -MF .deps/utf8.Tpo -c ../../../../../vendor/oniguruma/src/utf8.c  -fPIC -DPIC -o .libs/utf8.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf8.lo -MD -MP -MF .deps/utf8.Tpo -c ../../../../../vendor/oniguruma/src/utf8.c -o utf8.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/utf8.Tpo .deps/utf8.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT utf16_be.lo -MD -MP -MF .deps/utf16_be.Tpo -c -o utf16_be.lo ../../../../../vendor/oniguruma/src/utf16_be.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf16_be.lo -MD -MP -MF .deps/utf16_be.Tpo -c ../../../../../vendor/oniguruma/src/utf16_be.c  -fPIC -DPIC -o .libs/utf16_be.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf16_be.lo -MD -MP -MF .deps/utf16_be.Tpo -c ../../../../../vendor/oniguruma/src/utf16_be.c -o utf16_be.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/utf16_be.Tpo .deps/utf16_be.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT utf16_le.lo -MD -MP -MF .deps/utf16_le.Tpo -c -o utf16_le.lo ../../../../../vendor/oniguruma/src/utf16_le.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf16_le.lo -MD -MP -MF .deps/utf16_le.Tpo -c ../../../../../vendor/oniguruma/src/utf16_le.c  -fPIC -DPIC -o .libs/utf16_le.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf16_le.lo -MD -MP -MF .deps/utf16_le.Tpo -c ../../../../../vendor/oniguruma/src/utf16_le.c -o utf16_le.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/utf16_le.Tpo .deps/utf16_le.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT utf32_be.lo -MD -MP -MF .deps/utf32_be.Tpo -c -o utf32_be.lo ../../../../../vendor/oniguruma/src/utf32_be.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf32_be.lo -MD -MP -MF .deps/utf32_be.Tpo -c ../../../../../vendor/oniguruma/src/utf32_be.c  -fPIC -DPIC -o .libs/utf32_be.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf32_be.lo -MD -MP -MF .deps/utf32_be.Tpo -c ../../../../../vendor/oniguruma/src/utf32_be.c -o utf32_be.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/utf32_be.Tpo .deps/utf32_be.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT utf32_le.lo -MD -MP -MF .deps/utf32_le.Tpo -c -o utf32_le.lo ../../../../../vendor/oniguruma/src/utf32_le.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf32_le.lo -MD -MP -MF .deps/utf32_le.Tpo -c ../../../../../vendor/oniguruma/src/utf32_le.c  -fPIC -DPIC -o .libs/utf32_le.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT utf32_le.lo -MD -MP -MF .deps/utf32_le.Tpo -c ../../../../../vendor/oniguruma/src/utf32_le.c -o utf32_le.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/utf32_le.Tpo .deps/utf32_le.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT euc_jp.lo -MD -MP -MF .deps/euc_jp.Tpo -c -o euc_jp.lo ../../../../../vendor/oniguruma/src/euc_jp.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_jp.lo -MD -MP -MF .deps/euc_jp.Tpo -c ../../../../../vendor/oniguruma/src/euc_jp.c  -fPIC -DPIC -o .libs/euc_jp.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_jp.lo -MD -MP -MF .deps/euc_jp.Tpo -c ../../../../../vendor/oniguruma/src/euc_jp.c -o euc_jp.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/euc_jp.Tpo .deps/euc_jp.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT euc_jp_prop.lo -MD -MP -MF .deps/euc_jp_prop.Tpo -c -o euc_jp_prop.lo ../../../../../vendor/oniguruma/src/euc_jp_prop.c
