##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
./lib/node_modules/npm/node_modules/query-string/index.d.ts
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/example/
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/example/key_cmp.js
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/example/str.js
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/example/value_cmp.js
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/example/nested.js
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/.npmignore
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/index.js
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/LICENSE
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/.eslintrc.yml
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/benchmark/
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/benchmark/index.js
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/benchmark/test.json
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/README.md
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/package.json
./lib/node_modules/npm/node_modules/fast-json-stable-stringify/.travis.yml
./lib/node_modules/npm/node_modules/npm-run-path/
./lib/node_modules/npm/node_modules/npm-run-path/index.js
./lib/node_modules/npm/node_modules/npm-run-path/readme.md
./lib/node_modules/npm/node_modules/npm-run-path/package.json
./lib/node_modules/npm/node_modules/npm-run-path/license
./lib/node_modules/npm/node_modules/object-assign/
./lib/node_modules/npm/node_modules/object-assign/index.js
./lib/node_modules/npm/node_modules/object-assign/readme.md
./lib/node_modules/npm/node_modules/object-assign/package.json
./lib/node_modules/npm/node_modules/object-assign/license
./lib/node_modules/npm/node_modules/cliui/
./lib/node_modules/npm/node_modules/cliui/index.js
./lib/node_modules/npm/node_modules/cliui/CHANGELOG.md
./lib/node_modules/npm/node_modules/cliui/node_modules/
./lib/node_modules/npm/node_modules/cliui/node_modules/string-width/
./lib/node_modules/npm/node_modules/cliui/node_modules/string-width/index.js
./lib/node_modules/npm/node_modules/cliui/node_modules/string-width/readme.md
./lib/node_modules/npm/node_modules/cliui/node_modules/string-width/package.json
./lib/node_modules/npm/node_modules/cliui/node_modules/string-width/license
./lib/node_modules/npm/node_modules/cliui/node_modules/is-fullwidth-code-point/
./lib/node_modules/npm/node_modules/cliui/node_modules/is-fullwidth-code-point/index.js
./lib/node_modules/npm/node_modules/cliui/node_modules/is-fullwidth-code-point/readme.md
./lib/node_modules/npm/node_modules/cliui/node_modules/is-fullwidth-code-point/package.json
./lib/node_modules/npm/node_modules/cliui/node_modules/is-fullwidth-code-point/license
./lib/node_modules/npm/node_modules/cliui/node_modules/ansi-regex/
./lib/node_modules/npm/node_modules/cliui/node_modules/ansi-regex/index.js
./lib/node_modules/npm/node_modules/cliui/node_modules/ansi-regex/readme.md
./lib/node_modules/npm/node_modules/cliui/node_modules/ansi-regex/package.json
./lib/node_modules/npm/node_modules/cliui/node_modules/ansi-regex/license
./lib/node_modules/npm/node_modules/cliui/node_modules/strip-ansi/
./lib/node_modules/npm/node_modules/cliui/node_modules/strip-ansi/index.js
./lib/node_modules/npm/node_modules/cliui/node_modules/strip-ansi/readme.md
./lib/node_modules/npm/node_modules/cliui/node_modules/strip-ansi/package.json
./lib/node_modules/npm/node_modules/cliui/node_modules/strip-ansi/license
./lib/node_modules/npm/node_modules/cliui/node_modules/strip-ansi/index.d.ts
./lib/node_modules/npm/node_modules/cliui/README.md
./lib/node_modules/npm/node_modules/cliui/package.json
./lib/node_modules/npm/node_modules/cliui/LICENSE.txt
./lib/node_modules/npm/node_modules/move-concurrently/
./lib/node_modules/npm/node_modules/move-concurrently/LICENSE
./lib/node_modules/npm/node_modules/move-concurrently/node_modules/
./lib/node_modules/npm/node_modules/move-concurrently/node_modules/aproba/
./lib/node_modules/npm/node_modules/move-concurrently/node_modules/aproba/index.js
./lib/node_modules/npm/node_modules/move-concurrently/node_modules/aproba/LICENSE
./lib/node_modules/npm/node_modules/move-concurrently/node_modules/aproba/README.md
./lib/node_modules/npm/node_modules/move-concurrently/node_modules/aproba/package.json
./lib/node_modules/npm/node_modules/move-concurrently/move.js
./lib/node_modules/npm/node_modules/move-concurrently/README.md
./lib/node_modules/npm/node_modules/move-concurrently/package.json
./lib/node_modules/npm/node_modules/figgy-pudding/
./lib/node_modules/npm/node_modules/figgy-pudding/index.js
./lib/node_modules/npm/node_modules/figgy-pudding/CHANGELOG.md
./lib/node_modules/npm/node_modules/figgy-pudding/LICENSE.md
./lib/node_modules/npm/node_modules/figgy-pudding/README.md
./lib/node_modules/npm/node_modules/figgy-pudding/package.json
./lib/node_modules/npm/node_modules/json-schema/
./lib/node_modules/npm/node_modules/json-schema/lib/
./lib/node_modules/npm/node_modules/json-schema/lib/validate.js
./lib/node_modules/npm/node_modules/json-schema/lib/links.js
./lib/node_modules/npm/node_modules/json-schema/LICENSE
./lib/node_modules/npm/node_modules/json-schema/README.md
./lib/node_modules/npm/node_modules/json-schema/package.json
./lib/node_modules/npm/node_modules/bin-links/
./lib/node_modules/npm/node_modules/bin-links/index.js
./lib/node_modules/npm/node_modules/bin-links/CHANGELOG.md
./lib/node_modules/npm/node_modules/bin-links/LICENSE
./lib/node_modules/npm/node_modules/bin-links/README.md
./lib/node_modules/npm/node_modules/bin-links/package.json
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/.npmignore
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/polyfill.js
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/index.js
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/Makefile
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/.jscs.json
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/implementation.js
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/.editorconfig
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/CHANGELOG.md
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/LICENSE
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/shim.js
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/README.md
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/package.json
./lib/node_modules/npm/node_modules/object.getownpropertydescriptors/.travis.yml
./lib/node_modules/npm/node_modules/json-parse-better-errors/
./lib/node_modules/npm/node_modules/json-parse-better-errors/index.js
./lib/node_modules/npm/node_modules/json-parse-better-errors/CHANGELOG.md
./lib/node_modules/npm/node_modules/json-parse-better-errors/LICENSE.md
./lib/node_modules/npm/node_modules/json-parse-better-errors/README.md
./lib/node_modules/npm/node_modules/json-parse-better-errors/package.json
./lib/node_modules/npm/node_modules/readdir-scoped-modules/
./lib/node_modules/npm/node_modules/readdir-scoped-modules/LICENSE
./lib/node_modules/npm/node_modules/readdir-scoped-modules/README.md
./lib/node_modules/npm/node_modules/readdir-scoped-modules/package.json
./lib/node_modules/npm/node_modules/readdir-scoped-modules/readdir.js
./lib/node_modules/npm/node_modules/yargs-parser/
./lib/node_modules/npm/node_modules/yargs-parser/lib/
./lib/node_modules/npm/node_modules/yargs-parser/lib/tokenize-arg-string.js
./lib/node_modules/npm/node_modules/yargs-parser/index.js
./lib/node_modules/npm/node_modules/yargs-parser/CHANGELOG.md
./lib/node_modules/npm/node_modules/yargs-parser/node_modules/
./lib/node_modules/npm/node_modules/yargs-parser/node_modules/camelcase/
./lib/node_modules/npm/node_modules/yargs-parser/node_modules/camelcase/index.js
./lib/node_modules/npm/node_modules/yargs-parser/node_modules/camelcase/readme.md
./lib/node_modules/npm/node_modules/yargs-parser/node_modules/camelcase/package.json
./lib/node_modules/npm/node_modules/yargs-parser/node_modules/camelcase/license
./lib/node_modules/npm/node_modules/yargs-parser/node_modules/camelcase/index.d.ts
./lib/node_modules/npm/node_modules/yargs-parser/README.md
./lib/node_modules/npm/node_modules/yargs-parser/package.json
./lib/node_modules/npm/node_modules/yargs-parser/LICENSE.txt
./lib/node_modules/npm/node_modules/mime-db/
./lib/node_modules/npm/node_modules/mime-db/index.js
./lib/node_modules/npm/node_modules/mime-db/HISTORY.md
./lib/node_modules/npm/node_modules/mime-db/LICENSE
./lib/node_modules/npm/node_modules/mime-db/db.json
./lib/node_modules/npm/node_modules/mime-db/README.md
./lib/node_modules/npm/node_modules/mime-db/package.json
./lib/node_modules/npm/node_modules/which-module/
./lib/node_modules/npm/node_modules/which-module/index.js
./lib/node_modules/npm/node_modules/which-module/CHANGELOG.md
./lib/node_modules/npm/node_modules/which-module/LICENSE
./lib/node_modules/npm/node_modules/which-module/README.md
./lib/node_modules/npm/node_modules/which-module/package.json
./lib/node_modules/npm/node_modules/libnpmteam/
./lib/node_modules/npm/node_modules/libnpmteam/appveyor.yml
./lib/node_modules/npm/node_modules/libnpmteam/index.js
./lib/node_modules/npm/node_modules/libnpmteam/CHANGELOG.md
./lib/node_modules/npm/node_modules/libnpmteam/LICENSE
./lib/node_modules/npm/node_modules/libnpmteam/PULL_REQUEST_TEMPLATE
./lib/node_modules/npm/node_modules/libnpmteam/README.md
./lib/node_modules/npm/node_modules/libnpmteam/package.json
./lib/node_modules/npm/node_modules/libnpmteam/.travis.yml
./lib/node_modules/npm/node_modules/camelcase/
./lib/node_modules/npm/node_modules/camelcase/index.js
./lib/node_modules/npm/node_modules/camelcase/readme.md
./lib/node_modules/npm/node_modules/camelcase/package.json
./lib/node_modules/npm/node_modules/camelcase/license
./lib/node_modules/npm/node_modules/timed-out/
./lib/node_modules/npm/node_modules/timed-out/index.js
./lib/node_modules/npm/node_modules/timed-out/readme.md
./lib/node_modules/npm/node_modules/timed-out/package.json
./lib/node_modules/npm/node_modules/timed-out/license
./lib/node_modules/npm/node_modules/pumpify/
./lib/node_modules/npm/node_modules/pumpify/index.js
./lib/node_modules/npm/node_modules/pumpify/LICENSE
./lib/node_modules/npm/node_modules/pumpify/node_modules/
./lib/node_modules/npm/node_modules/pumpify/node_modules/pump/
./lib/node_modules/npm/node_modules/pumpify/node_modules/pump/index.js
./lib/node_modules/npm/node_modules/pumpify/node_modules/pump/LICENSE
./lib/node_modules/npm/node_modules/pumpify/node_modules/pump/test-node.js
./lib/node_modules/npm/node_modules/pumpify/node_modules/pump/README.md
./lib/node_modules/npm/node_modules/pumpify/node_modules/pump/package.json
./lib/node_modules/npm/node_modules/pumpify/node_modules/pump/.travis.yml
./lib/node_modules/npm/node_modules/pumpify/node_modules/pump/test-browser.js
./lib/node_modules/npm/node_modules/pumpify/test.js
./lib/node_modules/npm/node_modules/pumpify/README.md
./lib/node_modules/npm/node_modules/pumpify/package.json
./lib/node_modules/npm/node_modules/pumpify/.travis.yml
./lib/node_modules/npm/node_modules/validate-npm-package-name/
./lib/node_modules/npm/node_modules/validate-npm-package-name/.npmignore
./lib/node_modules/npm/node_modules/validate-npm-package-name/index.js
./lib/node_modules/npm/node_modules/validate-npm-package-name/LICENSE
./lib/node_modules/npm/node_modules/validate-npm-package-name/README.md
./lib/node_modules/npm/node_modules/validate-npm-package-name/package.json
./lib/node_modules/npm/node_modules/validate-npm-package-name/.travis.yml
./lib/node_modules/npm/node_modules/cacache/
./lib/node_modules/npm/node_modules/cacache/README.es.md
./lib/node_modules/npm/node_modules/cacache/verify.js
./lib/node_modules/npm/node_modules/cacache/lib/
./lib/node_modules/npm/node_modules/cacache/lib/verify.js
./lib/node_modules/npm/node_modules/cacache/lib/content/
./lib/node_modules/npm/node_modules/cacache/lib/content/write.js
./lib/node_modules/npm/node_modules/cacache/lib/content/path.js
./lib/node_modules/npm/node_modules/cacache/lib/content/read.js
./lib/node_modules/npm/node_modules/cacache/lib/content/rm.js
./lib/node_modules/npm/node_modules/cacache/lib/entry-index.js
./lib/node_modules/npm/node_modules/cacache/lib/util/
./lib/node_modules/npm/node_modules/cacache/lib/util/hash-to-segments.js
./lib/node_modules/npm/node_modules/cacache/lib/util/tmp.js
./lib/node_modules/npm/node_modules/cacache/lib/util/fix-owner.js
./lib/node_modules/npm/node_modules/cacache/lib/util/y.js
./lib/node_modules/npm/node_modules/cacache/lib/util/move-file.js
./lib/node_modules/npm/node_modules/cacache/lib/memoization.js
./lib/node_modules/npm/node_modules/cacache/index.js
./lib/node_modules/npm/node_modules/cacache/CHANGELOG.md
./lib/node_modules/npm/node_modules/cacache/en.js
./lib/node_modules/npm/node_modules/cacache/es.js
./lib/node_modules/npm/node_modules/cacache/put.js
./lib/node_modules/npm/node_modules/cacache/LICENSE.md
./lib/node_modules/npm/node_modules/cacache/get.js
./lib/node_modules/npm/node_modules/cacache/ls.js
./lib/node_modules/npm/node_modules/cacache/locales/
./lib/node_modules/npm/node_modules/cacache/locales/en.json
./lib/node_modules/npm/node_modules/cacache/locales/en.js
./lib/node_modules/npm/node_modules/cacache/locales/es.js
./lib/node_modules/npm/node_modules/cacache/locales/es.json
./lib/node_modules/npm/node_modules/cacache/README.md
./lib/node_modules/npm/node_modules/cacache/package.json
./lib/node_modules/npm/node_modules/cacache/rm.js
./lib/node_modules/npm/node_modules/unzip-response/
./lib/node_modules/npm/node_modules/unzip-response/index.js
./lib/node_modules/npm/node_modules/unzip-response/readme.md
./lib/node_modules/npm/node_modules/unzip-response/package.json
./lib/node_modules/npm/node_modules/unzip-response/license
./lib/node_modules/npm/node_modules/pseudomap/
./lib/node_modules/npm/node_modules/pseudomap/pseudomap.js
./lib/node_modules/npm/node_modules/pseudomap/LICENSE
./lib/node_modules/npm/node_modules/pseudomap/README.md
./lib/node_modules/npm/node_modules/pseudomap/package.json
./lib/node_modules/npm/node_modules/pseudomap/map.js
./lib/node_modules/npm/node_modules/semver-diff/
./lib/node_modules/npm/node_modules/semver-diff/index.js
./lib/node_modules/npm/node_modules/semver-diff/readme.md
./lib/node_modules/npm/node_modules/semver-diff/package.json
./lib/node_modules/npm/node_modules/semver-diff/license
./lib/node_modules/npm/node_modules/text-table/
./lib/node_modules/npm/node_modules/text-table/example/
./lib/node_modules/npm/node_modules/text-table/example/doubledot.js
./lib/node_modules/npm/node_modules/text-table/example/table.js
./lib/node_modules/npm/node_modules/text-table/example/dotalign.js
./lib/node_modules/npm/node_modules/text-table/example/align.js
./lib/node_modules/npm/node_modules/text-table/example/center.js
./lib/node_modules/npm/node_modules/text-table/index.js
./lib/node_modules/npm/node_modules/text-table/LICENSE
./lib/node_modules/npm/node_modules/text-table/readme.markdown
./lib/node_modules/npm/node_modules/text-table/package.json
./lib/node_modules/npm/node_modules/text-table/.travis.yml
./lib/node_modules/npm/node_modules/get-caller-file/
./lib/node_modules/npm/node_modules/get-caller-file/index.js.map
./lib/node_modules/npm/node_modules/get-caller-file/index.js
./lib/node_modules/npm/node_modules/get-caller-file/LICENSE.md
./lib/node_modules/npm/node_modules/get-caller-file/README.md
./lib/node_modules/npm/node_modules/get-caller-file/package.json
./lib/node_modules/npm/node_modules/get-caller-file/index.d.ts
./lib/node_modules/npm/node_modules/execa/
./lib/node_modules/npm/node_modules/execa/lib/
./lib/node_modules/npm/node_modules/execa/lib/errname.js
./lib/node_modules/npm/node_modules/execa/lib/stdio.js
./lib/node_modules/npm/node_modules/execa/index.js
./lib/node_modules/npm/node_modules/execa/readme.md
./lib/node_modules/npm/node_modules/execa/node_modules/
./lib/node_modules/npm/node_modules/execa/node_modules/get-stream/
./lib/node_modules/npm/node_modules/execa/node_modules/get-stream/buffer-stream.js
./lib/node_modules/npm/node_modules/execa/node_modules/get-stream/index.js
./lib/node_modules/npm/node_modules/execa/node_modules/get-stream/readme.md
./lib/node_modules/npm/node_modules/execa/node_modules/get-stream/package.json
./lib/node_modules/npm/node_modules/execa/node_modules/get-stream/license
./lib/node_modules/npm/node_modules/execa/package.json
./lib/node_modules/npm/node_modules/execa/license
./lib/node_modules/npm/node_modules/path-exists/
./lib/node_modules/npm/node_modules/path-exists/index.js
./lib/node_modules/npm/node_modules/path-exists/readme.md
./lib/node_modules/npm/node_modules/path-exists/package.json
./lib/node_modules/npm/node_modules/path-exists/license
./lib/node_modules/npm/node_modules/prr/
./lib/node_modules/npm/node_modules/prr/.npmignore
./lib/node_modules/npm/node_modules/prr/LICENSE.md
./lib/node_modules/npm/node_modules/prr/test.js
./lib/node_modules/npm/node_modules/prr/README.md
./lib/node_modules/npm/node_modules/prr/package.json
./lib/node_modules/npm/node_modules/prr/prr.js
./lib/node_modules/npm/node_modules/prr/.travis.yml
./lib/node_modules/npm/node_modules/is-regex/
./lib/node_modules/npm/node_modules/is-regex/.npmignore
./lib/node_modules/npm/node_modules/is-regex/index.js
./lib/node_modules/npm/node_modules/is-regex/Makefile
./lib/node_modules/npm/node_modules/is-regex/.jscs.json
./lib/node_modules/npm/node_modules/is-regex/CHANGELOG.md
./lib/node_modules/npm/node_modules/is-regex/LICENSE
./lib/node_modules/npm/node_modules/is-regex/test.js
./lib/node_modules/npm/node_modules/is-regex/README.md
./lib/node_modules/npm/node_modules/is-regex/package.json
./lib/node_modules/npm/node_modules/is-regex/.travis.yml
./lib/node_modules/npm/node_modules/iferr/
./lib/node_modules/npm/node_modules/iferr/LICENSE
./lib/node_modules/npm/node_modules/iferr/iferr.js
./lib/node_modules/npm/node_modules/iferr/README.md
./lib/node_modules/npm/node_modules/iferr/package.json
./lib/node_modules/npm/node_modules/isexe/
./lib/node_modules/npm/node_modules/isexe/.npmignore
./lib/node_modules/npm/node_modules/isexe/mode.js
./lib/node_modules/npm/node_modules/isexe/index.js
./lib/node_modules/npm/node_modules/isexe/LICENSE
./lib/node_modules/npm/node_modules/isexe/windows.js
./lib/node_modules/npm/node_modules/isexe/README.md
./lib/node_modules/npm/node_modules/isexe/package.json
./lib/node_modules/npm/node_modules/util-promisify/
./lib/node_modules/npm/node_modules/util-promisify/.npmignore
./lib/node_modules/npm/node_modules/util-promisify/index.js
./lib/node_modules/npm/node_modules/util-promisify/LICENSE
./lib/node_modules/npm/node_modules/util-promisify/README.md
./lib/node_modules/npm/node_modules/util-promisify/package.json
./lib/node_modules/npm/node_modules/util-promisify/.travis.yml
./lib/node_modules/npm/node_modules/registry-url/
./lib/node_modules/npm/node_modules/registry-url/index.js
./lib/node_modules/npm/node_modules/registry-url/readme.md
./lib/node_modules/npm/node_modules/registry-url/package.json
./lib/node_modules/npm/node_modules/registry-url/license
./lib/node_modules/npm/node_modules/npmlog/
./lib/node_modules/npm/node_modules/npmlog/CHANGELOG.md
./lib/node_modules/npm/node_modules/npmlog/LICENSE
./lib/node_modules/npm/node_modules/npmlog/log.js
./lib/node_modules/npm/node_modules/npmlog/README.md
./lib/node_modules/npm/node_modules/npmlog/package.json
./lib/node_modules/npm/node_modules/lodash._createset/
./lib/node_modules/npm/node_modules/lodash._createset/index.js
./lib/node_modules/npm/node_modules/lodash._createset/LICENSE
./lib/node_modules/npm/node_modules/lodash._createset/README.md
./lib/node_modules/npm/node_modules/lodash._createset/package.json
./lib/node_modules/npm/node_modules/lru-cache/
./lib/node_modules/npm/node_modules/lru-cache/index.js
./lib/node_modules/npm/node_modules/lru-cache/LICENSE
./lib/node_modules/npm/node_modules/lru-cache/README.md
./lib/node_modules/npm/node_modules/lru-cache/package.json
./lib/node_modules/npm/node_modules/cidr-regex/
./lib/node_modules/npm/node_modules/cidr-regex/index.js
./lib/node_modules/npm/node_modules/cidr-regex/LICENSE
./lib/node_modules/npm/node_modules/cidr-regex/README.md
./lib/node_modules/npm/node_modules/cidr-regex/package.json
./lib/node_modules/npm/node_modules/clone/
./lib/node_modules/npm/node_modules/clone/.npmignore
./lib/node_modules/npm/node_modules/clone/clone.iml
./lib/node_modules/npm/node_modules/clone/LICENSE
./lib/node_modules/npm/node_modules/clone/clone.js
./lib/node_modules/npm/node_modules/clone/README.md
./lib/node_modules/npm/node_modules/clone/package.json
./lib/node_modules/npm/node_modules/lodash.union/
./lib/node_modules/npm/node_modules/lodash.union/index.js
./lib/node_modules/npm/node_modules/lodash.union/LICENSE
./lib/node_modules/npm/node_modules/lodash.union/README.md
./lib/node_modules/npm/node_modules/lodash.union/package.json
./lib/node_modules/npm/node_modules/lodash._bindcallback/
./lib/node_modules/npm/node_modules/lodash._bindcallback/index.js
./lib/node_modules/npm/node_modules/lodash._bindcallback/README.md
./lib/node_modules/npm/node_modules/lodash._bindcallback/package.json
./lib/node_modules/npm/node_modules/lodash._bindcallback/LICENSE.txt
./lib/node_modules/npm/node_modules/npm-lifecycle/
./lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin/
./lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin/node-gyp.cmd
./lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin/node-gyp
./lib/node_modules/npm/node_modules/npm-lifecycle/lib/
./lib/node_modules/npm/node_modules/npm-lifecycle/lib/spawn.js
./lib/node_modules/npm/node_modules/npm-lifecycle/index.js
./lib/node_modules/npm/node_modules/npm-lifecycle/CHANGELOG.md
./lib/node_modules/npm/node_modules/npm-lifecycle/LICENSE
./lib/node_modules/npm/node_modules/npm-lifecycle/README.md
./lib/node_modules/npm/node_modules/npm-lifecycle/package.json
./lib/node_modules/npm/node_modules/http-cache-semantics/
./lib/node_modules/npm/node_modules/http-cache-semantics/node4/
./lib/node_modules/npm/node_modules/http-cache-semantics/node4/index.js
./lib/node_modules/npm/node_modules/http-cache-semantics/README.md
./lib/node_modules/npm/node_modules/http-cache-semantics/package.json
./lib/node_modules/npm/node_modules/cross-spawn/
./lib/node_modules/npm/node_modules/cross-spawn/lib/
./lib/node_modules/npm/node_modules/cross-spawn/lib/parse.js
./lib/node_modules/npm/node_modules/cross-spawn/lib/enoent.js
./lib/node_modules/npm/node_modules/cross-spawn/lib/util/
./lib/node_modules/npm/node_modules/cross-spawn/lib/util/escapeArgument.js
./lib/node_modules/npm/node_modules/cross-spawn/lib/util/resolveCommand.js
./lib/node_modules/npm/node_modules/cross-spawn/lib/util/escapeCommand.js
./lib/node_modules/npm/node_modules/cross-spawn/lib/util/hasEmptyArgumentBug.js
./lib/node_modules/npm/node_modules/cross-spawn/lib/util/readShebang.js
./lib/node_modules/npm/node_modules/cross-spawn/index.js
./lib/node_modules/npm/node_modules/cross-spawn/CHANGELOG.md
./lib/node_modules/npm/node_modules/cross-spawn/LICENSE
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/lru-cache/
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/lru-cache/index.js
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/lru-cache/LICENSE
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/lru-cache/README.md
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/lru-cache/package.json
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/yallist/
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/yallist/iterator.js
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/yallist/LICENSE
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/yallist/yallist.js
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/yallist/README.md
./lib/node_modules/npm/node_modules/cross-spawn/node_modules/yallist/package.json
./lib/node_modules/npm/node_modules/cross-spawn/README.md
./lib/node_modules/npm/node_modules/cross-spawn/package.json
./lib/node_modules/npm/node_modules/http-signature/
./lib/node_modules/npm/node_modules/http-signature/.npmignore
./lib/node_modules/npm/node_modules/http-signature/.dir-locals.el
./lib/node_modules/npm/node_modules/http-signature/lib/
./lib/node_modules/npm/node_modules/http-signature/lib/utils.js
./lib/node_modules/npm/node_modules/http-signature/lib/verify.js
./lib/node_modules/npm/node_modules/http-signature/lib/index.js
./lib/node_modules/npm/node_modules/http-signature/lib/signer.js
./lib/node_modules/npm/node_modules/http-signature/lib/parser.js
./lib/node_modules/npm/node_modules/http-signature/LICENSE
./lib/node_modules/npm/node_modules/http-signature/http_signing.md
./lib/node_modules/npm/node_modules/http-signature/README.md
./lib/node_modules/npm/node_modules/http-signature/package.json
./lib/node_modules/npm/node_modules/http-signature/CHANGES.md
./lib/node_modules/npm/node_modules/is-callable/
./lib/node_modules/npm/node_modules/is-callable/.istanbul.yml
./lib/node_modules/npm/node_modules/is-callable/index.js
./lib/node_modules/npm/node_modules/is-callable/Makefile
./lib/node_modules/npm/node_modules/is-callable/.jscs.json
./lib/node_modules/npm/node_modules/is-callable/.editorconfig
./lib/node_modules/npm/node_modules/is-callable/CHANGELOG.md
./lib/node_modules/npm/node_modules/is-callable/LICENSE
./lib/node_modules/npm/node_modules/is-callable/test.js
./lib/node_modules/npm/node_modules/is-callable/README.md
./lib/node_modules/npm/node_modules/is-callable/package.json
./lib/node_modules/npm/node_modules/is-callable/.travis.yml
./lib/node_modules/npm/node_modules/ip/
./lib/node_modules/npm/node_modules/ip/.npmignore
./lib/node_modules/npm/node_modules/ip/lib/
./lib/node_modules/npm/node_modules/ip/lib/ip.js
./lib/node_modules/npm/node_modules/ip/.jscsrc
./lib/node_modules/npm/node_modules/ip/README.md
./lib/node_modules/npm/node_modules/ip/package.json
./lib/node_modules/npm/node_modules/ip/.travis.yml
./lib/node_modules/npm/node_modules/signal-exit/
./lib/node_modules/npm/node_modules/signal-exit/index.js
./lib/node_modules/npm/node_modules/signal-exit/CHANGELOG.md
./lib/node_modules/npm/node_modules/signal-exit/README.md
./lib/node_modules/npm/node_modules/signal-exit/package.json
./lib/node_modules/npm/node_modules/signal-exit/signals.js
./lib/node_modules/npm/node_modules/signal-exit/LICENSE.txt
./lib/node_modules/npm/node_modules/yallist/
./lib/node_modules/npm/node_modules/yallist/iterator.js
./lib/node_modules/npm/node_modules/yallist/LICENSE
./lib/node_modules/npm/node_modules/yallist/yallist.js
./lib/node_modules/npm/node_modules/yallist/README.md
./lib/node_modules/npm/node_modules/yallist/package.json
./lib/node_modules/npm/node_modules/libnpmaccess/
./lib/node_modules/npm/node_modules/libnpmaccess/appveyor.yml
./lib/node_modules/npm/node_modules/libnpmaccess/index.js
./lib/node_modules/npm/node_modules/libnpmaccess/CHANGELOG.md
./lib/node_modules/npm/node_modules/libnpmaccess/LICENSE
./lib/node_modules/npm/node_modules/libnpmaccess/PULL_REQUEST_TEMPLATE
./lib/node_modules/npm/node_modules/libnpmaccess/README.md
./lib/node_modules/npm/node_modules/libnpmaccess/package.json
./lib/node_modules/npm/node_modules/libnpmaccess/.travis.yml
./lib/node_modules/npm/node_modules/deep-extend/
./lib/node_modules/npm/node_modules/deep-extend/lib/
./lib/node_modules/npm/node_modules/deep-extend/lib/deep-extend.js
./lib/node_modules/npm/node_modules/deep-extend/index.js
./lib/node_modules/npm/node_modules/deep-extend/CHANGELOG.md
./lib/node_modules/npm/node_modules/deep-extend/LICENSE
./lib/node_modules/npm/node_modules/deep-extend/README.md
./lib/node_modules/npm/node_modules/deep-extend/package.json
./lib/node_modules/npm/node_modules/console-control-strings/
./lib/node_modules/npm/node_modules/console-control-strings/index.js
./lib/node_modules/npm/node_modules/console-control-strings/LICENSE
./lib/node_modules/npm/node_modules/console-control-strings/README.md
./lib/node_modules/npm/node_modules/console-control-strings/package.json
./lib/node_modules/npm/node_modules/unique-string/
./lib/node_modules/npm/node_modules/unique-string/index.js
./lib/node_modules/npm/node_modules/unique-string/readme.md
./lib/node_modules/npm/node_modules/unique-string/package.json
./lib/node_modules/npm/node_modules/unique-string/license
./lib/node_modules/npm/node_modules/string-width/
