# command: act pull_request -W .github/workflows/build.yml --directory project_path/rustls --matrix rust:stable --matrix os:ubuntu-latest

time="2026-04-16T11:52:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[rustls/Run benchmarks                                 ] ⭐ Run Set up job
[rustls/Run benchmarks                                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Set up job
[rustls/Clippy (Nightly)                               ] ⭐ Run Set up job
[rustls/Check minimum versions of direct dependencies  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Set up job
[rustls/Smoke-test fuzzing targets                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Taplo                                          ] ⭐ Run Set up job
[rustls/Taplo                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy (Nightly)                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ] ⭐ Run Set up job
[rustls/Check semver compatibility                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/BoGo test suite                                ] ⭐ Run Set up job
[rustls/BoGo test suite                                ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format (unstable)                              ] ⭐ Run Set up job
[rustls/Format (unstable)                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check for documentation errors                 ] ⭐ Run Set up job
[rustls/Check for documentation errors                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] ⭐ Run Set up job
[rustls/Features                                       ] ⭐ Run Set up job
[rustls/Features                                       ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ] ⭐ Run Set up job
[rustls/cross-target testing-4                         ] ⭐ Run Set up job
[rustls/audit                                          ] ⭐ Run Set up job
[rustls/Run openssl-tests                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] ⭐ Run Set up job
[rustls/audit                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-4                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Build+test                                     ] ⭐ Run Set up job
[rustls/Validate external types appearing in public API] ⭐ Run Set up job
[rustls/Build+test                                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Validate external types appearing in public API] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Measure coverage                               ] ⭐ Run Set up job
[rustls/Measure coverage                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Set up job
[rustls/Format                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-3                         ] ⭐ Run Set up job
[rustls/cross-target testing-3                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ]   | #316437	NEW    cov: 776 ft: 1306 corp: 351/10135b lim: 805 exec/s: 79109 rss: 143Mb L: 31/291 MS: 2 CrossOver-ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #316500	REDUCE cov: 776 ft: 1306 corp: 351/10127b lim: 805 exec/s: 79125 rss: 144Mb L: 45/291 MS: 3 PersAutoDict-InsertByte-EraseBytes- DE: "\003\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #316606	REDUCE cov: 776 ft: 1307 corp: 352/10153b lim: 805 exec/s: 79151 rss: 144Mb L: 26/291 MS: 1 CMP- DE: "\001\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #316766	REDUCE cov: 776 ft: 1307 corp: 352/10152b lim: 805 exec/s: 79191 rss: 144Mb L: 25/291 MS: 5 ChangeBit-CMP-CrossOver-ChangeByte-EraseBytes- DE: "\377\377"-
[rustls/Smoke-test fuzzing targets                     ]   | #316912	REDUCE cov: 776 ft: 1307 corp: 352/10151b lim: 805 exec/s: 79228 rss: 144Mb L: 24/291 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #317168	REDUCE cov: 776 ft: 1307 corp: 352/10149b lim: 805 exec/s: 79292 rss: 144Mb L: 27/291 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #318479	REDUCE cov: 776 ft: 1307 corp: 352/10148b lim: 814 exec/s: 79619 rss: 144Mb L: 11/291 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #319143	REDUCE cov: 776 ft: 1307 corp: 352/10143b lim: 814 exec/s: 79785 rss: 144Mb L: 286/286 MS: 4 ShuffleBytes-EraseBytes-ChangeBit-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #320021	REDUCE cov: 776 ft: 1307 corp: 352/10131b lim: 814 exec/s: 80005 rss: 145Mb L: 33/286 MS: 3 InsertByte-ChangeASCIIInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #320989	REDUCE cov: 776 ft: 1309 corp: 353/10240b lim: 823 exec/s: 80247 rss: 145Mb L: 109/286 MS: 3 ChangeBinInt-CrossOver-PersAutoDict- DE: "\001\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #321441	REDUCE cov: 776 ft: 1309 corp: 353/10238b lim: 823 exec/s: 80360 rss: 145Mb L: 25/286 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #321714	REDUCE cov: 777 ft: 1315 corp: 354/10284b lim: 823 exec/s: 80428 rss: 145Mb L: 46/286 MS: 3 ChangeByte-CMP-CrossOver- DE: "\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #322950	REDUCE cov: 777 ft: 1315 corp: 354/10283b lim: 832 exec/s: 80737 rss: 145Mb L: 7/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #323996	REDUCE cov: 777 ft: 1315 corp: 354/10276b lim: 841 exec/s: 64799 rss: 146Mb L: 39/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #324142	NEW    cov: 777 ft: 1316 corp: 355/10425b lim: 841 exec/s: 64828 rss: 146Mb L: 149/286 MS: 1 InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #324849	REDUCE cov: 777 ft: 1316 corp: 355/10424b lim: 841 exec/s: 64969 rss: 146Mb L: 148/286 MS: 2 CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #325251	REDUCE cov: 777 ft: 1316 corp: 355/10423b lim: 841 exec/s: 65050 rss: 146Mb L: 25/286 MS: 2 EraseBytes-InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #325937	REDUCE cov: 777 ft: 1316 corp: 355/10419b lim: 841 exec/s: 65187 rss: 147Mb L: 26/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #326139	REDUCE cov: 777 ft: 1316 corp: 355/10417b lim: 841 exec/s: 65227 rss: 147Mb L: 146/286 MS: 2 InsertByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #326555	REDUCE cov: 777 ft: 1316 corp: 355/10415b lim: 841 exec/s: 65311 rss: 147Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #327191	REDUCE cov: 777 ft: 1317 corp: 356/10440b lim: 841 exec/s: 65438 rss: 148Mb L: 25/286 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #327733	REDUCE cov: 777 ft: 1317 corp: 356/10437b lim: 841 exec/s: 65546 rss: 149Mb L: 25/286 MS: 2 InsertByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #328343	REDUCE cov: 777 ft: 1319 corp: 357/10750b lim: 841 exec/s: 65668 rss: 149Mb L: 313/313 MS: 5 CrossOver-ChangeBinInt-InsertByte-ChangeByte-InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #328412	REDUCE cov: 777 ft: 1319 corp: 357/10749b lim: 841 exec/s: 65682 rss: 149Mb L: 25/313 MS: 4 EraseBytes-ChangeBit-ChangeBinInt-InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #329520	REDUCE cov: 777 ft: 1320 corp: 358/10890b lim: 850 exec/s: 65904 rss: 149Mb L: 141/313 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #329561	REDUCE cov: 777 ft: 1322 corp: 359/10920b lim: 850 exec/s: 65912 rss: 149Mb L: 30/313 MS: 1 ChangeByte-
[rustls/Smoke-test fuzzing targets                     ]   | #330277	REDUCE cov: 777 ft: 1322 corp: 359/10871b lim: 850 exec/s: 66055 rss: 150Mb L: 92/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #330568	REDUCE cov: 778 ft: 1323 corp: 360/10898b lim: 850 exec/s: 66113 rss: 150Mb L: 27/313 MS: 1 CrossOver-
[rustls/Clippy                                         ]   | Setting up gdb (15.1-1ubuntu1~24.04.1) ...
[rustls/Smoke-test fuzzing targets                     ]   | #331049	REDUCE cov: 778 ft: 1323 corp: 360/10837b lim: 850 exec/s: 66209 rss: 150Mb L: 85/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #331305	REDUCE cov: 779 ft: 1325 corp: 361/10844b lim: 850 exec/s: 66261 rss: 150Mb L: 7/313 MS: 1 ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #331521	REDUCE cov: 779 ft: 1325 corp: 361/10843b lim: 850 exec/s: 66304 rss: 150Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #331798	REDUCE cov: 779 ft: 1325 corp: 361/10842b lim: 850 exec/s: 66359 rss: 150Mb L: 29/313 MS: 2 ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #333454	REDUCE cov: 779 ft: 1325 corp: 361/10838b lim: 859 exec/s: 66690 rss: 151Mb L: 92/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #333547	REDUCE cov: 779 ft: 1325 corp: 361/10835b lim: 859 exec/s: 66709 rss: 151Mb L: 82/313 MS: 3 ChangeBinInt-CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #334114	REDUCE cov: 779 ft: 1328 corp: 362/10924b lim: 859 exec/s: 66822 rss: 151Mb L: 89/313 MS: 2 ChangeBit-ChangeBinInt-
[rustls/Smoke-test fuzzing targets                     ]   | #334456	REDUCE cov: 779 ft: 1328 corp: 362/10923b lim: 859 exec/s: 66891 rss: 151Mb L: 27/313 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #334758	REDUCE cov: 779 ft: 1328 corp: 362/10910b lim: 859 exec/s: 66951 rss: 151Mb L: 26/313 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #334871	REDUCE cov: 779 ft: 1328 corp: 362/10906b lim: 859 exec/s: 66974 rss: 151Mb L: 35/313 MS: 3 CrossOver-CMP-EraseBytes- DE: "\001\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #334917	REDUCE cov: 779 ft: 1328 corp: 362/10905b lim: 859 exec/s: 66983 rss: 151Mb L: 26/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #335713	REDUCE cov: 779 ft: 1328 corp: 362/10900b lim: 859 exec/s: 67142 rss: 151Mb L: 26/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #335991	REDUCE cov: 780 ft: 1329 corp: 363/10954b lim: 859 exec/s: 67198 rss: 152Mb L: 54/313 MS: 3 ChangeByte-CMP-CopyPart- DE: "\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #336343	REDUCE cov: 780 ft: 1329 corp: 363/10952b lim: 859 exec/s: 67268 rss: 152Mb L: 27/313 MS: 2 CMP-EraseBytes- DE: "\020\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #337060	REDUCE cov: 780 ft: 1330 corp: 364/10981b lim: 859 exec/s: 67412 rss: 152Mb L: 29/313 MS: 2 ShuffleBytes-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #337176	REDUCE cov: 780 ft: 1330 corp: 364/10980b lim: 859 exec/s: 67435 rss: 152Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #337951	REDUCE cov: 780 ft: 1330 corp: 364/10978b lim: 859 exec/s: 67590 rss: 152Mb L: 27/313 MS: 5 ShuffleBytes-InsertRepeatedBytes-InsertByte-ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #337959	REDUCE cov: 780 ft: 1330 corp: 364/10977b lim: 859 exec/s: 67591 rss: 152Mb L: 25/313 MS: 3 ChangeBit-EraseBytes-CMP- DE: "l\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #338109	REDUCE cov: 780 ft: 1330 corp: 364/10960b lim: 859 exec/s: 67621 rss: 152Mb L: 75/313 MS: 5 ChangeByte-InsertByte-InsertRepeatedBytes-ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #338190	REDUCE cov: 780 ft: 1330 corp: 364/10950b lim: 859 exec/s: 67638 rss: 152Mb L: 72/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #338281	REDUCE cov: 780 ft: 1330 corp: 364/10940b lim: 859 exec/s: 67656 rss: 152Mb L: 65/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #339587	REDUCE cov: 780 ft: 1330 corp: 364/10939b lim: 868 exec/s: 67917 rss: 153Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #339688	REDUCE cov: 780 ft: 1330 corp: 364/10938b lim: 868 exec/s: 67937 rss: 153Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #341020	REDUCE cov: 780 ft: 1330 corp: 364/10913b lim: 877 exec/s: 68204 rss: 153Mb L: 40/313 MS: 2 PersAutoDict-EraseBytes- DE: "\005\000\000\000\000\000\000\200"-
[rustls/Smoke-test fuzzing targets                     ]   | #341537	REDUCE cov: 780 ft: 1330 corp: 364/10912b lim: 877 exec/s: 68307 rss: 154Mb L: 25/313 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000\000\000\000\000\000\024"-
[rustls/Smoke-test fuzzing targets                     ]   | #341753	REDUCE cov: 780 ft: 1330 corp: 364/10911b lim: 877 exec/s: 68350 rss: 154Mb L: 7/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #342084	REDUCE cov: 780 ft: 1330 corp: 364/10906b lim: 877 exec/s: 68416 rss: 154Mb L: 35/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #342612	REDUCE cov: 780 ft: 1330 corp: 364/10895b lim: 877 exec/s: 68522 rss: 154Mb L: 43/313 MS: 3 InsertByte-ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #343351	REDUCE cov: 780 ft: 1330 corp: 364/10891b lim: 877 exec/s: 68670 rss: 154Mb L: 282/313 MS: 4 CrossOver-EraseBytes-ChangeBit-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #346279	REDUCE cov: 780 ft: 1331 corp: 365/10934b lim: 904 exec/s: 69255 rss: 155Mb L: 43/313 MS: 3 ChangeByte-CopyPart-ShuffleBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #346571	REDUCE cov: 780 ft: 1331 corp: 365/10933b lim: 904 exec/s: 69314 rss: 155Mb L: 25/313 MS: 2 ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #347682	REDUCE cov: 780 ft: 1331 corp: 365/10922b lim: 913 exec/s: 69536 rss: 156Mb L: 271/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #348459	REDUCE cov: 780 ft: 1331 corp: 365/10912b lim: 913 exec/s: 69691 rss: 156Mb L: 107/313 MS: 2 ChangeBinInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #350565	REDUCE cov: 781 ft: 1333 corp: 366/10923b lim: 931 exec/s: 70113 rss: 157Mb L: 11/313 MS: 1 ChangeBit-
[rustls/Clippy                                         ]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[rustls/Smoke-test fuzzing targets                     ]   | #352167	REDUCE cov: 781 ft: 1333 corp: 366/10910b lim: 940 exec/s: 70433 rss: 157Mb L: 30/313 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #352704	REDUCE cov: 781 ft: 1333 corp: 366/10891b lim: 940 exec/s: 70540 rss: 157Mb L: 53/313 MS: 2 CMP-EraseBytes- DE: "\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #352820	REDUCE cov: 781 ft: 1333 corp: 366/10890b lim: 940 exec/s: 70564 rss: 157Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #353271	REDUCE cov: 781 ft: 1333 corp: 366/10888b lim: 940 exec/s: 70654 rss: 157Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #353678	REDUCE cov: 781 ft: 1333 corp: 366/10886b lim: 940 exec/s: 70735 rss: 157Mb L: 51/313 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #355246	REDUCE cov: 781 ft: 1333 corp: 366/10870b lim: 949 exec/s: 71049 rss: 158Mb L: 27/313 MS: 3 CopyPart-CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #357657	REDUCE cov: 781 ft: 1333 corp: 366/10869b lim: 967 exec/s: 71531 rss: 158Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #357739	REDUCE cov: 781 ft: 1333 corp: 366/10868b lim: 967 exec/s: 71547 rss: 159Mb L: 25/313 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #357809	REDUCE cov: 781 ft: 1335 corp: 367/11154b lim: 967 exec/s: 71561 rss: 159Mb L: 286/313 MS: 5 ChangeByte-PersAutoDict-CrossOver-InsertRepeatedBytes-CopyPart- DE: "\001\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #357900	REDUCE cov: 781 ft: 1335 corp: 367/11152b lim: 967 exec/s: 71580 rss: 159Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #357916	REDUCE cov: 781 ft: 1335 corp: 367/11150b lim: 967 exec/s: 71583 rss: 159Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #357967	REDUCE cov: 781 ft: 1343 corp: 368/11177b lim: 967 exec/s: 71593 rss: 159Mb L: 27/313 MS: 1 PersAutoDict- DE: "\010\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #358229	REDUCE cov: 781 ft: 1343 corp: 368/11176b lim: 967 exec/s: 71645 rss: 159Mb L: 26/313 MS: 2 CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #361225	REDUCE cov: 781 ft: 1343 corp: 368/11173b lim: 994 exec/s: 72245 rss: 160Mb L: 26/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #362642	REDUCE cov: 781 ft: 1345 corp: 369/11198b lim: 1003 exec/s: 72528 rss: 160Mb L: 25/313 MS: 2 ChangeBit-ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #362828	REDUCE cov: 781 ft: 1345 corp: 369/11195b lim: 1003 exec/s: 72565 rss: 160Mb L: 8/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #363526	REDUCE cov: 781 ft: 1345 corp: 369/11177b lim: 1003 exec/s: 72705 rss: 161Mb L: 33/313 MS: 3 PersAutoDict-ShuffleBytes-EraseBytes- DE: "\377\377\377\377\377\377\377\034"-
[rustls/Smoke-test fuzzing targets                     ]   | #363945	REDUCE cov: 781 ft: 1345 corp: 369/11174b lim: 1003 exec/s: 72789 rss: 161Mb L: 269/313 MS: 4 ChangeBit-InsertByte-ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #364361	REDUCE cov: 781 ft: 1345 corp: 369/11173b lim: 1003 exec/s: 72872 rss: 161Mb L: 49/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #366662	REDUCE cov: 781 ft: 1345 corp: 369/11172b lim: 1021 exec/s: 73332 rss: 161Mb L: 25/313 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #368903	REDUCE cov: 782 ft: 1346 corp: 370/11197b lim: 1040 exec/s: 73780 rss: 162Mb L: 25/313 MS: 1 ChangeBinInt-
[rustls/Smoke-test fuzzing targets                     ]   | #370334	REDUCE cov: 782 ft: 1346 corp: 370/11170b lim: 1050 exec/s: 74066 rss: 163Mb L: 286/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #370490	REDUCE cov: 782 ft: 1346 corp: 370/11166b lim: 1050 exec/s: 74098 rss: 163Mb L: 89/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #371446	REDUCE cov: 791 ft: 1356 corp: 371/11193b lim: 1050 exec/s: 74289 rss: 163Mb L: 27/286 MS: 1 ChangeBinInt-
[rustls/Smoke-test fuzzing targets                     ]   | #371667	NEW    cov: 792 ft: 1357 corp: 372/11252b lim: 1050 exec/s: 74333 rss: 163Mb L: 59/286 MS: 1 InsertRepeatedBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #373583	NEW    cov: 793 ft: 1358 corp: 373/11285b lim: 1060 exec/s: 74716 rss: 164Mb L: 33/286 MS: 1 PersAutoDict- DE: "\001\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #374509	REDUCE cov: 793 ft: 1358 corp: 373/11283b lim: 1060 exec/s: 74901 rss: 164Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #375269	REDUCE cov: 793 ft: 1358 corp: 373/11262b lim: 1060 exec/s: 75053 rss: 164Mb L: 38/286 MS: 5 ChangeByte-InsertByte-ChangeByte-ChangeBinInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #375637	REDUCE cov: 793 ft: 1358 corp: 373/11261b lim: 1060 exec/s: 75127 rss: 164Mb L: 88/286 MS: 3 ChangeByte-EraseBytes-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #377298	REDUCE cov: 793 ft: 1358 corp: 373/11259b lim: 1070 exec/s: 75459 rss: 165Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #377725	NEW    cov: 793 ft: 1359 corp: 374/11292b lim: 1070 exec/s: 75545 rss: 165Mb L: 33/286 MS: 2 ChangeBinInt-ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #378961	REDUCE cov: 793 ft: 1359 corp: 374/11291b lim: 1080 exec/s: 75792 rss: 165Mb L: 26/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #379008	NEW    cov: 793 ft: 1360 corp: 375/11342b lim: 1080 exec/s: 75801 rss: 165Mb L: 51/286 MS: 2 InsertByte-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #379209	REDUCE cov: 793 ft: 1360 corp: 375/11341b lim: 1080 exec/s: 75841 rss: 165Mb L: 32/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #379315	REDUCE cov: 793 ft: 1360 corp: 375/11340b lim: 1080 exec/s: 75863 rss: 165Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #379666	REDUCE cov: 793 ft: 1360 corp: 375/11337b lim: 1080 exec/s: 75933 rss: 166Mb L: 35/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #380497	REDUCE cov: 793 ft: 1360 corp: 375/11336b lim: 1080 exec/s: 76099 rss: 166Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #381035	REDUCE cov: 793 ft: 1360 corp: 375/11333b lim: 1080 exec/s: 76207 rss: 166Mb L: 89/286 MS: 3 EraseBytes-ChangeByte-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #382933	REDUCE cov: 793 ft: 1360 corp: 375/11331b lim: 1090 exec/s: 76586 rss: 167Mb L: 33/286 MS: 3 ChangeByte-InsertRepeatedBytes-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #382979	REDUCE cov: 793 ft: 1362 corp: 376/11359b lim: 1090 exec/s: 76595 rss: 167Mb L: 28/286 MS: 1 ChangeBinInt-
[rustls/BoGo test suite                                ]   | Successfully cached go to /opt/hostedtoolcache/go/1.26.2/x64
[rustls/BoGo test suite                                ]   | Added go to the path
[rustls/BoGo test suite                                ]   | Successfully set up Go version 1.26
[rustls/Smoke-test fuzzing targets                     ]   | #383795	REDUCE cov: 793 ft: 1362 corp: 376/11358b lim: 1090 exec/s: 76759 rss: 167Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #383986	REDUCE cov: 793 ft: 1363 corp: 377/11384b lim: 1090 exec/s: 76797 rss: 167Mb L: 26/286 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #384742	REDUCE cov: 793 ft: 1363 corp: 377/11360b lim: 1090 exec/s: 76948 rss: 167Mb L: 27/286 MS: 1 EraseBytes-
[rustls/Clippy                                         ]   ✅  Success - Main Install valgrind [2m36.932667235s]
[rustls/Smoke-test fuzzing targets                     ]   | #386558	REDUCE cov: 793 ft: 1363 corp: 377/11359b lim: 1100 exec/s: 77311 rss: 168Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #386711	REDUCE cov: 793 ft: 1364 corp: 378/11518b lim: 1100 exec/s: 77342 rss: 168Mb L: 159/286 MS: 3 ShuffleBytes-PersAutoDict-InsertRepeatedBytes- DE: "\005\000\000\000\000\000\000\200"-
[rustls/Smoke-test fuzzing targets                     ]   | #387102	REDUCE cov: 793 ft: 1364 corp: 378/11508b lim: 1100 exec/s: 77420 rss: 168Mb L: 276/286 MS: 1 CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #387360	NEW    cov: 793 ft: 1365 corp: 379/11667b lim: 1100 exec/s: 77472 rss: 168Mb L: 159/286 MS: 3 CMP-ChangeBit-PersAutoDict- DE: "\001\000"-"\001\000\000\000\000\000\000\001"-
[rustls/Smoke-test fuzzing targets                     ]   | #388211	REDUCE cov: 793 ft: 1365 corp: 379/11666b lim: 1100 exec/s: 77642 rss: 169Mb L: 30/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #388252	REDUCE cov: 793 ft: 1365 corp: 379/11665b lim: 1100 exec/s: 77650 rss: 169Mb L: 25/286 MS: 1 EraseBytes-
