# command: act push -W .github/workflows/test.yml --directory project_path/tinyxml2 -j test --matrix os:ubuntu-latest --matrix cmake:3.15 --matrix tree:tree --matrix cmake_name:CMake 3.15

time="2026-05-11T11:53:45-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/ubuntu-latest, CMake 3.15]   | [pass] attrib-int [1][1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] attrib-unsigned [2][2]
[Test/ubuntu-latest, CMake 3.15]   | [pass] attrib-int64 [3][3]
[Test/ubuntu-latest, CMake 3.15]   | [pass] attrib-uint64 [37][37]
[Test/ubuntu-latest, CMake 3.15]   | [pass] attrib-bool [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] attrib-double [4][4]
[Test/ubuntu-latest, CMake 3.15]   | [pass] XMLPrinter Stream mode: load [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushText( const char* text, bool cdata=false ) test [Tinyxml2][Tinyxml2]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushText( int value ) test [11][11]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushText( unsigned value ) test [12][12]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushText( int64_t value ) test [13][13]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushText( uint64_t value ) test [14][14]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushText( float value ) test [1.5599999][1.5599999]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushText( double value ) test [12.119999999999999][12.119999999999999]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushText( bool value ) test [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushComment() test [this is Tinyxml2][this is Tinyxml2]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PushDeclaration() test [version = '1.0' encoding = 'utf-8'][version = '1.0' encoding = 'utf-8']
[Test/ubuntu-latest, CMake 3.15]   | [pass] CDATA symbolic puns round 1 [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <xmlElement><![CDATA[I am > the rules!
[Test/ubuntu-latest, CMake 3.15]   | ...since I make symbolic puns]]></xmlElement>
[Test/ubuntu-latest, CMake 3.15]   | [pass] CDATA parse.
[Test/ubuntu-latest, CMake 3.15]   | [pass] CDATA symbolic puns round 2 [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <xmlElement><![CDATA[<b>I am > the rules!</b>
[Test/ubuntu-latest, CMake 3.15]   | ...since I make symbolic puns]]></xmlElement>
[Test/ubuntu-latest, CMake 3.15]   | [pass] CDATA parse. [ tixml1:1480107 ]
[Test/ubuntu-latest, CMake 3.15]   | [pass] InsertEndChild() return [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] InsertAfterChild() return [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Test InsertAfterChild on empty node.  [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Entity transformation parse round 1 [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Entity transformation: read.  [Line 5 has "quotation marks" and 'apostrophe marks'. It also has <, >, and &, as well as a fake copyright ©.][Line 5 has "quotation marks" and 'apostrophe marks'. It also has <, >, and &, as well as a fake copyright ©.]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Entity transformation: open text file for writing [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Entity transformation: Accept [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Entity transformation: open text file for reading [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Entity transformation: write. 
[Test/ubuntu-latest, CMake 3.15]   | [pass] Entity transformation parse round 2 [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] No entity parsing. [Line 5 has &quot;quotation marks&quot; and &apos;apostrophe marks&apos;.][Line 5 has &quot;quotation marks&quot; and &apos;apostrophe marks&apos;.]
[Test/ubuntu-latest, CMake 3.15]   | [pass] No entity parsing. [Crazy &ttk;][Crazy &ttk;]
[Test/ubuntu-latest, CMake 3.15]   | <?xml version="1.0" standalone="no" ?>
[Test/ubuntu-latest, CMake 3.15]   | <passages count="006" formatversion="20020620">
[Test/ubuntu-latest, CMake 3.15]   |     <psg context="Line 5 has &quot;quotation marks&quot; and &apos;apostrophe marks&apos;.">Crazy &ttk;</psg>
[Test/ubuntu-latest, CMake 3.15]   | </passages>
[Test/ubuntu-latest, CMake 3.15]   | [pass] dot in names [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] dot in names [a.elem][a.elem]
[Test/ubuntu-latest, CMake 3.15]   | [pass] dot in names [2.0][2.0]
[Test/ubuntu-latest, CMake 3.15]   | [pass] fin thickness [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Entity with one digit.
[Test/ubuntu-latest, CMake 3.15]   | [pass] PLAY SYSTEM parse [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PLAY SYSTEM save [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] PLAY SYSTEM load [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <?xml version="1.0" ?>
[Test/ubuntu-latest, CMake 3.15]   | <!DOCTYPE PLAY SYSTEM 'play.dtd'>
[Test/ubuntu-latest, CMake 3.15]   | <!ELEMENT title (#PCDATA)>
[Test/ubuntu-latest, CMake 3.15]   | <!ELEMENT books (title,authors)>
[Test/ubuntu-latest, CMake 3.15]   | <element/>
[Test/ubuntu-latest, CMake 3.15]   | [pass] Correct value of unknown. [DOCTYPE PLAY SYSTEM 'play.dtd'][DOCTYPE PLAY SYSTEM 'play.dtd']
[Test/ubuntu-latest, CMake 3.15]   | [pass] Comment somewhat evil [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Comment formatting. [ Somewhat<evil> ][ Somewhat<evil> ]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Parsing repeated attributes. [XML_ERROR_PARSING_ATTRIBUTE][XML_ERROR_PARSING_ATTRIBUTE]
[Test/ubuntu-latest, CMake 3.15]   | Error=XML_ERROR_PARSING_ATTRIBUTE ErrorID=7 (0x7) Line number=1: XMLElement name=element
[Test/ubuntu-latest, CMake 3.15]   | [pass] Embedded null throws error. [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Empty document error [XML_ERROR_EMPTY_DOCUMENT][XML_ERROR_EMPTY_DOCUMENT]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Error string should be set [Error=XML_ERROR_EMPTY_DOCUMENT ErrorID=13 (0xd) Line number=0][Error=XML_ERROR_EMPTY_DOCUMENT ErrorID=13 (0xd) Line number=0]
[Test/ubuntu-latest, CMake 3.15]   | [pass] All whitespaces document error [XML_ERROR_EMPTY_DOCUMENT][XML_ERROR_EMPTY_DOCUMENT]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Hex values [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Low entities. [][]
[Test/ubuntu-latest, CMake 3.15]   | <test></test>
[Test/ubuntu-latest, CMake 3.15]   | [pass] Throw error with bad end quotes. [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Missing end tag at end of input [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Missing end tag with trailing whitespace [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Mismatched tags [XML_ERROR_MISMATCHED_ELEMENT][XML_ERROR_MISMATCHED_ELEMENT]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Declarations for head and body [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Comments ignore entities. [ declarations for <head> & <body> ][ declarations for <head> & <body> ]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Comments ignore entities. [ far &amp; away ][ far &amp; away ]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Comments iteration [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <Parent>
[Test/ubuntu-latest, CMake 3.15]   |     <child1 att=""/>
[Test/ubuntu-latest, CMake 3.15]   |     <!-- With this comment, child2 will not be parsed! -->
[Test/ubuntu-latest, CMake 3.15]   |     <child2 att=""/>
[Test/ubuntu-latest, CMake 3.15]   | </Parent>
[Test/ubuntu-latest, CMake 3.15]   | [pass] Comments iterate correctly. [3][3]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Broken CDATA [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Handle end tag whitespace [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] No closing element [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Infinite loop test. [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Trailing DOCTYPE [false][false]
[Test/ubuntu-latest, CMake 3.15]   | <?xml version='1.0'?>
[Test/ubuntu-latest, CMake 3.15]   | <element/>
[Test/ubuntu-latest, CMake 3.15]   | 
[Test/ubuntu-latest, CMake 3.15]   | <!--comment-->
[Test/ubuntu-latest, CMake 3.15]   | <!DOCTYPE>[pass] Clone and Equal [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Clone and Equal [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Clone and Equal [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Clone and Equal [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Clone and Equal [4][4]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Parse before deep cloning root element [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Deep clone of element. [<root>
[Test/ubuntu-latest, CMake 3.15]   |     <child1 foo="bar"/>
[Test/ubuntu-latest, CMake 3.15]   |     <!-- comment thing -->
[Test/ubuntu-latest, CMake 3.15]   |     <child2 val="1">Text</child2>
[Test/ubuntu-latest, CMake 3.15]   | </root>
[Test/ubuntu-latest, CMake 3.15]   | ][<root>
[Test/ubuntu-latest, CMake 3.15]   |     <child1 foo="bar"/>
[Test/ubuntu-latest, CMake 3.15]   |     <!-- comment thing -->
[Test/ubuntu-latest, CMake 3.15]   |     <child2 val="1">Text</child2>
[Test/ubuntu-latest, CMake 3.15]   | </root>
[Test/ubuntu-latest, CMake 3.15]   | ]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Parse before deep cloning sub element [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Accept before deep cloning [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Deep clone of sub-element. [<child2 val="1">Text</child2>
[Test/ubuntu-latest, CMake 3.15]   | ][<child2 val="1">Text</child2>
[Test/ubuntu-latest, CMake 3.15]   | ]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Parse before deep cloning document [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] DeepCopy of document. [<?xml version ='1.0'?>
[Test/ubuntu-latest, CMake 3.15]   | <!-- Top level comment. -->
[Test/ubuntu-latest, CMake 3.15]   | <root>
[Test/ubuntu-latest, CMake 3.15]   |     <child1 foo="bar"/>
[Test/ubuntu-latest, CMake 3.15]   |     <!-- comment thing -->
[Test/ubuntu-latest, CMake 3.15]   |     <child2 val="1">Text</child2>
[Test/ubuntu-latest, CMake 3.15]   | </root>
[Test/ubuntu-latest, CMake 3.15]   | ][<?xml version ='1.0'?>
[Test/ubuntu-latest, CMake 3.15]   | <!-- Top level comment. -->
[Test/ubuntu-latest, CMake 3.15]   | <root>
[Test/ubuntu-latest, CMake 3.15]   |     <child1 foo="bar"/>
[Test/ubuntu-latest, CMake 3.15]   |     <!-- comment thing -->
[Test/ubuntu-latest, CMake 3.15]   |     <child2 val="1">Text</child2>
[Test/ubuntu-latest, CMake 3.15]   | </root>
[Test/ubuntu-latest, CMake 3.15]   | ]
[Test/ubuntu-latest, CMake 3.15]   | Error=XML_ERROR_FILE_NOT_FOUND ErrorID=3 (0x3) Line number=0: filename=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
[Test/ubuntu-latest, CMake 3.15]   | [pass] Error in snprinf handling. [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Parse for attribute ordering [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute order [1][1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute order [2][2]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute order [3][3]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute order [attrib3][attrib3]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute order [1][1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute order [3][3]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute order (empty) [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Parse attribute with space 1 [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Parse attribute with space 2 [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Parse attribute with space 3 [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute with space #1 [Test Attribute][Test Attribute]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute with space #2 [Test Attribute][Test Attribute]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute with space #3 [Test Attribute][Test Attribute]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Parse two elements with attribute [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Infinite loop in shallow equal. [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Handle, parse element with attribute and nested element [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Handle, non-const, element is found [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Handle, non-const, element name matches [sub][sub]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Handle, non-const, element not found [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Handle, const, element is found [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Handle, const, element name matches [sub][sub]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Handle, const, element not found [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] BOM and default declaration
[Test/ubuntu-latest, CMake 3.15]   | [pass] CStrSize
[Test/ubuntu-latest, CMake 3.15]   | [pass] Ill formed XML [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] IntText() test [-24][-24]
[Test/ubuntu-latest, CMake 3.15]   | [pass] UnsignedText() test [42][42]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Int64Text() test [38][38]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Doublexmltest: ../tinyxml2.cpp:2351: void tinyxml2::XMLDocument::DeleteNode(tinyxml2::XMLNode*): Assertion `node' failed.
[Test/ubuntu-latest, CMake 3.15]   | 
[Test/ubuntu-latest, CMake 3.15]   | 
[Test/ubuntu-latest, CMake 3.15]   | 0% tests passed, 1 tests failed out of 1
[Test/ubuntu-latest, CMake 3.15]   | 
[Test/ubuntu-latest, CMake 3.15]   | Total Test time (real) =   0.28 sec
[Test/ubuntu-latest, CMake 3.15]   | 
[Test/ubuntu-latest, CMake 3.15]   | The following tests FAILED:
[Test/ubuntu-latest, CMake 3.15]   | 	  1 - xmltest (Child aborted)
[Test/ubuntu-latest, CMake 3.15]   | Errors while running CTest
[Test/ubuntu-latest, CMake 3.15]   ❌  Failure - Main Static Debug: Test [525.855541ms]
[Test/ubuntu-latest, CMake 3.15] exitcode '8': failure
[Test/ubuntu-latest, CMake 3.15] ⭐ Run Complete job
[Test/ubuntu-latest, CMake 3.15]   ✅  Success - Complete job
[Test/ubuntu-latest, CMake 3.15] 🏁  Job failed
Error: Job '${{ matrix.os }}, ${{ matrix.cmake_name }}' failed
