# command: act push -W .github/workflows/go.yml --directory project_path/go-zero -j test-linux

time="2026-05-10T18:55:44-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Go/Linux] ⭐ Run Set up job
[Go/Linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[Go/Linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Go/Linux] using DockerAuthConfig authentication for docker pull
[Go/Linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Go/Linux]   ✅  Success - Set up job
[Go/Linux]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Go/Linux]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Go/Linux] ⭐ Run Pre Codecov
[Go/Linux]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Go/Linux]   ✅  Success - Pre Codecov [4.884094811s]
[Go/Linux] ⭐ Run Main Check out code into the Go module directory
[Go/Linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/go-zero/. dst=/scratch/raian-files/LLM4Build/project_path/go-zero
[Go/Linux]   ✅  Success - Main Check out code into the Go module directory [1.534034196s]
[Go/Linux] ⭐ Run Main Set up Go 1.x
[Go/Linux]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Go/Linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Go/Linux]   | Setup go version spec 1.24.0
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1082 +0x4d8
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000327dc0)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000327dc0, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T01:58:20Z	 error 	hello there
[Go/Linux]   | goroutine 76 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000322f45, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStackf({0x8fce69, 0xb}, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:168 +0x11e
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000327dc0, {0x8fb5f7, 0x7}, 0xc000317890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1084 +0x53f
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000327dc0)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000327dc0, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T01:58:20Z	 info 	hello there	caller=logx/logs_test.go:1078	a=1	b=2	c=3
[Go/Linux]   | 2026-05-11T01:58:20Z	 info 	hello there	a=1	b=2	c=3	caller=logx/logs_test.go:1080
[Go/Linux]   | 2026-05-11T01:58:20Z	 error 	hello there
[Go/Linux]   | goroutine 76 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000323105, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStack({0xc000155dc8, 0x1, 0x1})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:160 +0x10a
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000327dc0, {0x8fb21a, 0x6}, 0xc000317890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1082 +0x4d8
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000327dc0)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000327dc0, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T01:58:20Z	 error 	hello there
[Go/Linux]   | goroutine 76 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000323155, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStackf({0x8fce69, 0xb}, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:168 +0x11e
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000327dc0, {0x8fb21a, 0x6}, 0xc000317890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1084 +0x53f
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000327dc0)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000327dc0, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T01:58:20Z	 info 	hello there	c=3	caller=logx/logs_test.go:1078	a=1	b=2
[Go/Linux]   | 2026-05-11T01:58:20Z	 info 	hello there	a=1	b=2	c=3	caller=logx/logs_test.go:1080
[Go/Linux]   | 2026-05-11T01:58:20Z	 error 	hello there
[Go/Linux]   | goroutine 76 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000323305, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStack({0xc000155dc8, 0x1, 0x1})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:160 +0x10a
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000327dc0, {0x8fab8e, 0x4}, 0xc000317890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1082 +0x4d8
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000327dc0)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000327dc0, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T01:58:20Z	 error 	hello there
[Go/Linux]   | goroutine 76 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000323355, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStackf({0x8fce69, 0xb}, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:168 +0x11e
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000327dc0, {0x8fab8e, 0x4}, 0xc000317890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1084 +0x53f
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000327dc0)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000327dc0, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:113","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:113","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:183","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:183","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:183","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | 2026/05/11 01:58:20 foo
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:418","content":"compressing log file: /tmp/acbd18db4cc2f85cedef654fccc4a4d83532372938","level":"info"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:422","content":"compressed log file: /tmp/acbd18db4cc2f85cedef654fccc4a4d83532372938, took 6.862702ms","level":"info"}
[Go/Linux]   | 2026/05/11 01:58:20 rename /tmp/acbd18db4cc2f85cedef654fccc4a4d8912731426 2026-05-11: invalid cross-device link
[Go/Linux]   | 2026/05/11 01:58:20 rename /tmp/acbd18db4cc2f85cedef654fccc4a4d8912731426 2026-05-11: invalid cross-device link
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:418","content":"compressing log file: /tmp/acbd18db4cc2f85cedef654fccc4a4d81487632627","level":"info"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:422","content":"compressed log file: /tmp/acbd18db4cc2f85cedef654fccc4a4d81487632627, took 2.429647ms","level":"info"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:441","content":"failed to close file: any, error: any error","level":"error"}
[Go/Linux]   | --- FAIL: TestNewFileWriter (0.00s)
[Go/Linux]   |     --- FAIL: TestNewFileWriter/access (0.00s)
[Go/Linux]   |         writer_test.go:106: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/writer_test.go:106
[Go/Linux]   |             	Error:      	An error is expected but got nil.
[Go/Linux]   |             	Test:       	TestNewFileWriter/access
[Go/Linux]   | FAIL
[Go/Linux]   | coverage: 96.0% of statements
[Go/Linux]   | FAIL	github.com/zeromicro/go-zero/core/logx	0.150s
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/logx/logtest	1.034s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/mapping	1.222s	coverage: 98.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/mathx	1.237s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/metric	1.051s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/mr	1.207s	coverage: 100.0% of statements
[Go/Linux]   | ?   	github.com/zeromicro/go-zero/core/naming	[no test files]
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/netx	1.030s	coverage: 81.2% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/proc	1.285s	coverage: 81.2% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/prof	1.082s	coverage: 95.3% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/core/prometheus		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/queue	3.436s	coverage: 95.9% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/rescue	1.035s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/search	1.050s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/service	1.051s	coverage: 97.7% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stat	1.109s	coverage: 92.9% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stat/internal	1.038s	coverage: 63.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/builder	1.034s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/cache	5.102s	coverage: 91.5% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/core/stores/dbtest		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/kv	1.388s	coverage: 99.1% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/mon	1.096s	coverage: 72.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/monc	1.294s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/postgres	1.042s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/redis	12.746s	coverage: 99.2% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/core/stores/redis/redistest		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/sqlc	46.053s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/sqlx	7.397s	coverage: 97.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stringx	1.058s	coverage: 99.5% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/syncx	2.943s	coverage: 99.6% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/sysx	1.026s	coverage: 83.3% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/threading	3.347s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/timex	1.091s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/trace	1.052s	coverage: 97.7% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/core/trace/tracetest		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/utils	1.061s	coverage: 100.0% of statements
[Go/Linux]   | ?   	github.com/zeromicro/go-zero/core/validation	[no test files]
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:36.838Z","caller":"devserver/server.go:71","content":"Starting dev http server at localhost:6060","level":"info"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:36.842Z","caller":"devserver/server.go:73","content":"listen tcp 127.0.0.1:6060: bind: address already in use","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.163Z","caller":"p2c/p2c.go:195","content":"p2c - conn: foo, load: 20232, reqs: 2","level":"stat"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.164Z","caller":"handler/loghandler.go:167","content":"[HTTP] 200 - GET /deposit/100 - 127.0.0.1:54988 - Go-http-client/1.1","duration":"104.6ms","level":"info","span":"7db9d267044be00e","trace":"4f816fea105751aea27c913680fb841e"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.165Z","caller":"internal/loginterceptor.go:25","content":"[HTTP] 200 - GET http://localhost:18881/deposit/100","duration":"107.8ms","level":"info","span":"7db9d267044be00e","trace":"4f816fea105751aea27c913680fb841e"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.168Z","caller":"handler/loghandler.go:167","content":"[HTTP] 404 - GET /deposit_fail/100 - 127.0.0.1:55002 - Go-http-client/1.1","duration":"0.1ms","level":"info","span":"02f3e45f6d9b09b8","trace":"d8535c1b96a405e7e38d1e9a64afe8b8"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.169Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 404 - GET http://localhost:18881/deposit_fail/100","duration":"3.1ms","level":"error","span":"02f3e45f6d9b09b8","trace":"d8535c1b96a405e7e38d1e9a64afe8b8"}
[Go/Linux]   | 2026/05/11 01:58:37 empty etcd hosts
[Go/Linux]   | 
[Go/Linux]   | goroutine 205 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.Must({0x3ec1f80, 0x5545580})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:237 +0x69
[Go/Linux]   | github.com/zeromicro/go-zero/gateway.(*Server).Start(0xc000172c00)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server.go:59 +0x8a
[Go/Linux]   | github.com/zeromicro/go-zero/gateway.TestServer_ensureUpstreamNames_badEtcd.func1()
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:128 +0x2f
[Go/Linux]   | github.com/stretchr/testify/assert.didPanic(0xc000401dc0)
[Go/Linux]   | 	/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1291 +0xdd
[Go/Linux]   | github.com/stretchr/testify/assert.Panics({0x3ec2060, 0xc0006d8380}, 0xc000401dc0, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1305 +0x92
[Go/Linux]   | github.com/zeromicro/go-zero/gateway.TestServer_ensureUpstreamNames_badEtcd(0xc0006d8380)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:127 +0x233
[Go/Linux]   | testing.tRunner(0xc0006d8380, 0x3b4c158)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.171Z","content":"empty etcd hosts\n\ngoroutine 205 [running]:\nruntime/debug.Stack()\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67\ngithub.com/zeromicro/go-zero/core/logx.Must({0x3ec1f80, 0x5545580})\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:237 +0x69\ngithub.com/zeromicro/go-zero/gateway.(*Server).Start(0xc000172c00)\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server.go:59 +0x8a\ngithub.com/zeromicro/go-zero/gateway.TestServer_ensureUpstreamNames_badEtcd.func1()\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:128 +0x2f\ngithub.com/stretchr/testify/assert.didPanic(0xc000401dc0)\n\t/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1291 +0xdd\ngithub.com/stretchr/testify/assert.Panics({0x3ec2060, 0xc0006d8380}, 0xc000401dc0, {0x0, 0x0, 0x0})\n\t/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1305 +0x92\ngithub.com/zeromicro/go-zero/gateway.TestServer_ensureUpstreamNames_badEtcd(0xc0006d8380)\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:127 +0x233\ntesting.tRunner(0xc0006d8380, 0x3b4c158)\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226\ncreated by testing.(*T).Run in goroutine 1\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3\n","level":"fatal"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.378Z","caller":"internal/loginterceptor.go:17","content":"[HTTP] GET http://localhost:45678/api/ping - Get \"http://localhost:45678/api/ping\": dial tcp [::1]:45678: connect: connection refused","duration":"1.5ms","level":"error","span":"1831c44d63225d1e","trace":"a663cc8401d03665f96f916f3b2e3e5e"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.379Z","caller":"handler/loghandler.go:167","content":"[HTTP] 400 - GET /api/ping - 127.0.0.1:43454 - Go-http-client/1.1","duration":"3.0ms","level":"info","span":"1831c44d63225d1e","trace":"a663cc8401d03665f96f916f3b2e3e5e"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.380Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 400 - GET http://localhost:18882/api/ping","duration":"6.5ms","level":"error","span":"1831c44d63225d1e","trace":"a663cc8401d03665f96f916f3b2e3e5e"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.385Z","caller":"internal/loginterceptor.go:17","content":"[HTTP] GET http://localhost:45678/api/ping - Get \"http://localhost:45678/api/ping\": dial tcp [::1]:45678: connect: connection refused","duration":"1.4ms","level":"error","span":"597bdae5c413531f","trace":"12c6a2625500d30157a1d048c3392b9b"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.386Z","caller":"handler/loghandler.go:167","content":"[HTTP] 400 - GET /ping - 127.0.0.1:43454 - Go-http-client/1.1","duration":"2.6ms","level":"info","span":"597bdae5c413531f","trace":"12c6a2625500d30157a1d048c3392b9b"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.387Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 400 - GET http://localhost:18882/ping","duration":"4.2ms","level":"error","span":"597bdae5c413531f","trace":"12c6a2625500d30157a1d048c3392b9b"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.390Z","caller":"handler/loghandler.go:167","content":"[HTTP] 404 - GET /ping/bad - 127.0.0.1:43454 - Go-http-client/1.1","duration":"0.1ms","level":"info","span":"66d92fc3d4427907","trace":"4eeabe794aad7c4c760c987c2c757a69"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.391Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 404 - GET http://localhost:18882/ping/bad","duration":"2.0ms","level":"error","span":"66d92fc3d4427907","trace":"4eeabe794aad7c4c760c987c2c757a69"}
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:37.394Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 405 - POST http://localhost:18882/api/ping","duration":"2.5ms","level":"error"}
[Go/Linux]   | --- FAIL: TestHttpToHttp (0.22s)
[Go/Linux]   |     server_test.go:314: failed to start server: listen tcp :45678: bind: address already in use
[Go/Linux]   |     --- FAIL: TestHttpToHttp//api/ping (0.01s)
[Go/Linux]   |         server_test.go:180: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:180
[Go/Linux]   |             	Error:      	Not equal: 
[Go/Linux]   |             	            	expected: 200
[Go/Linux]   |             	            	actual  : 400
[Go/Linux]   |             	Test:       	TestHttpToHttp//api/ping
[Go/Linux]   |         server_test.go:183: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:183
[Go/Linux]   |             	Error:      	Not equal: 
[Go/Linux]   |             	            	expected: "pong"
[Go/Linux]   |             	            	actual  : "Get \"http://localhost:45678/api/ping\": dial tcp [::1]:45678: connect: connection refused\n"
[Go/Linux]   |             	            	
[Go/Linux]   |             	            	Diff:
[Go/Linux]   |             	            	--- Expected
[Go/Linux]   |             	            	+++ Actual
[Go/Linux]   |             	            	@@ -1 +1,2 @@
[Go/Linux]   |             	            	-pong
[Go/Linux]   |             	            	+Get "http://localhost:45678/api/ping": dial tcp [::1]:45678: connect: connection refused
[Go/Linux]   |             	            	+
[Go/Linux]   |             	Test:       	TestHttpToHttp//api/ping
[Go/Linux]   |     --- FAIL: TestHttpToHttp//ping (0.01s)
[Go/Linux]   |         server_test.go:191: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:191
[Go/Linux]   |             	Error:      	Not equal: 
[Go/Linux]   |             	            	expected: 200
[Go/Linux]   |             	            	actual  : 400
[Go/Linux]   |             	Test:       	TestHttpToHttp//ping
[Go/Linux]   |         server_test.go:194: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:194
