# command: act push -W .github/workflows/CI-unix.yml --directory project_path/libuv -j build-linux

time="2026-06-07T23:57:46-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI-unix/build-linux] ⭐ Run Set up job
[CI-unix/build-linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI-unix/build-linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI-unix/build-linux] using DockerAuthConfig authentication for docker pull
[CI-unix/build-linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI-unix/build-linux]   ✅  Success - Set up job
[CI-unix/build-linux] ⭐ Run Main actions/checkout@v6
[CI-unix/build-linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/libuv/. dst=/scratch/raian-files/LLM4Build/project_path/libuv
[CI-unix/build-linux]   ✅  Success - Main actions/checkout@v6 [1.984091815s]
[CI-unix/build-linux] ⭐ Run Main configure
[CI-unix/build-linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI-unix/build-linux]   | + libtoolize --copy --force
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-poll.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-process.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-random-devurandom.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-signal.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-stream.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-tcp.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-thread.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-tty.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-udp.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-linux.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-procfs-exepath.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-proctitle.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-random-getrandom.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-random-sysctl-linux.lo
[CI-unix/build-linux]   |   CCLD     libuv.la
[CI-unix/build-linux]   | make[1]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   | make[1]: Entering directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   | make[1]: Nothing to be done for 'dvi'.
[CI-unix/build-linux]   | make[1]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   | make[1]: Entering directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   | make  test/run-tests
[CI-unix/build-linux]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   |   CC       test/run_tests-blackhole-server.o
[CI-unix/build-linux]   |   CC       test/run_tests-echo-server.o
[CI-unix/build-linux]   |   CC       test/run_tests-run-tests.o
[CI-unix/build-linux]   |   CC       test/run_tests-runner.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-active.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-async.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-async-null-cb.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-barrier.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-callback-stack.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-close-fd.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-close-order.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-condvar.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-connect-unspecified.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-connection-fail.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-cwd-and-chdir.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-default-loop-close.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-delayed-accept.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-dlerror.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-eintr-handling.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-embed.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-emfile.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-env-vars.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-fail-always.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-fs-copyfile.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-fs-event.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-fs-poll.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-fs.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-fs-readdir.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-fs-fd-hash.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-fs-open-flags.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-fork.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-getters-setters.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-get-currentexe.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-get-loadavg.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-get-memory.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-get-passwd.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-getaddrinfo.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-gethostname.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-getnameinfo.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-getsockname.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-gettimeofday.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-handle-fileno.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-homedir.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-hrtime.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-idle.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-idna.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-iouring-pollhup.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-ip4-addr.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-ip6-addr.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-ip-name.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-ipc-heavy-traffic-deadlock-bug.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-ipc-send-recv.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-ipc.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-loop-alive.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-loop-close.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-loop-configure.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-loop-handles.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-loop-oom.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-loop-stop.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-loop-time.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-metrics.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-multiple-listen.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-mutexes.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-not-readable-nor-writable-on-read-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-not-writable-after-shutdown.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-osx-select.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pass-always.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-ping-pong.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-bind-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-connect-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-connect-multiple.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-connect-prepare.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-getsockname.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-pending-instances.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-sendmsg.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-server-close.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-close-stdout-read-stdin.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-set-non-blocking.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-pipe-set-fchmod.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-platform-output.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-poll.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-poll-close.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-poll-close-doesnt-corrupt-stack.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-poll-closesocket.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-poll-multiple-handles.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-poll-oob.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-process-priority.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-process-title.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-process-title-threadsafe.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-queue-foreach-delete.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-random.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-readable-on-eof.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-ref.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-run-nowait.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-run-once.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-semaphore.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-shutdown-close.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-shutdown-eof.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-shutdown-simultaneous.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-shutdown-twice.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-signal-multiple-loops.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-signal-pending-on-close.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-signal.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-socket-buffer-size.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-spawn.o
[CI-unix/build-linux]   | ../../test/test-spawn.c: In function ‘run_test_spawn_empty_command_line’:
[CI-unix/build-linux]   | ../../test/test-spawn.c:2117:1: warning: control reaches end of non-void function [-Wreturn-type]
[CI-unix/build-linux]   |  2117 | }
[CI-unix/build-linux]   |       | ^
[CI-unix/build-linux]   |   CC       test/run_tests-test-stdio-over-pipes.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-io-64-safe.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-strscpy.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-strtok.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-alloc-cb-fail.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-bind-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-bind6-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-close-accept.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-close-while-connecting.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-close-after-read-timeout.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-close.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-close-reset.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-create-socket-early.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-connect-error-after-write.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-connect-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-connect-timeout.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-connect6-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-flags.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-open.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-read-stop.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-reuseport.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-read-stop-start.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-rst.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-shutdown-after-write.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-unexpected-read.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-oob.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-write-to-half-open-connection.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-write-after-connect.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-writealot.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-write-fail.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-try-write.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-write-in-a-row.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-try-write-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tcp-write-queue-order.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-test-macros.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-thread-equal.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-thread.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-thread-affinity.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-thread-name.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-thread-priority.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-threadpool-cancel.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-threadpool.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-timer-again.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-timer-from-check.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-timer.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tmpdir.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tty-duplicate-key.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tty-escape-sequence-processing.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-tty.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-alloc-cb-fail.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-bind.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-connect.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-connect6.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-create-socket-early.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-dgram-too-big.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-ipv6.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-mmsg.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-multicast-interface.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-multicast-interface6.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-multicast-join.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-multicast-join6.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-multicast-ttl.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-open.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-options.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-send-and-recv.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-send-fail.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-send-hang-loop.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-send-immediate.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-sendmmsg-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-send-unreachable.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-recv-cb-close-pollerr.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-recvmsg-unreachable-error.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-try-send.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-recv-in-a-row.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-udp-reuseport.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-uname.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-walk-handles.o
[CI-unix/build-linux]   |   CC       test/run_tests-test-watcher-cross-stop.o
[CI-unix/build-linux]   |   CC       test/run_tests-runner-unix.o
[CI-unix/build-linux]   |   CCLD     test/run-tests
[CI-unix/build-linux]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   | make  check-TESTS
[CI-unix/build-linux]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   | The libuv test suite cannot be run as root.
[CI-unix/build-linux]   | FAIL: test/run-tests
[CI-unix/build-linux]   | ======================================================
[CI-unix/build-linux]   | 1 of 1 test failed
[CI-unix/build-linux]   | Please report to https://github.com/libuv/libuv/issues
[CI-unix/build-linux]   | ======================================================
[CI-unix/build-linux]   | make[2]: *** [Makefile:5828: check-TESTS] Error 1
[CI-unix/build-linux]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   | make[1]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   | make[1]: *** [Makefile:6093: check-am] Error 2
[CI-unix/build-linux]   | make: Leaving directory '/scratch/raian-files/LLM4Build/project_path/libuv/build'
[CI-unix/build-linux]   | make: *** [Makefile:6013: distcheck] Error 1
[CI-unix/build-linux]   ❌  Failure - Main distcheck [1m11.766286599s]
[CI-unix/build-linux] exitcode '2': failure
[CI-unix/build-linux] ⭐ Run Complete job
[CI-unix/build-linux]   ✅  Success - Complete job
[CI-unix/build-linux] 🏁  Job failed
Error: Job 'build-linux' failed
