# command: act pull_request -W .github/workflows/go.yml --directory project_path/go-zero -j test-linux

time="2026-05-10T21:43:07-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Go/Linux] ⭐ Run Set up job
[Go/Linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[Go/Linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Go/Linux] using DockerAuthConfig authentication for docker pull
[Go/Linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Go/Linux]   ✅  Success - Set up job
[Go/Linux]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Go/Linux]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v6
[Go/Linux] ⭐ Run Pre Codecov
[Go/Linux]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Go/Linux]   ✅  Success - Pre Codecov [4.318165904s]
[Go/Linux] ⭐ Run Main Check out code into the Go module directory
[Go/Linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/go-zero/. dst=/scratch/raian-files/LLM4Build/project_path/go-zero
[Go/Linux]   ✅  Success - Main Check out code into the Go module directory [1.155331303s]
[Go/Linux] ⭐ Run Main Set up Go 1.x
[Go/Linux]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Go/Linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Go/Linux]   | Setup go version spec 1.24.0
[Go/Linux]   | 	/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1291 +0xdd
[Go/Linux]   | github.com/stretchr/testify/assert.Panics({0x97aaa0, 0xc0001836c0}, 0x916770, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1305 +0x92
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestMust(0xc0001836c0)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:219 +0x3c
[Go/Linux]   | testing.tRunner(0xc0001836c0, 0x916308)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41.663Z","content":"foo\n\ngoroutine 45 [running]:\nruntime/debug.Stack()\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67\ngithub.com/zeromicro/go-zero/core/logx.Must({0x97a9c0, 0xc000193d30})\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:237 +0xd4\ngithub.com/zeromicro/go-zero/core/logx.TestMust.func1()\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:220 +0x66\ngithub.com/stretchr/testify/assert.didPanic(0x916770)\n\t/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1291 +0xdd\ngithub.com/stretchr/testify/assert.Panics({0x97aaa0, 0xc0001836c0}, 0x916770, {0x0, 0x0, 0x0})\n\t/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1305 +0x92\ngithub.com/zeromicro/go-zero/core/logx.TestMust(0xc0001836c0)\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:219 +0x3c\ntesting.tRunner(0xc0001836c0, 0x916308)\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226\ncreated by testing.(*T).Run in goroutine 1\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3\n","level":"fatal"}
[Go/Linux]   | 2026-05-11T04:45:41Z	 info 	hello there	a=1	b=2	c=3	caller=logx/logs_test.go:1078
[Go/Linux]   | 2026-05-11T04:45:41Z	 info 	hello there	b=2	c=3	caller=logx/logs_test.go:1080	a=1
[Go/Linux]   | 2026-05-11T04:45:41Z	 error 	hello there
[Go/Linux]   | goroutine 88 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000308d55, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStack({0xc0001abdc8, 0x1, 0x1})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:160 +0x10a
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000316380, {0x8fb5f7, 0x7}, 0xc0001f3890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1082 +0x4d8
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000316380)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000316380, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T04:45:41Z	 error 	hello there
[Go/Linux]   | goroutine 88 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000308da5, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStackf({0x8fce69, 0xb}, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:168 +0x11e
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000316380, {0x8fb5f7, 0x7}, 0xc0001f3890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1084 +0x53f
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000316380)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000316380, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T04:45:41Z	 info 	hello there	a=1	b=2	c=3	caller=logx/logs_test.go:1078
[Go/Linux]   | 2026-05-11T04:45:41Z	 info 	hello there	a=1	b=2	c=3	caller=logx/logs_test.go:1080
[Go/Linux]   | 2026-05-11T04:45:41Z	 error 	hello there
[Go/Linux]   | goroutine 88 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000308f65, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStack({0xc0001abdc8, 0x1, 0x1})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:160 +0x10a
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000316380, {0x8fb21a, 0x6}, 0xc0001f3890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1082 +0x4d8
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000316380)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000316380, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T04:45:41Z	 error 	hello there
[Go/Linux]   | goroutine 88 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000308fa5, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStackf({0x8fce69, 0xb}, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:168 +0x11e
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000316380, {0x8fb21a, 0x6}, 0xc0001f3890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1084 +0x53f
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000316380)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000316380, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T04:45:41Z	 info 	hello there	a=1	b=2	c=3	caller=logx/logs_test.go:1078
[Go/Linux]   | 2026-05-11T04:45:41Z	 info 	hello there	a=1	b=2	c=3	caller=logx/logs_test.go:1080
[Go/Linux]   | 2026-05-11T04:45:41Z	 error 	hello there
[Go/Linux]   | goroutine 88 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000309155, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStack({0xc0001abdc8, 0x1, 0x1})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:160 +0x10a
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000316380, {0x8fab8e, 0x4}, 0xc0001f3890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1082 +0x4d8
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000316380)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000316380, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | 2026-05-11T04:45:41Z	 error 	hello there
[Go/Linux]   | goroutine 88 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc0003091a5, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStackf({0x8fce69, 0xb}, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:168 +0x11e
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000316380, {0x8fab8e, 0x4}, 0xc0001f3890)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:1084 +0x53f
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestSetLevelTwiceWithMode(0xc000316380)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:690 +0x20d
[Go/Linux]   | testing.tRunner(0xc000316380, 0x9163b8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | 
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:113","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:113","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:183","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:183","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:183","content":"failed to delete outdated log files, error: syntax error in pattern","level":"error"}
[Go/Linux]   | 2026/05/11 04:45:41 foo
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:418","content":"compressing log file: /tmp/acbd18db4cc2f85cedef654fccc4a4d84190560004","level":"info"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:422","content":"compressed log file: /tmp/acbd18db4cc2f85cedef654fccc4a4d84190560004, took 9.519431ms","level":"info"}
[Go/Linux]   | 2026/05/11 04:45:41 rename /tmp/acbd18db4cc2f85cedef654fccc4a4d812084224 2026-05-11: invalid cross-device link
[Go/Linux]   | 2026/05/11 04:45:41 rename /tmp/acbd18db4cc2f85cedef654fccc4a4d812084224 2026-05-11: invalid cross-device link
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:418","content":"compressing log file: /tmp/acbd18db4cc2f85cedef654fccc4a4d82775879072","level":"info"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:422","content":"compressed log file: /tmp/acbd18db4cc2f85cedef654fccc4a4d82775879072, took 3.035727ms","level":"info"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:41Z","a":"1","b":"2","c":"3","caller":"logx/rotatelogger.go:441","content":"failed to close file: any, error: any error","level":"error"}
[Go/Linux]   | --- FAIL: TestNewFileWriter (0.00s)
[Go/Linux]   |     --- FAIL: TestNewFileWriter/access (0.00s)
[Go/Linux]   |         writer_test.go:106: 
[Go/Linux]   |             	Error Trace:	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/writer_test.go:106
[Go/Linux]   |             	Error:      	An error is expected but got nil.
[Go/Linux]   |             	Test:       	TestNewFileWriter/access
[Go/Linux]   | FAIL
[Go/Linux]   | coverage: 96.0% of statements
[Go/Linux]   | FAIL	github.com/zeromicro/go-zero/core/logx	0.188s
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/logx/logtest	1.031s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/mapping	1.243s	coverage: 98.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/mathx	1.209s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/metric	1.049s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/mr	1.205s	coverage: 100.0% of statements
[Go/Linux]   | ?   	github.com/zeromicro/go-zero/core/naming	[no test files]
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/netx	1.026s	coverage: 81.2% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/proc	1.296s	coverage: 81.2% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/prof	1.086s	coverage: 95.3% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/core/prometheus		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/queue	3.343s	coverage: 95.9% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/rescue	1.030s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/search	1.042s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/service	1.060s	coverage: 97.7% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stat	1.105s	coverage: 92.9% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stat/internal	1.033s	coverage: 63.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/builder	1.029s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/cache	4.709s	coverage: 91.5% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/core/stores/dbtest		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/kv	1.441s	coverage: 99.1% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/mon	1.077s	coverage: 72.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/monc	1.315s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/postgres	1.039s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/redis	12.780s	coverage: 99.2% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/core/stores/redis/redistest		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/sqlc	46.046s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stores/sqlx	7.860s	coverage: 97.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/stringx	1.056s	coverage: 99.5% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/syncx	2.919s	coverage: 99.2% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/sysx	1.030s	coverage: 83.3% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/threading	3.404s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/timex	1.092s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/trace	1.062s	coverage: 97.7% of statements
[Go/Linux]   | 	github.com/zeromicro/go-zero/core/trace/tracetest		coverage: 0.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/utils	1.062s	coverage: 100.0% of statements
[Go/Linux]   | ?   	github.com/zeromicro/go-zero/core/validation	[no test files]
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.029Z","caller":"devserver/server.go:71","content":"Starting dev http server at localhost:6060","level":"info"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.035Z","caller":"devserver/server.go:73","content":"listen tcp 127.0.0.1:6060: bind: address already in use","level":"error"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.357Z","caller":"p2c/p2c.go:195","content":"p2c - conn: foo, load: 20248, reqs: 2","level":"stat"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.358Z","caller":"handler/loghandler.go:167","content":"[HTTP] 200 - GET /deposit/100 - 127.0.0.1:49390 - Go-http-client/1.1","duration":"104.5ms","level":"info","span":"875f3a33d0f20f8f","trace":"764a23318b45ea1d24d269565031a347"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.359Z","caller":"internal/loginterceptor.go:25","content":"[HTTP] 200 - GET http://localhost:18881/deposit/100","duration":"107.9ms","level":"info","span":"875f3a33d0f20f8f","trace":"764a23318b45ea1d24d269565031a347"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.362Z","caller":"handler/loghandler.go:167","content":"[HTTP] 404 - GET /deposit_fail/100 - 127.0.0.1:49404 - Go-http-client/1.1","duration":"0.1ms","level":"info","span":"c6a0dfb8349e14d2","trace":"9f3deb6586f9de529ed775070364ad46"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.362Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 404 - GET http://localhost:18881/deposit_fail/100","duration":"2.9ms","level":"error","span":"c6a0dfb8349e14d2","trace":"9f3deb6586f9de529ed775070364ad46"}
[Go/Linux]   | 2026/05/11 04:45:58 empty etcd hosts
[Go/Linux]   | 
[Go/Linux]   | goroutine 152 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.Must({0x3ecaa40, 0x5551560})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:237 +0x69
[Go/Linux]   | github.com/zeromicro/go-zero/gateway.(*Server).Start(0xc000497620)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server.go:59 +0x8a
[Go/Linux]   | github.com/zeromicro/go-zero/gateway.TestServer_ensureUpstreamNames_badEtcd.func1()
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:128 +0x2f
[Go/Linux]   | github.com/stretchr/testify/assert.didPanic(0xc0001b6d90)
[Go/Linux]   | 	/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1291 +0xdd
[Go/Linux]   | github.com/stretchr/testify/assert.Panics({0x3ecab20, 0xc000b82540}, 0xc0001b6d90, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1305 +0x92
[Go/Linux]   | github.com/zeromicro/go-zero/gateway.TestServer_ensureUpstreamNames_badEtcd(0xc000b82540)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:127 +0x233
[Go/Linux]   | testing.tRunner(0xc000b82540, 0x3b544f8)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.365Z","content":"empty etcd hosts\n\ngoroutine 152 [running]:\nruntime/debug.Stack()\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67\ngithub.com/zeromicro/go-zero/core/logx.Must({0x3ecaa40, 0x5551560})\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:237 +0x69\ngithub.com/zeromicro/go-zero/gateway.(*Server).Start(0xc000497620)\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server.go:59 +0x8a\ngithub.com/zeromicro/go-zero/gateway.TestServer_ensureUpstreamNames_badEtcd.func1()\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:128 +0x2f\ngithub.com/stretchr/testify/assert.didPanic(0xc0001b6d90)\n\t/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1291 +0xdd\ngithub.com/stretchr/testify/assert.Panics({0x3ecab20, 0xc000b82540}, 0xc0001b6d90, {0x0, 0x0, 0x0})\n\t/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1305 +0x92\ngithub.com/zeromicro/go-zero/gateway.TestServer_ensureUpstreamNames_badEtcd(0xc000b82540)\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/gateway/server_test.go:127 +0x233\ntesting.tRunner(0xc000b82540, 0x3b544f8)\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226\ncreated by testing.(*T).Run in goroutine 1\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3\n","level":"fatal"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.573Z","caller":"internal/loginterceptor.go:17","content":"[HTTP] GET http://localhost:45678/api/ping - Get \"http://localhost:45678/api/ping\": dial tcp [::1]:45678: connect: connection refused","duration":"1.4ms","level":"error","span":"174111786d6e7861","trace":"42239259376cf411c83c3bf59bbf5550"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.574Z","caller":"handler/loghandler.go:167","content":"[HTTP] 400 - GET /api/ping - 127.0.0.1:47318 - Go-http-client/1.1","duration":"2.8ms","level":"info","span":"174111786d6e7861","trace":"42239259376cf411c83c3bf59bbf5550"}
[Go/Linux]   | {"@timestamp":"2026-05-11T04:45:58.575Z","caller":"internal/loginterceptor.go:27","content":"[HTTP] 400 - GET http://localhost:18882/api/ping","duration":"6.2ms","level":"error","span":"174111786d6e7861","trace":"42239259376cf411c83c3bf59bbf5550"}
