# command: act pull_request -W .github/workflows/CI-unix.yml --directory project_path/libuv -j build-musl

time="2026-06-02T06:48:59-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI-unix/build-musl] ⭐ Run Set up job
[CI-unix/build-musl] 🚀  Start image=alpine:3.23
[CI-unix/build-musl]   🐳  docker pull image=alpine:3.23 platform= username= forcePull=true
[CI-unix/build-musl] using DockerAuthConfig authentication for docker pull
[CI-unix/build-musl]   🐳  docker create image=alpine:3.23 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-musl]   🐳  docker run image=alpine:3.23 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-musl]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI-unix/build-musl]   ✅  Success - Set up job
[CI-unix/build-musl] ⭐ Run Main actions/checkout@v6
[CI-unix/build-musl]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/libuv/. dst=/scratch/raian-files/LLM4Build/project_path/libuv
[CI-unix/build-musl]   ✅  Success - Main actions/checkout@v6 [1.703626937s]
[CI-unix/build-musl] ⭐ Run Main Setup
[CI-unix/build-musl]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI-unix/build-musl]   | ( 1/31) Installing libgcc (15.2.0-r2)
[CI-unix/build-musl]   | [ 34%] Building C object CMakeFiles/uv_run_tests.dir/test/test-not-writable-after-shutdown.c.o
[CI-unix/build-musl]   | [ 34%] Building C object CMakeFiles/uv_run_tests.dir/test/test-osx-select.c.o
[CI-unix/build-musl]   | [ 34%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pass-always.c.o
[CI-unix/build-musl]   | [ 36%] Building C object CMakeFiles/uv_run_tests.dir/test/test-ping-pong.c.o
[CI-unix/build-musl]   | [ 36%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-bind-error.c.o
[CI-unix/build-musl]   | [ 36%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-close-stdout-read-stdin.c.o
[CI-unix/build-musl]   | [ 36%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-connect-error.c.o
[CI-unix/build-musl]   | [ 36%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-connect-multiple.c.o
[CI-unix/build-musl]   | [ 36%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-connect-prepare.c.o
[CI-unix/build-musl]   | [ 36%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-getsockname.c.o
[CI-unix/build-musl]   | [ 37%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-pending-instances.c.o
[CI-unix/build-musl]   | [ 37%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-sendmsg.c.o
[CI-unix/build-musl]   | [ 37%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-server-close.c.o
[CI-unix/build-musl]   | [ 37%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-set-fchmod.c.o
[CI-unix/build-musl]   | [ 37%] Building C object CMakeFiles/uv_run_tests.dir/test/test-pipe-set-non-blocking.c.o
[CI-unix/build-musl]   | [ 37%] Building C object CMakeFiles/uv_run_tests.dir/test/test-platform-output.c.o
[CI-unix/build-musl]   | [ 37%] Building C object CMakeFiles/uv_run_tests.dir/test/test-poll-close-doesnt-corrupt-stack.c.o
[CI-unix/build-musl]   | [ 39%] Building C object CMakeFiles/uv_run_tests.dir/test/test-poll-close.c.o
[CI-unix/build-musl]   | [ 39%] Building C object CMakeFiles/uv_run_tests.dir/test/test-poll-closesocket.c.o
[CI-unix/build-musl]   | [ 39%] Building C object CMakeFiles/uv_run_tests.dir/test/test-poll-multiple-handles.c.o
[CI-unix/build-musl]   | [ 39%] Building C object CMakeFiles/uv_run_tests.dir/test/test-poll-oob.c.o
[CI-unix/build-musl]   | [ 39%] Building C object CMakeFiles/uv_run_tests.dir/test/test-poll.c.o
[CI-unix/build-musl]   | [ 39%] Building C object CMakeFiles/uv_run_tests.dir/test/test-process-priority.c.o
[CI-unix/build-musl]   | [ 40%] Building C object CMakeFiles/uv_run_tests.dir/test/test-process-title-threadsafe.c.o
[CI-unix/build-musl]   | [ 40%] Building C object CMakeFiles/uv_run_tests.dir/test/test-process-title.c.o
[CI-unix/build-musl]   | [ 40%] Building C object CMakeFiles/uv_run_tests.dir/test/test-queue-foreach-delete.c.o
[CI-unix/build-musl]   | [ 40%] Building C object CMakeFiles/uv_run_tests.dir/test/test-random.c.o
[CI-unix/build-musl]   | [ 40%] Building C object CMakeFiles/uv_run_tests.dir/test/test-readable-on-eof.c.o
[CI-unix/build-musl]   | [ 40%] Building C object CMakeFiles/uv_run_tests.dir/test/test-ref.c.o
[CI-unix/build-musl]   | [ 40%] Building C object CMakeFiles/uv_run_tests.dir/test/test-run-nowait.c.o
[CI-unix/build-musl]   | [ 42%] Building C object CMakeFiles/uv_run_tests.dir/test/test-run-once.c.o
[CI-unix/build-musl]   | [ 42%] Building C object CMakeFiles/uv_run_tests.dir/test/test-semaphore.c.o
[CI-unix/build-musl]   | [ 42%] Building C object CMakeFiles/uv_run_tests.dir/test/test-shutdown-close.c.o
[CI-unix/build-musl]   | [ 42%] Building C object CMakeFiles/uv_run_tests.dir/test/test-shutdown-eof.c.o
[CI-unix/build-musl]   | [ 42%] Building C object CMakeFiles/uv_run_tests.dir/test/test-shutdown-simultaneous.c.o
[CI-unix/build-musl]   | [ 42%] Building C object CMakeFiles/uv_run_tests.dir/test/test-shutdown-twice.c.o
[CI-unix/build-musl]   | [ 42%] Building C object CMakeFiles/uv_run_tests.dir/test/test-signal-multiple-loops.c.o
[CI-unix/build-musl]   | [ 43%] Building C object CMakeFiles/uv_run_tests.dir/test/test-signal-pending-on-close.c.o
[CI-unix/build-musl]   | [ 43%] Building C object CMakeFiles/uv_run_tests.dir/test/test-signal.c.o
[CI-unix/build-musl]   | [ 43%] Building C object CMakeFiles/uv_run_tests.dir/test/test-socket-buffer-size.c.o
[CI-unix/build-musl]   | [ 43%] Building C object CMakeFiles/uv_run_tests.dir/test/test-spawn.c.o
[CI-unix/build-musl]   | [ 43%] Building C object CMakeFiles/uv_run_tests.dir/test/test-stdio-over-pipes.c.o
[CI-unix/build-musl]   | [ 43%] Building C object CMakeFiles/uv_run_tests.dir/test/test-io-64-safe.c.o
[CI-unix/build-musl]   | [ 43%] Building C object CMakeFiles/uv_run_tests.dir/test/test-strscpy.c.o
[CI-unix/build-musl]   | [ 44%] Building C object CMakeFiles/uv_run_tests.dir/test/test-strtok.c.o
[CI-unix/build-musl]   | [ 44%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-alloc-cb-fail.c.o
[CI-unix/build-musl]   | [ 44%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-bind-error.c.o
[CI-unix/build-musl]   | [ 44%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-bind6-error.c.o
[CI-unix/build-musl]   | [ 44%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-close-accept.c.o
[CI-unix/build-musl]   | [ 44%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-close-after-read-timeout.c.o
[CI-unix/build-musl]   | [ 44%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-close-while-connecting.c.o
[CI-unix/build-musl]   | [ 46%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-close.c.o
[CI-unix/build-musl]   | [ 46%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-close-reset.c.o
[CI-unix/build-musl]   | [ 46%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-connect-error-after-write.c.o
[CI-unix/build-musl]   | [ 46%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-connect-error.c.o
[CI-unix/build-musl]   | [ 46%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-connect-timeout.c.o
[CI-unix/build-musl]   | [ 46%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-connect6-error.c.o
[CI-unix/build-musl]   | [ 46%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-create-socket-early.c.o
[CI-unix/build-musl]   | [ 47%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-flags.c.o
[CI-unix/build-musl]   | [ 47%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-oob.c.o
[CI-unix/build-musl]   | [ 47%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-open.c.o
[CI-unix/build-musl]   | [ 47%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-read-stop.c.o
[CI-unix/build-musl]   | [ 47%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-reuseport.c.o
[CI-unix/build-musl]   | [ 47%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-read-stop-start.c.o
[CI-unix/build-musl]   | [ 47%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-rst.c.o
[CI-unix/build-musl]   | [ 49%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-shutdown-after-write.c.o
[CI-unix/build-musl]   | [ 49%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-try-write.c.o
[CI-unix/build-musl]   | [ 49%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-write-in-a-row.c.o
[CI-unix/build-musl]   | [ 49%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-try-write-error.c.o
[CI-unix/build-musl]   | [ 49%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-unexpected-read.c.o
[CI-unix/build-musl]   | [ 49%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-write-after-connect.c.o
[CI-unix/build-musl]   | [ 49%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-write-fail.c.o
[CI-unix/build-musl]   | [ 50%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-write-queue-order.c.o
[CI-unix/build-musl]   | [ 50%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-write-to-half-open-connection.c.o
[CI-unix/build-musl]   | [ 50%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tcp-writealot.c.o
[CI-unix/build-musl]   | [ 50%] Building C object CMakeFiles/uv_run_tests.dir/test/test-test-macros.c.o
[CI-unix/build-musl]   | [ 50%] Building C object CMakeFiles/uv_run_tests.dir/test/test-thread-affinity.c.o
[CI-unix/build-musl]   | [ 50%] Building C object CMakeFiles/uv_run_tests.dir/test/test-thread-equal.c.o
[CI-unix/build-musl]   | [ 52%] Building C object CMakeFiles/uv_run_tests.dir/test/test-thread.c.o
[CI-unix/build-musl]   | [ 52%] Building C object CMakeFiles/uv_run_tests.dir/test/test-thread-name.c.o
[CI-unix/build-musl]   | [ 52%] Building C object CMakeFiles/uv_run_tests.dir/test/test-thread-priority.c.o
[CI-unix/build-musl]   | [ 52%] Building C object CMakeFiles/uv_run_tests.dir/test/test-threadpool-cancel.c.o
[CI-unix/build-musl]   | [ 52%] Building C object CMakeFiles/uv_run_tests.dir/test/test-threadpool.c.o
[CI-unix/build-musl]   | [ 52%] Building C object CMakeFiles/uv_run_tests.dir/test/test-timer-again.c.o
[CI-unix/build-musl]   | [ 52%] Building C object CMakeFiles/uv_run_tests.dir/test/test-timer-from-check.c.o
[CI-unix/build-musl]   | [ 53%] Building C object CMakeFiles/uv_run_tests.dir/test/test-timer.c.o
[CI-unix/build-musl]   | [ 53%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tmpdir.c.o
[CI-unix/build-musl]   | [ 53%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tty-duplicate-key.c.o
[CI-unix/build-musl]   | [ 53%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tty-escape-sequence-processing.c.o
[CI-unix/build-musl]   | [ 53%] Building C object CMakeFiles/uv_run_tests.dir/test/test-tty.c.o
[CI-unix/build-musl]   | [ 53%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-alloc-cb-fail.c.o
[CI-unix/build-musl]   | [ 53%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-bind.c.o
[CI-unix/build-musl]   | [ 55%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-connect.c.o
[CI-unix/build-musl]   | [ 55%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-connect6.c.o
[CI-unix/build-musl]   | [ 55%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-create-socket-early.c.o
[CI-unix/build-musl]   | [ 55%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-dgram-too-big.c.o
[CI-unix/build-musl]   | [ 55%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-ipv6.c.o
[CI-unix/build-musl]   | [ 55%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-mmsg.c.o
[CI-unix/build-musl]   | [ 55%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-multicast-interface.c.o
[CI-unix/build-musl]   | [ 56%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-multicast-interface6.c.o
[CI-unix/build-musl]   | [ 56%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-multicast-join.c.o
[CI-unix/build-musl]   | [ 56%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-multicast-join6.c.o
[CI-unix/build-musl]   | [ 56%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-multicast-ttl.c.o
[CI-unix/build-musl]   | [ 56%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-open.c.o
[CI-unix/build-musl]   | [ 56%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-options.c.o
[CI-unix/build-musl]   | [ 56%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-send-and-recv.c.o
[CI-unix/build-musl]   | [ 57%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-send-fail.c.o
[CI-unix/build-musl]   | [ 57%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-send-hang-loop.c.o
[CI-unix/build-musl]   | [ 57%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-send-immediate.c.o
[CI-unix/build-musl]   | [ 57%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-sendmmsg-error.c.o
[CI-unix/build-musl]   | [ 57%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-send-unreachable.c.o
[CI-unix/build-musl]   | [ 57%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-recv-cb-close-pollerr.c.o
[CI-unix/build-musl]   | [ 57%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-recvmsg-unreachable-error.c.o
[CI-unix/build-musl]   | [ 59%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-try-send.c.o
[CI-unix/build-musl]   | [ 59%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-recv-in-a-row.c.o
[CI-unix/build-musl]   | [ 59%] Building C object CMakeFiles/uv_run_tests.dir/test/test-udp-reuseport.c.o
[CI-unix/build-musl]   | [ 59%] Building C object CMakeFiles/uv_run_tests.dir/test/test-uname.c.o
[CI-unix/build-musl]   | [ 59%] Building C object CMakeFiles/uv_run_tests.dir/test/test-walk-handles.c.o
[CI-unix/build-musl]   | [ 59%] Building C object CMakeFiles/uv_run_tests.dir/test/test-watcher-cross-stop.c.o
[CI-unix/build-musl]   | [ 59%] Linking C executable uv_run_tests
[CI-unix/build-musl]   | [ 59%] Built target uv_run_tests
[CI-unix/build-musl]   | [ 60%] Building C object CMakeFiles/uv_run_tests_a.dir/test/runner-unix.c.o
[CI-unix/build-musl]   | [ 60%] Building C object CMakeFiles/uv_run_tests_a.dir/test/blackhole-server.c.o
[CI-unix/build-musl]   | [ 60%] Building C object CMakeFiles/uv_run_tests_a.dir/test/echo-server.c.o
[CI-unix/build-musl]   | [ 60%] Building C object CMakeFiles/uv_run_tests_a.dir/test/run-tests.c.o
[CI-unix/build-musl]   | [ 60%] Building C object CMakeFiles/uv_run_tests_a.dir/test/runner.c.o
[CI-unix/build-musl]   | [ 60%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-active.c.o
[CI-unix/build-musl]   | [ 60%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-async-null-cb.c.o
[CI-unix/build-musl]   | [ 62%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-async.c.o
[CI-unix/build-musl]   | [ 62%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-barrier.c.o
[CI-unix/build-musl]   | [ 62%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-callback-stack.c.o
[CI-unix/build-musl]   | [ 62%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-close-fd.c.o
[CI-unix/build-musl]   | [ 62%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-close-order.c.o
[CI-unix/build-musl]   | [ 62%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-condvar.c.o
[CI-unix/build-musl]   | [ 63%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-connect-unspecified.c.o
[CI-unix/build-musl]   | [ 63%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-connection-fail.c.o
[CI-unix/build-musl]   | [ 63%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-cwd-and-chdir.c.o
[CI-unix/build-musl]   | [ 63%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-default-loop-close.c.o
[CI-unix/build-musl]   | [ 63%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-delayed-accept.c.o
[CI-unix/build-musl]   | [ 63%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-dlerror.c.o
[CI-unix/build-musl]   | [ 63%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-eintr-handling.c.o
[CI-unix/build-musl]   | [ 65%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-embed.c.o
[CI-unix/build-musl]   | [ 65%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-emfile.c.o
[CI-unix/build-musl]   | [ 65%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-env-vars.c.o
[CI-unix/build-musl]   | [ 65%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-error.c.o
[CI-unix/build-musl]   | [ 65%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-fail-always.c.o
[CI-unix/build-musl]   | [ 65%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-fork.c.o
[CI-unix/build-musl]   | [ 65%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-fs-copyfile.c.o
[CI-unix/build-musl]   | [ 66%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-fs-event.c.o
[CI-unix/build-musl]   | [ 66%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-fs-poll.c.o
[CI-unix/build-musl]   | [ 66%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-fs.c.o
[CI-unix/build-musl]   | [ 66%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-fs-readdir.c.o
[CI-unix/build-musl]   | [ 66%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-fs-fd-hash.c.o
[CI-unix/build-musl]   | [ 66%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-fs-open-flags.c.o
[CI-unix/build-musl]   | [ 66%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-get-currentexe.c.o
[CI-unix/build-musl]   | [ 68%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-get-loadavg.c.o
[CI-unix/build-musl]   | [ 68%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-get-memory.c.o
[CI-unix/build-musl]   | [ 68%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-get-passwd.c.o
[CI-unix/build-musl]   | [ 68%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-getaddrinfo.c.o
[CI-unix/build-musl]   | [ 68%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-gethostname.c.o
[CI-unix/build-musl]   | [ 68%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-getnameinfo.c.o
[CI-unix/build-musl]   | [ 68%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-getsockname.c.o
[CI-unix/build-musl]   | [ 69%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-getters-setters.c.o
[CI-unix/build-musl]   | [ 69%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-gettimeofday.c.o
[CI-unix/build-musl]   | [ 69%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-handle-fileno.c.o
[CI-unix/build-musl]   | [ 69%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-homedir.c.o
[CI-unix/build-musl]   | [ 69%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-hrtime.c.o
[CI-unix/build-musl]   | [ 69%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-idle.c.o
[CI-unix/build-musl]   | [ 69%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-idna.c.o
[CI-unix/build-musl]   | [ 71%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-iouring-pollhup.c.o
[CI-unix/build-musl]   | [ 71%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-ip4-addr.c.o
[CI-unix/build-musl]   | [ 71%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-ip6-addr.c.o
[CI-unix/build-musl]   | [ 71%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-ip-name.c.o
[CI-unix/build-musl]   | [ 71%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-ipc-heavy-traffic-deadlock-bug.c.o
[CI-unix/build-musl]   | [ 71%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-ipc-send-recv.c.o
[CI-unix/build-musl]   | [ 71%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-ipc.c.o
[CI-unix/build-musl]   | [ 72%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-loop-alive.c.o
[CI-unix/build-musl]   | [ 72%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-loop-close.c.o
[CI-unix/build-musl]   | [ 72%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-loop-configure.c.o
[CI-unix/build-musl]   | [ 72%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-loop-handles.c.o
[CI-unix/build-musl]   | [ 72%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-loop-oom.c.o
[CI-unix/build-musl]   | [ 72%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-loop-stop.c.o
[CI-unix/build-musl]   | [ 72%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-loop-time.c.o
[CI-unix/build-musl]   | [ 73%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-metrics.c.o
[CI-unix/build-musl]   | [ 73%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-multiple-listen.c.o
[CI-unix/build-musl]   | [ 73%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-mutexes.c.o
[CI-unix/build-musl]   | [ 73%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-not-readable-nor-writable-on-read-error.c.o
[CI-unix/build-musl]   | [ 73%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-not-writable-after-shutdown.c.o
[CI-unix/build-musl]   | [ 73%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-osx-select.c.o
[CI-unix/build-musl]   | [ 73%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pass-always.c.o
[CI-unix/build-musl]   | [ 75%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-ping-pong.c.o
[CI-unix/build-musl]   | [ 75%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-bind-error.c.o
[CI-unix/build-musl]   | [ 75%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-close-stdout-read-stdin.c.o
[CI-unix/build-musl]   | [ 75%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-connect-error.c.o
[CI-unix/build-musl]   | [ 75%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-connect-multiple.c.o
[CI-unix/build-musl]   | [ 75%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-connect-prepare.c.o
[CI-unix/build-musl]   | [ 76%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-getsockname.c.o
[CI-unix/build-musl]   | [ 76%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-pending-instances.c.o
[CI-unix/build-musl]   | [ 76%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-sendmsg.c.o
[CI-unix/build-musl]   | [ 76%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-server-close.c.o
[CI-unix/build-musl]   | [ 76%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-set-fchmod.c.o
[CI-unix/build-musl]   | [ 76%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-pipe-set-non-blocking.c.o
[CI-unix/build-musl]   | [ 76%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-platform-output.c.o
[CI-unix/build-musl]   | [ 78%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-poll-close-doesnt-corrupt-stack.c.o
[CI-unix/build-musl]   | [ 78%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-poll-close.c.o
[CI-unix/build-musl]   | [ 78%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-poll-closesocket.c.o
[CI-unix/build-musl]   | [ 78%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-poll-multiple-handles.c.o
[CI-unix/build-musl]   | [ 78%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-poll-oob.c.o
[CI-unix/build-musl]   | [ 78%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-poll.c.o
[CI-unix/build-musl]   | [ 78%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-process-priority.c.o
[CI-unix/build-musl]   | [ 79%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-process-title-threadsafe.c.o
[CI-unix/build-musl]   | [ 79%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-process-title.c.o
[CI-unix/build-musl]   | [ 79%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-queue-foreach-delete.c.o
[CI-unix/build-musl]   | [ 79%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-random.c.o
[CI-unix/build-musl]   | [ 79%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-readable-on-eof.c.o
[CI-unix/build-musl]   | [ 79%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-ref.c.o
[CI-unix/build-musl]   | [ 79%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-run-nowait.c.o
[CI-unix/build-musl]   | [ 81%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-run-once.c.o
[CI-unix/build-musl]   | [ 81%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-semaphore.c.o
[CI-unix/build-musl]   | [ 81%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-shutdown-close.c.o
[CI-unix/build-musl]   | [ 81%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-shutdown-eof.c.o
[CI-unix/build-musl]   | [ 81%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-shutdown-simultaneous.c.o
[CI-unix/build-musl]   | [ 81%] Building C object CMakeFiles/uv_run_tests_a.dir/test/test-shutdown-twice.c.o
