# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-13T05:35:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/windows-2022, gcc debug-9                 ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/windows-2022, gcc debug-9                 ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/windows-2022, gcc debug-9                 ]   |     at node:internal/main/run_main_module:22:47 {
[CI/windows-2022, gcc debug-9                 ]   |   code: 'MODULE_NOT_FOUND',
[CI/windows-2022, gcc debug-9                 ]   |   requireStack: []
[CI/windows-2022, gcc debug-9                 ]   | }
[CI/windows-2022, gcc debug-9                 ]   ❌  Failure - Main actions/upload-artifact@v4 [373.649563ms]
[CI/windows-2022, gcc debug-9                 ] exitcode '1': failure
[CI/windows-2022, gcc debug-9                 ] ⭐ Run Complete job
[CI/windows-2022, gcc debug-9                 ]   ✅  Success - Complete job
[CI/windows-2022, gcc debug-9                 ] 🏁  Job failed
[CI/ubuntu-22.04, clang debug-13              ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang debug-13              ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang debug-13              ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang debug-13              ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, gcc release-12              ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc release-10              ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:windows-2022]
[CI/macos-latest, gcc release-12              ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc release-10              ] ⭐ Run Main Setup meson
[CI/windows-2022, gcc release-10              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, gcc release-10              ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, gcc release-10              ]   ❌  Failure - Main Setup meson [128.127913ms]
[CI/windows-2022, gcc release-10              ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, gcc release-12              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang debug-13              ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc release-12              ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang debug-13              ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc release-12              ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, gcc release-10              ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, gcc release-10              ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang debug-13              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, gcc release-10              ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang debug-13              ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang debug-13              ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, gcc debug-11                ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:macos-latest]
[CI/macos-latest, gcc debug-11                ] ⭐ Run Main Setup meson
[CI/macos-latest, gcc debug-11                ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, gcc release-10              ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, gcc debug-11                ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, gcc debug-11                ]   ❌  Failure - Main Setup meson [139.85313ms]
[CI/macos-latest, gcc debug-11                ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, gcc release-10              ]   ✅  Success - Main actions/upload-artifact@v4 [898.146215ms]
[CI/windows-2022, gcc release-10              ] ⭐ Run Complete job
[CI/windows-2022, gcc release-10              ]   ✅  Success - Complete job
[CI/windows-2022, gcc release-10              ] 🏁  Job failed
[CI/ubuntu-22.04, clang release-14            ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang release-14            ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang release-14            ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang release-14            ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, gcc debug-11                ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, gcc debug-11                ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, gcc debug-11                ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang release-14            ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang release-14            ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc release-12              ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:macos-latest]
[CI/macos-latest, gcc debug-11                ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, gcc release-12              ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang release-14            ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, gcc debug-11                ]   ✅  Success - Main actions/upload-artifact@v4 [835.663638ms]
[CI/macos-latest, gcc release-12              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, gcc debug-11                ] ⭐ Run Complete job
[CI/macos-latest, gcc debug-11                ]   ✅  Success - Complete job
[CI/macos-latest, gcc debug-11                ] 🏁  Job failed
[CI/windows-2022, clang debug-15              ] ⭐ Run Set up job
[CI/windows-2022, clang debug-15              ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang debug-15              ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang debug-15              ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, gcc release-12              ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang release-14            ]   ✅  Success - Set up job
[CI/macos-latest, gcc release-12              ]   ❌  Failure - Main Setup meson [164.948951ms]
[CI/ubuntu-22.04, clang release-14            ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, gcc release-12              ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, gcc release-12              ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, gcc release-12              ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang debug-15              ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc release-12              ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang debug-15              ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang debug-15              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang debug-13              ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:ubuntu-22.04]
[CI/macos-latest, gcc release-12              ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang debug-15              ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang debug-13              ] ⭐ Run Main Setup meson
[CI/windows-2022, clang debug-15              ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang debug-13              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, gcc release-12              ]   ✅  Success - Main actions/upload-artifact@v4 [769.334414ms]
[CI/macos-latest, gcc release-12              ] ⭐ Run Complete job
[CI/macos-latest, gcc release-12              ]   ✅  Success - Complete job
[CI/macos-latest, gcc release-12              ] 🏁  Job failed
[CI/windows-2022, clang release-16            ] ⭐ Run Set up job
[CI/windows-2022, clang release-16            ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang debug-13              ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang debug-13              ]   ❌  Failure - Main Setup meson [151.867124ms]
[CI/windows-2022, clang release-16            ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang release-16            ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang debug-13              ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang debug-13              ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang debug-13              ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang debug-13              ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang release-16            ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang release-16            ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang release-14            ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang release-14            ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang debug-13              ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang release-16            ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang release-14            ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang release-14            ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang release-14            ]   ❌  Failure - Main Setup meson [106.310227ms]
[CI/ubuntu-22.04, clang debug-13              ]   ✅  Success - Main actions/upload-artifact@v4 [826.735896ms]
[CI/ubuntu-22.04, clang release-14            ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang debug-13              ] ⭐ Run Complete job
[CI/windows-2022, clang release-16            ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang debug-13              ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang debug-13              ] 🏁  Job failed
[CI/macos-latest, clang debug-17              ] ⭐ Run Set up job
[CI/macos-latest, clang debug-17              ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang debug-17              ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang debug-17              ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang release-16            ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang release-14            ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang release-14            ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang release-14            ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang debug-17              ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang debug-17              ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang debug-15              ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:windows-2022]
[CI/ubuntu-22.04, clang release-14            ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang debug-15              ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang release-14            ]   ✅  Success - Main actions/upload-artifact@v4 [832.831479ms]
[CI/ubuntu-22.04, clang release-14            ] ⭐ Run Complete job
[CI/macos-latest, clang debug-17              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang debug-15              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang release-14            ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang release-14            ] 🏁  Job failed
[CI/macos-latest, clang release-18            ] ⭐ Run Set up job
[CI/macos-latest, clang release-18            ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang release-18            ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang release-18            ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang debug-15              ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang debug-15              ]   ❌  Failure - Main Setup meson [197.651855ms]
[CI/windows-2022, clang debug-15              ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang debug-17              ]   ✅  Success - Set up job
[CI/macos-latest, clang debug-17              ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang debug-15              ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang debug-15              ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang release-18            ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang release-18            ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang debug-15              ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang release-16            ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:windows-2022]
[CI/macos-latest, clang release-18            ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang release-16            ] ⭐ Run Main Setup meson
[CI/windows-2022, clang release-16            ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang release-18            ]   ✅  Success - Set up job
[CI/macos-latest, clang release-18            ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang release-16            ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang release-16            ]   ❌  Failure - Main Setup meson [183.515787ms]
[CI/windows-2022, clang debug-15              ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang release-16            ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang debug-15              ]   ✅  Success - Main actions/upload-artifact@v4 [905.84461ms]
[CI/windows-2022, clang debug-15              ] ⭐ Run Complete job
[CI/windows-2022, clang debug-15              ]   ✅  Success - Complete job
[CI/windows-2022, clang debug-15              ] 🏁  Job failed
[CI/ubuntu-22.04, sanitize debug-19           ] ⭐ Run Set up job
[CI/ubuntu-22.04, sanitize debug-19           ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, sanitize debug-19           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, sanitize debug-19           ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang release-16            ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang release-16            ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang release-16            ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang release-16            ]   | node:internal/modules/cjs/loader:1031
[CI/windows-2022, clang release-16            ]   |   throw err;
[CI/windows-2022, clang release-16            ]   |   ^
[CI/windows-2022, clang release-16            ]   | 
[CI/windows-2022, clang release-16            ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/windows-2022, clang release-16            ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/windows-2022, clang release-16            ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/windows-2022, clang release-16            ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/windows-2022, clang release-16            ]   |     at node:internal/main/run_main_module:22:47 {
[CI/windows-2022, clang release-16            ]   |   code: 'MODULE_NOT_FOUND',
[CI/windows-2022, clang release-16            ]   |   requireStack: []
[CI/windows-2022, clang release-16            ]   | }
[CI/windows-2022, clang release-16            ]   ❌  Failure - Main actions/upload-artifact@v4 [360.347707ms]
[CI/windows-2022, clang release-16            ] exitcode '1': failure
[CI/windows-2022, clang release-16            ] ⭐ Run Complete job
[CI/windows-2022, clang release-16            ]   ✅  Success - Complete job
[CI/windows-2022, clang release-16            ] 🏁  Job failed
[CI/ubuntu-22.04, sanitize release-20         ] ⭐ Run Set up job
[CI/ubuntu-22.04, sanitize release-20         ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, sanitize release-20         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, sanitize release-20         ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, sanitize debug-19           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize debug-19           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang debug-17              ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:macos-latest]
[CI/macos-latest, clang debug-17              ] ⭐ Run Main Setup meson
[CI/macos-latest, clang debug-17              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang debug-17              ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang debug-17              ]   ❌  Failure - Main Setup meson [156.290664ms]
[CI/macos-latest, clang debug-17              ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, sanitize debug-19           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, sanitize debug-19           ]   ✅  Success - Set up job
[CI/ubuntu-22.04, sanitize debug-19           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, sanitize release-20         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize release-20         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang debug-17              ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang debug-17              ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang debug-17              ] <nil>
[CI/macos-latest, clang debug-17              ]   ❌  Failure - Main actions/upload-artifact@v4 [109.593823ms]
[CI/macos-latest, clang debug-17              ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/macos-latest, clang debug-17              ] ⭐ Run Complete job
[CI/macos-latest, clang debug-17              ]   ✅  Success - Complete job
[CI/macos-latest, clang debug-17              ] 🏁  Job failed
[CI/windows-2022, sanitize debug-21           ] ⭐ Run Set up job
[CI/windows-2022, sanitize debug-21           ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, sanitize debug-21           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, sanitize debug-21           ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, sanitize release-20         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang release-18            ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:macos-latest]
[CI/macos-latest, clang release-18            ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, sanitize release-20         ]   ✅  Success - Set up job
[CI/ubuntu-22.04, sanitize release-20         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang release-18            ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang release-18            ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang release-18            ]   ❌  Failure - Main Setup meson [147.734131ms]
[CI/macos-latest, clang release-18            ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, sanitize debug-21           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, sanitize debug-21           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang release-18            ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang release-18            ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, sanitize debug-21           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang release-18            ] <nil>
[CI/macos-latest, clang release-18            ]   ❌  Failure - Main actions/upload-artifact@v4 [89.579009ms]
[CI/macos-latest, clang release-18            ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/macos-latest, clang release-18            ] ⭐ Run Complete job
[CI/macos-latest, clang release-18            ]   ✅  Success - Complete job
[CI/macos-latest, clang release-18            ] 🏁  Job failed
[CI/windows-2022, sanitize release-22         ] ⭐ Run Set up job
[CI/windows-2022, sanitize release-22         ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, sanitize release-22         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, sanitize release-22         ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, sanitize debug-21           ]   ✅  Success - Set up job
[CI/windows-2022, sanitize debug-21           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, sanitize debug-19           ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[] name:sanitize] platform:ubuntu-22.04]
[CI/ubuntu-22.04, sanitize debug-19           ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, sanitize debug-19           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, sanitize debug-19           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, sanitize debug-19           ]   ❌  Failure - Main Setup meson [170.130988ms]
[CI/ubuntu-22.04, sanitize debug-19           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, sanitize release-22         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, sanitize release-22         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize debug-19           ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, sanitize debug-19           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, sanitize release-22         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, sanitize release-22         ]   ✅  Success - Set up job
[CI/windows-2022, sanitize release-22         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, sanitize debug-19           ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, sanitize debug-19           ]   | node:internal/modules/cjs/loader:1031
[CI/ubuntu-22.04, sanitize debug-19           ]   |   throw err;
[CI/ubuntu-22.04, sanitize debug-19           ]   |   ^
[CI/ubuntu-22.04, sanitize debug-19           ]   | 
[CI/ubuntu-22.04, sanitize debug-19           ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/ubuntu-22.04, sanitize debug-19           ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/ubuntu-22.04, sanitize debug-19           ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/ubuntu-22.04, sanitize debug-19           ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/ubuntu-22.04, sanitize debug-19           ]   |     at node:internal/main/run_main_module:22:47 {
[CI/ubuntu-22.04, sanitize debug-19           ]   |   code: 'MODULE_NOT_FOUND',
[CI/ubuntu-22.04, sanitize debug-19           ]   |   requireStack: []
[CI/ubuntu-22.04, sanitize debug-19           ]   | }
[CI/ubuntu-22.04, sanitize debug-19           ]   ❌  Failure - Main actions/upload-artifact@v4 [400.684078ms]
[CI/ubuntu-22.04, sanitize debug-19           ] exitcode '1': failure
[CI/ubuntu-22.04, sanitize debug-19           ] ⭐ Run Complete job
[CI/ubuntu-22.04, sanitize debug-19           ]   ✅  Success - Complete job
