# command: act push -W .github/workflows/nodejs.yml --directory project_path/webpack-cli -j test --matrix os:ubuntu-latest --matrix node-version:22.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-05-10T18:03:32-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/auto/auto.test.mjs (7.751 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/multi-compiler-options/multi-compiler-options.test.js (8.837 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/info/basic.test.js (8.845 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● basic usage › should work
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 331.90 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       11 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       12 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 13 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       14 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       15 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       16 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/basic.test.js:13:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● basic usage › should work and gets more info in project root
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Monorepos:"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 331.47 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack: ^5.105.4 => 5.105.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-bundle-analyzer: ^5.1.0 => 5.3.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         webpack-dev-server: ^5.1.0 => 5.2.3·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       21 |     expect(stderr).toBeFalsy();
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       22 |     expect(stdout).toContain("System:");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 23 |     expect(stdout).toContain("Monorepos:");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       24 |     expect(stdout).toContain("Packages:");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       25 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       26 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/basic.test.js:23:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-lookup/dotfolder-array/dotfolder-array.test.js (8.954 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/info/output.test.js (9.138 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● '-o, --output <value>' usage › gets info text by default
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 332.22 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       12 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       13 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 14 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       15 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       16 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       17 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/output.test.js:14:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/version/output.test.js (9.849 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/build/config-format/disable-interpret/disable-interpret.test.js (9.835 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● webpack cli › should work with the "disable-interpret" option from flags
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ExecaError: Command failed with ENOENT: yarn tsc /scratch/raian-files/LLM4Build/project_path/webpack-cli/test/build/config-format/disable-interpret/webpack.config.ts
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     spawn yarn ENOENT
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |        9 |     const configFilePath = resolve(__dirname, `${configFileName}.ts`);
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       10 |     const { execa } = await import("execa");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 11 |     const buildScripts = await execa("yarn", ["tsc", configFilePath]);
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                          ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       12 |     expect(buildScripts.stdout).toBeTruthy();
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       13 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       14 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--disable-interpret"]);
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at getFinalError (node_modules/execa/lib/return/final-error.js:6:9)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at makeError (node_modules/execa/lib/return/result.js:108:16)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at getAsyncResult (node_modules/execa/lib/methods/main-async.js:168:4)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at handlePromise (node_modules/execa/lib/methods/main-async.js:151:17)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/build/config-format/disable-interpret/disable-interpret.test.js:11:26)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Cause:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     spawn yarn ENOENT
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/defaults/output-defaults.test.js (9.746 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/start-finish-force-log/start-finish-force-log.test.js (10.749 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/watch/bail/bail.test.js (10.917 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/mjs-config/default-mjs-config.test.js (12.388 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array-functions/array-functions.test.js (14.835 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/external-command/external-command.test.js (15.206 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-lookup/relative/basic-config.test.js (15.503 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/build-warnings/warnings.test.js (16.267 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-array/function-array.test.js (16.418 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array-function-with-argv/function-with-argv.test.js (16.811 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/node/node.test.js (16.946 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/error-commonjs/config-error.test.js (17.108 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/entry/defaults-index/entry-multi-args.test.js (18.573 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/configtest/with-config-path/with-config-path.test.js (20.766 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/entry/flag-entry/entry-with-flag.test.js (21.007 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/watch/stats/stats-and-watch.test.js (21.832 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/invalid-path/invalid-path.test.js (16.611 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/error/error-in-plugin/error.test.js (22.148 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/serve/with-custom-port/serve-custom-config.test.js (22.615 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/api/install-package.test.js (21.82 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/build-errors/errors.test.js (22.611 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/mode/mode-single-arg/mode-single-arg.test.js (23.009 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-async/function-async.test.js (15.647 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/import-local/import-local.test.js (17.103 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/extends/extends.test.js (24.67 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/absent/config-absent.test.js (23.905 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-promise/function-promise.test.js (18.989 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/stats/flags/stats.test.js (24.986 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/with-mode/default-config-with-mode.test.js (16.034 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/multiple/multiple-config.test.js (25.262 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/basic/basic-config.test.js (25.812 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● Console
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       asset a.bundle.js 172 bytes [emitted] [minimized] (name: main)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       ./a.js 25 bytes [built] [code generated]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       WARNING in configuration
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       The 'mode' option has not been set, webpack will fallback to 'production' for this value.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Set 'mode' option to 'development' or 'production' to enable defaults for each environment.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       You can also set it to 'none' to disable any default behavior. Learn more: https://webpack.js.org/configuration/mode/
