# command: act push -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:53:37-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.317200154s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/continue/continue-filter-even-example.js (25.642443ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/continue/filter-even-example.js (17.132621ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/do-while/do-while-example.js (15.688079ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for/sum-for-each-example.js (17.956237ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for/sum-for-example.js (15.84878ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for/sum-reduce-example.js (17.394376ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-in/for-in-array-bug-example.js (23.531723ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-in/for-in-object-example.js (9.525554ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-in/object-keys-for-each-example.js (13.230066ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-of/for-of-array-example.js (9.087352ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/for-of/for-of-string-example.js (8.338774ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/while/while-add-example.js (12.654958ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/example/index.js (14.460887ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/example/index1.js (5.731902ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /use-case/ajaxapp/display/example/index.js (35.900724ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /use-case/ajaxapp/entrypoint/example/index.js (9.052631ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /use-case/ajaxapp/http/example/index.js (25.941773ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /use-case/ajaxapp/promise/example/index.js (44.971278ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ example:js (1238.115488ms)
[test/Test on Node.js 24]   | [test:example         ] One!
[test/Test on Node.js 24]   | [test:example         ] Two!
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] HTMLLIElement {}
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] HTMLLIElement {}
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] false
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] TodoListの状態が変わりました
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] ▶ example:es
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/event-model/event-emitter/src/EventEmitter.example.js (4.039218ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/event-model/event-emitter/src/model/TodoItemModel.example.js (1.204864ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/event-model/event-emitter/src/model/TodoListModel.example.js (1.420244ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/create-view/src/model/TodoItemModel.example.js (1.10314ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/create-view/src/model/TodoListModel.example.js (1.914547ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/create-view/src/view/TodoItemView.example.js (398.206553ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/final/src/model/TodoItemModel.example.js (1.170064ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/final/src/model/TodoListModel.example.js (1.521542ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/final/final/src/view/TodoItemView.example.js (11.986285ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/add-checkbox/src/model/TodoItemModel.example.js (1.199936ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/add-checkbox/src/model/TodoListModel.example.js (1.442348ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/delete-feature/src/model/TodoItemModel.example.js (0.840128ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/delete-feature/src/model/TodoListModel.example.js (1.684082ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/update-feature/src/model/TodoItemModel.example.js (0.973177ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/todoapp/update-delete/update-feature/src/model/TodoListModel.example.js (1.489745ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/nodecli/refactor-and-unittest/src/example/greet-main.js (0.930035ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ example:es /use-case/nodecli/refactor-and-unittest/src/example/greet.js (0.265228ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ example:es (433.708811ms)
[test/Test on Node.js 24]   | [test:example         ] ▶ front-matter
[test/Test on Node.js 24]   | [test:example         ]   ▶ author
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/README.md (6.542776ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/README.md (0.503724ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/README.md (0.457221ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /cheatsheet/README.md (0.577775ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /cheatsheet/README.md (0.487215ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /cheatsheet/README.md (0.52035ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /intro/README.md (0.434825ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /intro/README.md (0.434071ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /intro/README.md (0.498223ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /outro/README.md (0.402931ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /outro/README.md (0.26924ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /outro/README.md (0.224195ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/README.md (0.187342ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/README.md (0.16041ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/README.md (0.177927ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /appendix/links/README.md (0.255316ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /appendix/links/README.md (0.257656ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /appendix/links/README.md (0.242641ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/array/README.md (0.744637ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/array/README.md (0.766002ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/array/README.md (2.045846ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/async/README.md (0.976304ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/async/README.md (0.957506ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/async/README.md (1.042645ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/class/README.md (0.893105ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/class/README.md (0.890607ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/class/README.md (0.900435ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/comments/README.md (0.270914ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/comments/README.md (0.331032ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/comments/README.md (0.30239ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/condition/README.md (0.285373ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/condition/README.md (0.248876ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/condition/README.md (0.248281ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/data-type/README.md (0.433874ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/data-type/README.md (0.43972ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/data-type/README.md (0.443303ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/date/README.md (0.304973ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/date/README.md (0.250156ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/date/README.md (0.243407ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/ecmascript/README.md (0.289981ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/ecmascript/README.md (0.283786ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/ecmascript/README.md (0.234091ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/error-try-catch/README.md (0.275949ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/error-try-catch/README.md (0.294406ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/error-try-catch/README.md (0.326859ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/function-declaration/README.md (0.461535ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/function-declaration/README.md (0.413089ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/function-declaration/README.md (0.433553ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/function-scope/README.md (0.569263ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/function-scope/README.md (0.614056ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/function-scope/README.md (0.588303ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/function-this/Notes.md (0.129874ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/function-this/Notes.md (0.136557ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/function-this/Notes.md (0.143953ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/function-this/README.md (0.57316ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/function-this/README.md (0.543258ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/function-this/README.md (0.576988ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/implicit-coercion/README.md (0.323785ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/implicit-coercion/README.md (0.373007ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/implicit-coercion/README.md (0.327963ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/introduction/README.md (0.209653ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/introduction/README.md (0.193814ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/introduction/README.md (0.187241ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/iterator-generator/README.md (0.367789ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/iterator-generator/README.md (0.328218ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/iterator-generator/README.md (0.392367ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/json/README.md (0.206061ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/json/README.md (0.218703ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/json/README.md (0.189835ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/loop/README.md (0.302456ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/loop/README.md (0.273535ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/loop/README.md (0.264118ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/map-and-set/README.md (0.385554ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/map-and-set/README.md (0.399934ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/map-and-set/README.md (0.33216ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/math/README.md (0.154328ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/math/README.md (0.141208ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/math/README.md (0.137783ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/module/README.md (0.220018ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/module/README.md (0.32243ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/module/README.md (0.270126ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/object/README.md (0.579355ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/object/README.md (0.564508ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/object/README.md (1.21991ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/operator/README.md (0.547604ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/operator/README.md (0.567567ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/operator/README.md (0.539078ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/other-parts/README.md (0.145443ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/other-parts/README.md (0.128601ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/other-parts/README.md (0.14447ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/prototype-object/README.md (0.247826ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/prototype-object/README.md (0.248134ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/prototype-object/README.md (0.235616ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/read-eval-print/README.md (0.286095ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/read-eval-print/README.md (0.31805ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/read-eval-print/README.md (0.284838ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/statement-expression/README.md (0.212815ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/statement-expression/README.md (0.205664ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/statement-expression/README.md (0.188215ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/string/README.md (0.784902ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/string/README.md (0.792129ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/string/README.md (0.778689ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/string-unicode/README.md (0.268826ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/string-unicode/README.md (0.250356ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/string-unicode/README.md (0.234928ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/string-unicode/Unicode-Column.md (0.102028ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/string-unicode/Unicode-Column.md (0.092311ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/string-unicode/Unicode-Column.md (0.108476ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/variables/README.md (0.207259ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/variables/README.md (0.228615ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/variables/README.md (0.217316ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /basic/wrapper-object/README.md (0.225537ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /basic/wrapper-object/README.md (0.169523ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /basic/wrapper-object/README.md (0.192375ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /intro/authors/README.md (0.113736ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /intro/authors/README.md (0.12063ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /intro/authors/README.md (0.099648ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /intro/feedback/README.md (0.126378ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /intro/feedback/README.md (0.129774ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /intro/feedback/README.md (0.12374ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /intro/goal/README.md (0.101897ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /intro/goal/README.md (0.095818ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /intro/goal/README.md (0.09848ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /intro/preparation/README.md (0.151815ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /intro/preparation/README.md (0.152582ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /intro/preparation/README.md (0.165174ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /intro/sponsors/README.md (0.594302ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /intro/sponsors/README.md (0.236227ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /intro/sponsors/README.md (0.225618ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/ajaxapp/README.md (0.143425ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/ajaxapp/README.md (0.113158ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/ajaxapp/README.md (0.120551ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/nodecli/README.md (0.142858ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/nodecli/README.md (0.112576ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/nodecli/README.md (0.10605ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/setup-local-env/README.md (0.224131ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/setup-local-env/README.md (0.226426ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/setup-local-env/README.md (0.237393ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/README.md (0.141261ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/README.md (0.111884ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/todoapp/README.md (0.111106ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/ajaxapp/display/README.md (0.187003ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/ajaxapp/display/README.md (0.164273ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/ajaxapp/display/README.md (0.173313ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/ajaxapp/entrypoint/README.md (0.179198ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/ajaxapp/entrypoint/README.md (0.187535ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/ajaxapp/entrypoint/README.md (0.182868ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/ajaxapp/http/README.md (0.183104ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/ajaxapp/http/README.md (1.113546ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/ajaxapp/http/README.md (0.222764ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/ajaxapp/promise/README.md (0.2113ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/ajaxapp/promise/README.md (0.202452ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/ajaxapp/promise/README.md (0.197046ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/nodecli/argument-parse/README.md (0.206781ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/nodecli/argument-parse/README.md (0.503546ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/nodecli/argument-parse/README.md (0.20385ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/nodecli/helloworld/README.md (0.162443ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/nodecli/helloworld/README.md (0.186057ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/nodecli/helloworld/README.md (0.158274ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/nodecli/md-to-html/README.md (0.174427ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/nodecli/md-to-html/README.md (0.161685ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/nodecli/md-to-html/README.md (0.232173ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/nodecli/read-file/README.md (0.19554ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/nodecli/read-file/README.md (0.190177ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/nodecli/read-file/README.md (0.172539ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/nodecli/refactor-and-unittest/README.md (0.228973ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/nodecli/refactor-and-unittest/README.md (0.219468ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have sponsors field: /use-case/nodecli/refactor-and-unittest/README.md (0.203717ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have author field: /use-case/todoapp/app-structure/README.md (0.242856ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ should have description field: /use-case/todoapp/app-structure/README.md (0.21095ms)
