Error from docker build
#7 13.44 Setting up dpkg (1.22.6ubuntu6.5) ...
#7 13.72 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6796 files and directories currently installed.)
#7 13.74 Preparing to unpack .../perl-base_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 13.78 Unpacking perl-base (5.38.2-3.2ubuntu0.2) over (5.38.2-3.2build2) ...
#7 16.26 Setting up perl-base (5.38.2-3.2ubuntu0.2) ...
#7 16.34 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6796 files and directories currently installed.)
#7 16.36 Preparing to unpack .../gcc-14-base_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.37 Unpacking gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
#7 16.46 Setting up gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6796 files and directories currently installed.)
#7 16.56 Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.57 Unpacking libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
#7 16.67 Setting up libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.75 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6796 files and directories currently installed.)
#7 16.77 Preparing to unpack .../libstdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.83 Unpacking libstdc++6:amd64 (14.2.0-4ubuntu2~24.04.1) over (14.2.0-4ubuntu2~24.04) ...
#7 17.06 Setting up libstdc++6:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6796 files and directories currently installed.)
#7 17.17 Preparing to unpack .../libc6_2.39-0ubuntu8.7_amd64.deb ...
#7 17.32 debconf: unable to initialize frontend: Dialog
#7 17.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 17.32 debconf: falling back to frontend: Readline
#7 17.32 debconf: unable to initialize frontend: Readline
#7 17.32 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 17.32 debconf: falling back to frontend: Teletype
#7 17.48 Unpacking libc6:amd64 (2.39-0ubuntu8.7) over (2.39-0ubuntu8.3) ...
#7 19.03 Setting up libc6:amd64 (2.39-0ubuntu8.7) ...
#7 19.17 debconf: unable to initialize frontend: Dialog
#7 19.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.17 debconf: falling back to frontend: Readline
#7 19.17 debconf: unable to initialize frontend: Readline
#7 19.17 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 19.17 debconf: falling back to frontend: Teletype
#7 20.35 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6795 files and directories currently installed.)
#7 20.37 Preparing to unpack .../libc-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 20.38 Unpacking libc-bin (2.39-0ubuntu8.7) over (2.39-0ubuntu8.3) ...
#7 20.67 Setting up libc-bin (2.39-0ubuntu8.7) ...
#7 20.81 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 20.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6794 files and directories currently installed.)
#7 20.83 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 20.84 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 20.99 Selecting previously unselected package python3.12-minimal.
#7 21.00 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 21.01 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 21.21 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 21.23 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 22.45 Selecting previously unselected package python3-minimal.
#7 22.45 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7105 files and directories currently installed.)
#7 22.46 Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 22.47 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 22.53 Selecting previously unselected package media-types.
#7 22.54 Preparing to unpack .../media-types_10.1.0_all.deb ...
#7 22.54 Unpacking media-types (10.1.0) ...
#7 22.60 Selecting previously unselected package netbase.
#7 22.60 Preparing to unpack .../archives/netbase_6.4_all.deb ...
#7 22.61 Unpacking netbase (6.4) ...
#7 22.67 Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 22.69 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.2) over (5.6.1+really5.4.5-1build0.1) ...
#7 22.79 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 22.86 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 22.86 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7139 files and directories currently installed.)
#7 22.88 Preparing to unpack .../libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 22.89 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.10 Selecting previously unselected package python3.12.
#7 23.11 Preparing to unpack .../python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 23.11 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 23.18 Selecting previously unselected package libpython3-stdlib:amd64.
#7 23.18 Preparing to unpack .../libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 23.19 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 23.26 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 23.96 Selecting previously unselected package python3.
#7 23.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7546 files and directories currently installed.)
#7 23.98 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 23.99 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 24.05 Selecting previously unselected package perl-modules-5.38.
#7 24.05 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 24.06 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 24.51 Selecting previously unselected package libgdbm6t64:amd64.
#7 24.52 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 24.52 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 24.59 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 24.60 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 24.60 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 24.66 Selecting previously unselected package libperl5.38t64:amd64.
#7 24.66 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 24.67 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 25.08 Selecting previously unselected package perl.
#7 25.09 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 25.11 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 25.19 Selecting previously unselected package libkrb5support0:amd64.
#7 25.20 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.20 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.26 Selecting previously unselected package libk5crypto3:amd64.
#7 25.27 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.27 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.34 Selecting previously unselected package libkeyutils1:amd64.
#7 25.34 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 25.35 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 25.41 Selecting previously unselected package libkrb5-3:amd64.
#7 25.41 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.42 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.50 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 25.51 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 25.51 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.60 Preparing to unpack .../11-locales_2.39-0ubuntu8.7_all.deb ...
#7 25.61 Unpacking locales (2.39-0ubuntu8.7) over (2.39-0ubuntu8.3) ...
#7 28.48 Selecting previously unselected package python3-pkg-resources.
#7 28.48 Preparing to unpack .../12-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 28.49 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 28.57 Selecting previously unselected package libnghttp2-14:amd64.
#7 28.58 Preparing to unpack .../13-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 28.58 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 28.65 Selecting previously unselected package xz-utils.
#7 28.65 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 28.65 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 28.73 Selecting previously unselected package libc-dev-bin.
#7 28.73 Preparing to unpack .../15-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 28.74 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 28.80 Selecting previously unselected package linux-libc-dev:amd64.
#7 28.80 Preparing to unpack .../16-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 28.80 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 29.08 Selecting previously unselected package libcrypt-dev:amd64.
#7 29.08 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 29.11 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 29.17 Selecting previously unselected package rpcsvc-proto.
#7 29.17 Preparing to unpack .../18-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 29.18 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 29.25 Selecting previously unselected package libc6-dev:amd64.
#7 29.25 Preparing to unpack .../19-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 29.26 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 29.49 Selecting previously unselected package gcc-13-base:amd64.
#7 29.50 Preparing to unpack .../20-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.50 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.57 Selecting previously unselected package libisl23:amd64.
#7 29.57 Preparing to unpack .../21-libisl23_0.26-3build1.1_amd64.deb ...
#7 29.58 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 29.67 Selecting previously unselected package libmpfr6:amd64.
#7 29.68 Preparing to unpack .../22-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 29.68 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 29.76 Selecting previously unselected package libmpc3:amd64.
#7 29.77 Preparing to unpack .../23-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 29.77 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 29.83 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 29.84 Preparing to unpack .../24-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.84 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 30.75 Selecting previously unselected package cpp-13.
#7 30.76 Preparing to unpack .../25-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 30.76 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.81 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 30.82 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 30.82 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 30.88 Selecting previously unselected package cpp.
#7 30.89 Preparing to unpack .../27-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 30.91 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 30.97 Selecting previously unselected package libcc1-0:amd64.
#7 30.98 Preparing to unpack .../28-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 30.98 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.04 Selecting previously unselected package libgomp1:amd64.
#7 31.05 Preparing to unpack .../29-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.05 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.12 Selecting previously unselected package libitm1:amd64.
#7 31.12 Preparing to unpack .../30-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.13 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.19 Selecting previously unselected package libatomic1:amd64.
#7 31.19 Preparing to unpack .../31-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.20 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.26 Selecting previously unselected package libasan8:amd64.
#7 31.26 Preparing to unpack .../32-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.27 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.48 Selecting previously unselected package liblsan0:amd64.
#7 31.49 Preparing to unpack .../33-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.49 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.62 Selecting previously unselected package libtsan2:amd64.
#7 31.62 Preparing to unpack .../34-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.63 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.84 Selecting previously unselected package libubsan1:amd64.
#7 31.85 Preparing to unpack .../35-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.85 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.97 Selecting previously unselected package libhwasan0:amd64.
#7 31.97 Preparing to unpack .../36-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.98 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.12 Selecting previously unselected package libquadmath0:amd64.
#7 32.13 Preparing to unpack .../37-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.13 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.19 Selecting previously unselected package libgcc-13-dev:amd64.
#7 32.20 Preparing to unpack .../38-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.20 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.43 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 32.44 Preparing to unpack .../39-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.44 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 33.14 Selecting previously unselected package gcc-13.
#7 33.14 Preparing to unpack .../40-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.15 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.21 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 33.21 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 33.22 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.28 Selecting previously unselected package gcc.
#7 33.28 Preparing to unpack .../42-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 33.29 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 33.35 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 33.35 Preparing to unpack .../43-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.36 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.71 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 33.71 Preparing to unpack .../44-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.72 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 34.26 Selecting previously unselected package g++-13.
#7 34.27 Preparing to unpack .../45-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 34.28 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.35 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 34.35 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 34.36 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 34.41 Selecting previously unselected package g++.
#7 34.42 Preparing to unpack .../47-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 34.42 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 34.48 Selecting previously unselected package make.
#7 34.48 Preparing to unpack .../48-make_4.3-4.1build2_amd64.deb ...
#7 34.49 Unpacking make (4.3-4.1build2) ...
#7 34.55 Selecting previously unselected package libdpkg-perl.
#7 34.56 Preparing to unpack .../49-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 34.56 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 34.65 Selecting previously unselected package bzip2.
#7 34.66 Preparing to unpack .../50-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 34.66 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 34.72 Selecting previously unselected package patch.
#7 34.73 Preparing to unpack .../51-patch_2.7.6-7build3_amd64.deb ...
#7 34.73 Unpacking patch (2.7.6-7build3) ...
#7 34.79 Selecting previously unselected package lto-disabled-list.
#7 34.80 Preparing to unpack .../52-lto-disabled-list_47_all.deb ...
#7 34.80 Unpacking lto-disabled-list (47) ...
#7 34.86 Selecting previously unselected package dpkg-dev.
#7 34.87 Preparing to unpack .../53-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 34.87 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 34.97 Selecting previously unselected package build-essential.
#7 34.97 Preparing to unpack .../54-build-essential_12.10ubuntu1_amd64.deb ...
#7 34.98 Unpacking build-essential (12.10ubuntu1) ...
#7 35.04 Selecting previously unselected package librtmp1:amd64.
#7 35.05 Preparing to unpack .../55-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 35.05 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 35.12 Selecting previously unselected package libssh-4:amd64.
#7 35.12 Preparing to unpack .../56-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 35.13 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 35.20 Selecting previously unselected package libcurl4t64:amd64.
#7 35.20 Preparing to unpack .../57-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 35.21 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 35.28 Selecting previously unselected package curl.
#7 35.29 Preparing to unpack .../58-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 35.29 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 35.58 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 35.59 Preparing to unpack .../59-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 35.59 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 35.67 Selecting previously unselected package liberror-perl.
#7 35.67 Preparing to unpack .../60-liberror-perl_0.17029-2_all.deb ...
#7 35.68 Unpacking liberror-perl (0.17029-2) ...
#7 35.74 Selecting previously unselected package git-man.
#7 35.74 Preparing to unpack .../61-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 35.75 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 35.84 Selecting previously unselected package git.
#7 35.84 Preparing to unpack .../62-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 35.86 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 36.16 Selecting previously unselected package python3-setuptools.
#7 36.16 Preparing to unpack .../63-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 36.17 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 36.28 Selecting previously unselected package python3-wheel.
#7 36.29 Preparing to unpack .../64-python3-wheel_0.42.0-2_all.deb ...
#7 36.29 Unpacking python3-wheel (0.42.0-2) ...
#7 36.37 Selecting previously unselected package python3-pip.
#7 36.37 Preparing to unpack .../65-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 36.38 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 36.62 Selecting previously unselected package python3-pip-whl.
#7 36.63 Preparing to unpack .../66-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 36.63 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 36.70 Selecting previously unselected package python3-setuptools-whl.
#7 36.71 Preparing to unpack .../67-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 36.72 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 36.79 Selecting previously unselected package python3.12-venv.
#7 36.80 Preparing to unpack .../68-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 36.80 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 36.91 Setting up media-types (10.1.0) ...
#7 36.93 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 36.94 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 36.95 Setting up lto-disabled-list (47) ...
#7 36.96 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
