# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86_64 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-12T22:56:14-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86_64 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.750893ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=amd64
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=x86_64
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/perf_event.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/personality.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pfkeyv2.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pfrut.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pg.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/phantom.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/phonet.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pidfd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pkt_cls.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pkt_sched.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pktcdvd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pmu.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/poll.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/posix_acl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/posix_acl_xattr.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/posix_types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/ppdev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/ppp-comp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/ppp-ioctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/ppp_defs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pps.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pps_gen.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/pr.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/prctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/psample.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/psci.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/psp-dbc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/psp-sev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/ptp_clock.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/ptrace.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/qemu_fw_cfg.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/qnx4_fs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/qnxtypes.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/qrtr.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/quota.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/radeonfb.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/random.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rds.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/reboot.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/remoteproc_cdev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/resource.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rfkill.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rio_cm_cdev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rio_mport_cdev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rkisp1-config.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/romfs_fs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rose.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/route.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rpl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rpl_iptunnel.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rpmsg.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rpmsg_types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rseq.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rtc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rtnetlink.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/rxrpc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/scc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sched.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sched/types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/scif_ioctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/screen_info.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sctp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/seccomp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/securebits.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sed-opal.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/seg6.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/seg6_genl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/seg6_hmac.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/seg6_iptunnel.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/seg6_local.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/selinux_netlink.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sem.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/serial.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/serial_core.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/serial_reg.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/serio.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sev-guest.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/shm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/signal.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/signalfd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/smc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/smc_diag.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/smiapp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/snmp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sock_diag.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/socket.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sockios.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sonet.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sonypi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sound.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/soundcard.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/stat.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/stddef.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/stm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/string.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/suspend_ioctls.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/swab.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/switchtec_ioctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sync_file.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/synclink.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sysctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sysinfo.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/target_core_user.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/taskstats.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_bpf.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_connmark.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_csum.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_ct.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_ctinfo.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_defact.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_gact.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_gate.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_ife.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_mirred.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_mpls.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_nat.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_pedit.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_sample.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_skbedit.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_skbmod.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_act/tc_vlan.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tcp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tcp_metrics.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tdx-guest.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tee.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/termios.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/thermal.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/thp7312.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/time.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/time_types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/timerfd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/times.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/timex.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tiocl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tipc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tipc_config.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tipc_netlink.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tipc_sockets_diag.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tls.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/toshiba.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/un.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tps6594_pfsm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/trace_mmap.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tty.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tty_flags.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/ublk_cmd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/udf_fs_i.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/udmabuf.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/udp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/uhid.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/uinput.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/uio.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/uleds.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/ultrasound.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/um_timetravel.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/unistd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/unix_diag.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usbdevice_fs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usbip.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/user_events.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/userfaultfd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/userio.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/utime.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/utsname.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/uuid.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/uvcvideo.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/v4l2-common.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/v4l2-controls.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/v4l2-dv-timings.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/v4l2-mediabus.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/v4l2-subdev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vbox_err.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vbox_vmmdev_types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vboxguest.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vdpa.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vduse.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vesa.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/veth.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vfio.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vfio_ccw.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vfio_zdev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vhost.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vhost_types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/videodev2.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_9p.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_balloon.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_blk.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_bt.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_config.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_console.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_crypto.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_fs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_gpio.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_gpu.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_i2c.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_ids.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_input.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_iommu.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_mem.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_mmio.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_net.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_pci.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_pcidev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_pmem.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_ring.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_rng.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_scmi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_scsi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_snd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/virtio_vsock.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vm_sockets.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vm_sockets_diag.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vmclock-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vmcore.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vsockmon.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vt.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/vtpm_proxy.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/wait.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/watch_queue.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/watchdog.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/wireguard.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/wireless.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/wmi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/wwan.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/x25.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/xattr.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/xdp_diag.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/xfrm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/xilinx-v4l2-controls.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/zorro.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/zorro_ids.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/android/binder.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/android/binderfs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/cifs/cifs_mount.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/cifs/cifs_netlink.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/hsi/cs-protocol.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/hsi/hsi_char.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/spi/spi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/spi/spidev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/tc_ematch/tc_em_text.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/byteorder/big_endian.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/byteorder/little_endian.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/dvb/audio.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/dvb/ca.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/dvb/dmx.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/dvb/frontend.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/dvb/net.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/dvb/osd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/dvb/version.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/dvb/video.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/iio/buffer.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/iio/events.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/iio/types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/misc/bcm_vk.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_arp/arp_tables.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/nfsd/cld.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/nfsd/debug.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/nfsd/export.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/nfsd/stats.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/sunrpc/debug.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/audio.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/cdc-wdm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/cdc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/ch11.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/ch9.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/charger.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/functionfs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/g_hid.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/g_printer.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/g_uvc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/gadgetfs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/midi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/raw_gadget.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/tmc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/usb/video.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/caif/caif_socket.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/caif/if_caif.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/genwqe/genwqe_card.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/isdn/capicmd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/mmc/ioctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
