Error from docker build
#6 10.26 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 10.26 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 10.30 Selecting previously unselected package libmpc3:amd64.
#6 10.30 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 10.30 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 10.33 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 10.33 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 10.33 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 10.59 Selecting previously unselected package cpp-13.
#6 10.59 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 10.59 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 10.61 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 10.62 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 10.62 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 10.64 Selecting previously unselected package cpp.
#6 10.64 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 10.65 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 10.68 Selecting previously unselected package libcc1-0:amd64.
#6 10.68 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.68 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.70 Selecting previously unselected package libgomp1:amd64.
#6 10.71 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.71 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.74 Selecting previously unselected package libitm1:amd64.
#6 10.74 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.74 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.77 Selecting previously unselected package libatomic1:amd64.
#6 10.77 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.77 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.79 Selecting previously unselected package libasan8:amd64.
#6 10.79 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.79 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.90 Selecting previously unselected package liblsan0:amd64.
#6 10.91 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.91 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 10.96 Selecting previously unselected package libtsan2:amd64.
#6 10.97 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 10.97 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 11.06 Selecting previously unselected package libubsan1:amd64.
#6 11.06 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 11.06 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 11.12 Selecting previously unselected package libhwasan0:amd64.
#6 11.12 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 11.13 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 11.20 Selecting previously unselected package libquadmath0:amd64.
#6 11.20 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#6 11.20 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 11.23 Selecting previously unselected package libgcc-13-dev:amd64.
#6 11.24 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.24 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 11.37 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 11.37 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.37 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 11.75 Selecting previously unselected package gcc-13.
#6 11.75 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.75 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 11.78 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 11.78 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 11.78 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 11.80 Selecting previously unselected package gcc.
#6 11.80 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 11.80 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 11.83 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 11.83 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 11.83 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 12.05 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 12.05 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.05 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 12.31 Selecting previously unselected package g++-13.
#6 12.32 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 12.32 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 12.34 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 12.35 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 12.35 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 12.37 Selecting previously unselected package g++.
#6 12.37 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 12.37 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 12.40 Selecting previously unselected package make.
#6 12.40 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#6 12.40 Unpacking make (4.3-4.1build2) ...
#6 12.43 Selecting previously unselected package libdpkg-perl.
#6 12.44 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#6 12.44 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#6 12.48 Selecting previously unselected package bzip2.
#6 12.49 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#6 12.49 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#6 12.52 Selecting previously unselected package patch.
#6 12.52 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#6 12.52 Unpacking patch (2.7.6-7build3) ...
#6 12.55 Selecting previously unselected package lto-disabled-list.
#6 12.55 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#6 12.55 Unpacking lto-disabled-list (47) ...
#6 12.58 Selecting previously unselected package dpkg-dev.
#6 12.58 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#6 12.58 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#6 12.63 Selecting previously unselected package build-essential.
#6 12.63 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#6 12.63 Unpacking build-essential (12.10ubuntu1) ...
#6 12.66 Selecting previously unselected package libbrotli1:amd64.
#6 12.66 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 12.66 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 12.70 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 12.70 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 12.70 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 12.73 Selecting previously unselected package libsasl2-2:amd64.
#6 12.73 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 12.73 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 12.76 Selecting previously unselected package libldap2:amd64.
#6 12.76 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 12.76 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 12.79 Selecting previously unselected package librtmp1:amd64.
#6 12.79 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 12.79 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 12.82 Selecting previously unselected package libssh-4:amd64.
#6 12.82 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 12.82 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 12.85 Selecting previously unselected package libcurl4t64:amd64.
#6 12.86 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 12.86 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 12.89 Selecting previously unselected package curl.
#6 12.89 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 12.89 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 12.92 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 12.92 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 12.92 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 12.95 Selecting previously unselected package liberror-perl.
#6 12.96 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#6 12.96 Unpacking liberror-perl (0.17029-2) ...
#6 12.98 Selecting previously unselected package git-man.
#6 12.99 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 12.99 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 13.03 Selecting previously unselected package git.
#6 13.03 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 13.04 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 13.25 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 13.25 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 13.25 Setting up lto-disabled-list (47) ...
#6 13.26 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 13.26 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 13.26 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 13.27 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 13.27 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 13.27 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 13.27 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 13.28 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 13.28 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.28 Setting up bzip2 (1.0.8-5.1build0.1) ...
#6 13.29 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 13.29 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 13.29 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.29 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 13.30 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 13.30 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 13.30 Setting up make (4.3-4.1build2) ...
#6 13.30 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 13.31 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 13.31 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 13.32 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 13.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 13.32 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 13.32 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.33 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 13.33 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.33 Setting up patch (2.7.6-7build3) ...
#6 13.33 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.34 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 13.34 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.34 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.35 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 13.36 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.36 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 13.36 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.37 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 13.37 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.37 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 13.38 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 13.38 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#6 13.38 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 13.39 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.39 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 13.40 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.40 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 13.40 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 13.40 Setting up wget (1.21.4-1ubuntu4.1) ...
#6 13.41 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 13.41 Setting up ca-certificates (20240203) ...
#6 14.65 Updating certificates in /etc/ssl/certs...
#6 16.28 146 added, 0 removed; done.
#6 16.33 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 16.35 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 16.35 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 16.35 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#6 16.36 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 16.36 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 16.36 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 16.37 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 16.37 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 16.37 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 16.38 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 16.38 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 16.38 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 16.39 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 16.39 Setting up binutils (2.42-4ubuntu2.10) ...
#6 16.39 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#6 16.40 Setting up liberror-perl (0.17029-2) ...
#6 16.40 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 16.40 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 16.42 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 16.44 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 16.44 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 16.44 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 16.44 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 16.46 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 16.46 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 16.47 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 16.47 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 16.47 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 16.47 Setting up build-essential (12.10ubuntu1) ...
#6 16.48 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 16.50 Processing triggers for ca-certificates (20240203) ...
#6 16.51 Updating certificates in /etc/ssl/certs...
#6 17.75 0 added, 0 removed; done.
#6 17.75 Running hooks in /etc/ca-certificates/update.d...
#6 17.76 done.
#6 DONE 18.0s

#7 [ 3/10] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#7 0.689 curl: (22) The requested URL returned error: 404
#7 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [ 3/10] RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#7 0.689 curl: (22) The requested URL returned error: 404
------
Dockerfile:21
--------------------
  20 |     # Install Go 1.24
  21 | >>> RUN curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  22 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  23 | >>>     rm /tmp/go.tar.gz
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.24.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
