Error from docker build
#7 9.469 Selecting previously unselected package libxmuu1:amd64.
#7 9.471 Preparing to unpack .../30-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 9.472 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 9.493 Selecting previously unselected package openssh-client.
#7 9.494 Preparing to unpack .../31-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 9.505 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 9.548 Selecting previously unselected package publicsuffix.
#7 9.550 Preparing to unpack .../32-publicsuffix_20211207.1025-1_all.deb ...
#7 9.551 Unpacking publicsuffix (20211207.1025-1) ...
#7 9.573 Selecting previously unselected package xauth.
#7 9.575 Preparing to unpack .../33-xauth_1%3a1.1-1build2_amd64.deb ...
#7 9.576 Unpacking xauth (1:1.1-1build2) ...
#7 9.596 Selecting previously unselected package libbrotli1:amd64.
#7 9.598 Preparing to unpack .../34-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.599 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.626 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.628 Preparing to unpack .../35-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.629 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.647 Selecting previously unselected package libsasl2-2:amd64.
#7 9.649 Preparing to unpack .../36-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.650 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.672 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.673 Preparing to unpack .../37-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.674 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.700 Selecting previously unselected package librtmp1:amd64.
#7 9.702 Preparing to unpack .../38-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.703 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.724 Selecting previously unselected package libssh-4:amd64.
#7 9.726 Preparing to unpack .../39-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.727 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.753 Selecting previously unselected package libcurl4:amd64.
#7 9.755 Preparing to unpack .../40-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.756 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.781 Selecting previously unselected package curl.
#7 9.783 Preparing to unpack .../41-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.784 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.807 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.809 Preparing to unpack .../42-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.810 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.836 Selecting previously unselected package liberror-perl.
#7 9.838 Preparing to unpack .../43-liberror-perl_0.17029-1_all.deb ...
#7 9.839 Unpacking liberror-perl (0.17029-1) ...
#7 9.862 Selecting previously unselected package git-man.
#7 9.864 Preparing to unpack .../44-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.865 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.900 Selecting previously unselected package git.
#7 9.902 Preparing to unpack .../45-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.912 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 10.05 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 10.05 Preparing to unpack .../46-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 10.05 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 10.07 Selecting previously unselected package libpciaccess0:amd64.
#7 10.07 Preparing to unpack .../47-libpciaccess0_0.16-3_amd64.deb ...
#7 10.07 Unpacking libpciaccess0:amd64 (0.16-3) ...
#7 10.09 Selecting previously unselected package libdrm-intel1:amd64.
#7 10.10 Preparing to unpack .../48-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 10.10 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 10.12 Selecting previously unselected package libdrm-nouveau2:amd64.
#7 10.12 Preparing to unpack .../49-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 10.12 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 10.14 Selecting previously unselected package libdrm-radeon1:amd64.
#7 10.15 Preparing to unpack .../50-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 10.15 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 10.17 Selecting previously unselected package libfontenc1:amd64.
#7 10.17 Preparing to unpack .../51-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
#7 10.17 Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 10.19 Selecting previously unselected package libfreetype6:amd64.
#7 10.19 Preparing to unpack .../52-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 10.19 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 10.22 Selecting previously unselected package libglapi-mesa:amd64.
#7 10.22 Preparing to unpack .../53-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 10.22 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 10.25 Selecting previously unselected package libgl1-amber-dri:amd64.
#7 10.25 Preparing to unpack .../54-libgl1-amber-dri_21.3.9-0ubuntu1~22.04.1_amd64.deb ...
#7 10.25 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 10.35 Selecting previously unselected package libllvm15:amd64.
#7 10.35 Preparing to unpack .../55-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#7 10.35 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 10.78 Selecting previously unselected package libsensors-config.
#7 10.78 Preparing to unpack .../56-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#7 10.78 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#7 10.80 Selecting previously unselected package libsensors5:amd64.
#7 10.80 Preparing to unpack .../57-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#7 10.81 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 10.83 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 10.83 Preparing to unpack .../58-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#7 10.83 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 10.86 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 10.86 Preparing to unpack .../59-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 10.87 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 11.04 Selecting previously unselected package libx11-xcb1:amd64.
#7 11.04 Preparing to unpack .../60-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 11.04 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.06 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 11.07 Preparing to unpack .../61-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#7 11.07 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 11.09 Selecting previously unselected package libxcb-glx0:amd64.
#7 11.09 Preparing to unpack .../62-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#7 11.09 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 11.11 Selecting previously unselected package libxcb-present0:amd64.
#7 11.11 Preparing to unpack .../63-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#7 11.12 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 11.14 Selecting previously unselected package libxcb-randr0:amd64.
#7 11.14 Preparing to unpack .../64-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#7 11.14 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 11.16 Selecting previously unselected package libxcb-shm0:amd64.
#7 11.16 Preparing to unpack .../65-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#7 11.16 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 11.18 Selecting previously unselected package libxcb-sync1:amd64.
#7 11.19 Preparing to unpack .../66-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#7 11.19 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 11.21 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 11.21 Preparing to unpack .../67-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#7 11.21 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 11.23 Selecting previously unselected package libxfixes3:amd64.
#7 11.23 Preparing to unpack .../68-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#7 11.24 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#7 11.26 Selecting previously unselected package libxshmfence1:amd64.
#7 11.26 Preparing to unpack .../69-libxshmfence1_1.3-1build4_amd64.deb ...
#7 11.26 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#7 11.28 Selecting previously unselected package libxxf86vm1:amd64.
#7 11.28 Preparing to unpack .../70-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#7 11.28 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 11.30 Selecting previously unselected package libglx-mesa0:amd64.
#7 11.31 Preparing to unpack .../71-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 11.31 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 11.33 Selecting previously unselected package x11-common.
#7 11.33 Preparing to unpack .../72-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#7 11.34 Unpacking x11-common (1:7.7+23ubuntu2) ...
#7 11.36 Selecting previously unselected package libice6:amd64.
#7 11.36 Preparing to unpack .../73-libice6_2%3a1.0.10-1build2_amd64.deb ...
#7 11.36 Unpacking libice6:amd64 (2:1.0.10-1build2) ...
#7 11.39 Selecting previously unselected package libldap-common.
#7 11.39 Preparing to unpack .../74-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 11.39 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.41 Selecting previously unselected package libpixman-1-0:amd64.
#7 11.41 Preparing to unpack .../75-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#7 11.41 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 11.44 Selecting previously unselected package libsasl2-modules:amd64.
#7 11.44 Preparing to unpack .../76-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.44 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.47 Selecting previously unselected package libsm6:amd64.
#7 11.47 Preparing to unpack .../77-libsm6_2%3a1.2.3-1build2_amd64.deb ...
#7 11.47 Unpacking libsm6:amd64 (2:1.2.3-1build2) ...
#7 11.49 Selecting previously unselected package libunwind8:amd64.
#7 11.49 Preparing to unpack .../78-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 11.50 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 11.52 Selecting previously unselected package libxt6:amd64.
#7 11.52 Preparing to unpack .../79-libxt6_1%3a1.2.1-1_amd64.deb ...
#7 11.52 Unpacking libxt6:amd64 (1:1.2.1-1) ...
#7 11.54 Selecting previously unselected package libxmu6:amd64.
#7 11.55 Preparing to unpack .../80-libxmu6_2%3a1.1.3-3_amd64.deb ...
#7 11.55 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#7 11.57 Selecting previously unselected package libxpm4:amd64.
#7 11.57 Preparing to unpack .../81-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 11.57 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 11.59 Selecting previously unselected package libxaw7:amd64.
#7 11.59 Preparing to unpack .../82-libxaw7_2%3a1.0.14-1_amd64.deb ...
#7 11.59 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#7 11.62 Selecting previously unselected package libxfont2:amd64.
#7 11.62 Preparing to unpack .../83-libxfont2_1%3a2.0.5-1build1_amd64.deb ...
#7 11.64 Unpacking libxfont2:amd64 (1:2.0.5-1build1) ...
#7 11.66 Selecting previously unselected package libxkbfile1:amd64.
#7 11.66 Preparing to unpack .../84-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
#7 11.66 Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 11.68 Selecting previously unselected package patch.
#7 11.69 Preparing to unpack .../85-patch_2.7.6-7build2_amd64.deb ...
#7 11.69 Unpacking patch (2.7.6-7build2) ...
#7 11.71 Selecting previously unselected package x11-xkb-utils.
#7 11.71 Preparing to unpack .../86-x11-xkb-utils_7.7+5build4_amd64.deb ...
#7 11.71 Unpacking x11-xkb-utils (7.7+5build4) ...
#7 11.74 Selecting previously unselected package xfonts-encodings.
#7 11.74 Preparing to unpack .../87-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...
#7 11.74 Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...
#7 11.77 Selecting previously unselected package xfonts-utils.
#7 11.77 Preparing to unpack .../88-xfonts-utils_1%3a7.7+6build2_amd64.deb ...
#7 11.77 Unpacking xfonts-utils (1:7.7+6build2) ...
#7 11.80 Selecting previously unselected package xfonts-base.
#7 11.80 Preparing to unpack .../89-xfonts-base_1%3a1.0.5_all.deb ...
#7 11.80 Unpacking xfonts-base (1:1.0.5) ...
#7 12.20 Selecting previously unselected package xserver-common.
#7 12.20 Preparing to unpack .../90-xserver-common_2%3a21.1.4-2ubuntu1.7~22.04.16_all.deb ...
#7 12.20 Unpacking xserver-common (2:21.1.4-2ubuntu1.7~22.04.16) ...
#7 12.23 Selecting previously unselected package libglvnd0:amd64.
#7 12.23 Preparing to unpack .../91-libglvnd0_1.4.0-1_amd64.deb ...
#7 12.23 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#7 12.26 Selecting previously unselected package libglx0:amd64.
#7 12.26 Preparing to unpack .../92-libglx0_1.4.0-1_amd64.deb ...
#7 12.26 Unpacking libglx0:amd64 (1.4.0-1) ...
#7 12.29 Selecting previously unselected package libgl1:amd64.
#7 12.29 Preparing to unpack .../93-libgl1_1.4.0-1_amd64.deb ...
#7 12.29 Unpacking libgl1:amd64 (1.4.0-1) ...
#7 12.32 Selecting previously unselected package xvfb.
#7 12.32 Preparing to unpack .../94-xvfb_2%3a21.1.4-2ubuntu1.7~22.04.16_amd64.deb ...
#7 12.32 Unpacking xvfb (2:21.1.4-2ubuntu1.7~22.04.16) ...
#7 12.37 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.38 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 12.38 Setting up libpciaccess0:amd64 (0.16-3) ...
#7 12.38 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 12.38 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.39 Setting up libglvnd0:amd64 (1.4.0-1) ...
#7 12.39 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 12.39 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.39 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.40 Setting up x11-common (1:7.7+23ubuntu2) ...
#7 12.52 debconf: unable to initialize frontend: Dialog
#7 12.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.52 debconf: falling back to frontend: Readline
#7 12.55 invoke-rc.d: could not determine current runlevel
#7 12.56 invoke-rc.d: policy-rc.d denied execution of start.
#7 12.57 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#7 12.57 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.57 Setting up less (590-1ubuntu0.22.04.3) ...
#7 12.58 Setting up xkb-data (2.33-1) ...
#7 12.59 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.59 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.59 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 12.60 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.60 Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 12.60 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 12.60 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.61 Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
#7 12.61 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 12.61 Setting up patch (2.7.6-7build2) ...
#7 12.61 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 12.62 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 12.62 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.62 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.62 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 12.63 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#7 12.63 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.63 Setting up netbase (6.3) ...
#7 12.64 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 12.64 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 12.65 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 12.65 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 12.65 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 12.66 Setting up publicsuffix (20211207.1025-1) ...
#7 12.66 Setting up libgdbm6:amd64 (1.23-1) ...
#7 12.66 Setting up libicu70:amd64 (70.1-2) ...
#7 12.67 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#7 12.67 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 12.67 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 12.67 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 12.68 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 12.68 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 12.68 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 12.68 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.69 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 12.69 Setting up ca-certificates (20240203~22.04.1) ...
#7 12.80 debconf: unable to initialize frontend: Dialog
#7 12.80 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.80 debconf: falling back to frontend: Readline
#7 13.70 Updating certificates in /etc/ssl/certs...
#7 14.95 146 added, 0 removed; done.
#7 14.97 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 14.97 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 14.98 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 14.98 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 14.98 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 14.99 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 14.99 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.99 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 14.99 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 15.00 Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 15.00 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#7 15.00 Setting up libxfont2:amd64 (1:2.0.5-1build1) ...
#7 15.01 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 15.01 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 15.01 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.01 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 15.02 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 15.02 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 15.02 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.03 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 15.03 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.03 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 15.10 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 15.10 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 15.10 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 15.10 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 15.10 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 15.10 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 15.11 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 15.12 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 15.12 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.14 Setting up xfonts-utils (1:7.7+6build2) ...
#7 15.15 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 15.15 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 15.17 Setting up xfonts-base (1:1.0.5) ...
#7 15.25 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#7 15.25 Setting up libxt6:amd64 (1:1.2.1-1) ...
#7 15.25 Setting up xauth (1:1.1-1build2) ...
#7 15.26 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 15.26 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 15.26 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#7 15.27 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 15.28 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#7 15.28 Setting up liberror-perl (0.17029-1) ...
#7 15.28 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 15.30 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 15.30 Setting up libglx0:amd64 (1.4.0-1) ...
#7 15.30 Setting up x11-xkb-utils (7.7+5build4) ...
#7 15.30 Setting up libgl1:amd64 (1.4.0-1) ...
#7 15.31 Setting up xserver-common (2:21.1.4-2ubuntu1.7~22.04.16) ...
#7 15.31 Setting up xvfb (2:21.1.4-2ubuntu1.7~22.04.16) ...
#7 15.31 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 15.33 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 15.34 Updating certificates in /etc/ssl/certs...
#7 16.30 0 added, 0 removed; done.
#7 16.30 Running hooks in /etc/ca-certificates/update.d...
#7 16.30 done.
#7 DONE 16.8s

#8 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y nodejs
#8 0.546 [38;5;79m2026-05-06 02:02:03 - Installing pre-requisites[0m
#8 0.554 
#8 0.554 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.554 
#8 0.878 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.887 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.510 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.540 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 1.586 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 1.605 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 1.662 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.902 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.965 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.994 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.154 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.156 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.164 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 2.185 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 2.226 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 2.291 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.299 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.308 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.728 Fetched 45.9 MB in 3s (14.6 MB/s)
#8 3.728 Reading package lists...
#8 4.799 Building dependency tree...
#8 4.980 Reading state information...
#8 4.998 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.007 
#8 5.007 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 5.007 
#8 5.061 Reading package lists...
#8 6.131 Building dependency tree...
#8 6.316 Reading state information...
#8 6.485 ca-certificates is already the newest version (20240203~22.04.1).
#8 6.485 ca-certificates set to manually installed.
#8 6.485 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 6.485 The following additional packages will be installed:
#8 6.485   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 6.486   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 6.487   pinentry-curses readline-common
#8 6.487 Suggested packages:
#8 6.487   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
